1.1879 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
780.5567 	EXP 	crosshair: autoDraw = False
780.5567 	EXP 	crosshair: autoDraw = False
780.5567 	EXP 	image: image = '320.bmp'
780.5567 	EXP 	image: autoDraw = True
824.7375 	DATA 	Keypress: a
824.7417 	EXP 	image: autoDraw = False
824.7417 	EXP 	crosshair: text = '+'
824.7417 	EXP 	crosshair: autoDraw = True
827.7311 	EXP 	New trial (rep=0, index=38): {'figure1': '109.jpg', 'corrAns': 'a'}
827.7761 	EXP 	crosshair: autoDraw = False
827.7761 	EXP 	crosshair: autoDraw = False
827.7761 	EXP 	image: image = '109.jpg'
827.7761 	EXP 	image: autoDraw = True
835.6279 	DATA 	Keypress: a
835.6308 	EXP 	image: autoDraw = False
835.6308 	EXP 	crosshair: text = '+'
835.6308 	EXP 	crosshair: autoDraw = True
838.6217 	EXP 	New trial (rep=0, index=39): {'figure1': '143.bmp', 'corrAns': 'a'}
838.6566 	EXP 	crosshair: autoDraw = False
838.6566 	EXP 	crosshair: autoDraw = False
838.6566 	EXP 	image: image = '143.bmp'
838.6566 	EXP 	image: autoDraw = True
850.7733 	DATA 	Keypress: a
850.7783 	EXP 	image: autoDraw = False
850.7783 	EXP 	crosshair: text = '+'
850.7783 	EXP 	crosshair: autoDraw = True
853.7622 	EXP 	New trial (rep=0, index=40): {'figure1': '91.jpg', 'corrAns': 'a'}
853.8033 	EXP 	crosshair: autoDraw = False
853.8033 	EXP 	crosshair: autoDraw = False
853.8033 	EXP 	image: image = '91.jpg'
853.8033 	EXP 	image: autoDraw = True
869.3569 	DATA 	Keypress: a
869.3609 	EXP 	image: autoDraw = False
869.3609 	EXP 	crosshair: text = '+'
869.3609 	EXP 	crosshair: autoDraw = True
872.3579 	EXP 	New trial (rep=0, index=41): {'figure1': '204.bmp', 'corrAns': 'b'}
872.3905 	EXP 	crosshair: autoDraw = False
872.3905 	EXP 	image: image = '204.bmp'
872.3905 	EXP 	image: autoDraw = True
876.6723 	DATA 	Keypress: b
876.6772 	EXP 	image: autoDraw = False
876.6772 	EXP 	crosshair: text = '+'
876.6772 	EXP 	crosshair: autoDraw = True
879.6666 	EXP 	New trial (rep=0, index=42): {'figure1': '150.bmp', 'corrAns': 'b'}
879.6881 	EXP 	crosshair: autoDraw = False
879.6881 	EXP 	crosshair: autoDraw = False
879.6881 	EXP 	image: image = '150.bmp'
879.6881 	EXP 	image: autoDraw = True
887.9406 	DATA 	Keypress: b
887.9448 	EXP 	image: autoDraw = False
887.9448 	EXP 	crosshair: text = '+'
887.9448 	EXP 	crosshair: autoDraw = True
890.9512 	EXP 	New trial (rep=0, index=43): {'figure1': '86.BMP', 'corrAns': 'b'}
890.9796 	EXP 	crosshair: autoDraw = False
890.9796 	EXP 	image: image = '86.BMP'
890.9796 	EXP 	image: autoDraw = True
895.6264 	DATA 	Keypress: b
895.6319 	EXP 	image: autoDraw = False
895.6319 	EXP 	crosshair: text = '+'
895.6319 	EXP 	crosshair: autoDraw = True
898.6222 	EXP 	New trial (rep=0, index=44): {'figure1': '115.jpg', 'corrAns': 'b'}
898.6607 	EXP 	crosshair: autoDraw = False
898.6607 	EXP 	crosshair: autoDraw = False
898.6607 	EXP 	image: image = '115.jpg'
898.6607 	EXP 	image: autoDraw = True
906.7450 	DATA 	Keypress: a
906.7491 	EXP 	image: autoDraw = False
906.7491 	EXP 	crosshair: text = '+'
906.7491 	EXP 	crosshair: autoDraw = True
909.7323 	EXP 	New trial (rep=0, index=45): {'figure1': '305.bmp', 'corrAns': 'b'}
909.7683 	EXP 	crosshair: autoDraw = False
909.7683 	EXP 	crosshair: autoDraw = False
909.7683 	EXP 	image: image = '305.bmp'
909.7683 	EXP 	image: autoDraw = True
930.4950 	DATA 	Keypress: b
930.5014 	EXP 	image: autoDraw = False
930.5014 	EXP 	crosshair: text = '+'
930.5014 	EXP 	crosshair: autoDraw = True
933.4893 	EXP 	New trial (rep=0, index=46): {'figure1': '17.BMP', 'corrAns': 'b'}
933.5181 	EXP 	crosshair: autoDraw = False
933.5181 	EXP 	crosshair: autoDraw = False
933.5181 	EXP 	image: image = '17.BMP'
933.5181 	EXP 	image: autoDraw = True
939.2790 	DATA 	Keypress: b
939.2852 	EXP 	image: autoDraw = False
939.2852 	EXP 	crosshair: text = '+'
939.2852 	EXP 	crosshair: autoDraw = True
942.2750 	EXP 	New trial (rep=0, index=47): {'figure1': '112.jpg', 'corrAns': 'b'}
942.3154 	EXP 	crosshair: autoDraw = False
942.3154 	EXP 	crosshair: autoDraw = False
942.3154 	EXP 	image: image = '112.jpg'
942.3154 	EXP 	image: autoDraw = True
951.0148 	DATA 	Keypress: b
951.0189 	EXP 	image: autoDraw = False
951.0189 	EXP 	crosshair: text = '+'
951.0189 	EXP 	crosshair: autoDraw = True
954.0128 	EXP 	New trial (rep=0, index=48): {'figure1': '5.BMP', 'corrAns': 'a'}
954.0402 	EXP 	crosshair: autoDraw = False
954.0402 	EXP 	image: image = '5.BMP'
954.0402 	EXP 	image: autoDraw = True
960.4030 	DATA 	Keypress: a
960.4064 	EXP 	image: autoDraw = False
960.4064 	EXP 	crosshair: text = '+'
960.4064 	EXP 	crosshair: autoDraw = True
963.4021 	EXP 	New trial (rep=0, index=49): {'figure1': '129.bmp', 'corrAns': 'a'}
963.4334 	EXP 	crosshair: autoDraw = False
963.4334 	EXP 	crosshair: autoDraw = False
963.4334 	EXP 	image: image = '129.bmp'
963.4334 	EXP 	image: autoDraw = True
972.8331 	DATA 	Keypress: a
972.8390 	EXP 	image: autoDraw = False
972.8390 	EXP 	crosshair: text = '+'
972.8390 	EXP 	crosshair: autoDraw = True
975.8299 	EXP 	New trial (rep=0, index=50): {'figure1': '141.bmp', 'corrAns': 'b'}
975.8545 	EXP 	crosshair: autoDraw = False
975.8545 	EXP 	crosshair: autoDraw = False
975.8545 	EXP 	image: image = '141.bmp'
975.8545 	EXP 	image: autoDraw = True
993.4750 	DATA 	Keypress: b
993.4798 	EXP 	image: autoDraw = False
993.4798 	EXP 	crosshair: text = '+'
993.4798 	EXP 	crosshair: autoDraw = True
996.4659 	EXP 	New trial (rep=0, index=51): {'figure1': '146.bmp', 'corrAns': 'a'}
996.4893 	EXP 	crosshair: autoDraw = False
996.4893 	EXP 	crosshair: autoDraw = False
996.4893 	EXP 	image: image = '146.bmp'
996.4893 	EXP 	image: autoDraw = True
1017.5673 	DATA 	Keypress: a
1017.5719 	EXP 	image: autoDraw = False
1017.5719 	EXP 	crosshair: text = '+'
1017.5719 	EXP 	crosshair: autoDraw = True
1020.5620 	EXP 	New trial (rep=0, index=52): {'figure1': '117.jpg', 'corrAns': 'a'}
1020.5933 	EXP 	crosshair: autoDraw = False
1020.5933 	EXP 	crosshair: autoDraw = False
1020.5933 	EXP 	image: image = '117.jpg'
1020.5933 	EXP 	image: autoDraw = True
1029.7392 	DATA 	Keypress: a
1029.7442 	EXP 	image: autoDraw = False
1029.7442 	EXP 	crosshair: text = '+'
1029.7442 	EXP 	crosshair: autoDraw = True
1032.7378 	EXP 	New trial (rep=0, index=53): {'figure1': '145.bmp', 'corrAns': 'a'}
1032.7674 	EXP 	crosshair: autoDraw = False
1032.7674 	EXP 	image: image = '145.bmp'
1032.7674 	EXP 	image: autoDraw = True
1049.0198 	DATA 	Keypress: a
1049.0244 	EXP 	image: autoDraw = False
1049.0244 	EXP 	crosshair: text = '+'
1049.0244 	EXP 	crosshair: autoDraw = True
1052.0088 	EXP 	New trial (rep=0, index=54): {'figure1': '84.BMP', 'corrAns': 'a'}
1052.0379 	EXP 	crosshair: autoDraw = False
1052.0379 	EXP 	crosshair: autoDraw = False
1052.0379 	EXP 	image: image = '84.BMP'
1052.0379 	EXP 	image: autoDraw = True
1059.2290 	DATA 	Keypress: a
1059.2332 	EXP 	image: autoDraw = False
1059.2332 	EXP 	crosshair: text = '+'
1059.2332 	EXP 	crosshair: autoDraw = True
1062.2199 	EXP 	New trial (rep=0, index=55): {'figure1': '111.jpg', 'corrAns': 'a'}
1062.2584 	EXP 	crosshair: autoDraw = False
1062.2584 	EXP 	crosshair: autoDraw = False
1062.2584 	EXP 	image: image = '111.jpg'
1062.2584 	EXP 	image: autoDraw = True
1075.8345 	DATA 	Keypress: a
1075.8400 	EXP 	image: autoDraw = False
1075.8400 	EXP 	crosshair: text = '+'
1075.8400 	EXP 	crosshair: autoDraw = True
1078.8254 	EXP 	New trial (rep=0, index=56): {'figure1': '35.BMP', 'corrAns': 'b'}
1078.8541 	EXP 	crosshair: autoDraw = False
1078.8541 	EXP 	crosshair: autoDraw = False
1078.8541 	EXP 	image: image = '35.BMP'
1078.8541 	EXP 	image: autoDraw = True
1088.9729 	DATA 	Keypress: b
1088.9784 	EXP 	image: autoDraw = False
1088.9784 	EXP 	crosshair: text = '+'
1088.9784 	EXP 	crosshair: autoDraw = True
1091.9745 	EXP 	New trial (rep=0, index=57): {'figure1': '116.jpg', 'corrAns': 'b'}
1092.0142 	EXP 	crosshair: autoDraw = False
1092.0142 	EXP 	image: image = '116.jpg'
1092.0142 	EXP 	image: autoDraw = True
1113.6454 	DATA 	Keypress: a
1113.6519 	EXP 	image: autoDraw = False
1113.6519 	EXP 	crosshair: text = '+'
1113.6519 	EXP 	crosshair: autoDraw = True
1116.6414 	EXP 	New trial (rep=0, index=58): {'figure1': '106.jpg', 'corrAns': 'a'}
1116.6777 	EXP 	crosshair: autoDraw = False
1116.6777 	EXP 	crosshair: autoDraw = False
1116.6777 	EXP 	image: image = '106.jpg'
1116.6777 	EXP 	image: autoDraw = True
1138.0580 	DATA 	Keypress: b
1138.0629 	EXP 	image: autoDraw = False
1138.0629 	EXP 	crosshair: text = '+'
1138.0629 	EXP 	crosshair: autoDraw = True
1141.0594 	EXP 	New trial (rep=0, index=59): {'figure1': '77.BMP', 'corrAns': 'b'}
1141.0874 	EXP 	crosshair: autoDraw = False
1141.0874 	EXP 	image: image = '77.BMP'
1141.0874 	EXP 	image: autoDraw = True
1153.7100 	DATA 	Keypress: b
1153.7149 	EXP 	image: autoDraw = False
1153.7149 	EXP 	crosshair: text = '+'
1153.7149 	EXP 	crosshair: autoDraw = True
1156.7005 	EXP 	New trial (rep=0, index=60): {'figure1': '51.BMP', 'corrAns': 'a'}
1156.7237 	EXP 	crosshair: autoDraw = False
1156.7237 	EXP 	crosshair: autoDraw = False
1156.7237 	EXP 	image: image = '51.BMP'
1156.7237 	EXP 	image: autoDraw = True
1172.9528 	DATA 	Keypress: a
1172.9572 	EXP 	image: autoDraw = False
1172.9572 	EXP 	crosshair: text = '+'
1172.9572 	EXP 	crosshair: autoDraw = True
1176.1084 	EXP 	crosshair: autoDraw = False
1176.1084 	EXP 	crosshair: autoDraw = False
1176.1084 	EXP 	thankyou_screen: autoDraw = True
1217.4909 	DATA 	Keypress: escape
1217.8381 	EXP 	window1: mouseVisible = True
