1.6270 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
744.5762 	EXP 	crosshair: autoDraw = False
744.5762 	EXP 	image: image = '105.jpg'
744.5762 	EXP 	image: autoDraw = True
766.8873 	DATA 	Keypress: b
766.8909 	EXP 	image: autoDraw = False
766.8909 	EXP 	crosshair: text = '+'
766.8909 	EXP 	crosshair: autoDraw = True
769.8801 	EXP 	New trial (rep=0, index=38): {'figure1': '120.jpg', 'corrAns': 'b'}
769.9141 	EXP 	crosshair: autoDraw = False
769.9141 	EXP 	crosshair: autoDraw = False
769.9141 	EXP 	image: image = '120.jpg'
769.9141 	EXP 	image: autoDraw = True
780.8780 	DATA 	Keypress: a
780.8829 	EXP 	image: autoDraw = False
780.8829 	EXP 	crosshair: text = '+'
780.8829 	EXP 	crosshair: autoDraw = True
783.8709 	EXP 	New trial (rep=0, index=39): {'figure1': '83.BMP', 'corrAns': 'a'}
783.8978 	EXP 	crosshair: autoDraw = False
783.8978 	EXP 	crosshair: autoDraw = False
783.8978 	EXP 	image: image = '83.BMP'
783.8978 	EXP 	image: autoDraw = True
793.7169 	DATA 	Keypress: a
793.7230 	EXP 	image: autoDraw = False
793.7230 	EXP 	crosshair: text = '+'
793.7230 	EXP 	crosshair: autoDraw = True
796.7103 	EXP 	New trial (rep=0, index=40): {'figure1': '114.jpg', 'corrAns': 'a'}
796.7623 	EXP 	crosshair: autoDraw = False
796.7623 	EXP 	crosshair: autoDraw = False
796.7623 	EXP 	image: image = '114.jpg'
796.7623 	EXP 	image: autoDraw = True
812.9544 	DATA 	Keypress: a
812.9592 	EXP 	image: autoDraw = False
812.9592 	EXP 	crosshair: text = '+'
812.9592 	EXP 	crosshair: autoDraw = True
815.9551 	EXP 	New trial (rep=0, index=41): {'figure1': '127.bmp', 'corrAns': 'b'}
815.9849 	EXP 	crosshair: autoDraw = False
815.9849 	EXP 	image: image = '127.bmp'
815.9849 	EXP 	image: autoDraw = True
833.3003 	DATA 	Keypress: b
833.3065 	EXP 	image: autoDraw = False
833.3065 	EXP 	crosshair: text = '+'
833.3065 	EXP 	crosshair: autoDraw = True
836.2923 	EXP 	New trial (rep=0, index=42): {'figure1': '54.BMP', 'corrAns': 'b'}
836.3196 	EXP 	crosshair: autoDraw = False
836.3196 	EXP 	crosshair: autoDraw = False
836.3196 	EXP 	image: image = '54.BMP'
836.3196 	EXP 	image: autoDraw = True
855.9684 	DATA 	Keypress: b
855.9744 	EXP 	image: autoDraw = False
855.9744 	EXP 	crosshair: text = '+'
855.9744 	EXP 	crosshair: autoDraw = True
858.9719 	EXP 	New trial (rep=0, index=43): {'figure1': '118.jpg', 'corrAns': 'a'}
859.0111 	EXP 	crosshair: autoDraw = False
859.0111 	EXP 	image: image = '118.jpg'
859.0111 	EXP 	image: autoDraw = True
884.8045 	DATA 	Keypress: b
884.8086 	EXP 	image: autoDraw = False
884.8086 	EXP 	crosshair: text = '+'
884.8086 	EXP 	crosshair: autoDraw = True
887.7921 	EXP 	New trial (rep=0, index=44): {'figure1': '93.jpg', 'corrAns': 'a'}
887.8250 	EXP 	crosshair: autoDraw = False
887.8250 	EXP 	crosshair: autoDraw = False
887.8250 	EXP 	image: image = '93.jpg'
887.8250 	EXP 	image: autoDraw = True
893.2473 	EXP 	image: autoDraw = False
893.2473 	EXP 	crosshair: text = '+'
893.2473 	EXP 	crosshair: autoDraw = True
893.2506 	DATA 	Keypress: a
896.2314 	EXP 	New trial (rep=0, index=45): {'figure1': '136.bmp', 'corrAns': 'a'}
896.2593 	EXP 	crosshair: autoDraw = False
896.2593 	EXP 	crosshair: autoDraw = False
896.2593 	EXP 	image: image = '136.bmp'
896.2593 	EXP 	image: autoDraw = True
922.2947 	DATA 	Keypress: a
922.2998 	EXP 	image: autoDraw = False
922.2998 	EXP 	crosshair: text = '+'
922.2998 	EXP 	crosshair: autoDraw = True
925.2888 	EXP 	New trial (rep=0, index=46): {'figure1': '312.bmp', 'corrAns': 'b'}
925.3126 	EXP 	crosshair: autoDraw = False
925.3126 	EXP 	crosshair: autoDraw = False
925.3126 	EXP 	image: image = '312.bmp'
925.3126 	EXP 	image: autoDraw = True
937.6444 	DATA 	Keypress: b
937.6477 	EXP 	image: autoDraw = False
937.6477 	EXP 	crosshair: text = '+'
937.6477 	EXP 	crosshair: autoDraw = True
940.6344 	EXP 	New trial (rep=0, index=47): {'figure1': '324.bmp', 'corrAns': 'b'}
940.6574 	EXP 	crosshair: autoDraw = False
940.6574 	EXP 	crosshair: autoDraw = False
940.6574 	EXP 	image: image = '324.bmp'
940.6574 	EXP 	image: autoDraw = True
966.1953 	DATA 	Keypress: b
966.1991 	EXP 	image: autoDraw = False
966.1991 	EXP 	crosshair: text = '+'
966.1991 	EXP 	crosshair: autoDraw = True
969.1899 	EXP 	New trial (rep=0, index=48): {'figure1': '42.BMP', 'corrAns': 'a'}
969.2165 	EXP 	crosshair: autoDraw = False
969.2165 	EXP 	crosshair: autoDraw = False
969.2165 	EXP 	image: image = '42.BMP'
969.2165 	EXP 	image: autoDraw = True
983.5315 	DATA 	Keypress: a
983.5365 	EXP 	image: autoDraw = False
983.5365 	EXP 	crosshair: text = '+'
983.5365 	EXP 	crosshair: autoDraw = True
986.5233 	EXP 	New trial (rep=0, index=49): {'figure1': '72.BMP', 'corrAns': 'b'}
986.5440 	EXP 	crosshair: autoDraw = False
986.5440 	EXP 	crosshair: autoDraw = False
986.5440 	EXP 	image: image = '72.BMP'
986.5440 	EXP 	image: autoDraw = True
996.8010 	DATA 	Keypress: b
996.8057 	EXP 	image: autoDraw = False
996.8057 	EXP 	crosshair: text = '+'
996.8057 	EXP 	crosshair: autoDraw = True
999.7895 	EXP 	New trial (rep=0, index=50): {'figure1': '3.BMP', 'corrAns': 'a'}
999.8102 	EXP 	crosshair: autoDraw = False
999.8102 	EXP 	crosshair: autoDraw = False
999.8102 	EXP 	image: image = '3.BMP'
999.8102 	EXP 	image: autoDraw = True
1013.4241 	DATA 	Keypress: a
1013.4284 	EXP 	image: autoDraw = False
1013.4284 	EXP 	crosshair: text = '+'
1013.4284 	EXP 	crosshair: autoDraw = True
1016.4231 	EXP 	New trial (rep=0, index=51): {'figure1': '89.BMP', 'corrAns': 'a'}
1016.4429 	EXP 	crosshair: autoDraw = False
1016.4429 	EXP 	image: image = '89.BMP'
1016.4429 	EXP 	image: autoDraw = True
1030.3388 	DATA 	Keypress: a
1030.3439 	EXP 	image: autoDraw = False
1030.3439 	EXP 	crosshair: text = '+'
1030.3439 	EXP 	crosshair: autoDraw = True
1033.3276 	EXP 	New trial (rep=0, index=52): {'figure1': '60.BMP', 'corrAns': 'a'}
1033.3485 	EXP 	crosshair: autoDraw = False
1033.3485 	EXP 	crosshair: autoDraw = False
1033.3485 	EXP 	image: image = '60.BMP'
1033.3485 	EXP 	image: autoDraw = True
1040.9372 	EXP 	image: autoDraw = False
1040.9372 	EXP 	crosshair: text = '+'
1040.9372 	EXP 	crosshair: autoDraw = True
1040.9402 	DATA 	Keypress: a
1043.9278 	EXP 	New trial (rep=0, index=53): {'figure1': '38.BMP', 'corrAns': 'b'}
1043.9498 	EXP 	crosshair: autoDraw = False
1043.9498 	EXP 	crosshair: autoDraw = False
1043.9498 	EXP 	image: image = '38.BMP'
1043.9498 	EXP 	image: autoDraw = True
1053.4395 	DATA 	Keypress: b
1053.4454 	EXP 	image: autoDraw = False
1053.4454 	EXP 	crosshair: text = '+'
1053.4454 	EXP 	crosshair: autoDraw = True
1056.4386 	EXP 	New trial (rep=0, index=54): {'figure1': '315.bmp', 'corrAns': 'b'}
1056.4661 	EXP 	crosshair: autoDraw = False
1056.4661 	EXP 	image: image = '315.bmp'
1056.4661 	EXP 	image: autoDraw = True
1072.9905 	DATA 	Keypress: b
1072.9952 	EXP 	image: autoDraw = False
1072.9952 	EXP 	crosshair: text = '+'
1072.9952 	EXP 	crosshair: autoDraw = True
1076.0038 	EXP 	New trial (rep=0, index=55): {'figure1': '331.bmp', 'corrAns': 'b'}
1076.0302 	EXP 	crosshair: autoDraw = False
1076.0302 	EXP 	image: image = '331.bmp'
1076.0302 	EXP 	image: autoDraw = True
1115.4552 	DATA 	Keypress: b
1115.4597 	EXP 	image: autoDraw = False
1115.4597 	EXP 	crosshair: text = '+'
1115.4597 	EXP 	crosshair: autoDraw = True
1118.4433 	EXP 	New trial (rep=0, index=56): {'figure1': '33.BMP', 'corrAns': 'b'}
1118.4694 	EXP 	crosshair: autoDraw = False
1118.4694 	EXP 	crosshair: autoDraw = False
1118.4694 	EXP 	image: image = '33.BMP'
1118.4694 	EXP 	image: autoDraw = True
1130.0505 	DATA 	Keypress: b
1130.0554 	EXP 	image: autoDraw = False
1130.0554 	EXP 	crosshair: text = '+'
1130.0554 	EXP 	crosshair: autoDraw = True
1133.0428 	EXP 	New trial (rep=0, index=57): {'figure1': '309.bmp', 'corrAns': 'b'}
1133.0764 	EXP 	crosshair: autoDraw = False
1133.0764 	EXP 	crosshair: autoDraw = False
1133.0764 	EXP 	image: image = '309.bmp'
1133.0764 	EXP 	image: autoDraw = True
1165.6359 	DATA 	Keypress: a
1165.6411 	EXP 	image: autoDraw = False
1165.6411 	EXP 	crosshair: text = '+'
1165.6411 	EXP 	crosshair: autoDraw = True
1168.6309 	EXP 	New trial (rep=0, index=58): {'figure1': '56.BMP', 'corrAns': 'b'}
1168.6562 	EXP 	crosshair: autoDraw = False
1168.6562 	EXP 	crosshair: autoDraw = False
1168.6562 	EXP 	image: image = '56.BMP'
1168.6562 	EXP 	image: autoDraw = True
1176.7476 	DATA 	Keypress: b
1176.7526 	EXP 	image: autoDraw = False
1176.7526 	EXP 	crosshair: text = '+'
1176.7526 	EXP 	crosshair: autoDraw = True
1179.7391 	EXP 	New trial (rep=0, index=59): {'figure1': '137.bmp', 'corrAns': 'b'}
1179.7673 	EXP 	crosshair: autoDraw = False
1179.7673 	EXP 	crosshair: autoDraw = False
1179.7673 	EXP 	image: image = '137.bmp'
1179.7673 	EXP 	image: autoDraw = True
1188.3638 	DATA 	Keypress: b
1188.3701 	EXP 	image: autoDraw = False
1188.3701 	EXP 	crosshair: text = '+'
1188.3701 	EXP 	crosshair: autoDraw = True
1191.3539 	EXP 	New trial (rep=0, index=60): {'figure1': '147.bmp', 'corrAns': 'a'}
1191.3776 	EXP 	crosshair: autoDraw = False
1191.3776 	EXP 	crosshair: autoDraw = False
1191.3776 	EXP 	image: image = '147.bmp'
1191.3776 	EXP 	image: autoDraw = True
1205.0467 	DATA 	Keypress: a
1205.0516 	EXP 	image: autoDraw = False
1205.0516 	EXP 	crosshair: text = '+'
1205.0516 	EXP 	crosshair: autoDraw = True
1208.1012 	EXP 	crosshair: autoDraw = False
1208.1012 	EXP 	crosshair: autoDraw = False
1208.1012 	EXP 	thankyou_screen: autoDraw = True
1258.7713 	DATA 	Keypress: escape
1259.3190 	EXP 	window1: mouseVisible = True
