1.5214 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
638.7685 	EXP 	New trial (rep=0, index=37): {'figure1': '214.bmp', 'corrAns': 'a'}
638.7971 	EXP 	crosshair: autoDraw = False
638.7971 	EXP 	crosshair: autoDraw = False
638.7971 	EXP 	image: image = '214.bmp'
638.7971 	EXP 	image: autoDraw = True
643.6436 	EXP 	image: autoDraw = False
643.6436 	EXP 	crosshair: text = '+'
643.6436 	EXP 	crosshair: autoDraw = True
643.6466 	DATA 	Keypress: a
646.6295 	EXP 	New trial (rep=0, index=38): {'figure1': '104.jpg', 'corrAns': 'b'}
646.6670 	EXP 	crosshair: autoDraw = False
646.6670 	EXP 	crosshair: autoDraw = False
646.6670 	EXP 	image: image = '104.jpg'
646.6670 	EXP 	image: autoDraw = True
662.6541 	DATA 	Keypress: a
662.6606 	EXP 	image: autoDraw = False
662.6606 	EXP 	crosshair: text = '+'
662.6606 	EXP 	crosshair: autoDraw = True
665.6467 	EXP 	New trial (rep=0, index=39): {'figure1': '322.bmp', 'corrAns': 'a'}
665.6731 	EXP 	crosshair: autoDraw = False
665.6731 	EXP 	crosshair: autoDraw = False
665.6731 	EXP 	image: image = '322.bmp'
665.6731 	EXP 	image: autoDraw = True
684.6869 	DATA 	Keypress: a
684.6915 	EXP 	image: autoDraw = False
684.6915 	EXP 	crosshair: text = '+'
684.6915 	EXP 	crosshair: autoDraw = True
687.6822 	EXP 	New trial (rep=0, index=40): {'figure1': '102.jpg', 'corrAns': 'b'}
687.7094 	EXP 	crosshair: autoDraw = False
687.7094 	EXP 	crosshair: autoDraw = False
687.7094 	EXP 	image: image = '102.jpg'
687.7094 	EXP 	image: autoDraw = True
695.5859 	DATA 	Keypress: b
695.5907 	EXP 	image: autoDraw = False
695.5907 	EXP 	crosshair: text = '+'
695.5907 	EXP 	crosshair: autoDraw = True
698.5799 	EXP 	New trial (rep=0, index=41): {'figure1': '18.BMP', 'corrAns': 'b'}
698.6021 	EXP 	crosshair: autoDraw = False
698.6021 	EXP 	crosshair: autoDraw = False
698.6021 	EXP 	image: image = '18.BMP'
698.6021 	EXP 	image: autoDraw = True
712.0156 	DATA 	Keypress: b
712.0197 	EXP 	image: autoDraw = False
712.0197 	EXP 	crosshair: text = '+'
712.0197 	EXP 	crosshair: autoDraw = True
715.0036 	EXP 	New trial (rep=0, index=42): {'figure1': '25.BMP', 'corrAns': 'b'}
715.0249 	EXP 	crosshair: autoDraw = False
715.0249 	EXP 	crosshair: autoDraw = False
715.0249 	EXP 	image: image = '25.BMP'
715.0249 	EXP 	image: autoDraw = True
720.7848 	DATA 	Keypress: b
720.7897 	EXP 	image: autoDraw = False
720.7897 	EXP 	crosshair: text = '+'
720.7897 	EXP 	crosshair: autoDraw = True
723.7751 	EXP 	New trial (rep=0, index=43): {'figure1': '27.BMP', 'corrAns': 'a'}
723.7967 	EXP 	crosshair: autoDraw = False
723.7967 	EXP 	crosshair: autoDraw = False
723.7967 	EXP 	image: image = '27.BMP'
723.7967 	EXP 	image: autoDraw = True
733.6444 	DATA 	Keypress: a
733.6485 	EXP 	image: autoDraw = False
733.6485 	EXP 	crosshair: text = '+'
733.6485 	EXP 	crosshair: autoDraw = True
736.6341 	EXP 	New trial (rep=0, index=44): {'figure1': '75.BMP', 'corrAns': 'a'}
736.6568 	EXP 	crosshair: autoDraw = False
736.6568 	EXP 	crosshair: autoDraw = False
736.6568 	EXP 	image: image = '75.BMP'
736.6568 	EXP 	image: autoDraw = True
753.4304 	DATA 	Keypress: a
753.4362 	EXP 	image: autoDraw = False
753.4362 	EXP 	crosshair: text = '+'
753.4362 	EXP 	crosshair: autoDraw = True
756.4215 	EXP 	New trial (rep=0, index=45): {'figure1': '19.BMP', 'corrAns': 'b'}
756.4435 	EXP 	crosshair: autoDraw = False
756.4435 	EXP 	crosshair: autoDraw = False
756.4435 	EXP 	image: image = '19.BMP'
756.4435 	EXP 	image: autoDraw = True
771.9960 	DATA 	Keypress: b
772.0010 	EXP 	image: autoDraw = False
772.0010 	EXP 	crosshair: text = '+'
772.0010 	EXP 	crosshair: autoDraw = True
774.9914 	EXP 	New trial (rep=0, index=46): {'figure1': '10.BMP', 'corrAns': 'a'}
775.0144 	EXP 	crosshair: autoDraw = False
775.0144 	EXP 	crosshair: autoDraw = False
775.0144 	EXP 	image: image = '10.BMP'
775.0144 	EXP 	image: autoDraw = True
785.1558 	DATA 	Keypress: a
785.1615 	EXP 	image: autoDraw = False
785.1615 	EXP 	crosshair: text = '+'
785.1615 	EXP 	crosshair: autoDraw = True
788.1509 	EXP 	New trial (rep=0, index=47): {'figure1': '144.bmp', 'corrAns': 'b'}
788.1798 	EXP 	crosshair: autoDraw = False
788.1798 	EXP 	crosshair: autoDraw = False
788.1798 	EXP 	image: image = '144.bmp'
788.1798 	EXP 	image: autoDraw = True
795.5403 	DATA 	Keypress: b
795.5453 	EXP 	image: autoDraw = False
795.5453 	EXP 	crosshair: text = '+'
795.5453 	EXP 	crosshair: autoDraw = True
798.5397 	EXP 	New trial (rep=0, index=48): {'figure1': '67.BMP', 'corrAns': 'a'}
798.5676 	EXP 	crosshair: autoDraw = False
798.5676 	EXP 	image: image = '67.BMP'
798.5676 	EXP 	image: autoDraw = True
802.0533 	EXP 	image: autoDraw = False
802.0533 	EXP 	crosshair: text = '+'
802.0533 	EXP 	crosshair: autoDraw = True
802.0552 	DATA 	Keypress: b
805.0407 	EXP 	New trial (rep=0, index=49): {'figure1': '205.bmp', 'corrAns': 'a'}
805.0689 	EXP 	crosshair: autoDraw = False
805.0689 	EXP 	crosshair: autoDraw = False
805.0689 	EXP 	image: image = '205.bmp'
805.0689 	EXP 	image: autoDraw = True
809.9669 	DATA 	Keypress: a
809.9705 	EXP 	image: autoDraw = False
809.9705 	EXP 	crosshair: text = '+'
809.9705 	EXP 	crosshair: autoDraw = True
812.9569 	EXP 	New trial (rep=0, index=50): {'figure1': '333.bmp', 'corrAns': 'a'}
812.9782 	EXP 	crosshair: autoDraw = False
812.9782 	EXP 	crosshair: autoDraw = False
812.9782 	EXP 	image: image = '333.bmp'
812.9782 	EXP 	image: autoDraw = True
867.5936 	DATA 	Keypress: a
867.5996 	EXP 	image: autoDraw = False
867.5996 	EXP 	crosshair: text = '+'
867.5996 	EXP 	crosshair: autoDraw = True
870.5840 	EXP 	New trial (rep=0, index=51): {'figure1': '125.bmp', 'corrAns': 'b'}
870.6067 	EXP 	crosshair: autoDraw = False
870.6067 	EXP 	crosshair: autoDraw = False
870.6067 	EXP 	image: image = '125.bmp'
870.6067 	EXP 	image: autoDraw = True
879.2585 	DATA 	Keypress: b
879.2660 	EXP 	image: autoDraw = False
879.2660 	EXP 	crosshair: text = '+'
879.2660 	EXP 	crosshair: autoDraw = True
882.2540 	EXP 	New trial (rep=0, index=52): {'figure1': '304.bmp', 'corrAns': 'b'}
882.2781 	EXP 	crosshair: autoDraw = False
882.2781 	EXP 	crosshair: autoDraw = False
882.2781 	EXP 	image: image = '304.bmp'
882.2781 	EXP 	image: autoDraw = True
894.6965 	DATA 	Keypress: b
894.7013 	EXP 	image: autoDraw = False
894.7013 	EXP 	crosshair: text = '+'
894.7013 	EXP 	crosshair: autoDraw = True
897.6859 	EXP 	New trial (rep=0, index=53): {'figure1': '69.BMP', 'corrAns': 'a'}
897.7122 	EXP 	crosshair: autoDraw = False
897.7122 	EXP 	crosshair: autoDraw = False
897.7122 	EXP 	image: image = '69.BMP'
897.7122 	EXP 	image: autoDraw = True
903.7139 	DATA 	Keypress: b
903.7200 	EXP 	image: autoDraw = False
903.7200 	EXP 	crosshair: text = '+'
903.7200 	EXP 	crosshair: autoDraw = True
906.7088 	EXP 	New trial (rep=0, index=54): {'figure1': '107.jpg', 'corrAns': 'a'}
906.7465 	EXP 	crosshair: autoDraw = False
906.7465 	EXP 	crosshair: autoDraw = False
906.7465 	EXP 	image: image = '107.jpg'
906.7465 	EXP 	image: autoDraw = True
917.2307 	DATA 	Keypress: a
917.2366 	EXP 	image: autoDraw = False
917.2366 	EXP 	crosshair: text = '+'
917.2366 	EXP 	crosshair: autoDraw = True
920.2264 	EXP 	New trial (rep=0, index=55): {'figure1': '326.bmp', 'corrAns': 'b'}
920.2510 	EXP 	crosshair: autoDraw = False
920.2510 	EXP 	crosshair: autoDraw = False
920.2510 	EXP 	image: image = '326.bmp'
920.2510 	EXP 	image: autoDraw = True
928.5576 	DATA 	Keypress: b
928.5616 	EXP 	image: autoDraw = False
928.5616 	EXP 	crosshair: text = '+'
928.5616 	EXP 	crosshair: autoDraw = True
931.5559 	EXP 	New trial (rep=0, index=56): {'figure1': '124.bmp', 'corrAns': 'a'}
931.5792 	EXP 	crosshair: autoDraw = False
931.5792 	EXP 	image: image = '124.bmp'
931.5792 	EXP 	image: autoDraw = True
935.6851 	DATA 	Keypress: a
935.6911 	EXP 	image: autoDraw = False
935.6911 	EXP 	crosshair: text = '+'
935.6911 	EXP 	crosshair: autoDraw = True
938.6808 	EXP 	New trial (rep=0, index=57): {'figure1': '15.BMP', 'corrAns': 'b'}
938.7088 	EXP 	crosshair: autoDraw = False
938.7088 	EXP 	crosshair: autoDraw = False
938.7088 	EXP 	image: image = '15.BMP'
938.7088 	EXP 	image: autoDraw = True
953.9314 	DATA 	Keypress: b
953.9348 	EXP 	image: autoDraw = False
953.9348 	EXP 	crosshair: text = '+'
953.9348 	EXP 	crosshair: autoDraw = True
956.9217 	EXP 	New trial (rep=0, index=58): {'figure1': '310.bmp', 'corrAns': 'a'}
956.9516 	EXP 	crosshair: autoDraw = False
956.9516 	EXP 	crosshair: autoDraw = False
956.9516 	EXP 	image: image = '310.bmp'
956.9516 	EXP 	image: autoDraw = True
979.0706 	DATA 	Keypress: b
979.0749 	EXP 	image: autoDraw = False
979.0749 	EXP 	crosshair: text = '+'
979.0749 	EXP 	crosshair: autoDraw = True
982.0602 	EXP 	New trial (rep=0, index=59): {'figure1': '212.bmp', 'corrAns': 'a'}
982.0859 	EXP 	crosshair: autoDraw = False
982.0859 	EXP 	crosshair: autoDraw = False
982.0859 	EXP 	image: image = '212.bmp'
982.0859 	EXP 	image: autoDraw = True
995.4446 	DATA 	Keypress: a
995.4490 	EXP 	image: autoDraw = False
995.4490 	EXP 	crosshair: text = '+'
995.4490 	EXP 	crosshair: autoDraw = True
998.4346 	EXP 	New trial (rep=0, index=60): {'figure1': '85.BMP', 'corrAns': 'a'}
998.4608 	EXP 	crosshair: autoDraw = False
998.4608 	EXP 	crosshair: autoDraw = False
998.4608 	EXP 	image: image = '85.BMP'
998.4608 	EXP 	image: autoDraw = True
1007.2473 	DATA 	Keypress: a
1007.2534 	EXP 	image: autoDraw = False
1007.2534 	EXP 	crosshair: text = '+'
1007.2534 	EXP 	crosshair: autoDraw = True
1010.2946 	EXP 	crosshair: autoDraw = False
1010.2946 	EXP 	crosshair: autoDraw = False
1010.2946 	EXP 	thankyou_screen: autoDraw = True
1033.6587 	DATA 	Keypress: escape
1034.2482 	EXP 	window1: mouseVisible = True
