1.6326 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
772.6758 	EXP 	New trial (rep=0, index=36): {'figure1': '76.BMP', 'corrAns': 'b'}
772.7024 	EXP 	crosshair: autoDraw = False
772.7024 	EXP 	image: image = '76.BMP'
772.7024 	EXP 	image: autoDraw = True
782.0139 	DATA 	Keypress: b
782.0199 	EXP 	image: autoDraw = False
782.0199 	EXP 	crosshair: text = '+'
782.0199 	EXP 	crosshair: autoDraw = True
785.0050 	EXP 	New trial (rep=0, index=37): {'figure1': '126.bmp', 'corrAns': 'a'}
785.0318 	EXP 	crosshair: autoDraw = False
785.0318 	EXP 	crosshair: autoDraw = False
785.0318 	EXP 	image: image = '126.bmp'
785.0318 	EXP 	image: autoDraw = True
792.2658 	DATA 	Keypress: a
792.2699 	EXP 	image: autoDraw = False
792.2699 	EXP 	crosshair: text = '+'
792.2699 	EXP 	crosshair: autoDraw = True
795.2616 	EXP 	New trial (rep=0, index=38): {'figure1': '73.BMP', 'corrAns': 'b'}
795.2891 	EXP 	crosshair: autoDraw = False
795.2891 	EXP 	crosshair: autoDraw = False
795.2891 	EXP 	image: image = '73.BMP'
795.2891 	EXP 	image: autoDraw = True
799.9636 	DATA 	Keypress: b
799.9685 	EXP 	image: autoDraw = False
799.9685 	EXP 	crosshair: text = '+'
799.9685 	EXP 	crosshair: autoDraw = True
802.9569 	EXP 	New trial (rep=0, index=39): {'figure1': '331.bmp', 'corrAns': 'b'}
802.9871 	EXP 	crosshair: autoDraw = False
802.9871 	EXP 	crosshair: autoDraw = False
802.9871 	EXP 	image: image = '331.bmp'
802.9871 	EXP 	image: autoDraw = True
839.2264 	DATA 	Keypress: b
839.2319 	EXP 	image: autoDraw = False
839.2319 	EXP 	crosshair: text = '+'
839.2319 	EXP 	crosshair: autoDraw = True
842.2165 	EXP 	New trial (rep=0, index=40): {'figure1': '46.BMP', 'corrAns': 'a'}
842.2436 	EXP 	crosshair: autoDraw = False
842.2436 	EXP 	crosshair: autoDraw = False
842.2436 	EXP 	image: image = '46.BMP'
842.2436 	EXP 	image: autoDraw = True
853.9262 	DATA 	Keypress: a
853.9312 	EXP 	image: autoDraw = False
853.9312 	EXP 	crosshair: text = '+'
853.9312 	EXP 	crosshair: autoDraw = True
856.9231 	EXP 	New trial (rep=0, index=41): {'figure1': '38.BMP', 'corrAns': 'b'}
856.9461 	EXP 	crosshair: autoDraw = False
856.9461 	EXP 	image: image = '38.BMP'
856.9461 	EXP 	image: autoDraw = True
872.8793 	DATA 	Keypress: b
872.8843 	EXP 	image: autoDraw = False
872.8843 	EXP 	crosshair: text = '+'
872.8843 	EXP 	crosshair: autoDraw = True
875.8696 	EXP 	New trial (rep=0, index=42): {'figure1': '60.BMP', 'corrAns': 'a'}
875.8906 	EXP 	crosshair: autoDraw = False
875.8906 	EXP 	crosshair: autoDraw = False
875.8906 	EXP 	image: image = '60.BMP'
875.8906 	EXP 	image: autoDraw = True
890.6064 	DATA 	Keypress: b
890.6114 	EXP 	image: autoDraw = False
890.6114 	EXP 	crosshair: text = '+'
890.6114 	EXP 	crosshair: autoDraw = True
893.6026 	EXP 	New trial (rep=0, index=43): {'figure1': '318.bmp', 'corrAns': 'b'}
893.6352 	EXP 	crosshair: autoDraw = False
893.6352 	EXP 	crosshair: autoDraw = False
893.6352 	EXP 	image: image = '318.bmp'
893.6352 	EXP 	image: autoDraw = True
912.3622 	DATA 	Keypress: a
912.3672 	EXP 	image: autoDraw = False
912.3672 	EXP 	crosshair: text = '+'
912.3672 	EXP 	crosshair: autoDraw = True
915.3515 	EXP 	New trial (rep=0, index=44): {'figure1': '56.BMP', 'corrAns': 'b'}
915.3788 	EXP 	crosshair: autoDraw = False
915.3788 	EXP 	crosshair: autoDraw = False
915.3788 	EXP 	image: image = '56.BMP'
915.3788 	EXP 	image: autoDraw = True
930.1305 	DATA 	Keypress: b
930.1361 	EXP 	image: autoDraw = False
930.1361 	EXP 	crosshair: text = '+'
930.1361 	EXP 	crosshair: autoDraw = True
933.1225 	EXP 	New trial (rep=0, index=45): {'figure1': '54.BMP', 'corrAns': 'b'}
933.1454 	EXP 	crosshair: autoDraw = False
933.1454 	EXP 	crosshair: autoDraw = False
933.1454 	EXP 	image: image = '54.BMP'
933.1454 	EXP 	image: autoDraw = True
955.2878 	DATA 	Keypress: a
955.2923 	EXP 	image: autoDraw = False
955.2923 	EXP 	crosshair: text = '+'
955.2923 	EXP 	crosshair: autoDraw = True
958.2856 	EXP 	New trial (rep=0, index=46): {'figure1': '315.bmp', 'corrAns': 'b'}
958.3150 	EXP 	crosshair: autoDraw = False
958.3150 	EXP 	image: image = '315.bmp'
958.3150 	EXP 	image: autoDraw = True
968.7535 	DATA 	Keypress: b
968.7591 	EXP 	image: autoDraw = False
968.7591 	EXP 	crosshair: text = '+'
968.7591 	EXP 	crosshair: autoDraw = True
971.7449 	EXP 	New trial (rep=0, index=47): {'figure1': '16.BMP', 'corrAns': 'b'}
971.7712 	EXP 	crosshair: autoDraw = False
971.7712 	EXP 	crosshair: autoDraw = False
971.7712 	EXP 	image: image = '16.BMP'
971.7712 	EXP 	image: autoDraw = True
996.8903 	DATA 	Keypress: b
996.8951 	EXP 	image: autoDraw = False
996.8951 	EXP 	crosshair: text = '+'
996.8951 	EXP 	crosshair: autoDraw = True
999.8945 	EXP 	New trial (rep=0, index=48): {'figure1': '22.BMP', 'corrAns': 'a'}
999.9152 	EXP 	crosshair: autoDraw = False
999.9152 	EXP 	image: image = '22.BMP'
999.9152 	EXP 	image: autoDraw = True
1009.3150 	DATA 	Keypress: a
1009.3196 	EXP 	image: autoDraw = False
1009.3196 	EXP 	crosshair: text = '+'
1009.3196 	EXP 	crosshair: autoDraw = True
1012.3057 	EXP 	New trial (rep=0, index=49): {'figure1': '133.bmp', 'corrAns': 'a'}
1012.3359 	EXP 	crosshair: autoDraw = False
1012.3359 	EXP 	crosshair: autoDraw = False
1012.3359 	EXP 	image: image = '133.bmp'
1012.3359 	EXP 	image: autoDraw = True
1033.1943 	DATA 	Keypress: a
1033.2003 	EXP 	image: autoDraw = False
1033.2003 	EXP 	crosshair: text = '+'
1033.2003 	EXP 	crosshair: autoDraw = True
1036.1946 	EXP 	New trial (rep=0, index=50): {'figure1': '1.BMP', 'corrAns': 'a'}
1036.2203 	EXP 	crosshair: autoDraw = False
1036.2203 	EXP 	image: image = '1.BMP'
1036.2203 	EXP 	image: autoDraw = True
1053.2419 	EXP 	image: autoDraw = False
1053.2419 	EXP 	crosshair: text = '+'
1053.2419 	EXP 	crosshair: autoDraw = True
1053.2449 	DATA 	Keypress: a
1056.2352 	EXP 	New trial (rep=0, index=51): {'figure1': '49.BMP', 'corrAns': 'a'}
1056.2631 	EXP 	crosshair: autoDraw = False
1056.2631 	EXP 	crosshair: autoDraw = False
1056.2631 	EXP 	image: image = '49.BMP'
1056.2631 	EXP 	image: autoDraw = True
1072.2187 	DATA 	Keypress: a
1072.2225 	EXP 	image: autoDraw = False
1072.2225 	EXP 	crosshair: text = '+'
1072.2225 	EXP 	crosshair: autoDraw = True
1075.2104 	EXP 	New trial (rep=0, index=52): {'figure1': '114.jpg', 'corrAns': 'a'}
1075.2564 	EXP 	crosshair: autoDraw = False
1075.2564 	EXP 	crosshair: autoDraw = False
1075.2564 	EXP 	image: image = '114.jpg'
1075.2564 	EXP 	image: autoDraw = True
1083.6358 	DATA 	Keypress: a
1083.6417 	EXP 	image: autoDraw = False
1083.6417 	EXP 	crosshair: text = '+'
1083.6417 	EXP 	crosshair: autoDraw = True
1086.6346 	EXP 	New trial (rep=0, index=53): {'figure1': '82.BMP', 'corrAns': 'a'}
1086.6627 	EXP 	crosshair: autoDraw = False
1086.6627 	EXP 	image: image = '82.BMP'
1086.6627 	EXP 	image: autoDraw = True
1089.3317 	DATA 	Keypress: a
1089.3372 	EXP 	image: autoDraw = False
1089.3372 	EXP 	crosshair: text = '+'
1089.3372 	EXP 	crosshair: autoDraw = True
1092.3228 	EXP 	New trial (rep=0, index=54): {'figure1': '303.bmp', 'corrAns': 'a'}
1092.3532 	EXP 	crosshair: autoDraw = False
1092.3532 	EXP 	crosshair: autoDraw = False
1092.3532 	EXP 	image: image = '303.bmp'
1092.3532 	EXP 	image: autoDraw = True
1104.3047 	DATA 	Keypress: a
1104.3094 	EXP 	image: autoDraw = False
1104.3094 	EXP 	crosshair: text = '+'
1104.3094 	EXP 	crosshair: autoDraw = True
1107.2998 	EXP 	New trial (rep=0, index=55): {'figure1': '213.bmp', 'corrAns': 'b'}
1107.3296 	EXP 	crosshair: autoDraw = False
1107.3296 	EXP 	crosshair: autoDraw = False
1107.3296 	EXP 	image: image = '213.bmp'
1107.3296 	EXP 	image: autoDraw = True
1121.5101 	EXP 	image: autoDraw = False
1121.5101 	EXP 	crosshair: text = '+'
1121.5101 	EXP 	crosshair: autoDraw = True
1121.5130 	DATA 	Keypress: b
1124.5038 	EXP 	New trial (rep=0, index=56): {'figure1': '208.bmp', 'corrAns': 'a'}
1124.5303 	EXP 	crosshair: autoDraw = False
1124.5303 	EXP 	crosshair: autoDraw = False
1124.5303 	EXP 	image: image = '208.bmp'
1124.5303 	EXP 	image: autoDraw = True
1153.6210 	DATA 	Keypress: a
1153.6244 	EXP 	image: autoDraw = False
1153.6244 	EXP 	crosshair: text = '+'
1153.6244 	EXP 	crosshair: autoDraw = True
1156.6076 	EXP 	New trial (rep=0, index=57): {'figure1': '128.bmp', 'corrAns': 'b'}
1156.6368 	EXP 	crosshair: autoDraw = False
1156.6368 	EXP 	crosshair: autoDraw = False
1156.6368 	EXP 	image: image = '128.bmp'
1156.6368 	EXP 	image: autoDraw = True
1175.5423 	DATA 	Keypress: b
1175.5472 	EXP 	image: autoDraw = False
1175.5472 	EXP 	crosshair: text = '+'
1175.5472 	EXP 	crosshair: autoDraw = True
1178.5410 	EXP 	New trial (rep=0, index=58): {'figure1': '147.bmp', 'corrAns': 'a'}
1178.5665 	EXP 	crosshair: autoDraw = False
1178.5665 	EXP 	crosshair: autoDraw = False
1178.5665 	EXP 	image: image = '147.bmp'
1178.5665 	EXP 	image: autoDraw = True
1206.6359 	DATA 	Keypress: a
1206.6405 	EXP 	image: autoDraw = False
1206.6405 	EXP 	crosshair: text = '+'
1206.6405 	EXP 	crosshair: autoDraw = True
1209.6240 	EXP 	New trial (rep=0, index=59): {'figure1': '136.bmp', 'corrAns': 'a'}
1209.6494 	EXP 	crosshair: autoDraw = False
1209.6494 	EXP 	crosshair: autoDraw = False
1209.6494 	EXP 	image: image = '136.bmp'
1209.6494 	EXP 	image: autoDraw = True
1246.8062 	DATA 	Keypress: a
1246.8124 	EXP 	image: autoDraw = False
1246.8124 	EXP 	crosshair: text = '+'
1246.8124 	EXP 	crosshair: autoDraw = True
1249.7981 	EXP 	New trial (rep=0, index=60): {'figure1': '72.BMP', 'corrAns': 'b'}
1249.8254 	EXP 	crosshair: autoDraw = False
1249.8254 	EXP 	crosshair: autoDraw = False
1249.8254 	EXP 	image: image = '72.BMP'
1249.8254 	EXP 	image: autoDraw = True
1255.0874 	DATA 	Keypress: a
1255.0923 	EXP 	image: autoDraw = False
1255.0923 	EXP 	crosshair: text = '+'
1255.0923 	EXP 	crosshair: autoDraw = True
1258.1464 	EXP 	crosshair: autoDraw = False
1258.1464 	EXP 	crosshair: autoDraw = False
1258.1464 	EXP 	thankyou_screen: autoDraw = True
1269.3802 	DATA 	Keypress: right
1271.5414 	DATA 	Keypress: escape
1272.2759 	EXP 	window1: mouseVisible = True
