1.7044 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1002.5811 	EXP 	New trial (rep=0, index=37): {'figure1': '111.jpg', 'corrAns': 'a'}
1002.6257 	EXP 	crosshair: autoDraw = False
1002.6257 	EXP 	crosshair: autoDraw = False
1002.6257 	EXP 	image: image = '111.jpg'
1002.6257 	EXP 	image: autoDraw = True
1022.4042 	DATA 	Keypress: b
1022.4079 	EXP 	image: autoDraw = False
1022.4079 	EXP 	crosshair: text = '+'
1022.4079 	EXP 	crosshair: autoDraw = True
1025.3947 	EXP 	New trial (rep=0, index=38): {'figure1': '68.BMP', 'corrAns': 'a'}
1025.4206 	EXP 	crosshair: autoDraw = False
1025.4206 	EXP 	crosshair: autoDraw = False
1025.4206 	EXP 	image: image = '68.BMP'
1025.4206 	EXP 	image: autoDraw = True
1034.5702 	DATA 	Keypress: b
1034.5749 	EXP 	image: autoDraw = False
1034.5749 	EXP 	crosshair: text = '+'
1034.5749 	EXP 	crosshair: autoDraw = True
1037.5736 	EXP 	New trial (rep=0, index=39): {'figure1': '141.bmp', 'corrAns': 'b'}
1037.6036 	EXP 	crosshair: autoDraw = False
1037.6036 	EXP 	image: image = '141.bmp'
1037.6036 	EXP 	image: autoDraw = True
1061.9664 	DATA 	Keypress: b
1061.9710 	EXP 	image: autoDraw = False
1061.9710 	EXP 	crosshair: text = '+'
1061.9710 	EXP 	crosshair: autoDraw = True
1064.9610 	EXP 	New trial (rep=0, index=40): {'figure1': '20.BMP', 'corrAns': 'b'}
1064.9874 	EXP 	crosshair: autoDraw = False
1064.9874 	EXP 	crosshair: autoDraw = False
1064.9874 	EXP 	image: image = '20.BMP'
1064.9874 	EXP 	image: autoDraw = True
1080.1510 	EXP 	image: autoDraw = False
1080.1510 	EXP 	crosshair: text = '+'
1080.1510 	EXP 	crosshair: autoDraw = True
1080.1542 	DATA 	Keypress: a
1083.1401 	EXP 	New trial (rep=0, index=41): {'figure1': '84.BMP', 'corrAns': 'a'}
1083.1614 	EXP 	crosshair: autoDraw = False
1083.1614 	EXP 	crosshair: autoDraw = False
1083.1614 	EXP 	image: image = '84.BMP'
1083.1614 	EXP 	image: autoDraw = True
1089.6822 	DATA 	Keypress: b
1089.6870 	EXP 	image: autoDraw = False
1089.6870 	EXP 	crosshair: text = '+'
1089.6870 	EXP 	crosshair: autoDraw = True
1092.6744 	EXP 	New trial (rep=0, index=42): {'figure1': '146.bmp', 'corrAns': 'a'}
1092.7047 	EXP 	crosshair: autoDraw = False
1092.7047 	EXP 	crosshair: autoDraw = False
1092.7047 	EXP 	image: image = '146.bmp'
1092.7047 	EXP 	image: autoDraw = True
1105.1929 	DATA 	Keypress: a
1105.1994 	EXP 	image: autoDraw = False
1105.1994 	EXP 	crosshair: text = '+'
1105.1994 	EXP 	crosshair: autoDraw = True
1108.1893 	EXP 	New trial (rep=0, index=43): {'figure1': '109.jpg', 'corrAns': 'a'}
1108.2288 	EXP 	crosshair: autoDraw = False
1108.2288 	EXP 	crosshair: autoDraw = False
1108.2288 	EXP 	image: image = '109.jpg'
1108.2288 	EXP 	image: autoDraw = True
1116.1325 	DATA 	Keypress: a
1116.1371 	EXP 	image: autoDraw = False
1116.1371 	EXP 	crosshair: text = '+'
1116.1371 	EXP 	crosshair: autoDraw = True
1119.1302 	EXP 	New trial (rep=0, index=44): {'figure1': '86.BMP', 'corrAns': 'b'}
1119.1575 	EXP 	crosshair: autoDraw = False
1119.1575 	EXP 	image: image = '86.BMP'
1119.1575 	EXP 	image: autoDraw = True
1125.5512 	DATA 	Keypress: b
1125.5553 	EXP 	image: autoDraw = False
1125.5553 	EXP 	crosshair: text = '+'
1125.5553 	EXP 	crosshair: autoDraw = True
1128.5398 	EXP 	New trial (rep=0, index=45): {'figure1': '119.jpg', 'corrAns': 'a'}
1128.5802 	EXP 	crosshair: autoDraw = False
1128.5802 	EXP 	crosshair: autoDraw = False
1128.5802 	EXP 	image: image = '119.jpg'
1128.5802 	EXP 	image: autoDraw = True
1164.6180 	DATA 	Keypress: b
1164.6244 	EXP 	image: autoDraw = False
1164.6244 	EXP 	crosshair: text = '+'
1164.6244 	EXP 	crosshair: autoDraw = True
1167.6113 	EXP 	New trial (rep=0, index=46): {'figure1': '132.bmp', 'corrAns': 'b'}
1167.6390 	EXP 	crosshair: autoDraw = False
1167.6390 	EXP 	crosshair: autoDraw = False
1167.6390 	EXP 	image: image = '132.bmp'
1167.6390 	EXP 	image: autoDraw = True
1203.3971 	DATA 	Keypress: b
1203.4035 	EXP 	image: autoDraw = False
1203.4035 	EXP 	crosshair: text = '+'
1203.4035 	EXP 	crosshair: autoDraw = True
1206.3947 	EXP 	New trial (rep=0, index=47): {'figure1': '48.BMP', 'corrAns': 'a'}
1206.4224 	EXP 	crosshair: autoDraw = False
1206.4224 	EXP 	crosshair: autoDraw = False
1206.4224 	EXP 	image: image = '48.BMP'
1206.4224 	EXP 	image: autoDraw = True
1215.9557 	DATA 	Keypress: a
1215.9620 	EXP 	image: autoDraw = False
1215.9620 	EXP 	crosshair: text = '+'
1215.9620 	EXP 	crosshair: autoDraw = True
1218.9510 	EXP 	New trial (rep=0, index=48): {'figure1': '108.jpg', 'corrAns': 'a'}
1218.9910 	EXP 	crosshair: autoDraw = False
1218.9910 	EXP 	crosshair: autoDraw = False
1218.9910 	EXP 	image: image = '108.jpg'
1218.9910 	EXP 	image: autoDraw = True
1228.9712 	DATA 	Keypress: a
1228.9748 	EXP 	image: autoDraw = False
1228.9748 	EXP 	crosshair: text = '+'
1228.9748 	EXP 	crosshair: autoDraw = True
1231.9616 	EXP 	New trial (rep=0, index=49): {'figure1': '311.bmp', 'corrAns': 'b'}
1231.9912 	EXP 	crosshair: autoDraw = False
1231.9912 	EXP 	crosshair: autoDraw = False
1231.9912 	EXP 	image: image = '311.bmp'
1231.9912 	EXP 	image: autoDraw = True
1269.7854 	DATA 	Keypress: b
1269.7912 	EXP 	image: autoDraw = False
1269.7912 	EXP 	crosshair: text = '+'
1269.7912 	EXP 	crosshair: autoDraw = True
1272.7767 	EXP 	New trial (rep=0, index=50): {'figure1': '29.BMP', 'corrAns': 'a'}
1272.8022 	EXP 	crosshair: autoDraw = False
1272.8022 	EXP 	crosshair: autoDraw = False
1272.8022 	EXP 	image: image = '29.BMP'
1272.8022 	EXP 	image: autoDraw = True
1286.7467 	DATA 	Keypress: a
1286.7504 	EXP 	image: autoDraw = False
1286.7504 	EXP 	crosshair: text = '+'
1286.7504 	EXP 	crosshair: autoDraw = True
1289.7492 	EXP 	New trial (rep=0, index=51): {'figure1': '77.BMP', 'corrAns': 'b'}
1289.7728 	EXP 	crosshair: autoDraw = False
1289.7728 	EXP 	image: image = '77.BMP'
1289.7728 	EXP 	image: autoDraw = True
1296.4363 	DATA 	Keypress: b
1296.4422 	EXP 	image: autoDraw = False
1296.4422 	EXP 	crosshair: text = '+'
1296.4422 	EXP 	crosshair: autoDraw = True
1299.4347 	EXP 	New trial (rep=0, index=52): {'figure1': '302.bmp', 'corrAns': 'a'}
1299.4637 	EXP 	crosshair: autoDraw = False
1299.4637 	EXP 	image: image = '302.bmp'
1299.4637 	EXP 	image: autoDraw = True
1391.4904 	DATA 	Keypress: a
1391.4961 	EXP 	image: autoDraw = False
1391.4961 	EXP 	crosshair: text = '+'
1391.4961 	EXP 	crosshair: autoDraw = True
1394.4896 	EXP 	New trial (rep=0, index=53): {'figure1': '143.bmp', 'corrAns': 'a'}
1394.5174 	EXP 	crosshair: autoDraw = False
1394.5174 	EXP 	image: image = '143.bmp'
1394.5174 	EXP 	image: autoDraw = True
1407.4427 	DATA 	Keypress: a
1407.4476 	EXP 	image: autoDraw = False
1407.4476 	EXP 	crosshair: text = '+'
1407.4476 	EXP 	crosshair: autoDraw = True
1410.4356 	EXP 	New trial (rep=0, index=54): {'figure1': '117.jpg', 'corrAns': 'a'}
1410.4765 	EXP 	crosshair: autoDraw = False
1410.4765 	EXP 	crosshair: autoDraw = False
1410.4765 	EXP 	image: image = '117.jpg'
1410.4765 	EXP 	image: autoDraw = True
1426.1741 	DATA 	Keypress: a
1426.1793 	EXP 	image: autoDraw = False
1426.1793 	EXP 	crosshair: text = '+'
1426.1793 	EXP 	crosshair: autoDraw = True
1429.1658 	EXP 	New trial (rep=0, index=55): {'figure1': '150.bmp', 'corrAns': 'b'}
1429.1945 	EXP 	crosshair: autoDraw = False
1429.1945 	EXP 	crosshair: autoDraw = False
1429.1945 	EXP 	image: image = '150.bmp'
1429.1945 	EXP 	image: autoDraw = True
1432.8309 	DATA 	Keypress: b
1432.8372 	EXP 	image: autoDraw = False
1432.8372 	EXP 	crosshair: text = '+'
1432.8372 	EXP 	crosshair: autoDraw = True
1435.8309 	EXP 	New trial (rep=0, index=56): {'figure1': '64.BMP', 'corrAns': 'a'}
1435.8580 	EXP 	crosshair: autoDraw = False
1435.8580 	EXP 	image: image = '64.BMP'
1435.8580 	EXP 	image: autoDraw = True
1438.9261 	DATA 	Keypress: b
1438.9306 	EXP 	image: autoDraw = False
1438.9306 	EXP 	crosshair: text = '+'
1438.9306 	EXP 	crosshair: autoDraw = True
1441.9175 	EXP 	New trial (rep=0, index=57): {'figure1': '115.jpg', 'corrAns': 'b'}
1441.9557 	EXP 	crosshair: autoDraw = False
1441.9557 	EXP 	crosshair: autoDraw = False
1441.9557 	EXP 	image: image = '115.jpg'
1441.9557 	EXP 	image: autoDraw = True
1480.1534 	DATA 	Keypress: b
1480.1585 	EXP 	image: autoDraw = False
1480.1585 	EXP 	crosshair: text = '+'
1480.1585 	EXP 	crosshair: autoDraw = True
1483.1723 	EXP 	New trial (rep=0, index=58): {'figure1': '51.BMP', 'corrAns': 'a'}
1483.1947 	EXP 	crosshair: autoDraw = False
1483.1947 	EXP 	image: image = '51.BMP'
1483.1947 	EXP 	image: autoDraw = True
1492.0556 	DATA 	Keypress: a
1492.0593 	EXP 	image: autoDraw = False
1492.0593 	EXP 	crosshair: text = '+'
1492.0593 	EXP 	crosshair: autoDraw = True
1495.0450 	EXP 	New trial (rep=0, index=59): {'figure1': '207.bmp', 'corrAns': 'a'}
1495.0732 	EXP 	crosshair: autoDraw = False
1495.0732 	EXP 	crosshair: autoDraw = False
1495.0732 	EXP 	image: image = '207.bmp'
1495.0732 	EXP 	image: autoDraw = True
1545.8581 	DATA 	Keypress: a
1545.8630 	EXP 	image: autoDraw = False
1545.8630 	EXP 	crosshair: text = '+'
1545.8630 	EXP 	crosshair: autoDraw = True
1548.8483 	EXP 	New trial (rep=0, index=60): {'figure1': '17.BMP', 'corrAns': 'b'}
1548.8764 	EXP 	crosshair: autoDraw = False
1548.8764 	EXP 	crosshair: autoDraw = False
1548.8764 	EXP 	image: image = '17.BMP'
1548.8764 	EXP 	image: autoDraw = True
1569.4058 	DATA 	Keypress: b
1569.4104 	EXP 	image: autoDraw = False
1569.4104 	EXP 	crosshair: text = '+'
1569.4104 	EXP 	crosshair: autoDraw = True
1572.5807 	EXP 	crosshair: autoDraw = False
1572.5807 	EXP 	crosshair: autoDraw = False
1572.5807 	EXP 	thankyou_screen: autoDraw = True
1593.7206 	DATA 	Keypress: escape
1594.2906 	EXP 	window1: mouseVisible = True
