1.2932 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
652.5695 	EXP 	image: autoDraw = False
652.5695 	EXP 	crosshair: text = '+'
652.5695 	EXP 	crosshair: autoDraw = True
655.5584 	EXP 	New trial (rep=0, index=37): {'figure1': '63.BMP', 'corrAns': 'a'}
655.5972 	EXP 	crosshair: autoDraw = False
655.5972 	EXP 	crosshair: autoDraw = False
655.5972 	EXP 	image: image = '63.BMP'
655.5972 	EXP 	image: autoDraw = True
661.7802 	DATA 	Keypress: a
661.7862 	EXP 	image: autoDraw = False
661.7862 	EXP 	crosshair: text = '+'
661.7862 	EXP 	crosshair: autoDraw = True
664.7728 	EXP 	New trial (rep=0, index=38): {'figure1': '316.bmp', 'corrAns': 'a'}
664.8082 	EXP 	crosshair: autoDraw = False
664.8082 	EXP 	crosshair: autoDraw = False
664.8082 	EXP 	image: image = '316.bmp'
664.8082 	EXP 	image: autoDraw = True
712.0728 	DATA 	Keypress: b
712.0790 	EXP 	image: autoDraw = False
712.0790 	EXP 	crosshair: text = '+'
712.0790 	EXP 	crosshair: autoDraw = True
715.0714 	EXP 	New trial (rep=0, index=39): {'figure1': '148.bmp', 'corrAns': 'b'}
715.1103 	EXP 	crosshair: autoDraw = False
715.1103 	EXP 	image: image = '148.bmp'
715.1103 	EXP 	image: autoDraw = True
722.7104 	DATA 	Keypress: b
722.7154 	EXP 	image: autoDraw = False
722.7154 	EXP 	crosshair: text = '+'
722.7154 	EXP 	crosshair: autoDraw = True
725.7026 	EXP 	New trial (rep=0, index=40): {'figure1': '139.bmp', 'corrAns': 'a'}
725.7291 	EXP 	crosshair: autoDraw = False
725.7291 	EXP 	crosshair: autoDraw = False
725.7291 	EXP 	image: image = '139.bmp'
725.7291 	EXP 	image: autoDraw = True
741.4740 	DATA 	Keypress: a
741.4780 	EXP 	image: autoDraw = False
741.4780 	EXP 	crosshair: text = '+'
741.4780 	EXP 	crosshair: autoDraw = True
744.4653 	EXP 	New trial (rep=0, index=41): {'figure1': '67.BMP', 'corrAns': 'a'}
744.5063 	EXP 	crosshair: autoDraw = False
744.5063 	EXP 	crosshair: autoDraw = False
744.5063 	EXP 	image: image = '67.BMP'
744.5063 	EXP 	image: autoDraw = True
747.6175 	DATA 	Keypress: b
747.6235 	EXP 	image: autoDraw = False
747.6235 	EXP 	crosshair: text = '+'
747.6235 	EXP 	crosshair: autoDraw = True
750.6133 	EXP 	New trial (rep=0, index=42): {'figure1': '121.bmp', 'corrAns': 'a'}
750.6448 	EXP 	crosshair: autoDraw = False
750.6448 	EXP 	crosshair: autoDraw = False
750.6448 	EXP 	image: image = '121.bmp'
750.6448 	EXP 	image: autoDraw = True
757.6143 	DATA 	Keypress: a
757.6193 	EXP 	image: autoDraw = False
757.6193 	EXP 	crosshair: text = '+'
757.6193 	EXP 	crosshair: autoDraw = True
760.6069 	EXP 	New trial (rep=0, index=43): {'figure1': '52.BMP', 'corrAns': 'b'}
760.6318 	EXP 	crosshair: autoDraw = False
760.6318 	EXP 	crosshair: autoDraw = False
760.6318 	EXP 	image: image = '52.BMP'
760.6318 	EXP 	image: autoDraw = True
768.5662 	DATA 	Keypress: b
768.5707 	EXP 	image: autoDraw = False
768.5707 	EXP 	crosshair: text = '+'
768.5707 	EXP 	crosshair: autoDraw = True
771.5586 	EXP 	New trial (rep=0, index=44): {'figure1': '304.bmp', 'corrAns': 'b'}
771.5883 	EXP 	crosshair: autoDraw = False
771.5883 	EXP 	crosshair: autoDraw = False
771.5883 	EXP 	image: image = '304.bmp'
771.5883 	EXP 	image: autoDraw = True
789.1981 	EXP 	image: autoDraw = False
789.1981 	EXP 	crosshair: text = '+'
789.1981 	EXP 	crosshair: autoDraw = True
789.2005 	DATA 	Keypress: a
792.1870 	EXP 	New trial (rep=0, index=45): {'figure1': '95.jpg', 'corrAns': 'a'}
792.2330 	EXP 	crosshair: autoDraw = False
792.2330 	EXP 	crosshair: autoDraw = False
792.2330 	EXP 	image: image = '95.jpg'
792.2330 	EXP 	image: autoDraw = True
808.5333 	DATA 	Keypress: a
808.5378 	EXP 	image: autoDraw = False
808.5378 	EXP 	crosshair: text = '+'
808.5378 	EXP 	crosshair: autoDraw = True
811.5259 	EXP 	New trial (rep=0, index=46): {'figure1': '45.BMP', 'corrAns': 'b'}
811.5537 	EXP 	crosshair: autoDraw = False
811.5537 	EXP 	crosshair: autoDraw = False
811.5537 	EXP 	image: image = '45.BMP'
811.5537 	EXP 	image: autoDraw = True
828.4626 	DATA 	Keypress: b
828.4670 	EXP 	image: autoDraw = False
828.4670 	EXP 	crosshair: text = '+'
828.4670 	EXP 	crosshair: autoDraw = True
831.4527 	EXP 	New trial (rep=0, index=47): {'figure1': '328.bmp', 'corrAns': 'a'}
831.4815 	EXP 	crosshair: autoDraw = False
831.4815 	EXP 	crosshair: autoDraw = False
831.4815 	EXP 	image: image = '328.bmp'
831.4815 	EXP 	image: autoDraw = True
925.9973 	DATA 	Keypress: a
926.0028 	EXP 	image: autoDraw = False
926.0028 	EXP 	crosshair: text = '+'
926.0028 	EXP 	crosshair: autoDraw = True
928.9902 	EXP 	New trial (rep=0, index=48): {'figure1': '94.jpg', 'corrAns': 'b'}
929.0400 	EXP 	crosshair: autoDraw = False
929.0400 	EXP 	crosshair: autoDraw = False
929.0400 	EXP 	image: image = '94.jpg'
929.0400 	EXP 	image: autoDraw = True
940.2437 	DATA 	Keypress: b
940.2496 	EXP 	image: autoDraw = False
940.2496 	EXP 	crosshair: text = '+'
940.2496 	EXP 	crosshair: autoDraw = True
943.2345 	EXP 	New trial (rep=0, index=49): {'figure1': '55.BMP', 'corrAns': 'b'}
943.2648 	EXP 	crosshair: autoDraw = False
943.2648 	EXP 	crosshair: autoDraw = False
943.2648 	EXP 	image: image = '55.BMP'
943.2648 	EXP 	image: autoDraw = True
956.0726 	DATA 	Keypress: b
956.0788 	EXP 	image: autoDraw = False
956.0788 	EXP 	crosshair: text = '+'
956.0788 	EXP 	crosshair: autoDraw = True
959.0715 	EXP 	New trial (rep=0, index=50): {'figure1': '92.jpg', 'corrAns': 'a'}
959.1139 	EXP 	crosshair: autoDraw = False
959.1139 	EXP 	image: image = '92.jpg'
959.1139 	EXP 	image: autoDraw = True
971.9360 	DATA 	Keypress: a
971.9419 	EXP 	image: autoDraw = False
971.9419 	EXP 	crosshair: text = '+'
971.9419 	EXP 	crosshair: autoDraw = True
974.9265 	EXP 	New trial (rep=0, index=51): {'figure1': '18.BMP', 'corrAns': 'b'}
974.9561 	EXP 	crosshair: autoDraw = False
974.9561 	EXP 	crosshair: autoDraw = False
974.9561 	EXP 	image: image = '18.BMP'
974.9561 	EXP 	image: autoDraw = True
1045.4024 	DATA 	Keypress: a
1045.4080 	EXP 	image: autoDraw = False
1045.4080 	EXP 	crosshair: text = '+'
1045.4080 	EXP 	crosshair: autoDraw = True
1048.3938 	EXP 	New trial (rep=0, index=52): {'figure1': '85.BMP', 'corrAns': 'a'}
1048.4190 	EXP 	crosshair: autoDraw = False
1048.4190 	EXP 	crosshair: autoDraw = False
1048.4190 	EXP 	image: image = '85.BMP'
1048.4190 	EXP 	image: autoDraw = True
1051.7623 	DATA 	Keypress: b
1051.7668 	EXP 	image: autoDraw = False
1051.7668 	EXP 	crosshair: text = '+'
1051.7668 	EXP 	crosshair: autoDraw = True
1054.7544 	EXP 	New trial (rep=0, index=53): {'figure1': '310.bmp', 'corrAns': 'a'}
1054.7841 	EXP 	crosshair: autoDraw = False
1054.7841 	EXP 	crosshair: autoDraw = False
1054.7841 	EXP 	image: image = '310.bmp'
1054.7841 	EXP 	image: autoDraw = True
1088.9564 	DATA 	Keypress: b
1088.9619 	EXP 	image: autoDraw = False
1088.9619 	EXP 	crosshair: text = '+'
1088.9619 	EXP 	crosshair: autoDraw = True
1091.9515 	EXP 	New trial (rep=0, index=54): {'figure1': '103.jpg', 'corrAns': 'a'}
1091.9929 	EXP 	crosshair: autoDraw = False
1091.9929 	EXP 	crosshair: autoDraw = False
1091.9929 	EXP 	image: image = '103.jpg'
1091.9929 	EXP 	image: autoDraw = True
1098.9345 	DATA 	Keypress: b
1098.9388 	EXP 	image: autoDraw = False
1098.9388 	EXP 	crosshair: text = '+'
1098.9388 	EXP 	crosshair: autoDraw = True
1101.9352 	EXP 	New trial (rep=0, index=55): {'figure1': '333.bmp', 'corrAns': 'a'}
1101.9747 	EXP 	crosshair: autoDraw = False
1101.9747 	EXP 	image: image = '333.bmp'
1101.9747 	EXP 	image: autoDraw = True
1141.1562 	EXP 	image: autoDraw = False
1141.1562 	EXP 	crosshair: text = '+'
1141.1562 	EXP 	crosshair: autoDraw = True
1141.1598 	DATA 	Keypress: a
1144.1400 	EXP 	New trial (rep=0, index=56): {'figure1': '80.BMP', 'corrAns': 'b'}
1144.1784 	EXP 	crosshair: autoDraw = False
1144.1784 	EXP 	image: image = '80.BMP'
1144.1784 	EXP 	image: autoDraw = True
1146.9972 	DATA 	Keypress: b
1147.0024 	EXP 	image: autoDraw = False
1147.0024 	EXP 	crosshair: text = '+'
1147.0024 	EXP 	crosshair: autoDraw = True
1149.9928 	EXP 	New trial (rep=0, index=57): {'figure1': '144.bmp', 'corrAns': 'b'}
1150.0267 	EXP 	crosshair: autoDraw = False
1150.0267 	EXP 	crosshair: autoDraw = False
1150.0267 	EXP 	image: image = '144.bmp'
1150.0267 	EXP 	image: autoDraw = True
1169.3353 	DATA 	Keypress: b
1169.3406 	EXP 	image: autoDraw = False
1169.3406 	EXP 	crosshair: text = '+'
1169.3406 	EXP 	crosshair: autoDraw = True
1172.3345 	EXP 	New trial (rep=0, index=58): {'figure1': '205.bmp', 'corrAns': 'a'}
1172.3605 	EXP 	crosshair: autoDraw = False
1172.3605 	EXP 	image: image = '205.bmp'
1172.3605 	EXP 	image: autoDraw = True
1183.7822 	DATA 	Keypress: a
1183.7869 	EXP 	image: autoDraw = False
1183.7869 	EXP 	crosshair: text = '+'
1183.7869 	EXP 	crosshair: autoDraw = True
1186.7726 	EXP 	New trial (rep=0, index=59): {'figure1': '34.BMP', 'corrAns': 'b'}
1186.8018 	EXP 	crosshair: autoDraw = False
1186.8018 	EXP 	crosshair: autoDraw = False
1186.8018 	EXP 	image: image = '34.BMP'
1186.8018 	EXP 	image: autoDraw = True
1198.3323 	DATA 	Keypress: b
1198.3387 	EXP 	image: autoDraw = False
1198.3387 	EXP 	crosshair: text = '+'
1198.3387 	EXP 	crosshair: autoDraw = True
1201.3226 	EXP 	New trial (rep=0, index=60): {'figure1': '214.bmp', 'corrAns': 'a'}
1201.3505 	EXP 	crosshair: autoDraw = False
1201.3505 	EXP 	crosshair: autoDraw = False
1201.3505 	EXP 	image: image = '214.bmp'
1201.3505 	EXP 	image: autoDraw = True
1210.3449 	EXP 	image: autoDraw = False
1210.3449 	EXP 	crosshair: text = '+'
1210.3449 	EXP 	crosshair: autoDraw = True
1210.3480 	DATA 	Keypress: a
1213.3920 	EXP 	crosshair: autoDraw = False
1213.3920 	EXP 	crosshair: autoDraw = False
1213.3920 	EXP 	thankyou_screen: autoDraw = True
1224.6547 	DATA 	Keypress: escape
1225.1740 	EXP 	window1: mouseVisible = True
