1.2446 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1285.2440 	EXP 	image: image = '40.jpg'
1285.2440 	EXP 	image: autoDraw = True
1318.5545 	DATA 	Keypress: b
1318.5593 	EXP 	image: autoDraw = False
1318.5593 	EXP 	crosshair: text = '+'
1318.5593 	EXP 	crosshair: autoDraw = True
1321.5490 	EXP 	New trial (rep=0, index=38): {'figure1': '129.bmp', 'corrAns': 'a'}
1321.5849 	EXP 	crosshair: autoDraw = False
1321.5849 	EXP 	crosshair: autoDraw = False
1321.5849 	EXP 	image: image = '129.bmp'
1321.5849 	EXP 	image: autoDraw = True
1358.0832 	DATA 	Keypress: a
1358.0878 	EXP 	image: autoDraw = False
1358.0878 	EXP 	crosshair: text = '+'
1358.0878 	EXP 	crosshair: autoDraw = True
1361.0742 	EXP 	New trial (rep=0, index=39): {'figure1': '146.bmp', 'corrAns': 'a'}
1361.0982 	EXP 	crosshair: autoDraw = False
1361.0982 	EXP 	crosshair: autoDraw = False
1361.0982 	EXP 	image: image = '146.bmp'
1361.0982 	EXP 	image: autoDraw = True
1390.7348 	DATA 	Keypress: a
1390.7397 	EXP 	image: autoDraw = False
1390.7397 	EXP 	crosshair: text = '+'
1390.7397 	EXP 	crosshair: autoDraw = True
1393.7318 	EXP 	New trial (rep=0, index=40): {'figure1': '29.BMP', 'corrAns': 'a'}
1393.7582 	EXP 	crosshair: autoDraw = False
1393.7582 	EXP 	crosshair: autoDraw = False
1393.7582 	EXP 	image: image = '29.BMP'
1393.7582 	EXP 	image: autoDraw = True
1414.9578 	DATA 	Keypress: a
1414.9629 	EXP 	image: autoDraw = False
1414.9629 	EXP 	crosshair: text = '+'
1414.9629 	EXP 	crosshair: autoDraw = True
1417.9465 	EXP 	New trial (rep=0, index=41): {'figure1': '145.bmp', 'corrAns': 'a'}
1417.9738 	EXP 	crosshair: autoDraw = False
1417.9738 	EXP 	crosshair: autoDraw = False
1417.9738 	EXP 	image: image = '145.bmp'
1417.9738 	EXP 	image: autoDraw = True
1463.5074 	DATA 	Keypress: a
1463.5110 	EXP 	image: autoDraw = False
1463.5110 	EXP 	crosshair: text = '+'
1463.5110 	EXP 	crosshair: autoDraw = True
1466.5006 	EXP 	New trial (rep=0, index=42): {'figure1': '14.BMP', 'corrAns': 'a'}
1466.5238 	EXP 	crosshair: autoDraw = False
1466.5238 	EXP 	crosshair: autoDraw = False
1466.5238 	EXP 	image: image = '14.BMP'
1466.5238 	EXP 	image: autoDraw = True
1477.1316 	DATA 	Keypress: a
1477.1367 	EXP 	image: autoDraw = False
1477.1367 	EXP 	crosshair: text = '+'
1477.1367 	EXP 	crosshair: autoDraw = True
1480.1250 	EXP 	New trial (rep=0, index=43): {'figure1': '88.BMP', 'corrAns': 'b'}
1480.1453 	EXP 	crosshair: autoDraw = False
1480.1453 	EXP 	crosshair: autoDraw = False
1480.1453 	EXP 	image: image = '88.BMP'
1480.1453 	EXP 	image: autoDraw = True
1492.0873 	DATA 	Keypress: b
1492.0923 	EXP 	image: autoDraw = False
1492.0923 	EXP 	crosshair: text = '+'
1492.0923 	EXP 	crosshair: autoDraw = True
1495.0835 	EXP 	New trial (rep=0, index=44): {'figure1': '109.jpg', 'corrAns': 'a'}
1495.1258 	EXP 	crosshair: autoDraw = False
1495.1258 	EXP 	crosshair: autoDraw = False
1495.1258 	EXP 	image: image = '109.jpg'
1495.1258 	EXP 	image: autoDraw = True
1523.7103 	DATA 	Keypress: a
1523.7150 	EXP 	image: autoDraw = False
1523.7150 	EXP 	crosshair: text = '+'
1523.7150 	EXP 	crosshair: autoDraw = True
1526.6992 	EXP 	New trial (rep=0, index=45): {'figure1': '17.BMP', 'corrAns': 'b'}
1526.7247 	EXP 	crosshair: autoDraw = False
1526.7247 	EXP 	crosshair: autoDraw = False
1526.7247 	EXP 	image: image = '17.BMP'
1526.7247 	EXP 	image: autoDraw = True
1546.3029 	DATA 	Keypress: b
1546.3068 	EXP 	image: autoDraw = False
1546.3068 	EXP 	crosshair: text = '+'
1546.3068 	EXP 	crosshair: autoDraw = True
1549.2994 	EXP 	New trial (rep=0, index=46): {'figure1': '117.jpg', 'corrAns': 'a'}
1549.3364 	EXP 	crosshair: autoDraw = False
1549.3364 	EXP 	crosshair: autoDraw = False
1549.3364 	EXP 	image: image = '117.jpg'
1549.3364 	EXP 	image: autoDraw = True
1607.5380 	DATA 	Keypress: a
1607.5429 	EXP 	image: autoDraw = False
1607.5429 	EXP 	crosshair: text = '+'
1607.5429 	EXP 	crosshair: autoDraw = True
1607.7695 	DATA 	Keypress: a
1610.5273 	EXP 	New trial (rep=0, index=47): {'figure1': '305.bmp', 'corrAns': 'b'}
1610.5610 	EXP 	crosshair: autoDraw = False
1610.5610 	EXP 	crosshair: autoDraw = False
1610.5610 	EXP 	image: image = '305.bmp'
1610.5610 	EXP 	image: autoDraw = True
1630.8013 	DATA 	Keypress: 0
1632.2117 	DATA 	Keypress: b
1632.2157 	EXP 	image: autoDraw = False
1632.2157 	EXP 	crosshair: text = '+'
1632.2157 	EXP 	crosshair: autoDraw = True
1635.2069 	EXP 	New trial (rep=0, index=48): {'figure1': '202.bmp', 'corrAns': 'a'}
1635.2302 	EXP 	crosshair: autoDraw = False
1635.2302 	EXP 	crosshair: autoDraw = False
1635.2302 	EXP 	image: image = '202.bmp'
1635.2302 	EXP 	image: autoDraw = True
1662.5833 	DATA 	Keypress: b
1662.5881 	EXP 	image: autoDraw = False
1662.5881 	EXP 	crosshair: text = '+'
1662.5881 	EXP 	crosshair: autoDraw = True
1665.5779 	EXP 	New trial (rep=0, index=49): {'figure1': '311.bmp', 'corrAns': 'b'}
1665.5989 	EXP 	crosshair: autoDraw = False
1665.5989 	EXP 	crosshair: autoDraw = False
1665.5989 	EXP 	image: image = '311.bmp'
1665.5989 	EXP 	image: autoDraw = True
1742.7681 	DATA 	Keypress: b
1742.7717 	EXP 	image: autoDraw = False
1742.7717 	EXP 	crosshair: text = '+'
1742.7717 	EXP 	crosshair: autoDraw = True
1745.7582 	EXP 	New trial (rep=0, index=50): {'figure1': '141.bmp', 'corrAns': 'b'}
1745.7763 	EXP 	crosshair: autoDraw = False
1745.7763 	EXP 	crosshair: autoDraw = False
1745.7763 	EXP 	image: image = '141.bmp'
1745.7763 	EXP 	image: autoDraw = True
1774.9330 	DATA 	Keypress: b
1774.9377 	EXP 	image: autoDraw = False
1774.9377 	EXP 	crosshair: text = '+'
1774.9377 	EXP 	crosshair: autoDraw = True
1777.9254 	EXP 	New trial (rep=0, index=51): {'figure1': '64.BMP', 'corrAns': 'a'}
1777.9519 	EXP 	crosshair: autoDraw = False
1777.9519 	EXP 	crosshair: autoDraw = False
1777.9519 	EXP 	image: image = '64.BMP'
1777.9519 	EXP 	image: autoDraw = True
1785.4767 	DATA 	Keypress: a
1785.4802 	EXP 	image: autoDraw = False
1785.4802 	EXP 	crosshair: text = '+'
1785.4802 	EXP 	crosshair: autoDraw = True
1788.4695 	EXP 	New trial (rep=0, index=52): {'figure1': '207.bmp', 'corrAns': 'a'}
1788.4997 	EXP 	crosshair: autoDraw = False
1788.4997 	EXP 	crosshair: autoDraw = False
1788.4997 	EXP 	image: image = '207.bmp'
1788.4997 	EXP 	image: autoDraw = True
1815.4802 	DATA 	Keypress: a
1815.4929 	EXP 	image: autoDraw = False
1815.4929 	EXP 	crosshair: text = '+'
1815.4929 	EXP 	crosshair: autoDraw = True
1818.4864 	EXP 	New trial (rep=0, index=53): {'figure1': '112.jpg', 'corrAns': 'b'}
1818.5163 	EXP 	crosshair: autoDraw = False
1818.5163 	EXP 	crosshair: autoDraw = False
1818.5163 	EXP 	image: image = '112.jpg'
1818.5163 	EXP 	image: autoDraw = True
1845.6296 	DATA 	Keypress: b
1845.6336 	EXP 	image: autoDraw = False
1845.6336 	EXP 	crosshair: text = '+'
1845.6336 	EXP 	crosshair: autoDraw = True
1848.6219 	EXP 	New trial (rep=0, index=54): {'figure1': '20.BMP', 'corrAns': 'b'}
1848.6410 	EXP 	crosshair: autoDraw = False
1848.6410 	EXP 	crosshair: autoDraw = False
1848.6410 	EXP 	image: image = '20.BMP'
1848.6410 	EXP 	image: autoDraw = True
1868.9287 	DATA 	Keypress: b
1868.9319 	EXP 	image: autoDraw = False
1868.9319 	EXP 	crosshair: text = '+'
1868.9319 	EXP 	crosshair: autoDraw = True
1871.9149 	EXP 	New trial (rep=0, index=55): {'figure1': '132.bmp', 'corrAns': 'b'}
1871.9416 	EXP 	crosshair: autoDraw = False
1871.9416 	EXP 	crosshair: autoDraw = False
1871.9416 	EXP 	image: image = '132.bmp'
1871.9416 	EXP 	image: autoDraw = True
1913.4290 	DATA 	Keypress: b
1913.4323 	EXP 	image: autoDraw = False
1913.4323 	EXP 	crosshair: text = '+'
1913.4323 	EXP 	crosshair: autoDraw = True
1916.4222 	EXP 	New trial (rep=0, index=56): {'figure1': '329.bmp', 'corrAns': 'b'}
1916.4448 	EXP 	crosshair: autoDraw = False
1916.4448 	EXP 	crosshair: autoDraw = False
1916.4448 	EXP 	image: image = '329.bmp'
1916.4448 	EXP 	image: autoDraw = True
1959.1905 	DATA 	Keypress: b
1959.2020 	EXP 	image: autoDraw = False
1959.2020 	EXP 	crosshair: text = '+'
1959.2020 	EXP 	crosshair: autoDraw = True
1962.1899 	EXP 	New trial (rep=0, index=57): {'figure1': '68.BMP', 'corrAns': 'a'}
1962.2096 	EXP 	crosshair: autoDraw = False
1962.2096 	EXP 	crosshair: autoDraw = False
1962.2096 	EXP 	image: image = '68.BMP'
1962.2096 	EXP 	image: autoDraw = True
1969.9830 	DATA 	Keypress: a
1969.9879 	EXP 	image: autoDraw = False
1969.9879 	EXP 	crosshair: text = '+'
1969.9879 	EXP 	crosshair: autoDraw = True
1972.9736 	EXP 	New trial (rep=0, index=58): {'figure1': '43.BMP', 'corrAns': 'b'}
1972.9940 	EXP 	crosshair: autoDraw = False
1972.9940 	EXP 	crosshair: autoDraw = False
1972.9940 	EXP 	image: image = '43.BMP'
1972.9940 	EXP 	image: autoDraw = True
1988.1147 	DATA 	Keypress: b
1988.1195 	EXP 	image: autoDraw = False
1988.1195 	EXP 	crosshair: text = '+'
1988.1195 	EXP 	crosshair: autoDraw = True
1991.1085 	EXP 	New trial (rep=0, index=59): {'figure1': '51.BMP', 'corrAns': 'a'}
1991.1273 	EXP 	crosshair: autoDraw = False
1991.1273 	EXP 	crosshair: autoDraw = False
1991.1273 	EXP 	image: image = '51.BMP'
1991.1273 	EXP 	image: autoDraw = True
2015.0168 	DATA 	Keypress: a
2015.0204 	EXP 	image: autoDraw = False
2015.0204 	EXP 	crosshair: text = '+'
2015.0204 	EXP 	crosshair: autoDraw = True
2018.0038 	EXP 	New trial (rep=0, index=60): {'figure1': '39.BMP', 'corrAns': 'a'}
2018.0252 	EXP 	crosshair: autoDraw = False
2018.0252 	EXP 	crosshair: autoDraw = False
2018.0252 	EXP 	image: image = '39.BMP'
2018.0252 	EXP 	image: autoDraw = True
2049.5491 	DATA 	Keypress: a
2049.5530 	EXP 	image: autoDraw = False
2049.5530 	EXP 	crosshair: text = '+'
2049.5530 	EXP 	crosshair: autoDraw = True
2052.7175 	EXP 	crosshair: autoDraw = False
2052.7175 	EXP 	crosshair: autoDraw = False
2052.7175 	EXP 	thankyou_screen: autoDraw = True
2182.6219 	DATA 	Keypress: escape
2182.9531 	EXP 	window1: mouseVisible = True
