1.6768 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1053.0070 	EXP 	New trial (rep=0, index=37): {'figure1': '142.bmp', 'corrAns': 'b'}
1053.0230 	EXP 	crosshair: autoDraw = False
1053.0230 	EXP 	image: image = '142.bmp'
1053.0230 	EXP 	image: autoDraw = True
1090.7503 	DATA 	Keypress: b
1090.7535 	EXP 	image: autoDraw = False
1090.7535 	EXP 	crosshair: text = '+'
1090.7535 	EXP 	crosshair: autoDraw = True
1093.7407 	EXP 	New trial (rep=0, index=38): {'figure1': '47.BMP', 'corrAns': 'a'}
1093.7575 	EXP 	crosshair: autoDraw = False
1093.7575 	EXP 	crosshair: autoDraw = False
1093.7575 	EXP 	image: image = '47.BMP'
1093.7575 	EXP 	image: autoDraw = True
1126.7832 	DATA 	Keypress: a
1126.7880 	EXP 	image: autoDraw = False
1126.7880 	EXP 	crosshair: text = '+'
1126.7880 	EXP 	crosshair: autoDraw = True
1129.7731 	EXP 	New trial (rep=0, index=39): {'figure1': '7.BMP', 'corrAns': 'b'}
1129.7878 	EXP 	crosshair: autoDraw = False
1129.7878 	EXP 	crosshair: autoDraw = False
1129.7878 	EXP 	image: image = '7.BMP'
1129.7878 	EXP 	image: autoDraw = True
1146.0021 	DATA 	Keypress: b
1146.0061 	EXP 	image: autoDraw = False
1146.0061 	EXP 	crosshair: text = '+'
1146.0061 	EXP 	crosshair: autoDraw = True
1149.0022 	EXP 	New trial (rep=0, index=40): {'figure1': '326.bmp', 'corrAns': 'b'}
1149.0204 	EXP 	crosshair: autoDraw = False
1149.0204 	EXP 	image: image = '326.bmp'
1149.0204 	EXP 	image: autoDraw = True
1181.9510 	DATA 	Keypress: b
1181.9547 	EXP 	image: autoDraw = False
1181.9547 	EXP 	crosshair: text = '+'
1181.9547 	EXP 	crosshair: autoDraw = True
1184.9427 	EXP 	New trial (rep=0, index=41): {'figure1': '75.BMP', 'corrAns': 'a'}
1184.9600 	EXP 	crosshair: autoDraw = False
1184.9600 	EXP 	crosshair: autoDraw = False
1184.9600 	EXP 	image: image = '75.BMP'
1184.9600 	EXP 	image: autoDraw = True
1203.2192 	DATA 	Keypress: a
1203.2228 	EXP 	image: autoDraw = False
1203.2228 	EXP 	crosshair: text = '+'
1203.2228 	EXP 	crosshair: autoDraw = True
1206.2059 	EXP 	New trial (rep=0, index=42): {'figure1': '87.BMP', 'corrAns': 'b'}
1206.2202 	EXP 	crosshair: autoDraw = False
1206.2202 	EXP 	crosshair: autoDraw = False
1206.2202 	EXP 	image: image = '87.BMP'
1206.2202 	EXP 	image: autoDraw = True
1217.4356 	DATA 	Keypress: b
1217.4407 	EXP 	image: autoDraw = False
1217.4407 	EXP 	crosshair: text = '+'
1217.4407 	EXP 	crosshair: autoDraw = True
1220.4284 	EXP 	New trial (rep=0, index=43): {'figure1': '304.bmp', 'corrAns': 'b'}
1220.4484 	EXP 	crosshair: autoDraw = False
1220.4484 	EXP 	crosshair: autoDraw = False
1220.4484 	EXP 	image: image = '304.bmp'
1220.4484 	EXP 	image: autoDraw = True
1248.8434 	DATA 	Keypress: b
1248.8474 	EXP 	image: autoDraw = False
1248.8474 	EXP 	crosshair: text = '+'
1248.8474 	EXP 	crosshair: autoDraw = True
1251.8456 	EXP 	New trial (rep=0, index=44): {'figure1': '55.BMP', 'corrAns': 'b'}
1251.8612 	EXP 	crosshair: autoDraw = False
1251.8612 	EXP 	image: image = '55.BMP'
1251.8612 	EXP 	image: autoDraw = True
1272.3184 	DATA 	Keypress: b
1272.3222 	EXP 	image: autoDraw = False
1272.3222 	EXP 	crosshair: text = '+'
1272.3222 	EXP 	crosshair: autoDraw = True
1275.3164 	EXP 	New trial (rep=0, index=45): {'figure1': '32.BMP', 'corrAns': 'a'}
1275.3311 	EXP 	crosshair: autoDraw = False
1275.3311 	EXP 	crosshair: autoDraw = False
1275.3311 	EXP 	image: image = '32.BMP'
1275.3311 	EXP 	image: autoDraw = True
1292.2588 	DATA 	Keypress: a
1292.2642 	EXP 	image: autoDraw = False
1292.2642 	EXP 	crosshair: text = '+'
1292.2642 	EXP 	crosshair: autoDraw = True
1295.2558 	EXP 	New trial (rep=0, index=46): {'figure1': '210.bmp', 'corrAns': 'a'}
1295.2783 	EXP 	crosshair: autoDraw = False
1295.2783 	EXP 	crosshair: autoDraw = False
1295.2783 	EXP 	image: image = '210.bmp'
1295.2783 	EXP 	image: autoDraw = True
1310.6541 	DATA 	Keypress: a
1310.6575 	EXP 	image: autoDraw = False
1310.6575 	EXP 	crosshair: text = '+'
1310.6575 	EXP 	crosshair: autoDraw = True
1313.6554 	EXP 	New trial (rep=0, index=47): {'figure1': '80.BMP', 'corrAns': 'b'}
1313.6745 	EXP 	crosshair: autoDraw = False
1313.6745 	EXP 	image: image = '80.BMP'
1313.6745 	EXP 	image: autoDraw = True
1319.8232 	DATA 	Keypress: b
1319.8272 	EXP 	image: autoDraw = False
1319.8272 	EXP 	crosshair: text = '+'
1319.8272 	EXP 	crosshair: autoDraw = True
1322.8121 	EXP 	New trial (rep=0, index=48): {'figure1': '15.BMP', 'corrAns': 'b'}
1322.8263 	EXP 	crosshair: autoDraw = False
1322.8263 	EXP 	crosshair: autoDraw = False
1322.8263 	EXP 	image: image = '15.BMP'
1322.8263 	EXP 	image: autoDraw = True
1355.8326 	DATA 	Keypress: b
1355.8423 	EXP 	image: autoDraw = False
1355.8423 	EXP 	crosshair: text = '+'
1355.8423 	EXP 	crosshair: autoDraw = True
1358.8253 	EXP 	New trial (rep=0, index=49): {'figure1': '31.BMP', 'corrAns': 'b'}
1358.8425 	EXP 	crosshair: autoDraw = False
1358.8425 	EXP 	crosshair: autoDraw = False
1358.8425 	EXP 	image: image = '31.BMP'
1358.8425 	EXP 	image: autoDraw = True
1379.3394 	DATA 	Keypress: b
1379.3435 	EXP 	image: autoDraw = False
1379.3435 	EXP 	crosshair: text = '+'
1379.3435 	EXP 	crosshair: autoDraw = True
1382.3306 	EXP 	New trial (rep=0, index=50): {'figure1': '301.bmp', 'corrAns': 'b'}
1382.3498 	EXP 	crosshair: autoDraw = False
1382.3498 	EXP 	crosshair: autoDraw = False
1382.3498 	EXP 	image: image = '301.bmp'
1382.3498 	EXP 	image: autoDraw = True
1404.3211 	DATA 	Keypress: b
1404.3266 	EXP 	image: autoDraw = False
1404.3266 	EXP 	crosshair: text = '+'
1404.3266 	EXP 	crosshair: autoDraw = True
1407.3266 	EXP 	New trial (rep=0, index=51): {'figure1': '333.bmp', 'corrAns': 'a'}
1407.3452 	EXP 	crosshair: autoDraw = False
1407.3452 	EXP 	image: image = '333.bmp'
1407.3452 	EXP 	image: autoDraw = True
1485.3387 	EXP 	image: autoDraw = False
1485.3387 	EXP 	crosshair: text = '+'
1485.3387 	EXP 	crosshair: autoDraw = True
1485.3403 	DATA 	Keypress: a
1488.3234 	EXP 	New trial (rep=0, index=52): {'figure1': '18.BMP', 'corrAns': 'b'}
1488.3441 	EXP 	crosshair: autoDraw = False
1488.3441 	EXP 	crosshair: autoDraw = False
1488.3441 	EXP 	image: image = '18.BMP'
1488.3441 	EXP 	image: autoDraw = True
1542.3908 	DATA 	Keypress: b
1542.3941 	EXP 	image: autoDraw = False
1542.3941 	EXP 	crosshair: text = '+'
1542.3941 	EXP 	crosshair: autoDraw = True
1545.3775 	EXP 	New trial (rep=0, index=53): {'figure1': '24.BMP', 'corrAns': 'a'}
1545.3913 	EXP 	crosshair: autoDraw = False
1545.3913 	EXP 	crosshair: autoDraw = False
1545.3913 	EXP 	image: image = '24.BMP'
1545.3913 	EXP 	image: autoDraw = True
1577.7289 	DATA 	Keypress: a
1577.7332 	EXP 	image: autoDraw = False
1577.7332 	EXP 	crosshair: text = '+'
1577.7332 	EXP 	crosshair: autoDraw = True
1580.7175 	EXP 	New trial (rep=0, index=54): {'figure1': '124.bmp', 'corrAns': 'a'}
1580.7371 	EXP 	crosshair: autoDraw = False
1580.7371 	EXP 	crosshair: autoDraw = False
1580.7371 	EXP 	image: image = '124.bmp'
1580.7371 	EXP 	image: autoDraw = True
1598.4429 	DATA 	Keypress: a
1598.4470 	EXP 	image: autoDraw = False
1598.4470 	EXP 	crosshair: text = '+'
1598.4470 	EXP 	crosshair: autoDraw = True
1601.4403 	EXP 	New trial (rep=0, index=55): {'figure1': '94.jpg', 'corrAns': 'b'}
1601.4631 	EXP 	crosshair: autoDraw = False
1601.4631 	EXP 	crosshair: autoDraw = False
1601.4631 	EXP 	image: image = '94.jpg'
1601.4631 	EXP 	image: autoDraw = True
1611.9467 	EXP 	image: autoDraw = False
1611.9467 	EXP 	crosshair: text = '+'
1611.9467 	EXP 	crosshair: autoDraw = True
1611.9483 	DATA 	Keypress: b
1614.9392 	EXP 	New trial (rep=0, index=56): {'figure1': '81.BMP', 'corrAns': 'b'}
1614.9557 	EXP 	crosshair: autoDraw = False
1614.9557 	EXP 	crosshair: autoDraw = False
1614.9557 	EXP 	image: image = '81.BMP'
1614.9557 	EXP 	image: autoDraw = True
1618.6770 	DATA 	Keypress: b
1618.6798 	EXP 	image: autoDraw = False
1618.6798 	EXP 	crosshair: text = '+'
1618.6798 	EXP 	crosshair: autoDraw = True
1621.6696 	EXP 	New trial (rep=0, index=57): {'figure1': '307.bmp', 'corrAns': 'a'}
1621.6876 	EXP 	crosshair: autoDraw = False
1621.6876 	EXP 	crosshair: autoDraw = False
1621.6876 	EXP 	image: image = '307.bmp'
1621.6876 	EXP 	image: autoDraw = True
1666.3816 	EXP 	image: autoDraw = False
1666.3816 	EXP 	crosshair: text = '+'
1666.3816 	EXP 	crosshair: autoDraw = True
1666.3832 	DATA 	Keypress: b
1669.3719 	EXP 	New trial (rep=0, index=58): {'figure1': '92.jpg', 'corrAns': 'a'}
1669.3977 	EXP 	crosshair: autoDraw = False
1669.3977 	EXP 	crosshair: autoDraw = False
1669.3977 	EXP 	image: image = '92.jpg'
1669.3977 	EXP 	image: autoDraw = True
1687.1939 	DATA 	Keypress: a
1687.1982 	EXP 	image: autoDraw = False
1687.1982 	EXP 	crosshair: text = '+'
1687.1982 	EXP 	crosshair: autoDraw = True
1690.1938 	EXP 	New trial (rep=0, index=59): {'figure1': '25.BMP', 'corrAns': 'b'}
1690.2109 	EXP 	crosshair: autoDraw = False
1690.2109 	EXP 	image: image = '25.BMP'
1690.2109 	EXP 	image: autoDraw = True
1701.9514 	EXP 	image: autoDraw = False
1701.9514 	EXP 	crosshair: text = '+'
1701.9514 	EXP 	crosshair: autoDraw = True
1701.9533 	DATA 	Keypress: b
1704.9379 	EXP 	New trial (rep=0, index=60): {'figure1': '69.BMP', 'corrAns': 'a'}
1704.9534 	EXP 	crosshair: autoDraw = False
1704.9534 	EXP 	crosshair: autoDraw = False
1704.9534 	EXP 	image: image = '69.BMP'
1704.9534 	EXP 	image: autoDraw = True
1714.2776 	DATA 	Keypress: a
1714.2815 	EXP 	image: autoDraw = False
1714.2815 	EXP 	crosshair: text = '+'
1714.2815 	EXP 	crosshair: autoDraw = True
1717.3139 	EXP 	crosshair: autoDraw = False
1717.3139 	EXP 	crosshair: autoDraw = False
1717.3139 	EXP 	thankyou_screen: autoDraw = True
1775.3197 	DATA 	Keypress: escape
1775.8615 	EXP 	window1: mouseVisible = True
