1.1441 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1055.9207 	EXP 	New trial (rep=0, index=37): {'figure1': '82.BMP', 'corrAns': 'a'}
1055.9425 	EXP 	crosshair: autoDraw = False
1055.9425 	EXP 	crosshair: autoDraw = False
1055.9425 	EXP 	image: image = '82.BMP'
1055.9425 	EXP 	image: autoDraw = True
1064.5853 	DATA 	Keypress: a
1064.5898 	EXP 	image: autoDraw = False
1064.5898 	EXP 	crosshair: text = '+'
1064.5898 	EXP 	crosshair: autoDraw = True
1067.5776 	EXP 	New trial (rep=0, index=38): {'figure1': '4.BMP', 'corrAns': 'a'}
1067.5926 	EXP 	crosshair: autoDraw = False
1067.5926 	EXP 	crosshair: autoDraw = False
1067.5926 	EXP 	image: image = '4.BMP'
1067.5926 	EXP 	image: autoDraw = True
1096.7068 	DATA 	Keypress: 1
1097.8063 	DATA 	Keypress: f
1098.3432 	DATA 	Keypress: a
1098.3484 	EXP 	image: autoDraw = False
1098.3484 	EXP 	crosshair: text = '+'
1098.3484 	EXP 	crosshair: autoDraw = True
1101.3335 	EXP 	New trial (rep=0, index=39): {'figure1': '66.BMP', 'corrAns': 'b'}
1101.3485 	EXP 	crosshair: autoDraw = False
1101.3485 	EXP 	crosshair: autoDraw = False
1101.3485 	EXP 	image: image = '66.BMP'
1101.3485 	EXP 	image: autoDraw = True
1110.4364 	DATA 	Keypress: b
1110.4406 	EXP 	image: autoDraw = False
1110.4406 	EXP 	crosshair: text = '+'
1110.4406 	EXP 	crosshair: autoDraw = True
1113.4261 	EXP 	New trial (rep=0, index=40): {'figure1': '23.BMP', 'corrAns': 'a'}
1113.4412 	EXP 	crosshair: autoDraw = False
1113.4412 	EXP 	crosshair: autoDraw = False
1113.4412 	EXP 	image: image = '23.BMP'
1113.4412 	EXP 	image: autoDraw = True
1130.7576 	DATA 	Keypress: a
1130.7621 	EXP 	image: autoDraw = False
1130.7621 	EXP 	crosshair: text = '+'
1130.7621 	EXP 	crosshair: autoDraw = True
1133.7534 	EXP 	New trial (rep=0, index=41): {'figure1': '315.bmp', 'corrAns': 'b'}
1133.7750 	EXP 	crosshair: autoDraw = False
1133.7750 	EXP 	crosshair: autoDraw = False
1133.7750 	EXP 	image: image = '315.bmp'
1133.7750 	EXP 	image: autoDraw = True
1168.2534 	DATA 	Keypress: b
1168.2628 	EXP 	image: autoDraw = False
1168.2628 	EXP 	crosshair: text = '+'
1168.2628 	EXP 	crosshair: autoDraw = True
1171.2544 	EXP 	New trial (rep=0, index=42): {'figure1': '13.BMP', 'corrAns': 'b'}
1171.2717 	EXP 	crosshair: autoDraw = False
1171.2717 	EXP 	image: image = '13.BMP'
1171.2717 	EXP 	image: autoDraw = True
1189.5246 	EXP 	image: autoDraw = False
1189.5246 	EXP 	crosshair: text = '+'
1189.5246 	EXP 	crosshair: autoDraw = True
1189.5263 	DATA 	Keypress: b
1192.5098 	EXP 	New trial (rep=0, index=43): {'figure1': '120.jpg', 'corrAns': 'b'}
1192.5330 	EXP 	crosshair: autoDraw = False
1192.5330 	EXP 	crosshair: autoDraw = False
1192.5330 	EXP 	image: image = '120.jpg'
1192.5330 	EXP 	image: autoDraw = True
1225.9199 	DATA 	Keypress: b
1225.9246 	EXP 	image: autoDraw = False
1225.9246 	EXP 	crosshair: text = '+'
1225.9246 	EXP 	crosshair: autoDraw = True
1228.9134 	EXP 	New trial (rep=0, index=44): {'figure1': '99.jpg', 'corrAns': 'b'}
1228.9362 	EXP 	crosshair: autoDraw = False
1228.9362 	EXP 	crosshair: autoDraw = False
1228.9362 	EXP 	image: image = '99.jpg'
1228.9362 	EXP 	image: autoDraw = True
1255.7970 	DATA 	Keypress: b
1255.8023 	EXP 	image: autoDraw = False
1255.8023 	EXP 	crosshair: text = '+'
1255.8023 	EXP 	crosshair: autoDraw = True
1258.7925 	EXP 	New trial (rep=0, index=45): {'figure1': '330.bmp', 'corrAns': 'a'}
1258.8120 	EXP 	crosshair: autoDraw = False
1258.8120 	EXP 	crosshair: autoDraw = False
1258.8120 	EXP 	image: image = '330.bmp'
1258.8120 	EXP 	image: autoDraw = True
1330.1687 	DATA 	Keypress: a
1330.1738 	EXP 	image: autoDraw = False
1330.1738 	EXP 	crosshair: text = '+'
1330.1738 	EXP 	crosshair: autoDraw = True
1333.1572 	EXP 	New trial (rep=0, index=46): {'figure1': '72.BMP', 'corrAns': 'b'}
1333.1754 	EXP 	crosshair: autoDraw = False
1333.1754 	EXP 	crosshair: autoDraw = False
1333.1754 	EXP 	image: image = '72.BMP'
1333.1754 	EXP 	image: autoDraw = True
1350.2899 	DATA 	Keypress: b
1350.2945 	EXP 	image: autoDraw = False
1350.2945 	EXP 	crosshair: text = '+'
1350.2945 	EXP 	crosshair: autoDraw = True
1353.2814 	EXP 	New trial (rep=0, index=47): {'figure1': '327.bmp', 'corrAns': 'b'}
1353.3022 	EXP 	crosshair: autoDraw = False
1353.3022 	EXP 	crosshair: autoDraw = False
1353.3022 	EXP 	image: image = '327.bmp'
1353.3022 	EXP 	image: autoDraw = True
1434.1188 	DATA 	Keypress: a
1434.1240 	EXP 	image: autoDraw = False
1434.1240 	EXP 	crosshair: text = '+'
1434.1240 	EXP 	crosshair: autoDraw = True
1437.1146 	EXP 	New trial (rep=0, index=48): {'figure1': '98.jpg', 'corrAns': 'b'}
1437.1499 	EXP 	crosshair: autoDraw = False
1437.1499 	EXP 	crosshair: autoDraw = False
1437.1499 	EXP 	image: image = '98.jpg'
1437.1499 	EXP 	image: autoDraw = True
1468.0871 	DATA 	Keypress: b
1468.0926 	EXP 	image: autoDraw = False
1468.0926 	EXP 	crosshair: text = '+'
1468.0926 	EXP 	crosshair: autoDraw = True
1471.0837 	EXP 	New trial (rep=0, index=49): {'figure1': '16.BMP', 'corrAns': 'b'}
1471.1049 	EXP 	crosshair: autoDraw = False
1471.1049 	EXP 	crosshair: autoDraw = False
1471.1049 	EXP 	image: image = '16.BMP'
1471.1049 	EXP 	image: autoDraw = True
1499.9057 	DATA 	Keypress: b
1499.9119 	EXP 	image: autoDraw = False
1499.9119 	EXP 	crosshair: text = '+'
1499.9119 	EXP 	crosshair: autoDraw = True
1502.9002 	EXP 	New trial (rep=0, index=50): {'figure1': '33.BMP', 'corrAns': 'b'}
1502.9141 	EXP 	crosshair: autoDraw = False
1502.9141 	EXP 	crosshair: autoDraw = False
1502.9141 	EXP 	image: image = '33.BMP'
1502.9141 	EXP 	image: autoDraw = True
1544.9345 	DATA 	Keypress: b
1544.9396 	EXP 	image: autoDraw = False
1544.9396 	EXP 	crosshair: text = '+'
1544.9396 	EXP 	crosshair: autoDraw = True
1547.9297 	EXP 	New trial (rep=0, index=51): {'figure1': '312.bmp', 'corrAns': 'b'}
1547.9494 	EXP 	crosshair: autoDraw = False
1547.9494 	EXP 	crosshair: autoDraw = False
1547.9494 	EXP 	image: image = '312.bmp'
1547.9494 	EXP 	image: autoDraw = True
1591.6782 	DATA 	Keypress: b
1591.6823 	EXP 	image: autoDraw = False
1591.6823 	EXP 	crosshair: text = '+'
1591.6823 	EXP 	crosshair: autoDraw = True
1594.6690 	EXP 	New trial (rep=0, index=52): {'figure1': '54.BMP', 'corrAns': 'b'}
1594.6878 	EXP 	crosshair: autoDraw = False
1594.6878 	EXP 	crosshair: autoDraw = False
1594.6878 	EXP 	image: image = '54.BMP'
1594.6878 	EXP 	image: autoDraw = True
1623.2979 	DATA 	Keypress: b
1623.3032 	EXP 	image: autoDraw = False
1623.3032 	EXP 	crosshair: text = '+'
1623.3032 	EXP 	crosshair: autoDraw = True
1626.2873 	EXP 	New trial (rep=0, index=53): {'figure1': '136.bmp', 'corrAns': 'a'}
1626.3217 	EXP 	crosshair: autoDraw = False
1626.3217 	EXP 	crosshair: autoDraw = False
1626.3217 	EXP 	image: image = '136.bmp'
1626.3217 	EXP 	image: autoDraw = True
1674.7513 	DATA 	Keypress: a
1674.7557 	EXP 	image: autoDraw = False
1674.7557 	EXP 	crosshair: text = '+'
1674.7557 	EXP 	crosshair: autoDraw = True
1677.7438 	EXP 	New trial (rep=0, index=54): {'figure1': '130.bmp', 'corrAns': 'b'}
1677.7621 	EXP 	crosshair: autoDraw = False
1677.7621 	EXP 	crosshair: autoDraw = False
1677.7621 	EXP 	image: image = '130.bmp'
1677.7621 	EXP 	image: autoDraw = True
1702.9877 	DATA 	Keypress: b
1702.9918 	EXP 	image: autoDraw = False
1702.9918 	EXP 	crosshair: text = '+'
1702.9918 	EXP 	crosshair: autoDraw = True
1705.9765 	EXP 	New trial (rep=0, index=55): {'figure1': '318.bmp', 'corrAns': 'b'}
1705.9937 	EXP 	crosshair: autoDraw = False
1705.9937 	EXP 	crosshair: autoDraw = False
1705.9937 	EXP 	image: image = '318.bmp'
1705.9937 	EXP 	image: autoDraw = True
1787.3801 	EXP 	image: autoDraw = False
1787.3801 	EXP 	crosshair: text = '+'
1787.3801 	EXP 	crosshair: autoDraw = True
1787.3948 	DATA 	Keypress: a
1790.3715 	EXP 	New trial (rep=0, index=56): {'figure1': '96.jpg', 'corrAns': 'a'}
1790.4036 	EXP 	crosshair: autoDraw = False
1790.4036 	EXP 	crosshair: autoDraw = False
1790.4036 	EXP 	image: image = '96.jpg'
1790.4036 	EXP 	image: autoDraw = True
1811.0546 	DATA 	Keypress: a
1811.0601 	EXP 	image: autoDraw = False
1811.0601 	EXP 	crosshair: text = '+'
1811.0601 	EXP 	crosshair: autoDraw = True
1814.0456 	EXP 	New trial (rep=0, index=57): {'figure1': '22.BMP', 'corrAns': 'a'}
1814.0693 	EXP 	crosshair: autoDraw = False
1814.0693 	EXP 	crosshair: autoDraw = False
1814.0693 	EXP 	image: image = '22.BMP'
1814.0693 	EXP 	image: autoDraw = True
1842.7253 	DATA 	Keypress: a
1842.7298 	EXP 	image: autoDraw = False
1842.7298 	EXP 	crosshair: text = '+'
1842.7298 	EXP 	crosshair: autoDraw = True
1845.7273 	EXP 	New trial (rep=0, index=58): {'figure1': '331.bmp', 'corrAns': 'b'}
1845.7494 	EXP 	crosshair: autoDraw = False
1845.7494 	EXP 	image: image = '331.bmp'
1845.7494 	EXP 	image: autoDraw = True
1914.8008 	DATA 	Keypress: b
1914.8064 	EXP 	image: autoDraw = False
1914.8064 	EXP 	crosshair: text = '+'
1914.8064 	EXP 	crosshair: autoDraw = True
1917.7935 	EXP 	New trial (rep=0, index=59): {'figure1': '114.jpg', 'corrAns': 'a'}
1917.8165 	EXP 	crosshair: autoDraw = False
1917.8165 	EXP 	crosshair: autoDraw = False
1917.8165 	EXP 	image: image = '114.jpg'
1917.8165 	EXP 	image: autoDraw = True
1936.8274 	DATA 	Keypress: a
1936.8322 	EXP 	image: autoDraw = False
1936.8322 	EXP 	crosshair: text = '+'
1936.8322 	EXP 	crosshair: autoDraw = True
1939.8156 	EXP 	New trial (rep=0, index=60): {'figure1': '309.bmp', 'corrAns': 'b'}
1939.8380 	EXP 	crosshair: autoDraw = False
1939.8380 	EXP 	crosshair: autoDraw = False
1939.8380 	EXP 	image: image = '309.bmp'
1939.8380 	EXP 	image: autoDraw = True
1983.4366 	DATA 	Keypress: b
1983.4403 	EXP 	image: autoDraw = False
1983.4403 	EXP 	crosshair: text = '+'
1983.4403 	EXP 	crosshair: autoDraw = True
1986.5735 	EXP 	crosshair: autoDraw = False
1986.5735 	EXP 	crosshair: autoDraw = False
1986.5735 	EXP 	thankyou_screen: autoDraw = True
2078.0350 	DATA 	Keypress: escape
2078.7455 	EXP 	window1: mouseVisible = True
