1.7353 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
952.0624 	EXP 	crosshair: autoDraw = False
952.0624 	EXP 	image: image = '135.bmp'
952.0624 	EXP 	image: autoDraw = True
963.6077 	DATA 	Keypress: b
963.6139 	EXP 	image: autoDraw = False
963.6139 	EXP 	crosshair: text = '+'
963.6139 	EXP 	crosshair: autoDraw = True
966.6011 	EXP 	New trial (rep=0, index=38): {'figure1': '37.BMP', 'corrAns': 'a'}
966.6262 	EXP 	crosshair: autoDraw = False
966.6262 	EXP 	crosshair: autoDraw = False
966.6262 	EXP 	image: image = '37.BMP'
966.6262 	EXP 	image: autoDraw = True
986.1893 	DATA 	Keypress: a
986.1953 	EXP 	image: autoDraw = False
986.1953 	EXP 	crosshair: text = '+'
986.1953 	EXP 	crosshair: autoDraw = True
989.1853 	EXP 	New trial (rep=0, index=39): {'figure1': '323.bmp', 'corrAns': 'b'}
989.2257 	EXP 	crosshair: autoDraw = False
989.2257 	EXP 	crosshair: autoDraw = False
989.2257 	EXP 	image: image = '323.bmp'
989.2257 	EXP 	image: autoDraw = True
1006.9023 	DATA 	Keypress: b
1006.9063 	EXP 	image: autoDraw = False
1006.9063 	EXP 	crosshair: text = '+'
1006.9063 	EXP 	crosshair: autoDraw = True
1009.8997 	EXP 	New trial (rep=0, index=40): {'figure1': '112.jpg', 'corrAns': 'b'}
1009.9383 	EXP 	crosshair: autoDraw = False
1009.9383 	EXP 	crosshair: autoDraw = False
1009.9383 	EXP 	image: image = '112.jpg'
1009.9383 	EXP 	image: autoDraw = True
1016.7251 	DATA 	Keypress: b
1016.7432 	EXP 	image: autoDraw = False
1016.7432 	EXP 	crosshair: text = '+'
1016.7432 	EXP 	crosshair: autoDraw = True
1019.7305 	EXP 	New trial (rep=0, index=41): {'figure1': '115.jpg', 'corrAns': 'b'}
1019.7746 	EXP 	crosshair: autoDraw = False
1019.7746 	EXP 	crosshair: autoDraw = False
1019.7746 	EXP 	image: image = '115.jpg'
1019.7746 	EXP 	image: autoDraw = True
1040.0756 	DATA 	Keypress: b
1040.0805 	EXP 	image: autoDraw = False
1040.0805 	EXP 	crosshair: text = '+'
1040.0805 	EXP 	crosshair: autoDraw = True
1043.0742 	EXP 	New trial (rep=0, index=42): {'figure1': '305.bmp', 'corrAns': 'b'}
1043.1041 	EXP 	crosshair: autoDraw = False
1043.1041 	EXP 	image: image = '305.bmp'
1043.1041 	EXP 	image: autoDraw = True
1054.0143 	DATA 	Keypress: b
1054.0191 	EXP 	image: autoDraw = False
1054.0191 	EXP 	crosshair: text = '+'
1054.0191 	EXP 	crosshair: autoDraw = True
1057.0090 	EXP 	New trial (rep=0, index=43): {'figure1': '146.bmp', 'corrAns': 'a'}
1057.0399 	EXP 	crosshair: autoDraw = False
1057.0399 	EXP 	crosshair: autoDraw = False
1057.0399 	EXP 	image: image = '146.bmp'
1057.0399 	EXP 	image: autoDraw = True
1098.9484 	DATA 	Keypress: a
1098.9543 	EXP 	image: autoDraw = False
1098.9543 	EXP 	crosshair: text = '+'
1098.9543 	EXP 	crosshair: autoDraw = True
1101.9415 	EXP 	New trial (rep=0, index=44): {'figure1': '35.BMP', 'corrAns': 'b'}
1101.9746 	EXP 	crosshair: autoDraw = False
1101.9746 	EXP 	crosshair: autoDraw = False
1101.9746 	EXP 	image: image = '35.BMP'
1101.9746 	EXP 	image: autoDraw = True
1109.0477 	DATA 	Keypress: b
1109.0536 	EXP 	image: autoDraw = False
1109.0536 	EXP 	crosshair: text = '+'
1109.0536 	EXP 	crosshair: autoDraw = True
1112.0397 	EXP 	New trial (rep=0, index=45): {'figure1': '14.BMP', 'corrAns': 'a'}
1112.0650 	EXP 	crosshair: autoDraw = False
1112.0650 	EXP 	crosshair: autoDraw = False
1112.0650 	EXP 	image: image = '14.BMP'
1112.0650 	EXP 	image: autoDraw = True
1117.9791 	DATA 	Keypress: a
1117.9833 	EXP 	image: autoDraw = False
1117.9833 	EXP 	crosshair: text = '+'
1117.9833 	EXP 	crosshair: autoDraw = True
1120.9677 	EXP 	New trial (rep=0, index=46): {'figure1': '43.BMP', 'corrAns': 'b'}
1120.9957 	EXP 	crosshair: autoDraw = False
1120.9957 	EXP 	crosshair: autoDraw = False
1120.9957 	EXP 	image: image = '43.BMP'
1120.9957 	EXP 	image: autoDraw = True
1127.6289 	DATA 	Keypress: b
1127.6343 	EXP 	image: autoDraw = False
1127.6343 	EXP 	crosshair: text = '+'
1127.6343 	EXP 	crosshair: autoDraw = True
1130.6222 	EXP 	New trial (rep=0, index=47): {'figure1': '110.jpg', 'corrAns': 'a'}
1130.6646 	EXP 	crosshair: autoDraw = False
1130.6646 	EXP 	crosshair: autoDraw = False
1130.6646 	EXP 	image: image = '110.jpg'
1130.6646 	EXP 	image: autoDraw = True
1148.0483 	DATA 	Keypress: a
1148.0614 	EXP 	image: autoDraw = False
1148.0614 	EXP 	crosshair: text = '+'
1148.0614 	EXP 	crosshair: autoDraw = True
1151.0468 	EXP 	New trial (rep=0, index=48): {'figure1': '141.bmp', 'corrAns': 'b'}
1151.0812 	EXP 	crosshair: autoDraw = False
1151.0812 	EXP 	crosshair: autoDraw = False
1151.0812 	EXP 	image: image = '141.bmp'
1151.0812 	EXP 	image: autoDraw = True
1175.3637 	DATA 	Keypress: b
1175.3690 	EXP 	image: autoDraw = False
1175.3690 	EXP 	crosshair: text = '+'
1175.3690 	EXP 	crosshair: autoDraw = True
1178.3525 	EXP 	New trial (rep=0, index=49): {'figure1': '119.jpg', 'corrAns': 'a'}
1178.3857 	EXP 	crosshair: autoDraw = False
1178.3857 	EXP 	crosshair: autoDraw = False
1178.3857 	EXP 	image: image = '119.jpg'
1178.3857 	EXP 	image: autoDraw = True
1193.0813 	DATA 	Keypress: a
1193.0857 	EXP 	image: autoDraw = False
1193.0857 	EXP 	crosshair: text = '+'
1193.0857 	EXP 	crosshair: autoDraw = True
1196.0700 	EXP 	New trial (rep=0, index=50): {'figure1': '68.BMP', 'corrAns': 'a'}
1196.1014 	EXP 	crosshair: autoDraw = False
1196.1014 	EXP 	crosshair: autoDraw = False
1196.1014 	EXP 	image: image = '68.BMP'
1196.1014 	EXP 	image: autoDraw = True
1199.0307 	DATA 	Keypress: a
1199.0364 	EXP 	image: autoDraw = False
1199.0364 	EXP 	crosshair: text = '+'
1199.0364 	EXP 	crosshair: autoDraw = True
1202.0212 	EXP 	New trial (rep=0, index=51): {'figure1': '150.bmp', 'corrAns': 'b'}
1202.0493 	EXP 	crosshair: autoDraw = False
1202.0493 	EXP 	crosshair: autoDraw = False
1202.0493 	EXP 	image: image = '150.bmp'
1202.0493 	EXP 	image: autoDraw = True
1217.3212 	DATA 	Keypress: b
1217.3269 	EXP 	image: autoDraw = False
1217.3269 	EXP 	crosshair: text = '+'
1217.3269 	EXP 	crosshair: autoDraw = True
1220.3142 	EXP 	New trial (rep=0, index=52): {'figure1': '132.bmp', 'corrAns': 'b'}
1220.3371 	EXP 	crosshair: autoDraw = False
1220.3371 	EXP 	crosshair: autoDraw = False
1220.3371 	EXP 	image: image = '132.bmp'
1220.3371 	EXP 	image: autoDraw = True
1253.8489 	DATA 	Keypress: b
1253.8533 	EXP 	image: autoDraw = False
1253.8533 	EXP 	crosshair: text = '+'
1253.8533 	EXP 	crosshair: autoDraw = True
1256.8411 	EXP 	New trial (rep=0, index=53): {'figure1': '111.jpg', 'corrAns': 'a'}
1256.8826 	EXP 	crosshair: autoDraw = False
1256.8826 	EXP 	crosshair: autoDraw = False
1256.8826 	EXP 	image: image = '111.jpg'
1256.8826 	EXP 	image: autoDraw = True
1267.7418 	DATA 	Keypress: a
1267.7469 	EXP 	image: autoDraw = False
1267.7469 	EXP 	crosshair: text = '+'
1267.7469 	EXP 	crosshair: autoDraw = True
1270.7412 	EXP 	New trial (rep=0, index=54): {'figure1': '48.BMP', 'corrAns': 'a'}
1270.7665 	EXP 	crosshair: autoDraw = False
1270.7665 	EXP 	image: image = '48.BMP'
1270.7665 	EXP 	image: autoDraw = True
1276.0733 	DATA 	Keypress: a
1276.0781 	EXP 	image: autoDraw = False
1276.0781 	EXP 	crosshair: text = '+'
1276.0781 	EXP 	crosshair: autoDraw = True
1279.0668 	EXP 	New trial (rep=0, index=55): {'figure1': '91.jpg', 'corrAns': 'a'}
1279.0956 	EXP 	crosshair: autoDraw = False
1279.0956 	EXP 	crosshair: autoDraw = False
1279.0956 	EXP 	image: image = '91.jpg'
1279.0956 	EXP 	image: autoDraw = True
1284.5557 	DATA 	Keypress: a
1284.5616 	EXP 	image: autoDraw = False
1284.5616 	EXP 	crosshair: text = '+'
1284.5616 	EXP 	crosshair: autoDraw = True
1287.5470 	EXP 	New trial (rep=0, index=56): {'figure1': '211.bmp', 'corrAns': 'a'}
1287.5760 	EXP 	crosshair: autoDraw = False
1287.5760 	EXP 	crosshair: autoDraw = False
1287.5760 	EXP 	image: image = '211.bmp'
1287.5760 	EXP 	image: autoDraw = True
1300.1489 	DATA 	Keypress: a
1300.1703 	EXP 	image: autoDraw = False
1300.1703 	EXP 	crosshair: text = '+'
1300.1703 	EXP 	crosshair: autoDraw = True
1303.1542 	EXP 	New trial (rep=0, index=57): {'figure1': '143.bmp', 'corrAns': 'a'}
1303.1826 	EXP 	crosshair: autoDraw = False
1303.1826 	EXP 	image: image = '143.bmp'
1303.1826 	EXP 	image: autoDraw = True
1343.0566 	DATA 	Keypress: b
1343.0605 	EXP 	image: autoDraw = False
1343.0605 	EXP 	crosshair: text = '+'
1343.0605 	EXP 	crosshair: autoDraw = True
1346.1225 	EXP 	New trial (rep=0, index=58): {'figure1': '2.BMP', 'corrAns': 'b'}
1346.1372 	EXP 	crosshair: autoDraw = False
1346.1372 	EXP 	image: image = '2.BMP'
1346.1372 	EXP 	image: autoDraw = True
1356.4032 	DATA 	Keypress: b
1356.4080 	EXP 	image: autoDraw = False
1356.4080 	EXP 	crosshair: text = '+'
1356.4080 	EXP 	crosshair: autoDraw = True
1359.3912 	EXP 	New trial (rep=0, index=59): {'figure1': '203.bmp', 'corrAns': 'a'}
1359.4101 	EXP 	crosshair: autoDraw = False
1359.4101 	EXP 	crosshair: autoDraw = False
1359.4101 	EXP 	image: image = '203.bmp'
1359.4101 	EXP 	image: autoDraw = True
1368.4391 	DATA 	Keypress: a
1368.4447 	EXP 	image: autoDraw = False
1368.4447 	EXP 	crosshair: text = '+'
1368.4447 	EXP 	crosshair: autoDraw = True
1371.4301 	EXP 	New trial (rep=0, index=60): {'figure1': '77.BMP', 'corrAns': 'b'}
1371.4637 	EXP 	crosshair: autoDraw = False
1371.4637 	EXP 	crosshair: autoDraw = False
1371.4637 	EXP 	image: image = '77.BMP'
1371.4637 	EXP 	image: autoDraw = True
1396.5146 	DATA 	Keypress: b
1396.5203 	EXP 	image: autoDraw = False
1396.5203 	EXP 	crosshair: text = '+'
1396.5203 	EXP 	crosshair: autoDraw = True
1399.5786 	EXP 	crosshair: autoDraw = False
1399.5786 	EXP 	crosshair: autoDraw = False
1399.5786 	EXP 	thankyou_screen: autoDraw = True
1469.6536 	DATA 	Keypress: escape
1470.3755 	EXP 	window1: mouseVisible = True
