1.3003 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
829.5860 	EXP 	New trial (rep=0, index=37): {'figure1': '315.bmp', 'corrAns': 'b'}
829.6130 	EXP 	crosshair: autoDraw = False
829.6130 	EXP 	crosshair: autoDraw = False
829.6130 	EXP 	image: image = '315.bmp'
829.6130 	EXP 	image: autoDraw = True
862.8291 	DATA 	Keypress: b
862.8353 	EXP 	image: autoDraw = False
862.8353 	EXP 	crosshair: text = '+'
862.8353 	EXP 	crosshair: autoDraw = True
865.8203 	EXP 	New trial (rep=0, index=38): {'figure1': '114.jpg', 'corrAns': 'a'}
865.8603 	EXP 	crosshair: autoDraw = False
865.8603 	EXP 	crosshair: autoDraw = False
865.8603 	EXP 	image: image = '114.jpg'
865.8603 	EXP 	image: autoDraw = True
874.8870 	DATA 	Keypress: a
874.8909 	EXP 	image: autoDraw = False
874.8909 	EXP 	crosshair: text = '+'
874.8909 	EXP 	crosshair: autoDraw = True
877.8794 	EXP 	New trial (rep=0, index=39): {'figure1': '99.jpg', 'corrAns': 'b'}
877.9155 	EXP 	crosshair: autoDraw = False
877.9155 	EXP 	crosshair: autoDraw = False
877.9155 	EXP 	image: image = '99.jpg'
877.9155 	EXP 	image: autoDraw = True
914.6788 	DATA 	Keypress: b
914.6846 	EXP 	image: autoDraw = False
914.6846 	EXP 	crosshair: text = '+'
914.6846 	EXP 	crosshair: autoDraw = True
917.6713 	EXP 	New trial (rep=0, index=40): {'figure1': '9.BMP', 'corrAns': 'a'}
917.6963 	EXP 	crosshair: autoDraw = False
917.6963 	EXP 	crosshair: autoDraw = False
917.6963 	EXP 	image: image = '9.BMP'
917.6963 	EXP 	image: autoDraw = True
954.8190 	DATA 	Keypress: a
954.8240 	EXP 	image: autoDraw = False
954.8240 	EXP 	crosshair: text = '+'
954.8240 	EXP 	crosshair: autoDraw = True
957.8157 	EXP 	New trial (rep=0, index=41): {'figure1': '54.BMP', 'corrAns': 'b'}
957.8362 	EXP 	crosshair: autoDraw = False
957.8362 	EXP 	image: image = '54.BMP'
957.8362 	EXP 	image: autoDraw = True
968.0391 	DATA 	Keypress: b
968.0447 	EXP 	image: autoDraw = False
968.0447 	EXP 	crosshair: text = '+'
968.0447 	EXP 	crosshair: autoDraw = True
971.0492 	EXP 	New trial (rep=0, index=42): {'figure1': '303.bmp', 'corrAns': 'a'}
971.2423 	EXP 	crosshair: autoDraw = False
971.2423 	EXP 	image: image = '303.bmp'
971.2423 	EXP 	image: autoDraw = True
984.8622 	DATA 	Keypress: a
984.8685 	EXP 	image: autoDraw = False
984.8685 	EXP 	crosshair: text = '+'
984.8685 	EXP 	crosshair: autoDraw = True
987.8527 	EXP 	New trial (rep=0, index=43): {'figure1': '131.bmp', 'corrAns': 'a'}
987.8757 	EXP 	crosshair: autoDraw = False
987.8757 	EXP 	crosshair: autoDraw = False
987.8757 	EXP 	image: image = '131.bmp'
987.8757 	EXP 	image: autoDraw = True
997.5033 	DATA 	Keypress: a
997.5080 	EXP 	image: autoDraw = False
997.5080 	EXP 	crosshair: text = '+'
997.5080 	EXP 	crosshair: autoDraw = True
1000.5136 	EXP 	New trial (rep=0, index=44): {'figure1': '83.BMP', 'corrAns': 'a'}
1000.5442 	EXP 	crosshair: autoDraw = False
1000.5442 	EXP 	image: image = '83.BMP'
1000.5442 	EXP 	image: autoDraw = True
1005.0377 	DATA 	Keypress: a
1005.0414 	EXP 	image: autoDraw = False
1005.0414 	EXP 	crosshair: text = '+'
1005.0414 	EXP 	crosshair: autoDraw = True
1008.0300 	EXP 	New trial (rep=0, index=45): {'figure1': '306.bmp', 'corrAns': 'b'}
1008.0596 	EXP 	crosshair: autoDraw = False
1008.0596 	EXP 	crosshair: autoDraw = False
1008.0596 	EXP 	image: image = '306.bmp'
1008.0596 	EXP 	image: autoDraw = True
1027.7531 	DATA 	Keypress: b
1027.7579 	EXP 	image: autoDraw = False
1027.7579 	EXP 	crosshair: text = '+'
1027.7579 	EXP 	crosshair: autoDraw = True
1030.7433 	EXP 	New trial (rep=0, index=46): {'figure1': '113.jpg', 'corrAns': 'b'}
1030.7806 	EXP 	crosshair: autoDraw = False
1030.7806 	EXP 	crosshair: autoDraw = False
1030.7806 	EXP 	image: image = '113.jpg'
1030.7806 	EXP 	image: autoDraw = True
1043.4496 	DATA 	Keypress: b
1043.4534 	EXP 	image: autoDraw = False
1043.4534 	EXP 	crosshair: text = '+'
1043.4534 	EXP 	crosshair: autoDraw = True
1046.4431 	EXP 	New trial (rep=0, index=47): {'figure1': '331.bmp', 'corrAns': 'b'}
1046.4727 	EXP 	crosshair: autoDraw = False
1046.4727 	EXP 	crosshair: autoDraw = False
1046.4727 	EXP 	image: image = '331.bmp'
1046.4727 	EXP 	image: autoDraw = True
1132.1990 	EXP 	image: autoDraw = False
1132.1990 	EXP 	crosshair: text = '+'
1132.1990 	EXP 	crosshair: autoDraw = True
1132.2021 	DATA 	Keypress: b
1135.1825 	EXP 	New trial (rep=0, index=48): {'figure1': '147.bmp', 'corrAns': 'a'}
1135.2091 	EXP 	crosshair: autoDraw = False
1135.2091 	EXP 	crosshair: autoDraw = False
1135.2091 	EXP 	image: image = '147.bmp'
1135.2091 	EXP 	image: autoDraw = True
1166.6124 	DATA 	Keypress: a
1166.6180 	EXP 	image: autoDraw = False
1166.6180 	EXP 	crosshair: text = '+'
1166.6180 	EXP 	crosshair: autoDraw = True
1169.6132 	EXP 	New trial (rep=0, index=49): {'figure1': '33.BMP', 'corrAns': 'b'}
1169.6388 	EXP 	crosshair: autoDraw = False
1169.6388 	EXP 	image: image = '33.BMP'
1169.6388 	EXP 	image: autoDraw = True
1190.4110 	EXP 	image: autoDraw = False
1190.4110 	EXP 	crosshair: text = '+'
1190.4110 	EXP 	crosshair: autoDraw = True
1190.4143 	DATA 	Keypress: b
1193.3975 	EXP 	New trial (rep=0, index=50): {'figure1': '309.bmp', 'corrAns': 'b'}
1193.4252 	EXP 	crosshair: autoDraw = False
1193.4252 	EXP 	crosshair: autoDraw = False
1193.4252 	EXP 	image: image = '309.bmp'
1193.4252 	EXP 	image: autoDraw = True
1253.4270 	DATA 	Keypress: a
1253.4307 	EXP 	image: autoDraw = False
1253.4307 	EXP 	crosshair: text = '+'
1253.4307 	EXP 	crosshair: autoDraw = True
1256.4167 	EXP 	New trial (rep=0, index=51): {'figure1': '93.jpg', 'corrAns': 'a'}
1256.4642 	EXP 	crosshair: autoDraw = False
1256.4642 	EXP 	crosshair: autoDraw = False
1256.4642 	EXP 	image: image = '93.jpg'
1256.4642 	EXP 	image: autoDraw = True
1262.8268 	DATA 	Keypress: a
1262.8313 	EXP 	image: autoDraw = False
1262.8313 	EXP 	crosshair: text = '+'
1262.8313 	EXP 	crosshair: autoDraw = True
1265.8177 	EXP 	New trial (rep=0, index=52): {'figure1': '89.BMP', 'corrAns': 'a'}
1265.8391 	EXP 	crosshair: autoDraw = False
1265.8391 	EXP 	crosshair: autoDraw = False
1265.8391 	EXP 	image: image = '89.BMP'
1265.8391 	EXP 	image: autoDraw = True
1270.2347 	EXP 	image: autoDraw = False
1270.2347 	EXP 	crosshair: text = '+'
1270.2347 	EXP 	crosshair: autoDraw = True
1270.2381 	DATA 	Keypress: a
1273.2262 	EXP 	New trial (rep=0, index=53): {'figure1': '136.bmp', 'corrAns': 'a'}
1273.2524 	EXP 	crosshair: autoDraw = False
1273.2524 	EXP 	crosshair: autoDraw = False
1273.2524 	EXP 	image: image = '136.bmp'
1273.2524 	EXP 	image: autoDraw = True
1357.6980 	DATA 	Keypress: a
1357.7025 	EXP 	image: autoDraw = False
1357.7025 	EXP 	crosshair: text = '+'
1357.7025 	EXP 	crosshair: autoDraw = True
1360.6916 	EXP 	New trial (rep=0, index=54): {'figure1': '312.bmp', 'corrAns': 'b'}
1360.7152 	EXP 	crosshair: autoDraw = False
1360.7152 	EXP 	crosshair: autoDraw = False
1360.7152 	EXP 	image: image = '312.bmp'
1360.7152 	EXP 	image: autoDraw = True
1421.5829 	DATA 	Keypress: b
1421.5874 	EXP 	image: autoDraw = False
1421.5874 	EXP 	crosshair: text = '+'
1421.5874 	EXP 	crosshair: autoDraw = True
1424.5751 	EXP 	New trial (rep=0, index=55): {'figure1': '133.bmp', 'corrAns': 'a'}
1424.5961 	EXP 	crosshair: autoDraw = False
1424.5961 	EXP 	crosshair: autoDraw = False
1424.5961 	EXP 	image: image = '133.bmp'
1424.5961 	EXP 	image: autoDraw = True
1444.1881 	EXP 	image: autoDraw = False
1444.1881 	EXP 	crosshair: text = '+'
1444.1881 	EXP 	crosshair: autoDraw = True
1444.1896 	DATA 	Keypress: a
1447.1764 	EXP 	New trial (rep=0, index=56): {'figure1': '82.BMP', 'corrAns': 'a'}
1447.2031 	EXP 	crosshair: autoDraw = False
1447.2031 	EXP 	crosshair: autoDraw = False
1447.2031 	EXP 	image: image = '82.BMP'
1447.2031 	EXP 	image: autoDraw = True
1449.7830 	DATA 	Keypress: a
1449.7868 	EXP 	image: autoDraw = False
1449.7868 	EXP 	crosshair: text = '+'
1449.7868 	EXP 	crosshair: autoDraw = True
1452.7717 	EXP 	New trial (rep=0, index=57): {'figure1': '23.BMP', 'corrAns': 'a'}
1452.7912 	EXP 	crosshair: autoDraw = False
1452.7912 	EXP 	crosshair: autoDraw = False
1452.7912 	EXP 	image: image = '23.BMP'
1452.7912 	EXP 	image: autoDraw = True
1462.2688 	DATA 	Keypress: a
1462.2728 	EXP 	image: autoDraw = False
1462.2728 	EXP 	crosshair: text = '+'
1462.2728 	EXP 	crosshair: autoDraw = True
1465.2902 	EXP 	New trial (rep=0, index=58): {'figure1': '59.BMP', 'corrAns': 'b'}
1465.3077 	EXP 	crosshair: autoDraw = False
1465.3077 	EXP 	crosshair: autoDraw = False
1465.3077 	EXP 	image: image = '59.BMP'
1465.3077 	EXP 	image: autoDraw = True
1474.0057 	DATA 	Keypress: b
1474.0099 	EXP 	image: autoDraw = False
1474.0099 	EXP 	crosshair: text = '+'
1474.0099 	EXP 	crosshair: autoDraw = True
1476.9979 	EXP 	New trial (rep=0, index=59): {'figure1': '22.BMP', 'corrAns': 'a'}
1477.0184 	EXP 	crosshair: autoDraw = False
1477.0184 	EXP 	crosshair: autoDraw = False
1477.0184 	EXP 	image: image = '22.BMP'
1477.0184 	EXP 	image: autoDraw = True
1496.0113 	DATA 	Keypress: a
1496.0168 	EXP 	image: autoDraw = False
1496.0168 	EXP 	crosshair: text = '+'
1496.0168 	EXP 	crosshair: autoDraw = True
1499.0097 	EXP 	New trial (rep=0, index=60): {'figure1': '321.bmp', 'corrAns': 'a'}
1499.0399 	EXP 	crosshair: autoDraw = False
1499.0399 	EXP 	image: image = '321.bmp'
1499.0399 	EXP 	image: autoDraw = True
1543.0500 	DATA 	Keypress: a
1543.0538 	EXP 	image: autoDraw = False
1543.0538 	EXP 	crosshair: text = '+'
1543.0538 	EXP 	crosshair: autoDraw = True
1546.0969 	EXP 	crosshair: autoDraw = False
1546.0969 	EXP 	crosshair: autoDraw = False
1546.0969 	EXP 	thankyou_screen: autoDraw = True
1561.2989 	DATA 	Keypress: return
1563.2380 	DATA 	Keypress: escape
1563.5955 	EXP 	window1: mouseVisible = True
