1.5711 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
929.6658 	EXP 	crosshair: autoDraw = False
929.6658 	EXP 	crosshair: autoDraw = False
929.6658 	EXP 	image: image = '139.bmp'
929.6658 	EXP 	image: autoDraw = True
964.9708 	DATA 	Keypress: a
964.9770 	EXP 	image: autoDraw = False
964.9770 	EXP 	crosshair: text = '+'
964.9770 	EXP 	crosshair: autoDraw = True
967.9750 	EXP 	New trial (rep=0, index=38): {'figure1': '32.BMP', 'corrAns': 'a'}
968.0080 	EXP 	crosshair: autoDraw = False
968.0080 	EXP 	image: image = '32.BMP'
968.0080 	EXP 	image: autoDraw = True
987.4108 	DATA 	Keypress: a
987.4151 	EXP 	image: autoDraw = False
987.4151 	EXP 	crosshair: text = '+'
987.4151 	EXP 	crosshair: autoDraw = True
990.4019 	EXP 	New trial (rep=0, index=39): {'figure1': '87.BMP', 'corrAns': 'b'}
990.4246 	EXP 	crosshair: autoDraw = False
990.4246 	EXP 	crosshair: autoDraw = False
990.4246 	EXP 	image: image = '87.BMP'
990.4246 	EXP 	image: autoDraw = True
995.8584 	DATA 	Keypress: b
995.8647 	EXP 	image: autoDraw = False
995.8647 	EXP 	crosshair: text = '+'
995.8647 	EXP 	crosshair: autoDraw = True
998.8491 	EXP 	New trial (rep=0, index=40): {'figure1': '304.bmp', 'corrAns': 'b'}
998.8760 	EXP 	crosshair: autoDraw = False
998.8760 	EXP 	crosshair: autoDraw = False
998.8760 	EXP 	image: image = '304.bmp'
998.8760 	EXP 	image: autoDraw = True
1017.1357 	DATA 	Keypress: b
1017.1408 	EXP 	image: autoDraw = False
1017.1408 	EXP 	crosshair: text = '+'
1017.1408 	EXP 	crosshair: autoDraw = True
1020.1382 	EXP 	New trial (rep=0, index=41): {'figure1': '142.bmp', 'corrAns': 'b'}
1020.1620 	EXP 	crosshair: autoDraw = False
1020.1620 	EXP 	image: image = '142.bmp'
1020.1620 	EXP 	image: autoDraw = True
1054.6145 	DATA 	Keypress: b
1054.6204 	EXP 	image: autoDraw = False
1054.6204 	EXP 	crosshair: text = '+'
1054.6204 	EXP 	crosshair: autoDraw = True
1057.6058 	EXP 	New trial (rep=0, index=42): {'figure1': '322.bmp', 'corrAns': 'a'}
1057.6304 	EXP 	crosshair: autoDraw = False
1057.6304 	EXP 	crosshair: autoDraw = False
1057.6304 	EXP 	image: image = '322.bmp'
1057.6304 	EXP 	image: autoDraw = True
1118.6503 	DATA 	Keypress: a
1118.6565 	EXP 	image: autoDraw = False
1118.6565 	EXP 	crosshair: text = '+'
1118.6565 	EXP 	crosshair: autoDraw = True
1121.6452 	EXP 	New trial (rep=0, index=43): {'figure1': '144.bmp', 'corrAns': 'b'}
1121.6684 	EXP 	crosshair: autoDraw = False
1121.6684 	EXP 	crosshair: autoDraw = False
1121.6684 	EXP 	image: image = '144.bmp'
1121.6684 	EXP 	image: autoDraw = True
1154.0197 	EXP 	image: autoDraw = False
1154.0197 	EXP 	crosshair: text = '+'
1154.0197 	EXP 	crosshair: autoDraw = True
1154.0230 	DATA 	Keypress: b
1157.0085 	EXP 	New trial (rep=0, index=44): {'figure1': '313.bmp', 'corrAns': 'b'}
1157.0326 	EXP 	crosshair: autoDraw = False
1157.0326 	EXP 	crosshair: autoDraw = False
1157.0326 	EXP 	image: image = '313.bmp'
1157.0326 	EXP 	image: autoDraw = True
1206.4472 	DATA 	Keypress: b
1206.4527 	EXP 	image: autoDraw = False
1206.4527 	EXP 	crosshair: text = '+'
1206.4527 	EXP 	crosshair: autoDraw = True
1209.4398 	EXP 	New trial (rep=0, index=45): {'figure1': '201.bmp', 'corrAns': 'b'}
1209.4659 	EXP 	crosshair: autoDraw = False
1209.4659 	EXP 	crosshair: autoDraw = False
1209.4659 	EXP 	image: image = '201.bmp'
1209.4659 	EXP 	image: autoDraw = True
1223.7497 	DATA 	Keypress: b
1223.7551 	EXP 	image: autoDraw = False
1223.7551 	EXP 	crosshair: text = '+'
1223.7551 	EXP 	crosshair: autoDraw = True
1226.7460 	EXP 	New trial (rep=0, index=46): {'figure1': '24.BMP', 'corrAns': 'a'}
1226.7710 	EXP 	crosshair: autoDraw = False
1226.7710 	EXP 	crosshair: autoDraw = False
1226.7710 	EXP 	image: image = '24.BMP'
1226.7710 	EXP 	image: autoDraw = True
1241.5948 	DATA 	Keypress: a
1241.6003 	EXP 	image: autoDraw = False
1241.6003 	EXP 	crosshair: text = '+'
1241.6003 	EXP 	crosshair: autoDraw = True
1244.5858 	EXP 	New trial (rep=0, index=47): {'figure1': '124.bmp', 'corrAns': 'a'}
1244.6132 	EXP 	crosshair: autoDraw = False
1244.6132 	EXP 	crosshair: autoDraw = False
1244.6132 	EXP 	image: image = '124.bmp'
1244.6132 	EXP 	image: autoDraw = True
1254.0906 	DATA 	Keypress: a
1254.0957 	EXP 	image: autoDraw = False
1254.0957 	EXP 	crosshair: text = '+'
1254.0957 	EXP 	crosshair: autoDraw = True
1257.0794 	EXP 	New trial (rep=0, index=48): {'figure1': '95.jpg', 'corrAns': 'a'}
1257.1186 	EXP 	crosshair: autoDraw = False
1257.1186 	EXP 	crosshair: autoDraw = False
1257.1186 	EXP 	image: image = '95.jpg'
1257.1186 	EXP 	image: autoDraw = True
1265.7750 	DATA 	Keypress: a
1265.7793 	EXP 	image: autoDraw = False
1265.7793 	EXP 	crosshair: text = '+'
1265.7793 	EXP 	crosshair: autoDraw = True
1268.7656 	EXP 	New trial (rep=0, index=49): {'figure1': '52.BMP', 'corrAns': 'b'}
1268.7921 	EXP 	crosshair: autoDraw = False
1268.7921 	EXP 	crosshair: autoDraw = False
1268.7921 	EXP 	image: image = '52.BMP'
1268.7921 	EXP 	image: autoDraw = True
1281.2498 	DATA 	Keypress: b
1281.2553 	EXP 	image: autoDraw = False
1281.2553 	EXP 	crosshair: text = '+'
1281.2553 	EXP 	crosshair: autoDraw = True
1284.2424 	EXP 	New trial (rep=0, index=50): {'figure1': '90.BMP', 'corrAns': 'a'}
1284.2654 	EXP 	crosshair: autoDraw = False
1284.2654 	EXP 	crosshair: autoDraw = False
1284.2654 	EXP 	image: image = '90.BMP'
1284.2654 	EXP 	image: autoDraw = True
1289.2451 	DATA 	Keypress: a
1289.2498 	EXP 	image: autoDraw = False
1289.2498 	EXP 	crosshair: text = '+'
1289.2498 	EXP 	crosshair: autoDraw = True
1292.2352 	EXP 	New trial (rep=0, index=51): {'figure1': '326.bmp', 'corrAns': 'b'}
1292.2562 	EXP 	crosshair: autoDraw = False
1292.2562 	EXP 	crosshair: autoDraw = False
1292.2562 	EXP 	image: image = '326.bmp'
1292.2562 	EXP 	image: autoDraw = True
1364.8509 	DATA 	Keypress: b
1364.8564 	EXP 	image: autoDraw = False
1364.8564 	EXP 	crosshair: text = '+'
1364.8564 	EXP 	crosshair: autoDraw = True
1367.8469 	EXP 	New trial (rep=0, index=52): {'figure1': '67.BMP', 'corrAns': 'a'}
1367.8791 	EXP 	crosshair: autoDraw = False
1367.8791 	EXP 	crosshair: autoDraw = False
1367.8791 	EXP 	image: image = '67.BMP'
1367.8791 	EXP 	image: autoDraw = True
1371.3023 	DATA 	Keypress: a
1371.3080 	EXP 	image: autoDraw = False
1371.3080 	EXP 	crosshair: text = '+'
1371.3080 	EXP 	crosshair: autoDraw = True
1374.3048 	EXP 	New trial (rep=0, index=53): {'figure1': '148.bmp', 'corrAns': 'b'}
1374.3350 	EXP 	crosshair: autoDraw = False
1374.3350 	EXP 	image: image = '148.bmp'
1374.3350 	EXP 	image: autoDraw = True
1383.2705 	DATA 	Keypress: b
1383.2749 	EXP 	image: autoDraw = False
1383.2749 	EXP 	crosshair: text = '+'
1383.2749 	EXP 	crosshair: autoDraw = True
1386.2619 	EXP 	New trial (rep=0, index=54): {'figure1': '107.jpg', 'corrAns': 'a'}
1386.3056 	EXP 	crosshair: autoDraw = False
1386.3056 	EXP 	crosshair: autoDraw = False
1386.3056 	EXP 	image: image = '107.jpg'
1386.3056 	EXP 	image: autoDraw = True
1397.5259 	DATA 	Keypress: a
1397.5320 	EXP 	image: autoDraw = False
1397.5320 	EXP 	crosshair: text = '+'
1397.5320 	EXP 	crosshair: autoDraw = True
1400.5154 	EXP 	New trial (rep=0, index=55): {'figure1': '307.bmp', 'corrAns': 'a'}
1400.5446 	EXP 	crosshair: autoDraw = False
1400.5446 	EXP 	crosshair: autoDraw = False
1400.5446 	EXP 	image: image = '307.bmp'
1400.5446 	EXP 	image: autoDraw = True
1467.1618 	EXP 	image: autoDraw = False
1467.1618 	EXP 	crosshair: text = '+'
1467.1618 	EXP 	crosshair: autoDraw = True
1467.1652 	DATA 	Keypress: b
1470.1466 	EXP 	New trial (rep=0, index=56): {'figure1': '70.BMP', 'corrAns': 'b'}
1470.2085 	EXP 	crosshair: autoDraw = False
1470.2085 	EXP 	crosshair: autoDraw = False
1470.2085 	EXP 	image: image = '70.BMP'
1470.2085 	EXP 	image: autoDraw = True
1474.3101 	DATA 	Keypress: b
1474.3161 	EXP 	image: autoDraw = False
1474.3161 	EXP 	crosshair: text = '+'
1474.3161 	EXP 	crosshair: autoDraw = True
1477.3018 	EXP 	New trial (rep=0, index=57): {'figure1': '18.BMP', 'corrAns': 'b'}
1477.3246 	EXP 	crosshair: autoDraw = False
1477.3246 	EXP 	crosshair: autoDraw = False
1477.3246 	EXP 	image: image = '18.BMP'
1477.3246 	EXP 	image: autoDraw = True
1502.3818 	DATA 	Keypress: b
1502.3876 	EXP 	image: autoDraw = False
1502.3876 	EXP 	crosshair: text = '+'
1502.3876 	EXP 	crosshair: autoDraw = True
1505.3794 	EXP 	New trial (rep=0, index=58): {'figure1': '6.BMP', 'corrAns': 'b'}
1505.4037 	EXP 	crosshair: autoDraw = False
1505.4037 	EXP 	image: image = '6.BMP'
1505.4037 	EXP 	image: autoDraw = True
1512.6201 	DATA 	Keypress: b
1512.6244 	EXP 	image: autoDraw = False
1512.6244 	EXP 	crosshair: text = '+'
1512.6244 	EXP 	crosshair: autoDraw = True
1515.6124 	EXP 	New trial (rep=0, index=59): {'figure1': '10.BMP', 'corrAns': 'a'}
1515.6344 	EXP 	crosshair: autoDraw = False
1515.6344 	EXP 	crosshair: autoDraw = False
1515.6344 	EXP 	image: image = '10.BMP'
1515.6344 	EXP 	image: autoDraw = True
1526.1882 	DATA 	Keypress: a
1526.1935 	EXP 	image: autoDraw = False
1526.1935 	EXP 	crosshair: text = '+'
1526.1935 	EXP 	crosshair: autoDraw = True
1529.1800 	EXP 	New trial (rep=0, index=60): {'figure1': '31.BMP', 'corrAns': 'b'}
1529.2028 	EXP 	crosshair: autoDraw = False
1529.2028 	EXP 	crosshair: autoDraw = False
1529.2028 	EXP 	image: image = '31.BMP'
1529.2028 	EXP 	image: autoDraw = True
1542.4682 	DATA 	Keypress: b
1542.4739 	EXP 	image: autoDraw = False
1542.4739 	EXP 	crosshair: text = '+'
1542.4739 	EXP 	crosshair: autoDraw = True
1545.6344 	EXP 	crosshair: autoDraw = False
1545.6344 	EXP 	crosshair: autoDraw = False
1545.6344 	EXP 	thankyou_screen: autoDraw = True
1736.2968 	DATA 	Keypress: escape
1736.9370 	EXP 	window1: mouseVisible = True
