1.1526 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
943.7502 	EXP 	crosshair: autoDraw = False
943.7502 	EXP 	crosshair: autoDraw = False
943.7502 	EXP 	image: image = '316.bmp'
943.7502 	EXP 	image: autoDraw = True
998.8657 	DATA 	Keypress: b
998.8694 	EXP 	image: autoDraw = False
998.8694 	EXP 	crosshair: text = '+'
998.8694 	EXP 	crosshair: autoDraw = True
1001.8600 	EXP 	New trial (rep=0, index=38): {'figure1': '80.BMP', 'corrAns': 'b'}
1001.8905 	EXP 	crosshair: autoDraw = False
1001.8905 	EXP 	crosshair: autoDraw = False
1001.8905 	EXP 	image: image = '80.BMP'
1001.8905 	EXP 	image: autoDraw = True
1024.6776 	DATA 	Keypress: b
1024.6826 	EXP 	image: autoDraw = False
1024.6826 	EXP 	crosshair: text = '+'
1024.6826 	EXP 	crosshair: autoDraw = True
1027.6754 	EXP 	New trial (rep=0, index=39): {'figure1': '322.bmp', 'corrAns': 'a'}
1027.7130 	EXP 	crosshair: autoDraw = False
1027.7130 	EXP 	image: image = '322.bmp'
1027.7130 	EXP 	image: autoDraw = True
1059.6330 	DATA 	Keypress: b
1059.6378 	EXP 	image: autoDraw = False
1059.6378 	EXP 	crosshair: text = '+'
1059.6378 	EXP 	crosshair: autoDraw = True
1062.6333 	EXP 	New trial (rep=0, index=40): {'figure1': '94.jpg', 'corrAns': 'b'}
1062.6774 	EXP 	crosshair: autoDraw = False
1062.6774 	EXP 	image: image = '94.jpg'
1062.6774 	EXP 	image: autoDraw = True
1069.4140 	DATA 	Keypress: b
1069.4181 	EXP 	image: autoDraw = False
1069.4181 	EXP 	crosshair: text = '+'
1069.4181 	EXP 	crosshair: autoDraw = True
1072.4053 	EXP 	New trial (rep=0, index=41): {'figure1': '333.bmp', 'corrAns': 'a'}
1072.4376 	EXP 	crosshair: autoDraw = False
1072.4376 	EXP 	crosshair: autoDraw = False
1072.4376 	EXP 	image: image = '333.bmp'
1072.4376 	EXP 	image: autoDraw = True
1117.4147 	EXP 	image: autoDraw = False
1117.4147 	EXP 	crosshair: text = '+'
1117.4147 	EXP 	crosshair: autoDraw = True
1117.4184 	DATA 	Keypress: a
1120.3982 	EXP 	New trial (rep=0, index=42): {'figure1': '25.BMP', 'corrAns': 'b'}
1120.4297 	EXP 	crosshair: autoDraw = False
1120.4297 	EXP 	crosshair: autoDraw = False
1120.4297 	EXP 	image: image = '25.BMP'
1120.4297 	EXP 	image: autoDraw = True
1127.9435 	EXP 	image: autoDraw = False
1127.9435 	EXP 	crosshair: text = '+'
1127.9435 	EXP 	crosshair: autoDraw = True
1127.9466 	DATA 	Keypress: b
1130.9290 	EXP 	New trial (rep=0, index=43): {'figure1': '121.bmp', 'corrAns': 'a'}
1130.9598 	EXP 	crosshair: autoDraw = False
1130.9598 	EXP 	crosshair: autoDraw = False
1130.9598 	EXP 	image: image = '121.bmp'
1130.9598 	EXP 	image: autoDraw = True
1137.7256 	DATA 	Keypress: a
1137.7311 	EXP 	image: autoDraw = False
1137.7311 	EXP 	crosshair: text = '+'
1137.7311 	EXP 	crosshair: autoDraw = True
1140.7206 	EXP 	New trial (rep=0, index=44): {'figure1': '319.bmp', 'corrAns': 'a'}
1140.7460 	EXP 	crosshair: autoDraw = False
1140.7460 	EXP 	crosshair: autoDraw = False
1140.7460 	EXP 	image: image = '319.bmp'
1140.7460 	EXP 	image: autoDraw = True
1218.8402 	DATA 	Keypress: a
1218.8436 	EXP 	image: autoDraw = False
1218.8436 	EXP 	crosshair: text = '+'
1218.8436 	EXP 	crosshair: autoDraw = True
1221.8335 	EXP 	New trial (rep=0, index=45): {'figure1': '124.bmp', 'corrAns': 'a'}
1221.8641 	EXP 	crosshair: autoDraw = False
1221.8641 	EXP 	crosshair: autoDraw = False
1221.8641 	EXP 	image: image = '124.bmp'
1221.8641 	EXP 	image: autoDraw = True
1234.0239 	DATA 	Keypress: a
1234.0274 	EXP 	image: autoDraw = False
1234.0274 	EXP 	crosshair: text = '+'
1234.0274 	EXP 	crosshair: autoDraw = True
1237.0176 	EXP 	New trial (rep=0, index=46): {'figure1': '102.jpg', 'corrAns': 'b'}
1237.0594 	EXP 	crosshair: autoDraw = False
1237.0594 	EXP 	crosshair: autoDraw = False
1237.0594 	EXP 	image: image = '102.jpg'
1237.0594 	EXP 	image: autoDraw = True
1251.9703 	DATA 	Keypress: b
1251.9752 	EXP 	image: autoDraw = False
1251.9752 	EXP 	crosshair: text = '+'
1251.9752 	EXP 	crosshair: autoDraw = True
1254.9638 	EXP 	New trial (rep=0, index=47): {'figure1': '310.bmp', 'corrAns': 'a'}
1254.9974 	EXP 	crosshair: autoDraw = False
1254.9974 	EXP 	crosshair: autoDraw = False
1254.9974 	EXP 	image: image = '310.bmp'
1254.9974 	EXP 	image: autoDraw = True
1263.9453 	DATA 	Keypress: b
1263.9498 	EXP 	image: autoDraw = False
1263.9498 	EXP 	crosshair: text = '+'
1263.9498 	EXP 	crosshair: autoDraw = True
1266.9454 	EXP 	New trial (rep=0, index=48): {'figure1': '90.BMP', 'corrAns': 'a'}
1266.9751 	EXP 	crosshair: autoDraw = False
1266.9751 	EXP 	image: image = '90.BMP'
1266.9751 	EXP 	image: autoDraw = True
1276.4789 	DATA 	Keypress: a
1276.4838 	EXP 	image: autoDraw = False
1276.4838 	EXP 	crosshair: text = '+'
1276.4838 	EXP 	crosshair: autoDraw = True
1279.4678 	EXP 	New trial (rep=0, index=49): {'figure1': '307.bmp', 'corrAns': 'a'}
1279.4972 	EXP 	crosshair: autoDraw = False
1279.4972 	EXP 	crosshair: autoDraw = False
1279.4972 	EXP 	image: image = '307.bmp'
1279.4972 	EXP 	image: autoDraw = True
1293.9442 	DATA 	Keypress: b
1293.9491 	EXP 	image: autoDraw = False
1293.9491 	EXP 	crosshair: text = '+'
1293.9491 	EXP 	crosshair: autoDraw = True
1296.9362 	EXP 	New trial (rep=0, index=50): {'figure1': '103.jpg', 'corrAns': 'a'}
1296.9595 	EXP 	crosshair: autoDraw = False
1296.9595 	EXP 	crosshair: autoDraw = False
1296.9595 	EXP 	image: image = '103.jpg'
1296.9595 	EXP 	image: autoDraw = True
1318.4058 	DATA 	Keypress: a
1318.4111 	EXP 	image: autoDraw = False
1318.4111 	EXP 	crosshair: text = '+'
1318.4111 	EXP 	crosshair: autoDraw = True
1321.4038 	EXP 	New trial (rep=0, index=51): {'figure1': '74.BMP', 'corrAns': 'a'}
1321.4277 	EXP 	crosshair: autoDraw = False
1321.4277 	EXP 	image: image = '74.BMP'
1321.4277 	EXP 	image: autoDraw = True
1328.5330 	DATA 	Keypress: a
1328.5367 	EXP 	image: autoDraw = False
1328.5367 	EXP 	crosshair: text = '+'
1328.5367 	EXP 	crosshair: autoDraw = True
1331.5255 	EXP 	New trial (rep=0, index=52): {'figure1': '81.BMP', 'corrAns': 'b'}
1331.5440 	EXP 	crosshair: autoDraw = False
1331.5440 	EXP 	crosshair: autoDraw = False
1331.5440 	EXP 	image: image = '81.BMP'
1331.5440 	EXP 	image: autoDraw = True
1333.7502 	DATA 	Keypress: b
1333.7555 	EXP 	image: autoDraw = False
1333.7555 	EXP 	crosshair: text = '+'
1333.7555 	EXP 	crosshair: autoDraw = True
1336.7429 	EXP 	New trial (rep=0, index=53): {'figure1': '201.bmp', 'corrAns': 'b'}
1336.7731 	EXP 	crosshair: autoDraw = False
1336.7731 	EXP 	crosshair: autoDraw = False
1336.7731 	EXP 	image: image = '201.bmp'
1336.7731 	EXP 	image: autoDraw = True
1357.6640 	DATA 	Keypress: b
1357.6698 	EXP 	image: autoDraw = False
1357.6698 	EXP 	crosshair: text = '+'
1357.6698 	EXP 	crosshair: autoDraw = True
1360.6678 	EXP 	New trial (rep=0, index=54): {'figure1': '301.bmp', 'corrAns': 'b'}
1360.6919 	EXP 	crosshair: autoDraw = False
1360.6919 	EXP 	image: image = '301.bmp'
1360.6919 	EXP 	image: autoDraw = True
1395.7140 	DATA 	Keypress: b
1395.7177 	EXP 	image: autoDraw = False
1395.7177 	EXP 	crosshair: text = '+'
1395.7177 	EXP 	crosshair: autoDraw = True
1398.7060 	EXP 	New trial (rep=0, index=55): {'figure1': '69.BMP', 'corrAns': 'a'}
1398.7312 	EXP 	crosshair: autoDraw = False
1398.7312 	EXP 	crosshair: autoDraw = False
1398.7312 	EXP 	image: image = '69.BMP'
1398.7312 	EXP 	image: autoDraw = True
1402.3757 	EXP 	image: autoDraw = False
1402.3757 	EXP 	crosshair: text = '+'
1402.3757 	EXP 	crosshair: autoDraw = True
1402.3783 	DATA 	Keypress: a
1405.3710 	EXP 	New trial (rep=0, index=56): {'figure1': '144.bmp', 'corrAns': 'b'}
1405.3992 	EXP 	crosshair: autoDraw = False
1405.3992 	EXP 	crosshair: autoDraw = False
1405.3992 	EXP 	image: image = '144.bmp'
1405.3992 	EXP 	image: autoDraw = True
1463.8727 	DATA 	Keypress: b
1463.8771 	EXP 	image: autoDraw = False
1463.8771 	EXP 	crosshair: text = '+'
1463.8771 	EXP 	crosshair: autoDraw = True
1466.8706 	EXP 	New trial (rep=0, index=57): {'figure1': '67.BMP', 'corrAns': 'a'}
1466.8982 	EXP 	crosshair: autoDraw = False
1466.8982 	EXP 	image: image = '67.BMP'
1466.8982 	EXP 	image: autoDraw = True
1471.5497 	DATA 	Keypress: a
1471.5558 	EXP 	image: autoDraw = False
1471.5558 	EXP 	crosshair: text = '+'
1471.5558 	EXP 	crosshair: autoDraw = True
1474.5432 	EXP 	New trial (rep=0, index=58): {'figure1': '148.bmp', 'corrAns': 'b'}
1474.5759 	EXP 	crosshair: autoDraw = False
1474.5759 	EXP 	crosshair: autoDraw = False
1474.5759 	EXP 	image: image = '148.bmp'
1474.5759 	EXP 	image: autoDraw = True
1486.1972 	DATA 	Keypress: b
1486.2022 	EXP 	image: autoDraw = False
1486.2022 	EXP 	crosshair: text = '+'
1486.2022 	EXP 	crosshair: autoDraw = True
1489.1922 	EXP 	New trial (rep=0, index=59): {'figure1': '63.BMP', 'corrAns': 'a'}
1489.2194 	EXP 	crosshair: autoDraw = False
1489.2194 	EXP 	crosshair: autoDraw = False
1489.2194 	EXP 	image: image = '63.BMP'
1489.2194 	EXP 	image: autoDraw = True
1510.3747 	DATA 	Keypress: a
1510.3811 	EXP 	image: autoDraw = False
1510.3811 	EXP 	crosshair: text = '+'
1510.3811 	EXP 	crosshair: autoDraw = True
1513.3662 	EXP 	New trial (rep=0, index=60): {'figure1': '139.bmp', 'corrAns': 'a'}
1513.3942 	EXP 	crosshair: autoDraw = False
1513.3942 	EXP 	crosshair: autoDraw = False
1513.3942 	EXP 	image: image = '139.bmp'
1513.3942 	EXP 	image: autoDraw = True
1530.6758 	DATA 	Keypress: a
1530.6824 	EXP 	image: autoDraw = False
1530.6824 	EXP 	crosshair: text = '+'
1530.6824 	EXP 	crosshair: autoDraw = True
1533.7484 	EXP 	crosshair: autoDraw = False
1533.7484 	EXP 	thankyou_screen: autoDraw = True
1591.8475 	DATA 	Keypress: escape
1592.2291 	EXP 	window1: mouseVisible = True
