1.5804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
846.3784 	EXP 	New trial (rep=0, index=41): {'figure1': '133.bmp', 'corrAns': 'a'}
846.3965 	EXP 	crosshair: autoDraw = False
846.3965 	EXP 	crosshair: autoDraw = False
846.3965 	EXP 	image: image = '133.bmp'
846.3965 	EXP 	image: autoDraw = True
861.5722 	EXP 	image: autoDraw = False
861.5722 	EXP 	crosshair: text = '+'
861.5722 	EXP 	crosshair: autoDraw = True
864.5579 	EXP 	New trial (rep=0, index=42): {'figure1': '318.bmp', 'corrAns': 'b'}
864.5840 	EXP 	crosshair: autoDraw = False
864.5840 	EXP 	crosshair: autoDraw = False
864.5840 	EXP 	image: image = '318.bmp'
864.5840 	EXP 	image: autoDraw = True
888.3852 	EXP 	image: autoDraw = False
888.3852 	EXP 	crosshair: text = '+'
888.3852 	EXP 	crosshair: autoDraw = True
891.3701 	EXP 	New trial (rep=0, index=43): {'figure1': '56.BMP', 'corrAns': 'b'}
891.4096 	EXP 	crosshair: autoDraw = False
891.4096 	EXP 	crosshair: autoDraw = False
891.4096 	EXP 	image: image = '56.BMP'
891.4096 	EXP 	image: autoDraw = True
912.2641 	EXP 	image: autoDraw = False
912.2641 	EXP 	crosshair: text = '+'
912.2641 	EXP 	crosshair: autoDraw = True
915.2491 	EXP 	New trial (rep=0, index=44): {'figure1': '60.BMP', 'corrAns': 'a'}
915.2761 	EXP 	crosshair: autoDraw = False
915.2761 	EXP 	crosshair: autoDraw = False
915.2761 	EXP 	image: image = '60.BMP'
915.2761 	EXP 	image: autoDraw = True
931.2470 	EXP 	image: autoDraw = False
931.2470 	EXP 	crosshair: text = '+'
931.2470 	EXP 	crosshair: autoDraw = True
934.2322 	EXP 	New trial (rep=0, index=45): {'figure1': '54.BMP', 'corrAns': 'b'}
934.2553 	EXP 	crosshair: autoDraw = False
934.2553 	EXP 	crosshair: autoDraw = False
934.2553 	EXP 	image: image = '54.BMP'
934.2553 	EXP 	image: autoDraw = True
943.7939 	EXP 	image: autoDraw = False
943.7939 	EXP 	crosshair: text = '+'
943.7939 	EXP 	crosshair: autoDraw = True
946.7821 	EXP 	New trial (rep=0, index=46): {'figure1': '113.jpg', 'corrAns': 'b'}
946.8297 	EXP 	crosshair: autoDraw = False
946.8297 	EXP 	crosshair: autoDraw = False
946.8297 	EXP 	image: image = '113.jpg'
946.8297 	EXP 	image: autoDraw = True
960.8563 	EXP 	image: autoDraw = False
960.8563 	EXP 	crosshair: text = '+'
960.8563 	EXP 	crosshair: autoDraw = True
963.8411 	EXP 	New trial (rep=0, index=47): {'figure1': '312.bmp', 'corrAns': 'b'}
963.8704 	EXP 	crosshair: autoDraw = False
963.8704 	EXP 	crosshair: autoDraw = False
963.8704 	EXP 	image: image = '312.bmp'
963.8704 	EXP 	image: autoDraw = True
978.0498 	EXP 	image: autoDraw = False
978.0498 	EXP 	crosshair: text = '+'
978.0498 	EXP 	crosshair: autoDraw = True
981.0409 	EXP 	New trial (rep=0, index=48): {'figure1': '3.BMP', 'corrAns': 'a'}
981.0669 	EXP 	crosshair: autoDraw = False
981.0669 	EXP 	crosshair: autoDraw = False
981.0669 	EXP 	image: image = '3.BMP'
981.0669 	EXP 	image: autoDraw = True
1002.8390 	EXP 	image: autoDraw = False
1002.8390 	EXP 	crosshair: text = '+'
1002.8390 	EXP 	crosshair: autoDraw = True
1005.8295 	EXP 	New trial (rep=0, index=49): {'figure1': '38.BMP', 'corrAns': 'b'}
1005.8525 	EXP 	crosshair: autoDraw = False
1005.8525 	EXP 	crosshair: autoDraw = False
1005.8525 	EXP 	image: image = '38.BMP'
1005.8525 	EXP 	image: autoDraw = True
1013.8267 	EXP 	image: autoDraw = False
1013.8267 	EXP 	crosshair: text = '+'
1013.8267 	EXP 	crosshair: autoDraw = True
1016.8159 	EXP 	New trial (rep=0, index=50): {'figure1': '11.BMP', 'corrAns': 'b'}
1016.8369 	EXP 	crosshair: autoDraw = False
1016.8369 	EXP 	crosshair: autoDraw = False
1016.8369 	EXP 	image: image = '11.BMP'
1016.8369 	EXP 	image: autoDraw = True
1021.6679 	EXP 	image: autoDraw = False
1021.6679 	EXP 	crosshair: text = '+'
1021.6679 	EXP 	crosshair: autoDraw = True
1024.6579 	EXP 	New trial (rep=0, index=51): {'figure1': '206.bmp', 'corrAns': 'b'}
1024.6877 	EXP 	crosshair: autoDraw = False
1024.6877 	EXP 	crosshair: autoDraw = False
1024.6877 	EXP 	image: image = '206.bmp'
1024.6877 	EXP 	image: autoDraw = True
1028.7014 	EXP 	image: autoDraw = False
1028.7014 	EXP 	crosshair: text = '+'
1028.7014 	EXP 	crosshair: autoDraw = True
1031.6943 	EXP 	New trial (rep=0, index=52): {'figure1': '66.BMP', 'corrAns': 'b'}
1031.7223 	EXP 	crosshair: autoDraw = False
1031.7223 	EXP 	image: image = '66.BMP'
1031.7223 	EXP 	image: autoDraw = True
1037.7719 	EXP 	image: autoDraw = False
1037.7719 	EXP 	crosshair: text = '+'
1037.7719 	EXP 	crosshair: autoDraw = True
1040.7575 	EXP 	New trial (rep=0, index=53): {'figure1': '330.bmp', 'corrAns': 'a'}
1040.7871 	EXP 	crosshair: autoDraw = False
1040.7871 	EXP 	crosshair: autoDraw = False
1040.7871 	EXP 	image: image = '330.bmp'
1040.7871 	EXP 	image: autoDraw = True
1072.2639 	EXP 	image: autoDraw = False
1072.2639 	EXP 	crosshair: text = '+'
1072.2639 	EXP 	crosshair: autoDraw = True
1075.2543 	EXP 	New trial (rep=0, index=54): {'figure1': '59.BMP', 'corrAns': 'b'}
1075.2821 	EXP 	crosshair: autoDraw = False
1075.2821 	EXP 	crosshair: autoDraw = False
1075.2821 	EXP 	image: image = '59.BMP'
1075.2821 	EXP 	image: autoDraw = True
1085.7978 	EXP 	image: autoDraw = False
1085.7978 	EXP 	crosshair: text = '+'
1085.7978 	EXP 	crosshair: autoDraw = True
1088.7849 	EXP 	New trial (rep=0, index=55): {'figure1': '82.BMP', 'corrAns': 'a'}
1088.8042 	EXP 	crosshair: autoDraw = False
1088.8042 	EXP 	crosshair: autoDraw = False
1088.8042 	EXP 	image: image = '82.BMP'
1088.8042 	EXP 	image: autoDraw = True
1092.1217 	EXP 	image: autoDraw = False
1092.1217 	EXP 	crosshair: text = '+'
1092.1217 	EXP 	crosshair: autoDraw = True
1095.1077 	EXP 	New trial (rep=0, index=56): {'figure1': '136.bmp', 'corrAns': 'a'}
1095.1375 	EXP 	crosshair: autoDraw = False
1095.1375 	EXP 	crosshair: autoDraw = False
1095.1375 	EXP 	image: image = '136.bmp'
1095.1375 	EXP 	image: autoDraw = True
1114.2453 	EXP 	image: autoDraw = False
1114.2453 	EXP 	crosshair: text = '+'
1114.2453 	EXP 	crosshair: autoDraw = True
1117.2382 	EXP 	New trial (rep=0, index=57): {'figure1': '309.bmp', 'corrAns': 'b'}
1117.2663 	EXP 	crosshair: autoDraw = False
1117.2663 	EXP 	crosshair: autoDraw = False
1117.2663 	EXP 	image: image = '309.bmp'
1117.2663 	EXP 	image: autoDraw = True
1149.0321 	EXP 	image: autoDraw = False
1149.0321 	EXP 	crosshair: text = '+'
1149.0321 	EXP 	crosshair: autoDraw = True
1152.0158 	EXP 	New trial (rep=0, index=58): {'figure1': '130.bmp', 'corrAns': 'b'}
1152.0379 	EXP 	crosshair: autoDraw = False
1152.0379 	EXP 	crosshair: autoDraw = False
1152.0379 	EXP 	image: image = '130.bmp'
1152.0379 	EXP 	image: autoDraw = True
1170.6568 	EXP 	image: autoDraw = False
1170.6568 	EXP 	crosshair: text = '+'
1170.6568 	EXP 	crosshair: autoDraw = True
1173.6427 	EXP 	New trial (rep=0, index=59): {'figure1': '99.jpg', 'corrAns': 'b'}
1173.6831 	EXP 	crosshair: autoDraw = False
1173.6831 	EXP 	crosshair: autoDraw = False
1173.6831 	EXP 	image: image = '99.jpg'
1173.6831 	EXP 	image: autoDraw = True
1178.1639 	EXP 	image: autoDraw = False
1178.1639 	EXP 	crosshair: text = '+'
1178.1639 	EXP 	crosshair: autoDraw = True
1181.1510 	EXP 	New trial (rep=0, index=60): {'figure1': '131.bmp', 'corrAns': 'a'}
1181.1781 	EXP 	crosshair: autoDraw = False
1181.1781 	EXP 	crosshair: autoDraw = False
1181.1781 	EXP 	image: image = '131.bmp'
1181.1781 	EXP 	image: autoDraw = True
1190.1510 	EXP 	image: autoDraw = False
1190.1510 	EXP 	crosshair: text = '+'
1190.1510 	EXP 	crosshair: autoDraw = True
1193.2002 	EXP 	crosshair: autoDraw = False
1193.2002 	EXP 	crosshair: autoDraw = False
1193.2002 	EXP 	thankyou_screen: autoDraw = True
1528.7521 	EXP 	window1: mouseVisible = True
