1.7363 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1285.4837 	EXP 	image: autoDraw = False
1285.4837 	EXP 	crosshair: text = '+'
1285.4837 	EXP 	crosshair: autoDraw = True
1288.4714 	EXP 	New trial (rep=0, index=37): {'figure1': '143.bmp', 'corrAns': 'a'}
1288.5029 	EXP 	crosshair: autoDraw = False
1288.5029 	EXP 	crosshair: autoDraw = False
1288.5029 	EXP 	image: image = '143.bmp'
1288.5029 	EXP 	image: autoDraw = True
1310.7580 	DATA 	Keypress: a
1310.7610 	EXP 	image: autoDraw = False
1310.7610 	EXP 	crosshair: text = '+'
1310.7610 	EXP 	crosshair: autoDraw = True
1313.7486 	EXP 	New trial (rep=0, index=38): {'figure1': '332.bmp', 'corrAns': 'a'}
1313.7652 	EXP 	crosshair: autoDraw = False
1313.7652 	EXP 	crosshair: autoDraw = False
1313.7652 	EXP 	image: image = '332.bmp'
1313.7652 	EXP 	image: autoDraw = True
1395.9372 	DATA 	Keypress: b
1395.9417 	EXP 	image: autoDraw = False
1395.9417 	EXP 	crosshair: text = '+'
1395.9417 	EXP 	crosshair: autoDraw = True
1398.9277 	EXP 	New trial (rep=0, index=39): {'figure1': '41.BMP', 'corrAns': 'b'}
1398.9550 	EXP 	crosshair: autoDraw = False
1398.9550 	EXP 	crosshair: autoDraw = False
1398.9550 	EXP 	image: image = '41.BMP'
1398.9550 	EXP 	image: autoDraw = True
1487.8737 	DATA 	Keypress: b
1487.8789 	EXP 	image: autoDraw = False
1487.8789 	EXP 	crosshair: text = '+'
1487.8789 	EXP 	crosshair: autoDraw = True
1490.8654 	EXP 	New trial (rep=0, index=40): {'figure1': '43.BMP', 'corrAns': 'b'}
1490.8871 	EXP 	crosshair: autoDraw = False
1490.8871 	EXP 	crosshair: autoDraw = False
1490.8871 	EXP 	image: image = '43.BMP'
1490.8871 	EXP 	image: autoDraw = True
1544.6127 	DATA 	Keypress: b
1544.6172 	EXP 	image: autoDraw = False
1544.6172 	EXP 	crosshair: text = '+'
1544.6172 	EXP 	crosshair: autoDraw = True
1547.6108 	EXP 	New trial (rep=0, index=41): {'figure1': '2.BMP', 'corrAns': 'b'}
1547.6451 	EXP 	crosshair: autoDraw = False
1547.6451 	EXP 	image: image = '2.BMP'
1547.6451 	EXP 	image: autoDraw = True
1570.7676 	DATA 	Keypress: b
1570.7727 	EXP 	image: autoDraw = False
1570.7727 	EXP 	crosshair: text = '+'
1570.7727 	EXP 	crosshair: autoDraw = True
1573.7569 	EXP 	New trial (rep=0, index=42): {'figure1': '20.BMP', 'corrAns': 'b'}
1573.7841 	EXP 	crosshair: autoDraw = False
1573.7841 	EXP 	crosshair: autoDraw = False
1573.7841 	EXP 	image: image = '20.BMP'
1573.7841 	EXP 	image: autoDraw = True
1599.7055 	DATA 	Keypress: b
1599.7108 	EXP 	image: autoDraw = False
1599.7108 	EXP 	crosshair: text = '+'
1599.7108 	EXP 	crosshair: autoDraw = True
1602.6986 	EXP 	New trial (rep=0, index=43): {'figure1': '91.jpg', 'corrAns': 'a'}
1602.7451 	EXP 	crosshair: autoDraw = False
1602.7451 	EXP 	crosshair: autoDraw = False
1602.7451 	EXP 	image: image = '91.jpg'
1602.7451 	EXP 	image: autoDraw = True
1614.6390 	DATA 	Keypress: a
1614.6451 	EXP 	image: autoDraw = False
1614.6451 	EXP 	crosshair: text = '+'
1614.6451 	EXP 	crosshair: autoDraw = True
1617.6322 	EXP 	New trial (rep=0, index=44): {'figure1': '203.bmp', 'corrAns': 'a'}
1617.6630 	EXP 	crosshair: autoDraw = False
1617.6630 	EXP 	crosshair: autoDraw = False
1617.6630 	EXP 	image: image = '203.bmp'
1617.6630 	EXP 	image: autoDraw = True
1641.5833 	DATA 	Keypress: a
1641.5875 	EXP 	image: autoDraw = False
1641.5875 	EXP 	crosshair: text = '+'
1641.5875 	EXP 	crosshair: autoDraw = True
1644.5815 	EXP 	New trial (rep=0, index=45): {'figure1': '150.bmp', 'corrAns': 'b'}
1644.6088 	EXP 	crosshair: autoDraw = False
1644.6088 	EXP 	image: image = '150.bmp'
1644.6088 	EXP 	image: autoDraw = True
1697.4542 	EXP 	image: autoDraw = False
1697.4542 	EXP 	crosshair: text = '+'
1697.4542 	EXP 	crosshair: autoDraw = True
1697.4569 	DATA 	Keypress: b
1700.4433 	EXP 	New trial (rep=0, index=46): {'figure1': '323.bmp', 'corrAns': 'b'}
1700.4700 	EXP 	crosshair: autoDraw = False
1700.4700 	EXP 	crosshair: autoDraw = False
1700.4700 	EXP 	image: image = '323.bmp'
1700.4700 	EXP 	image: autoDraw = True
1736.4113 	DATA 	Keypress: b
1736.4162 	EXP 	image: autoDraw = False
1736.4162 	EXP 	crosshair: text = '+'
1736.4162 	EXP 	crosshair: autoDraw = True
1739.4114 	EXP 	New trial (rep=0, index=47): {'figure1': '325.bmp', 'corrAns': 'a'}
1739.4413 	EXP 	crosshair: autoDraw = False
1739.4413 	EXP 	image: image = '325.bmp'
1739.4413 	EXP 	image: autoDraw = True
1851.2793 	DATA 	Keypress: a
1851.2842 	EXP 	image: autoDraw = False
1851.2842 	EXP 	crosshair: text = '+'
1851.2842 	EXP 	crosshair: autoDraw = True
1854.2814 	EXP 	New trial (rep=0, index=48): {'figure1': '53.BMP', 'corrAns': 'b'}
1854.3117 	EXP 	crosshair: autoDraw = False
1854.3117 	EXP 	image: image = '53.BMP'
1854.3117 	EXP 	image: autoDraw = True
1897.1681 	DATA 	Keypress: b
1897.1728 	EXP 	image: autoDraw = False
1897.1728 	EXP 	crosshair: text = '+'
1897.1728 	EXP 	crosshair: autoDraw = True
1900.1564 	EXP 	New trial (rep=0, index=49): {'figure1': '40.jpg', 'corrAns': 'b'}
1900.1930 	EXP 	crosshair: autoDraw = False
1900.1930 	EXP 	crosshair: autoDraw = False
1900.1930 	EXP 	image: image = '40.jpg'
1900.1930 	EXP 	image: autoDraw = True
1921.1665 	DATA 	Keypress: b
1921.1721 	EXP 	image: autoDraw = False
1921.1721 	EXP 	crosshair: text = '+'
1921.1721 	EXP 	crosshair: autoDraw = True
1924.1586 	EXP 	New trial (rep=0, index=50): {'figure1': '204.bmp', 'corrAns': 'b'}
1924.1847 	EXP 	crosshair: autoDraw = False
1924.1847 	EXP 	crosshair: autoDraw = False
1924.1847 	EXP 	image: image = '204.bmp'
1924.1847 	EXP 	image: autoDraw = True
1936.1312 	DATA 	Keypress: b
1936.1352 	EXP 	image: autoDraw = False
1936.1352 	EXP 	crosshair: text = '+'
1936.1352 	EXP 	crosshair: autoDraw = True
1939.1307 	EXP 	New trial (rep=0, index=51): {'figure1': '311.bmp', 'corrAns': 'b'}
1939.1574 	EXP 	crosshair: autoDraw = False
1939.1574 	EXP 	image: image = '311.bmp'
1939.1574 	EXP 	image: autoDraw = True
1976.0311 	DATA 	Keypress: b
1976.0376 	EXP 	image: autoDraw = False
1976.0376 	EXP 	crosshair: text = '+'
1976.0376 	EXP 	crosshair: autoDraw = True
1979.0217 	EXP 	New trial (rep=0, index=52): {'figure1': '84.BMP', 'corrAns': 'a'}
1979.0446 	EXP 	crosshair: autoDraw = False
1979.0446 	EXP 	crosshair: autoDraw = False
1979.0446 	EXP 	image: image = '84.BMP'
1979.0446 	EXP 	image: autoDraw = True
1985.4626 	EXP 	image: autoDraw = False
1985.4626 	EXP 	crosshair: text = '+'
1985.4626 	EXP 	crosshair: autoDraw = True
1985.4656 	DATA 	Keypress: a
1988.4479 	EXP 	New trial (rep=0, index=53): {'figure1': '117.jpg', 'corrAns': 'a'}
1988.4893 	EXP 	crosshair: autoDraw = False
1988.4893 	EXP 	crosshair: autoDraw = False
1988.4893 	EXP 	image: image = '117.jpg'
1988.4893 	EXP 	image: autoDraw = True
2004.2294 	DATA 	Keypress: a
2004.2354 	EXP 	image: autoDraw = False
2004.2354 	EXP 	crosshair: text = '+'
2004.2354 	EXP 	crosshair: autoDraw = True
2007.2211 	EXP 	New trial (rep=0, index=54): {'figure1': '64.BMP', 'corrAns': 'a'}
2007.2465 	EXP 	crosshair: autoDraw = False
2007.2465 	EXP 	crosshair: autoDraw = False
2007.2465 	EXP 	image: image = '64.BMP'
2007.2465 	EXP 	image: autoDraw = True
2011.2624 	DATA 	Keypress: a
2011.2676 	EXP 	image: autoDraw = False
2011.2676 	EXP 	crosshair: text = '+'
2011.2676 	EXP 	crosshair: autoDraw = True
2014.2657 	EXP 	New trial (rep=0, index=55): {'figure1': '305.bmp', 'corrAns': 'b'}
2014.2992 	EXP 	crosshair: autoDraw = False
2014.2992 	EXP 	image: image = '305.bmp'
2014.2992 	EXP 	image: autoDraw = True
2046.1370 	DATA 	Keypress: b
2046.1418 	EXP 	image: autoDraw = False
2046.1418 	EXP 	crosshair: text = '+'
2046.1418 	EXP 	crosshair: autoDraw = True
2049.1322 	EXP 	New trial (rep=0, index=56): {'figure1': '106.jpg', 'corrAns': 'a'}
2049.1766 	EXP 	crosshair: autoDraw = False
2049.1766 	EXP 	crosshair: autoDraw = False
2049.1766 	EXP 	image: image = '106.jpg'
2049.1766 	EXP 	image: autoDraw = True
2064.9062 	DATA 	Keypress: b
2064.9126 	EXP 	image: autoDraw = False
2064.9126 	EXP 	crosshair: text = '+'
2064.9126 	EXP 	crosshair: autoDraw = True
2067.9026 	EXP 	New trial (rep=0, index=57): {'figure1': '202.bmp', 'corrAns': 'a'}
2067.9378 	EXP 	crosshair: autoDraw = False
2067.9378 	EXP 	crosshair: autoDraw = False
2067.9378 	EXP 	image: image = '202.bmp'
2067.9378 	EXP 	image: autoDraw = True
2079.2853 	DATA 	Keypress: a
2079.2894 	EXP 	image: autoDraw = False
2079.2894 	EXP 	crosshair: text = '+'
2079.2894 	EXP 	crosshair: autoDraw = True
2082.2749 	EXP 	New trial (rep=0, index=58): {'figure1': '138.bmp', 'corrAns': 'a'}
2082.3023 	EXP 	crosshair: autoDraw = False
2082.3023 	EXP 	crosshair: autoDraw = False
2082.3023 	EXP 	image: image = '138.bmp'
2082.3023 	EXP 	image: autoDraw = True
2093.9091 	DATA 	Keypress: a
2093.9124 	EXP 	image: autoDraw = False
2093.9124 	EXP 	crosshair: text = '+'
2093.9124 	EXP 	crosshair: autoDraw = True
2096.8991 	EXP 	New trial (rep=0, index=59): {'figure1': '119.jpg', 'corrAns': 'a'}
2096.9468 	EXP 	crosshair: autoDraw = False
2096.9468 	EXP 	crosshair: autoDraw = False
2096.9468 	EXP 	image: image = '119.jpg'
2096.9468 	EXP 	image: autoDraw = True
2120.3088 	DATA 	Keypress: a
2120.3128 	EXP 	image: autoDraw = False
2120.3128 	EXP 	crosshair: text = '+'
2120.3128 	EXP 	crosshair: autoDraw = True
2123.2962 	EXP 	New trial (rep=0, index=60): {'figure1': '37.BMP', 'corrAns': 'a'}
2123.3231 	EXP 	crosshair: autoDraw = False
2123.3231 	EXP 	crosshair: autoDraw = False
2123.3231 	EXP 	image: image = '37.BMP'
2123.3231 	EXP 	image: autoDraw = True
2136.2658 	EXP 	image: autoDraw = False
2136.2658 	EXP 	crosshair: text = '+'
2136.2658 	EXP 	crosshair: autoDraw = True
2136.2914 	DATA 	Keypress: a
2139.4531 	EXP 	crosshair: autoDraw = False
2139.4531 	EXP 	crosshair: autoDraw = False
2139.4531 	EXP 	thankyou_screen: autoDraw = True
2174.1471 	DATA 	Keypress: escape
2174.7478 	EXP 	window1: mouseVisible = True
