1.5283 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
732.3678 	EXP 	New trial (rep=0, index=37): {'figure1': '110.jpg', 'corrAns': 'a'}
732.3996 	EXP 	crosshair: autoDraw = False
732.3996 	EXP 	crosshair: autoDraw = False
732.3996 	EXP 	image: image = '110.jpg'
732.3996 	EXP 	image: autoDraw = True
744.6883 	DATA 	Keypress: a
744.6930 	EXP 	image: autoDraw = False
744.6930 	EXP 	crosshair: text = '+'
744.6930 	EXP 	crosshair: autoDraw = True
747.6771 	EXP 	New trial (rep=0, index=38): {'figure1': '308.bmp', 'corrAns': 'b'}
747.7057 	EXP 	crosshair: autoDraw = False
747.7057 	EXP 	crosshair: autoDraw = False
747.7057 	EXP 	image: image = '308.bmp'
747.7057 	EXP 	image: autoDraw = True
788.3859 	DATA 	Keypress: b
788.3904 	EXP 	image: autoDraw = False
788.3904 	EXP 	crosshair: text = '+'
788.3904 	EXP 	crosshair: autoDraw = True
791.3744 	EXP 	New trial (rep=0, index=39): {'figure1': '207.bmp', 'corrAns': 'a'}
791.3927 	EXP 	crosshair: autoDraw = False
791.3927 	EXP 	crosshair: autoDraw = False
791.3927 	EXP 	image: image = '207.bmp'
791.3927 	EXP 	image: autoDraw = True
820.1769 	DATA 	Keypress: a
820.1826 	EXP 	image: autoDraw = False
820.1826 	EXP 	crosshair: text = '+'
820.1826 	EXP 	crosshair: autoDraw = True
823.1725 	EXP 	New trial (rep=0, index=40): {'figure1': '135.bmp', 'corrAns': 'b'}
823.1938 	EXP 	crosshair: autoDraw = False
823.1938 	EXP 	crosshair: autoDraw = False
823.1938 	EXP 	image: image = '135.bmp'
823.1938 	EXP 	image: autoDraw = True
832.5288 	DATA 	Keypress: b
832.5338 	EXP 	image: autoDraw = False
832.5338 	EXP 	crosshair: text = '+'
832.5338 	EXP 	crosshair: autoDraw = True
835.5226 	EXP 	New trial (rep=0, index=41): {'figure1': '86.BMP', 'corrAns': 'b'}
835.5430 	EXP 	crosshair: autoDraw = False
835.5430 	EXP 	crosshair: autoDraw = False
835.5430 	EXP 	image: image = '86.BMP'
835.5430 	EXP 	image: autoDraw = True
838.6082 	DATA 	Keypress: b
838.6129 	EXP 	image: autoDraw = False
838.6129 	EXP 	crosshair: text = '+'
838.6129 	EXP 	crosshair: autoDraw = True
841.6042 	EXP 	New trial (rep=0, index=42): {'figure1': '202.bmp', 'corrAns': 'a'}
841.6320 	EXP 	crosshair: autoDraw = False
841.6320 	EXP 	crosshair: autoDraw = False
841.6320 	EXP 	image: image = '202.bmp'
841.6320 	EXP 	image: autoDraw = True
847.1071 	DATA 	Keypress: a
847.1129 	EXP 	image: autoDraw = False
847.1129 	EXP 	crosshair: text = '+'
847.1129 	EXP 	crosshair: autoDraw = True
850.0975 	EXP 	New trial (rep=0, index=43): {'figure1': '138.bmp', 'corrAns': 'a'}
850.1191 	EXP 	crosshair: autoDraw = False
850.1191 	EXP 	crosshair: autoDraw = False
850.1191 	EXP 	image: image = '138.bmp'
850.1191 	EXP 	image: autoDraw = True
883.3213 	DATA 	Keypress: a
883.3269 	EXP 	image: autoDraw = False
883.3269 	EXP 	crosshair: text = '+'
883.3269 	EXP 	crosshair: autoDraw = True
886.3189 	EXP 	New trial (rep=0, index=44): {'figure1': '150.bmp', 'corrAns': 'b'}
886.3428 	EXP 	crosshair: autoDraw = False
886.3428 	EXP 	image: image = '150.bmp'
886.3428 	EXP 	image: autoDraw = True
893.0879 	DATA 	Keypress: b
893.0939 	EXP 	image: autoDraw = False
893.0939 	EXP 	crosshair: text = '+'
893.0939 	EXP 	crosshair: autoDraw = True
896.0827 	EXP 	New trial (rep=0, index=45): {'figure1': '329.bmp', 'corrAns': 'b'}
896.1018 	EXP 	crosshair: autoDraw = False
896.1018 	EXP 	crosshair: autoDraw = False
896.1018 	EXP 	image: image = '329.bmp'
896.1018 	EXP 	image: autoDraw = True
936.9776 	DATA 	Keypress: b
936.9835 	EXP 	image: autoDraw = False
936.9835 	EXP 	crosshair: text = '+'
936.9835 	EXP 	crosshair: autoDraw = True
939.9711 	EXP 	New trial (rep=0, index=46): {'figure1': '20.BMP', 'corrAns': 'b'}
939.9971 	EXP 	crosshair: autoDraw = False
939.9971 	EXP 	crosshair: autoDraw = False
939.9971 	EXP 	image: image = '20.BMP'
939.9971 	EXP 	image: autoDraw = True
955.2152 	DATA 	Keypress: b
955.2193 	EXP 	image: autoDraw = False
955.2193 	EXP 	crosshair: text = '+'
955.2193 	EXP 	crosshair: autoDraw = True
958.2069 	EXP 	New trial (rep=0, index=47): {'figure1': '109.jpg', 'corrAns': 'a'}
958.2495 	EXP 	crosshair: autoDraw = False
958.2495 	EXP 	crosshair: autoDraw = False
958.2495 	EXP 	image: image = '109.jpg'
958.2495 	EXP 	image: autoDraw = True
965.3882 	DATA 	Keypress: a
965.3936 	EXP 	image: autoDraw = False
965.3936 	EXP 	crosshair: text = '+'
965.3936 	EXP 	crosshair: autoDraw = True
968.3780 	EXP 	New trial (rep=0, index=48): {'figure1': '203.bmp', 'corrAns': 'a'}
968.4033 	EXP 	crosshair: autoDraw = False
968.4033 	EXP 	crosshair: autoDraw = False
968.4033 	EXP 	image: image = '203.bmp'
968.4033 	EXP 	image: autoDraw = True
980.2536 	DATA 	Keypress: a
980.2568 	EXP 	image: autoDraw = False
980.2568 	EXP 	crosshair: text = '+'
980.2568 	EXP 	crosshair: autoDraw = True
983.2457 	EXP 	New trial (rep=0, index=49): {'figure1': '302.bmp', 'corrAns': 'a'}
983.2692 	EXP 	crosshair: autoDraw = False
983.2692 	EXP 	crosshair: autoDraw = False
983.2692 	EXP 	image: image = '302.bmp'
983.2692 	EXP 	image: autoDraw = True
1000.3954 	DATA 	Keypress: a
1000.4009 	EXP 	image: autoDraw = False
1000.4009 	EXP 	crosshair: text = '+'
1000.4009 	EXP 	crosshair: autoDraw = True
1003.3943 	EXP 	New trial (rep=0, index=50): {'figure1': '323.bmp', 'corrAns': 'b'}
1003.4077 	EXP 	crosshair: autoDraw = False
1003.4077 	EXP 	image: image = '323.bmp'
1003.4077 	EXP 	image: autoDraw = True
1048.0513 	DATA 	Keypress: b
1048.0569 	EXP 	image: autoDraw = False
1048.0569 	EXP 	crosshair: text = '+'
1048.0569 	EXP 	crosshair: autoDraw = True
1051.0489 	EXP 	New trial (rep=0, index=51): {'figure1': '48.BMP', 'corrAns': 'a'}
1051.0757 	EXP 	crosshair: autoDraw = False
1051.0757 	EXP 	image: image = '48.BMP'
1051.0757 	EXP 	image: autoDraw = True
1056.7068 	DATA 	Keypress: a
1056.7113 	EXP 	image: autoDraw = False
1056.7113 	EXP 	crosshair: text = '+'
1056.7113 	EXP 	crosshair: autoDraw = True
1059.6952 	EXP 	New trial (rep=0, index=52): {'figure1': '305.bmp', 'corrAns': 'b'}
1059.7260 	EXP 	crosshair: autoDraw = False
1059.7260 	EXP 	crosshair: autoDraw = False
1059.7260 	EXP 	image: image = '305.bmp'
1059.7260 	EXP 	image: autoDraw = True
1068.5451 	DATA 	Keypress: b
1068.5489 	EXP 	image: autoDraw = False
1068.5489 	EXP 	crosshair: text = '+'
1068.5489 	EXP 	crosshair: autoDraw = True
1071.5408 	EXP 	New trial (rep=0, index=53): {'figure1': '143.bmp', 'corrAns': 'a'}
1071.5616 	EXP 	crosshair: autoDraw = False
1071.5616 	EXP 	crosshair: autoDraw = False
1071.5616 	EXP 	image: image = '143.bmp'
1071.5616 	EXP 	image: autoDraw = True
1083.3902 	DATA 	Keypress: a
1083.3960 	EXP 	image: autoDraw = False
1083.3960 	EXP 	crosshair: text = '+'
1083.3960 	EXP 	crosshair: autoDraw = True
1086.3828 	EXP 	New trial (rep=0, index=54): {'figure1': '108.jpg', 'corrAns': 'a'}
1086.4234 	EXP 	crosshair: autoDraw = False
1086.4234 	EXP 	crosshair: autoDraw = False
1086.4234 	EXP 	image: image = '108.jpg'
1086.4234 	EXP 	image: autoDraw = True
1124.1902 	DATA 	Keypress: a
1124.1954 	EXP 	image: autoDraw = False
1124.1954 	EXP 	crosshair: text = '+'
1124.1954 	EXP 	crosshair: autoDraw = True
1127.1889 	EXP 	New trial (rep=0, index=55): {'figure1': '17.BMP', 'corrAns': 'b'}
1127.2095 	EXP 	crosshair: autoDraw = False
1127.2095 	EXP 	image: image = '17.BMP'
1127.2095 	EXP 	image: autoDraw = True
1134.9127 	DATA 	Keypress: b
1134.9185 	EXP 	image: autoDraw = False
1134.9185 	EXP 	crosshair: text = '+'
1134.9185 	EXP 	crosshair: autoDraw = True
1137.9072 	EXP 	New trial (rep=0, index=56): {'figure1': '320.bmp', 'corrAns': 'a'}
1137.9329 	EXP 	crosshair: autoDraw = False
1137.9329 	EXP 	crosshair: autoDraw = False
1137.9329 	EXP 	image: image = '320.bmp'
1137.9329 	EXP 	image: autoDraw = True
1214.4002 	DATA 	Keypress: b
1214.4054 	EXP 	image: autoDraw = False
1214.4054 	EXP 	crosshair: text = '+'
1214.4054 	EXP 	crosshair: autoDraw = True
1217.4010 	EXP 	New trial (rep=0, index=57): {'figure1': '317.bmp', 'corrAns': 'a'}
1217.4256 	EXP 	crosshair: autoDraw = False
1217.4256 	EXP 	image: image = '317.bmp'
1217.4256 	EXP 	image: autoDraw = True
1248.3466 	DATA 	Keypress: a
1248.3525 	EXP 	image: autoDraw = False
1248.3525 	EXP 	crosshair: text = '+'
1248.3525 	EXP 	crosshair: autoDraw = True
1251.3418 	EXP 	New trial (rep=0, index=58): {'figure1': '88.BMP', 'corrAns': 'b'}
1251.3730 	EXP 	crosshair: autoDraw = False
1251.3730 	EXP 	crosshair: autoDraw = False
1251.3730 	EXP 	image: image = '88.BMP'
1251.3730 	EXP 	image: autoDraw = True
1256.2915 	DATA 	Keypress: b
1256.2950 	EXP 	image: autoDraw = False
1256.2950 	EXP 	crosshair: text = '+'
1256.2950 	EXP 	crosshair: autoDraw = True
1259.2799 	EXP 	New trial (rep=0, index=59): {'figure1': '57.BMP', 'corrAns': 'b'}
1259.2979 	EXP 	crosshair: autoDraw = False
1259.2979 	EXP 	crosshair: autoDraw = False
1259.2979 	EXP 	image: image = '57.BMP'
1259.2979 	EXP 	image: autoDraw = True
1277.3586 	DATA 	Keypress: b
1277.3632 	EXP 	image: autoDraw = False
1277.3632 	EXP 	crosshair: text = '+'
1277.3632 	EXP 	crosshair: autoDraw = True
1280.3484 	EXP 	New trial (rep=0, index=60): {'figure1': '14.BMP', 'corrAns': 'a'}
1280.3727 	EXP 	crosshair: autoDraw = False
1280.3727 	EXP 	crosshair: autoDraw = False
1280.3727 	EXP 	image: image = '14.BMP'
1280.3727 	EXP 	image: autoDraw = True
1288.5502 	DATA 	Keypress: a
1288.5554 	EXP 	image: autoDraw = False
1288.5554 	EXP 	crosshair: text = '+'
1288.5554 	EXP 	crosshair: autoDraw = True
1291.5983 	EXP 	crosshair: autoDraw = False
1291.5983 	EXP 	crosshair: autoDraw = False
1291.5983 	EXP 	thankyou_screen: autoDraw = True
1322.6566 	DATA 	Keypress: escape
1323.1429 	EXP 	window1: mouseVisible = True
