1.4912 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
537.6809 	EXP 	image: autoDraw = True
540.6514 	DATA 	Keypress: a
540.6566 	EXP 	image: autoDraw = False
540.6566 	EXP 	crosshair: text = '+'
540.6566 	EXP 	crosshair: autoDraw = True
543.6445 	EXP 	New trial (rep=0, index=38): {'figure1': '13.BMP', 'corrAns': 'b'}
543.6672 	EXP 	crosshair: autoDraw = False
543.6672 	EXP 	crosshair: autoDraw = False
543.6672 	EXP 	image: image = '13.BMP'
543.6672 	EXP 	image: autoDraw = True
558.6438 	DATA 	Keypress: b
558.6472 	EXP 	image: autoDraw = False
558.6472 	EXP 	crosshair: text = '+'
558.6472 	EXP 	crosshair: autoDraw = True
561.6305 	EXP 	New trial (rep=0, index=39): {'figure1': '49.BMP', 'corrAns': 'a'}
561.6458 	EXP 	crosshair: autoDraw = False
561.6458 	EXP 	crosshair: autoDraw = False
561.6458 	EXP 	image: image = '49.BMP'
561.6458 	EXP 	image: autoDraw = True
572.2245 	DATA 	Keypress: a
572.2289 	EXP 	image: autoDraw = False
572.2289 	EXP 	crosshair: text = '+'
572.2289 	EXP 	crosshair: autoDraw = True
575.2175 	EXP 	New trial (rep=0, index=40): {'figure1': '209.bmp', 'corrAns': 'b'}
575.2448 	EXP 	crosshair: autoDraw = False
575.2448 	EXP 	crosshair: autoDraw = False
575.2448 	EXP 	image: image = '209.bmp'
575.2448 	EXP 	image: autoDraw = True
583.6389 	DATA 	Keypress: b
583.6439 	EXP 	image: autoDraw = False
583.6439 	EXP 	crosshair: text = '+'
583.6439 	EXP 	crosshair: autoDraw = True
586.6351 	EXP 	New trial (rep=0, index=41): {'figure1': '105.jpg', 'corrAns': 'b'}
586.6756 	EXP 	crosshair: autoDraw = False
586.6756 	EXP 	crosshair: autoDraw = False
586.6756 	EXP 	image: image = '105.jpg'
586.6756 	EXP 	image: autoDraw = True
598.6696 	DATA 	Keypress: b
598.6908 	EXP 	image: autoDraw = False
598.6908 	EXP 	crosshair: text = '+'
598.6908 	EXP 	crosshair: autoDraw = True
601.6736 	EXP 	New trial (rep=0, index=42): {'figure1': '3.BMP', 'corrAns': 'a'}
601.7003 	EXP 	crosshair: autoDraw = False
601.7003 	EXP 	image: image = '3.BMP'
601.7003 	EXP 	image: autoDraw = True
612.8750 	DATA 	Keypress: a
612.8817 	EXP 	image: autoDraw = False
612.8817 	EXP 	crosshair: text = '+'
612.8817 	EXP 	crosshair: autoDraw = True
615.8656 	EXP 	New trial (rep=0, index=43): {'figure1': '1.BMP', 'corrAns': 'a'}
615.8875 	EXP 	crosshair: autoDraw = False
615.8875 	EXP 	crosshair: autoDraw = False
615.8875 	EXP 	image: image = '1.BMP'
615.8875 	EXP 	image: autoDraw = True
636.7506 	DATA 	Keypress: a
636.7556 	EXP 	image: autoDraw = False
636.7556 	EXP 	crosshair: text = '+'
636.7556 	EXP 	crosshair: autoDraw = True
639.7469 	EXP 	New trial (rep=0, index=44): {'figure1': '73.BMP', 'corrAns': 'b'}
639.7690 	EXP 	crosshair: autoDraw = False
639.7690 	EXP 	crosshair: autoDraw = False
639.7690 	EXP 	image: image = '73.BMP'
639.7690 	EXP 	image: autoDraw = True
644.5150 	DATA 	Keypress: b
644.5188 	EXP 	image: autoDraw = False
644.5188 	EXP 	crosshair: text = '+'
644.5188 	EXP 	crosshair: autoDraw = True
647.5160 	EXP 	New trial (rep=0, index=45): {'figure1': '22.BMP', 'corrAns': 'a'}
647.5383 	EXP 	crosshair: autoDraw = False
647.5383 	EXP 	image: image = '22.BMP'
647.5383 	EXP 	image: autoDraw = True
659.7392 	DATA 	Keypress: a
659.7444 	EXP 	image: autoDraw = False
659.7444 	EXP 	crosshair: text = '+'
659.7444 	EXP 	crosshair: autoDraw = True
662.7346 	EXP 	New trial (rep=0, index=46): {'figure1': '101.jpg', 'corrAns': 'b'}
662.7767 	EXP 	crosshair: autoDraw = False
662.7767 	EXP 	crosshair: autoDraw = False
662.7767 	EXP 	image: image = '101.jpg'
662.7767 	EXP 	image: autoDraw = True
672.9367 	DATA 	Keypress: b
672.9406 	EXP 	image: autoDraw = False
672.9406 	EXP 	crosshair: text = '+'
672.9406 	EXP 	crosshair: autoDraw = True
675.9475 	EXP 	New trial (rep=0, index=47): {'figure1': '38.BMP', 'corrAns': 'b'}
675.9767 	EXP 	crosshair: autoDraw = False
675.9767 	EXP 	image: image = '38.BMP'
675.9767 	EXP 	image: autoDraw = True
681.7596 	DATA 	Keypress: b
681.7644 	EXP 	image: autoDraw = False
681.7644 	EXP 	crosshair: text = '+'
681.7644 	EXP 	crosshair: autoDraw = True
684.7537 	EXP 	New trial (rep=0, index=48): {'figure1': '23.BMP', 'corrAns': 'a'}
684.7772 	EXP 	crosshair: autoDraw = False
684.7772 	EXP 	crosshair: autoDraw = False
684.7772 	EXP 	image: image = '23.BMP'
684.7772 	EXP 	image: autoDraw = True
699.0832 	DATA 	Keypress: a
699.0882 	EXP 	image: autoDraw = False
699.0882 	EXP 	crosshair: text = '+'
699.0882 	EXP 	crosshair: autoDraw = True
702.0725 	EXP 	New trial (rep=0, index=49): {'figure1': '137.bmp', 'corrAns': 'b'}
702.0993 	EXP 	crosshair: autoDraw = False
702.0993 	EXP 	crosshair: autoDraw = False
702.0993 	EXP 	image: image = '137.bmp'
702.0993 	EXP 	image: autoDraw = True
721.3420 	DATA 	Keypress: b
721.3479 	EXP 	image: autoDraw = False
721.3479 	EXP 	crosshair: text = '+'
721.3479 	EXP 	crosshair: autoDraw = True
724.3884 	EXP 	crosshair: autoDraw = False
724.3884 	EXP 	crosshair: autoDraw = False
724.3884 	EXP 	thankyou_screen: autoDraw = True
728.8075 	DATA 	Keypress: m
853.9057 	DATA 	Keypress: escape
854.4870 	EXP 	window1: mouseVisible = True
