1.6270 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
629.0241 	EXP 	New trial (rep=0, index=36): {'figure1': '107.jpg', 'corrAns': 'a'}
629.0595 	EXP 	crosshair: autoDraw = False
629.0595 	EXP 	image: image = '107.jpg'
629.0595 	EXP 	image: autoDraw = True
646.3037 	DATA 	Keypress: a
646.3079 	EXP 	image: autoDraw = False
646.3079 	EXP 	crosshair: text = '+'
646.3079 	EXP 	crosshair: autoDraw = True
649.2940 	EXP 	New trial (rep=0, index=37): {'figure1': '142.bmp', 'corrAns': 'b'}
649.3271 	EXP 	crosshair: autoDraw = False
649.3271 	EXP 	crosshair: autoDraw = False
649.3271 	EXP 	image: image = '142.bmp'
649.3271 	EXP 	image: autoDraw = True
671.9650 	DATA 	Keypress: b
671.9708 	EXP 	image: autoDraw = False
671.9708 	EXP 	crosshair: text = '+'
671.9708 	EXP 	crosshair: autoDraw = True
674.9567 	EXP 	New trial (rep=0, index=38): {'figure1': '125.bmp', 'corrAns': 'b'}
674.9820 	EXP 	crosshair: autoDraw = False
674.9820 	EXP 	crosshair: autoDraw = False
674.9820 	EXP 	image: image = '125.bmp'
674.9820 	EXP 	image: autoDraw = True
683.2565 	DATA 	Keypress: b
683.2610 	EXP 	image: autoDraw = False
683.2610 	EXP 	crosshair: text = '+'
683.2610 	EXP 	crosshair: autoDraw = True
686.2529 	EXP 	New trial (rep=0, index=39): {'figure1': '122.bmp', 'corrAns': 'b'}
686.2772 	EXP 	crosshair: autoDraw = False
686.2772 	EXP 	crosshair: autoDraw = False
686.2772 	EXP 	image: image = '122.bmp'
686.2772 	EXP 	image: autoDraw = True
690.0959 	DATA 	Keypress: b
690.1009 	EXP 	image: autoDraw = False
690.1009 	EXP 	crosshair: text = '+'
690.1009 	EXP 	crosshair: autoDraw = True
693.0887 	EXP 	New trial (rep=0, index=40): {'figure1': '92.jpg', 'corrAns': 'a'}
693.1293 	EXP 	crosshair: autoDraw = False
693.1293 	EXP 	crosshair: autoDraw = False
693.1293 	EXP 	image: image = '92.jpg'
693.1293 	EXP 	image: autoDraw = True
703.4869 	DATA 	Keypress: a
703.4888 	DATA 	Keypress: z
703.4935 	EXP 	image: autoDraw = False
703.4935 	EXP 	crosshair: text = '+'
703.4935 	EXP 	crosshair: autoDraw = True
706.4784 	EXP 	New trial (rep=0, index=41): {'figure1': '7.BMP', 'corrAns': 'b'}
706.5075 	EXP 	crosshair: autoDraw = False
706.5075 	EXP 	crosshair: autoDraw = False
706.5075 	EXP 	image: image = '7.BMP'
706.5075 	EXP 	image: autoDraw = True
712.6496 	DATA 	Keypress: b
712.6543 	EXP 	image: autoDraw = False
712.6543 	EXP 	crosshair: text = '+'
712.6543 	EXP 	crosshair: autoDraw = True
715.6488 	EXP 	New trial (rep=0, index=42): {'figure1': '70.BMP', 'corrAns': 'b'}
715.6715 	EXP 	crosshair: autoDraw = False
715.6715 	EXP 	image: image = '70.BMP'
715.6715 	EXP 	image: autoDraw = True
720.4597 	DATA 	Keypress: b
720.4645 	EXP 	image: autoDraw = False
720.4645 	EXP 	crosshair: text = '+'
720.4645 	EXP 	crosshair: autoDraw = True
723.4576 	EXP 	New trial (rep=0, index=43): {'figure1': '319.bmp', 'corrAns': 'a'}
723.4883 	EXP 	crosshair: autoDraw = False
723.4883 	EXP 	image: image = '319.bmp'
723.4883 	EXP 	image: autoDraw = True
795.3244 	DATA 	Keypress: a
795.3289 	EXP 	image: autoDraw = False
795.3289 	EXP 	crosshair: text = '+'
795.3289 	EXP 	crosshair: autoDraw = True
798.3217 	EXP 	New trial (rep=0, index=44): {'figure1': '74.BMP', 'corrAns': 'a'}
798.3469 	EXP 	crosshair: autoDraw = False
798.3469 	EXP 	image: image = '74.BMP'
798.3469 	EXP 	image: autoDraw = True
804.6554 	DATA 	Keypress: a
804.6603 	EXP 	image: autoDraw = False
804.6603 	EXP 	crosshair: text = '+'
804.6603 	EXP 	crosshair: autoDraw = True
807.6467 	EXP 	New trial (rep=0, index=45): {'figure1': '102.jpg', 'corrAns': 'b'}
807.6882 	EXP 	crosshair: autoDraw = False
807.6882 	EXP 	crosshair: autoDraw = False
807.6882 	EXP 	image: image = '102.jpg'
807.6882 	EXP 	image: autoDraw = True
810.5221 	DATA 	Keypress: b
810.5265 	EXP 	image: autoDraw = False
810.5265 	EXP 	crosshair: text = '+'
810.5265 	EXP 	crosshair: autoDraw = True
813.5118 	EXP 	New trial (rep=0, index=46): {'figure1': '55.BMP', 'corrAns': 'b'}
813.5374 	EXP 	crosshair: autoDraw = False
813.5374 	EXP 	crosshair: autoDraw = False
813.5374 	EXP 	image: image = '55.BMP'
813.5374 	EXP 	image: autoDraw = True
822.8703 	DATA 	Keypress: b
822.8751 	EXP 	image: autoDraw = False
822.8751 	EXP 	crosshair: text = '+'
822.8751 	EXP 	crosshair: autoDraw = True
825.8590 	EXP 	New trial (rep=0, index=47): {'figure1': '87.BMP', 'corrAns': 'b'}
825.8811 	EXP 	crosshair: autoDraw = False
825.8811 	EXP 	crosshair: autoDraw = False
825.8811 	EXP 	image: image = '87.BMP'
825.8811 	EXP 	image: autoDraw = True
832.2400 	DATA 	Keypress: b
832.2460 	EXP 	image: autoDraw = False
832.2460 	EXP 	crosshair: text = '+'
832.2460 	EXP 	crosshair: autoDraw = True
835.2371 	EXP 	New trial (rep=0, index=48): {'figure1': '328.bmp', 'corrAns': 'a'}
835.2648 	EXP 	crosshair: autoDraw = False
835.2648 	EXP 	crosshair: autoDraw = False
835.2648 	EXP 	image: image = '328.bmp'
835.2648 	EXP 	image: autoDraw = True
882.7539 	DATA 	Keypress: b
882.7598 	EXP 	image: autoDraw = False
882.7598 	EXP 	crosshair: text = '+'
882.7598 	EXP 	crosshair: autoDraw = True
885.7477 	EXP 	New trial (rep=0, index=49): {'figure1': '214.bmp', 'corrAns': 'a'}
885.7706 	EXP 	crosshair: autoDraw = False
885.7706 	EXP 	crosshair: autoDraw = False
885.7706 	EXP 	image: image = '214.bmp'
885.7706 	EXP 	image: autoDraw = True
906.4416 	EXP 	image: autoDraw = False
906.4416 	EXP 	crosshair: text = '+'
906.4416 	EXP 	crosshair: autoDraw = True
906.4451 	DATA 	Keypress: a
909.4286 	EXP 	New trial (rep=0, index=50): {'figure1': '15.BMP', 'corrAns': 'b'}
909.4538 	EXP 	crosshair: autoDraw = False
909.4538 	EXP 	crosshair: autoDraw = False
909.4538 	EXP 	image: image = '15.BMP'
909.4538 	EXP 	image: autoDraw = True
932.4406 	DATA 	Keypress: b
932.4464 	EXP 	image: autoDraw = False
932.4464 	EXP 	crosshair: text = '+'
932.4464 	EXP 	crosshair: autoDraw = True
935.4373 	EXP 	New trial (rep=0, index=51): {'figure1': '19.BMP', 'corrAns': 'b'}
935.4582 	EXP 	crosshair: autoDraw = False
935.4582 	EXP 	crosshair: autoDraw = False
935.4582 	EXP 	image: image = '19.BMP'
935.4582 	EXP 	image: autoDraw = True
952.0094 	DATA 	Keypress: b
952.0135 	EXP 	image: autoDraw = False
952.0135 	EXP 	crosshair: text = '+'
952.0135 	EXP 	crosshair: autoDraw = True
955.0069 	EXP 	New trial (rep=0, index=52): {'figure1': '326.bmp', 'corrAns': 'b'}
955.0353 	EXP 	crosshair: autoDraw = False
955.0353 	EXP 	image: image = '326.bmp'
955.0353 	EXP 	image: autoDraw = True
965.9998 	DATA 	Keypress: b
966.0036 	EXP 	image: autoDraw = False
966.0036 	EXP 	crosshair: text = '+'
966.0036 	EXP 	crosshair: autoDraw = True
968.9907 	EXP 	New trial (rep=0, index=53): {'figure1': '313.bmp', 'corrAns': 'b'}
969.0139 	EXP 	crosshair: autoDraw = False
969.0139 	EXP 	crosshair: autoDraw = False
969.0139 	EXP 	image: image = '313.bmp'
969.0139 	EXP 	image: autoDraw = True
999.8513 	DATA 	Keypress: b
999.8568 	EXP 	image: autoDraw = False
999.8568 	EXP 	crosshair: text = '+'
999.8568 	EXP 	crosshair: autoDraw = True
1002.8401 	EXP 	New trial (rep=0, index=54): {'figure1': '18.BMP', 'corrAns': 'b'}
1002.8648 	EXP 	crosshair: autoDraw = False
1002.8648 	EXP 	crosshair: autoDraw = False
1002.8648 	EXP 	image: image = '18.BMP'
1002.8648 	EXP 	image: autoDraw = True
1020.3721 	DATA 	Keypress: b
1020.3773 	EXP 	image: autoDraw = False
1020.3773 	EXP 	crosshair: text = '+'
1020.3773 	EXP 	crosshair: autoDraw = True
1023.3622 	EXP 	New trial (rep=0, index=55): {'figure1': '45.BMP', 'corrAns': 'b'}
1023.3846 	EXP 	crosshair: autoDraw = False
1023.3846 	EXP 	crosshair: autoDraw = False
1023.3846 	EXP 	image: image = '45.BMP'
1023.3846 	EXP 	image: autoDraw = True
1032.4113 	DATA 	Keypress: b
1032.4172 	EXP 	image: autoDraw = False
1032.4172 	EXP 	crosshair: text = '+'
1032.4172 	EXP 	crosshair: autoDraw = True
1035.4007 	EXP 	New trial (rep=0, index=56): {'figure1': '201.bmp', 'corrAns': 'b'}
1035.4330 	EXP 	crosshair: autoDraw = False
1035.4330 	EXP 	crosshair: autoDraw = False
1035.4330 	EXP 	image: image = '201.bmp'
1035.4330 	EXP 	image: autoDraw = True
1044.1288 	EXP 	image: autoDraw = False
1044.1288 	EXP 	crosshair: text = '+'
1044.1288 	EXP 	crosshair: autoDraw = True
1044.1318 	DATA 	Keypress: a
1047.1153 	EXP 	New trial (rep=0, index=57): {'figure1': '95.jpg', 'corrAns': 'a'}
1047.1537 	EXP 	crosshair: autoDraw = False
1047.1537 	EXP 	crosshair: autoDraw = False
1047.1537 	EXP 	image: image = '95.jpg'
1047.1537 	EXP 	image: autoDraw = True
1052.3134 	DATA 	Keypress: a
1052.3177 	EXP 	image: autoDraw = False
1052.3177 	EXP 	crosshair: text = '+'
1052.3177 	EXP 	crosshair: autoDraw = True
1055.3029 	EXP 	New trial (rep=0, index=58): {'figure1': '139.bmp', 'corrAns': 'a'}
1055.3307 	EXP 	crosshair: autoDraw = False
1055.3307 	EXP 	crosshair: autoDraw = False
1055.3307 	EXP 	image: image = '139.bmp'
1055.3307 	EXP 	image: autoDraw = True
1063.9389 	DATA 	Keypress: a
1063.9440 	EXP 	image: autoDraw = False
1063.9440 	EXP 	crosshair: text = '+'
1063.9440 	EXP 	crosshair: autoDraw = True
1066.9382 	EXP 	New trial (rep=0, index=59): {'figure1': '124.bmp', 'corrAns': 'a'}
1066.9629 	EXP 	crosshair: autoDraw = False
1066.9629 	EXP 	image: image = '124.bmp'
1066.9629 	EXP 	image: autoDraw = True
1071.7415 	DATA 	Keypress: a
1071.7472 	EXP 	image: autoDraw = False
1071.7472 	EXP 	crosshair: text = '+'
1071.7472 	EXP 	crosshair: autoDraw = True
1074.7332 	EXP 	New trial (rep=0, index=60): {'figure1': '32.BMP', 'corrAns': 'a'}
1074.7577 	EXP 	crosshair: autoDraw = False
1074.7577 	EXP 	crosshair: autoDraw = False
1074.7577 	EXP 	image: image = '32.BMP'
1074.7577 	EXP 	image: autoDraw = True
1082.7798 	DATA 	Keypress: a
1082.7854 	EXP 	image: autoDraw = False
1082.7854 	EXP 	crosshair: text = '+'
1082.7854 	EXP 	crosshair: autoDraw = True
1085.9234 	EXP 	crosshair: autoDraw = False
1085.9234 	EXP 	crosshair: autoDraw = False
1085.9234 	EXP 	thankyou_screen: autoDraw = True
1110.2993 	DATA 	Keypress: escape
1111.0701 	EXP 	window1: mouseVisible = True
