1.5596 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
802.8442 	EXP 	image: image = '312.bmp'
802.8442 	EXP 	image: autoDraw = True
846.4171 	DATA 	Keypress: b
846.4232 	EXP 	image: autoDraw = False
846.4232 	EXP 	crosshair: text = '+'
846.4232 	EXP 	crosshair: autoDraw = True
849.4075 	EXP 	New trial (rep=0, index=38): {'figure1': '33.BMP', 'corrAns': 'b'}
849.4335 	EXP 	crosshair: autoDraw = False
849.4335 	EXP 	crosshair: autoDraw = False
849.4335 	EXP 	image: image = '33.BMP'
849.4335 	EXP 	image: autoDraw = True
861.2204 	DATA 	Keypress: b
861.2251 	EXP 	image: autoDraw = False
861.2251 	EXP 	crosshair: text = '+'
861.2251 	EXP 	crosshair: autoDraw = True
864.2203 	EXP 	New trial (rep=0, index=39): {'figure1': '327.bmp', 'corrAns': 'b'}
864.2487 	EXP 	crosshair: autoDraw = False
864.2487 	EXP 	image: image = '327.bmp'
864.2487 	EXP 	image: autoDraw = True
876.3913 	DATA 	Keypress: b
876.3976 	EXP 	image: autoDraw = False
876.3976 	EXP 	crosshair: text = '+'
876.3976 	EXP 	crosshair: autoDraw = True
879.3876 	EXP 	New trial (rep=0, index=40): {'figure1': '330.bmp', 'corrAns': 'a'}
879.4121 	EXP 	crosshair: autoDraw = False
879.4121 	EXP 	crosshair: autoDraw = False
879.4121 	EXP 	image: image = '330.bmp'
879.4121 	EXP 	image: autoDraw = True
900.4210 	DATA 	Keypress: b
900.4265 	EXP 	image: autoDraw = False
900.4265 	EXP 	crosshair: text = '+'
900.4265 	EXP 	crosshair: autoDraw = True
903.4160 	EXP 	New trial (rep=0, index=41): {'figure1': '113.jpg', 'corrAns': 'b'}
903.4577 	EXP 	crosshair: autoDraw = False
903.4577 	EXP 	crosshair: autoDraw = False
903.4577 	EXP 	image: image = '113.jpg'
903.4577 	EXP 	image: autoDraw = True
1001.3554 	DATA 	Keypress: b
1001.3604 	EXP 	image: autoDraw = False
1001.3604 	EXP 	crosshair: text = '+'
1001.3604 	EXP 	crosshair: autoDraw = True
1004.3540 	EXP 	New trial (rep=0, index=42): {'figure1': '3.BMP', 'corrAns': 'a'}
1004.3813 	EXP 	crosshair: autoDraw = False
1004.3813 	EXP 	image: image = '3.BMP'
1004.3813 	EXP 	image: autoDraw = True
1013.2700 	DATA 	Keypress: a
1013.2744 	EXP 	image: autoDraw = False
1013.2744 	EXP 	crosshair: text = '+'
1013.2744 	EXP 	crosshair: autoDraw = True
1016.2651 	EXP 	New trial (rep=0, index=43): {'figure1': '331.bmp', 'corrAns': 'b'}
1016.2994 	EXP 	crosshair: autoDraw = False
1016.2994 	EXP 	crosshair: autoDraw = False
1016.2994 	EXP 	image: image = '331.bmp'
1016.2994 	EXP 	image: autoDraw = True
1078.8205 	DATA 	Keypress: b
1078.8249 	EXP 	image: autoDraw = False
1078.8249 	EXP 	crosshair: text = '+'
1078.8249 	EXP 	crosshair: autoDraw = True
1081.8135 	EXP 	New trial (rep=0, index=44): {'figure1': '83.BMP', 'corrAns': 'a'}
1081.8393 	EXP 	crosshair: autoDraw = False
1081.8393 	EXP 	crosshair: autoDraw = False
1081.8393 	EXP 	image: image = '83.BMP'
1081.8393 	EXP 	image: autoDraw = True
1085.4535 	DATA 	Keypress: a
1085.4593 	EXP 	image: autoDraw = False
1085.4593 	EXP 	crosshair: text = '+'
1085.4593 	EXP 	crosshair: autoDraw = True
1088.4437 	EXP 	New trial (rep=0, index=45): {'figure1': '89.BMP', 'corrAns': 'a'}
1088.4670 	EXP 	crosshair: autoDraw = False
1088.4670 	EXP 	crosshair: autoDraw = False
1088.4670 	EXP 	image: image = '89.BMP'
1088.4670 	EXP 	image: autoDraw = True
1093.3294 	DATA 	Keypress: a
1093.3353 	EXP 	image: autoDraw = False
1093.3353 	EXP 	crosshair: text = '+'
1093.3353 	EXP 	crosshair: autoDraw = True
1096.3217 	EXP 	New trial (rep=0, index=46): {'figure1': '318.bmp', 'corrAns': 'b'}
1096.3529 	EXP 	crosshair: autoDraw = False
1096.3529 	EXP 	crosshair: autoDraw = False
1096.3529 	EXP 	image: image = '318.bmp'
1096.3529 	EXP 	image: autoDraw = True
1248.4987 	DATA 	Keypress: b
1248.5108 	EXP 	image: autoDraw = False
1248.5108 	EXP 	crosshair: text = '+'
1248.5108 	EXP 	crosshair: autoDraw = True
1251.5026 	EXP 	New trial (rep=0, index=47): {'figure1': '60.BMP', 'corrAns': 'a'}
1251.5344 	EXP 	crosshair: autoDraw = False
1251.5344 	EXP 	crosshair: autoDraw = False
1251.5344 	EXP 	image: image = '60.BMP'
1251.5344 	EXP 	image: autoDraw = True
1256.7949 	DATA 	Keypress: a
1256.7988 	EXP 	image: autoDraw = False
1256.7988 	EXP 	crosshair: text = '+'
1256.7988 	EXP 	crosshair: autoDraw = True
1259.7884 	EXP 	New trial (rep=0, index=48): {'figure1': '127.bmp', 'corrAns': 'b'}
1259.8170 	EXP 	crosshair: autoDraw = False
1259.8170 	EXP 	crosshair: autoDraw = False
1259.8170 	EXP 	image: image = '127.bmp'
1259.8170 	EXP 	image: autoDraw = True
1269.3317 	DATA 	Keypress: b
1269.3367 	EXP 	image: autoDraw = False
1269.3367 	EXP 	crosshair: text = '+'
1269.3367 	EXP 	crosshair: autoDraw = True
1272.3204 	EXP 	New trial (rep=0, index=49): {'figure1': '56.BMP', 'corrAns': 'b'}
1272.3473 	EXP 	crosshair: autoDraw = False
1272.3473 	EXP 	crosshair: autoDraw = False
1272.3473 	EXP 	image: image = '56.BMP'
1272.3473 	EXP 	image: autoDraw = True
1277.1458 	DATA 	Keypress: b
1277.1523 	EXP 	image: autoDraw = False
1277.1523 	EXP 	crosshair: text = '+'
1277.1523 	EXP 	crosshair: autoDraw = True
1280.1418 	EXP 	New trial (rep=0, index=50): {'figure1': '23.BMP', 'corrAns': 'a'}
1280.1682 	EXP 	crosshair: autoDraw = False
1280.1682 	EXP 	crosshair: autoDraw = False
1280.1682 	EXP 	image: image = '23.BMP'
1280.1682 	EXP 	image: autoDraw = True
1292.2311 	DATA 	Keypress: a
1292.2344 	EXP 	image: autoDraw = False
1292.2344 	EXP 	crosshair: text = '+'
1292.2344 	EXP 	crosshair: autoDraw = True
1295.2216 	EXP 	New trial (rep=0, index=51): {'figure1': '315.bmp', 'corrAns': 'b'}
1295.2529 	EXP 	crosshair: autoDraw = False
1295.2529 	EXP 	crosshair: autoDraw = False
1295.2529 	EXP 	image: image = '315.bmp'
1295.2529 	EXP 	image: autoDraw = True
1307.5630 	DATA 	Keypress: b
1307.5693 	EXP 	image: autoDraw = False
1307.5693 	EXP 	crosshair: text = '+'
1307.5693 	EXP 	crosshair: autoDraw = True
1310.5540 	EXP 	New trial (rep=0, index=52): {'figure1': '321.bmp', 'corrAns': 'a'}
1310.5766 	EXP 	crosshair: autoDraw = False
1310.5766 	EXP 	crosshair: autoDraw = False
1310.5766 	EXP 	image: image = '321.bmp'
1310.5766 	EXP 	image: autoDraw = True
1446.9133 	DATA 	Keypress: a
1446.9181 	EXP 	image: autoDraw = False
1446.9181 	EXP 	crosshair: text = '+'
1446.9181 	EXP 	crosshair: autoDraw = True
1449.9230 	EXP 	New trial (rep=0, index=53): {'figure1': '97.jpg', 'corrAns': 'b'}
1449.9686 	EXP 	crosshair: autoDraw = False
1449.9686 	EXP 	image: image = '97.jpg'
1449.9686 	EXP 	image: autoDraw = True
1473.2107 	DATA 	Keypress: b
1473.2163 	EXP 	image: autoDraw = False
1473.2163 	EXP 	crosshair: text = '+'
1473.2163 	EXP 	crosshair: autoDraw = True
1476.2065 	EXP 	New trial (rep=0, index=54): {'figure1': '306.bmp', 'corrAns': 'b'}
1476.2373 	EXP 	crosshair: autoDraw = False
1476.2373 	EXP 	crosshair: autoDraw = False
1476.2373 	EXP 	image: image = '306.bmp'
1476.2373 	EXP 	image: autoDraw = True
1487.0945 	DATA 	Keypress: b
1487.0999 	EXP 	image: autoDraw = False
1487.0999 	EXP 	crosshair: text = '+'
1487.0999 	EXP 	crosshair: autoDraw = True
1490.1071 	EXP 	New trial (rep=0, index=55): {'figure1': '1.BMP', 'corrAns': 'a'}
1490.1355 	EXP 	crosshair: autoDraw = False
1490.1355 	EXP 	image: image = '1.BMP'
1490.1355 	EXP 	image: autoDraw = True
1503.0999 	DATA 	Keypress: a
1503.1036 	EXP 	image: autoDraw = False
1503.1036 	EXP 	crosshair: text = '+'
1503.1036 	EXP 	crosshair: autoDraw = True
1506.0929 	EXP 	New trial (rep=0, index=56): {'figure1': '101.jpg', 'corrAns': 'b'}
1506.1180 	EXP 	crosshair: autoDraw = False
1506.1180 	EXP 	crosshair: autoDraw = False
1506.1180 	EXP 	image: image = '101.jpg'
1506.1180 	EXP 	image: autoDraw = True
1524.6978 	DATA 	Keypress: b
1524.7157 	EXP 	image: autoDraw = False
1524.7157 	EXP 	crosshair: text = '+'
1524.7157 	EXP 	crosshair: autoDraw = True
1527.6997 	EXP 	New trial (rep=0, index=57): {'figure1': '72.BMP', 'corrAns': 'b'}
1527.7268 	EXP 	crosshair: autoDraw = False
1527.7268 	EXP 	image: image = '72.BMP'
1527.7268 	EXP 	image: autoDraw = True
1531.1843 	DATA 	Keypress: b
1531.1889 	EXP 	image: autoDraw = False
1531.1889 	EXP 	crosshair: text = '+'
1531.1889 	EXP 	crosshair: autoDraw = True
1534.1832 	EXP 	New trial (rep=0, index=58): {'figure1': '213.bmp', 'corrAns': 'b'}
1534.2120 	EXP 	crosshair: autoDraw = False
1534.2120 	EXP 	image: image = '213.bmp'
1534.2120 	EXP 	image: autoDraw = True
1543.9827 	DATA 	Keypress: b
1543.9871 	EXP 	image: autoDraw = False
1543.9871 	EXP 	crosshair: text = '+'
1543.9871 	EXP 	crosshair: autoDraw = True
1546.9729 	EXP 	New trial (rep=0, index=59): {'figure1': '105.jpg', 'corrAns': 'b'}
1547.0142 	EXP 	crosshair: autoDraw = False
1547.0142 	EXP 	crosshair: autoDraw = False
1547.0142 	EXP 	image: image = '105.jpg'
1547.0142 	EXP 	image: autoDraw = True
1581.4081 	DATA 	Keypress: b
1581.4227 	EXP 	image: autoDraw = False
1581.4227 	EXP 	crosshair: text = '+'
1581.4227 	EXP 	crosshair: autoDraw = True
1584.4052 	EXP 	New trial (rep=0, index=60): {'figure1': '209.bmp', 'corrAns': 'b'}
1584.4431 	EXP 	crosshair: autoDraw = False
1584.4431 	EXP 	image: image = '209.bmp'
1584.4431 	EXP 	image: autoDraw = True
1599.2379 	DATA 	Keypress: b
1599.2430 	EXP 	image: autoDraw = False
1599.2430 	EXP 	crosshair: text = '+'
1599.2430 	EXP 	crosshair: autoDraw = True
1602.2888 	EXP 	crosshair: autoDraw = False
1602.2888 	EXP 	crosshair: autoDraw = False
1602.2888 	EXP 	thankyou_screen: autoDraw = True
1626.1239 	DATA 	Keypress: escape
1626.9618 	EXP 	window1: mouseVisible = True
