1.5679 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
846.0891 	EXP 	crosshair: autoDraw = False
846.0891 	EXP 	crosshair: autoDraw = False
846.0891 	EXP 	image: image = '43.BMP'
846.0891 	EXP 	image: autoDraw = True
849.5528 	DATA 	Keypress: b
849.5652 	EXP 	image: autoDraw = False
849.5652 	EXP 	crosshair: text = '+'
849.5652 	EXP 	crosshair: autoDraw = True
852.5596 	EXP 	New trial (rep=0, index=38): {'figure1': '64.BMP', 'corrAns': 'a'}
852.5809 	EXP 	crosshair: autoDraw = False
852.5809 	EXP 	crosshair: autoDraw = False
852.5809 	EXP 	image: image = '64.BMP'
852.5809 	EXP 	image: autoDraw = True
854.9718 	DATA 	Keypress: a
854.9773 	EXP 	image: autoDraw = False
854.9773 	EXP 	crosshair: text = '+'
854.9773 	EXP 	crosshair: autoDraw = True
857.9635 	EXP 	New trial (rep=0, index=39): {'figure1': '88.BMP', 'corrAns': 'b'}
857.9873 	EXP 	crosshair: autoDraw = False
857.9873 	EXP 	crosshair: autoDraw = False
857.9873 	EXP 	image: image = '88.BMP'
857.9873 	EXP 	image: autoDraw = True
862.2660 	DATA 	Keypress: b
862.2703 	EXP 	image: autoDraw = False
862.2703 	EXP 	crosshair: text = '+'
862.2703 	EXP 	crosshair: autoDraw = True
865.2552 	EXP 	New trial (rep=0, index=40): {'figure1': '51.BMP', 'corrAns': 'a'}
865.2788 	EXP 	crosshair: autoDraw = False
865.2788 	EXP 	crosshair: autoDraw = False
865.2788 	EXP 	image: image = '51.BMP'
865.2788 	EXP 	image: autoDraw = True
873.4451 	DATA 	Keypress: a
873.4510 	EXP 	image: autoDraw = False
873.4510 	EXP 	crosshair: text = '+'
873.4510 	EXP 	crosshair: autoDraw = True
876.4407 	EXP 	New trial (rep=0, index=41): {'figure1': '119.jpg', 'corrAns': 'a'}
876.5017 	EXP 	crosshair: autoDraw = False
876.5017 	EXP 	crosshair: autoDraw = False
876.5017 	EXP 	image: image = '119.jpg'
876.5017 	EXP 	image: autoDraw = True
906.9372 	DATA 	Keypress: a
906.9410 	EXP 	image: autoDraw = False
906.9410 	EXP 	crosshair: text = '+'
906.9410 	EXP 	crosshair: autoDraw = True
909.9251 	EXP 	New trial (rep=0, index=42): {'figure1': '145.bmp', 'corrAns': 'a'}
909.9639 	EXP 	crosshair: autoDraw = False
909.9639 	EXP 	crosshair: autoDraw = False
909.9639 	EXP 	image: image = '145.bmp'
909.9639 	EXP 	image: autoDraw = True
923.8220 	DATA 	Keypress: a
923.8281 	EXP 	image: autoDraw = False
923.8281 	EXP 	crosshair: text = '+'
923.8281 	EXP 	crosshair: autoDraw = True
926.8179 	EXP 	New trial (rep=0, index=43): {'figure1': '40.jpg', 'corrAns': 'b'}
926.8549 	EXP 	crosshair: autoDraw = False
926.8549 	EXP 	crosshair: autoDraw = False
926.8549 	EXP 	image: image = '40.jpg'
926.8549 	EXP 	image: autoDraw = True
932.7639 	DATA 	Keypress: b
932.7692 	EXP 	image: autoDraw = False
932.7692 	EXP 	crosshair: text = '+'
932.7692 	EXP 	crosshair: autoDraw = True
935.7552 	EXP 	New trial (rep=0, index=44): {'figure1': '109.jpg', 'corrAns': 'a'}
935.7958 	EXP 	crosshair: autoDraw = False
935.7958 	EXP 	crosshair: autoDraw = False
935.7958 	EXP 	image: image = '109.jpg'
935.7958 	EXP 	image: autoDraw = True
958.7759 	DATA 	Keypress: a
958.7822 	EXP 	image: autoDraw = False
958.7822 	EXP 	crosshair: text = '+'
958.7822 	EXP 	crosshair: autoDraw = True
961.7718 	EXP 	New trial (rep=0, index=45): {'figure1': '65.BMP', 'corrAns': 'b'}
961.7994 	EXP 	crosshair: autoDraw = False
961.7994 	EXP 	crosshair: autoDraw = False
961.7994 	EXP 	image: image = '65.BMP'
961.7994 	EXP 	image: autoDraw = True
964.3139 	DATA 	Keypress: b
964.3196 	EXP 	image: autoDraw = False
964.3196 	EXP 	crosshair: text = '+'
964.3196 	EXP 	crosshair: autoDraw = True
967.3092 	EXP 	New trial (rep=0, index=46): {'figure1': '48.BMP', 'corrAns': 'a'}
967.3290 	EXP 	crosshair: autoDraw = False
967.3290 	EXP 	crosshair: autoDraw = False
967.3290 	EXP 	image: image = '48.BMP'
967.3290 	EXP 	image: autoDraw = True
970.3226 	DATA 	Keypress: a
970.3281 	EXP 	image: autoDraw = False
970.3281 	EXP 	crosshair: text = '+'
970.3281 	EXP 	crosshair: autoDraw = True
973.3269 	EXP 	New trial (rep=0, index=47): {'figure1': '203.bmp', 'corrAns': 'a'}
973.3561 	EXP 	crosshair: autoDraw = False
973.3561 	EXP 	image: image = '203.bmp'
973.3561 	EXP 	image: autoDraw = True
978.7605 	DATA 	Keypress: a
978.7656 	EXP 	image: autoDraw = False
978.7656 	EXP 	crosshair: text = '+'
978.7656 	EXP 	crosshair: autoDraw = True
981.7564 	EXP 	New trial (rep=0, index=48): {'figure1': '106.jpg', 'corrAns': 'a'}
981.8027 	EXP 	crosshair: autoDraw = False
981.8027 	EXP 	crosshair: autoDraw = False
981.8027 	EXP 	image: image = '106.jpg'
981.8027 	EXP 	image: autoDraw = True
1014.6334 	DATA 	Keypress: b
1014.6378 	EXP 	image: autoDraw = False
1014.6378 	EXP 	crosshair: text = '+'
1014.6378 	EXP 	crosshair: autoDraw = True
1017.6214 	EXP 	New trial (rep=0, index=49): {'figure1': '314.bmp', 'corrAns': 'a'}
1017.6824 	EXP 	crosshair: autoDraw = False
1017.6824 	EXP 	crosshair: autoDraw = False
1017.6824 	EXP 	image: image = '314.bmp'
1017.6824 	EXP 	image: autoDraw = True
1068.4277 	DATA 	Keypress: a
1068.4336 	EXP 	image: autoDraw = False
1068.4336 	EXP 	crosshair: text = '+'
1068.4336 	EXP 	crosshair: autoDraw = True
1071.4199 	EXP 	New trial (rep=0, index=50): {'figure1': '20.BMP', 'corrAns': 'b'}
1071.4493 	EXP 	crosshair: autoDraw = False
1071.4493 	EXP 	crosshair: autoDraw = False
1071.4493 	EXP 	image: image = '20.BMP'
1071.4493 	EXP 	image: autoDraw = True
1077.3048 	DATA 	Keypress: b
1077.3095 	EXP 	image: autoDraw = False
1077.3095 	EXP 	crosshair: text = '+'
1077.3095 	EXP 	crosshair: autoDraw = True
1080.2971 	EXP 	New trial (rep=0, index=51): {'figure1': '320.bmp', 'corrAns': 'a'}
1080.3242 	EXP 	crosshair: autoDraw = False
1080.3242 	EXP 	crosshair: autoDraw = False
1080.3242 	EXP 	image: image = '320.bmp'
1080.3242 	EXP 	image: autoDraw = True
1179.3648 	DATA 	Keypress: a
1179.3701 	EXP 	image: autoDraw = False
1179.3701 	EXP 	crosshair: text = '+'
1179.3701 	EXP 	crosshair: autoDraw = True
1182.3560 	EXP 	New trial (rep=0, index=52): {'figure1': '77.BMP', 'corrAns': 'b'}
1182.3908 	EXP 	crosshair: autoDraw = False
1182.3908 	EXP 	crosshair: autoDraw = False
1182.3908 	EXP 	image: image = '77.BMP'
1182.3908 	EXP 	image: autoDraw = True
1187.7512 	DATA 	Keypress: b
1187.7557 	EXP 	image: autoDraw = False
1187.7557 	EXP 	crosshair: text = '+'
1187.7557 	EXP 	crosshair: autoDraw = True
1190.7441 	EXP 	New trial (rep=0, index=53): {'figure1': '204.bmp', 'corrAns': 'b'}
1190.7815 	EXP 	crosshair: autoDraw = False
1190.7815 	EXP 	crosshair: autoDraw = False
1190.7815 	EXP 	image: image = '204.bmp'
1190.7815 	EXP 	image: autoDraw = True
1195.9784 	DATA 	Keypress: b
1195.9837 	EXP 	image: autoDraw = False
1195.9837 	EXP 	crosshair: text = '+'
1195.9837 	EXP 	crosshair: autoDraw = True
1198.9680 	EXP 	New trial (rep=0, index=54): {'figure1': '132.bmp', 'corrAns': 'b'}
1198.9923 	EXP 	crosshair: autoDraw = False
1198.9923 	EXP 	crosshair: autoDraw = False
1198.9923 	EXP 	image: image = '132.bmp'
1198.9923 	EXP 	image: autoDraw = True
1213.3341 	DATA 	Keypress: b
1213.3383 	EXP 	image: autoDraw = False
1213.3383 	EXP 	crosshair: text = '+'
1213.3383 	EXP 	crosshair: autoDraw = True
1216.3219 	EXP 	New trial (rep=0, index=55): {'figure1': '84.BMP', 'corrAns': 'a'}
1216.3494 	EXP 	crosshair: autoDraw = False
1216.3494 	EXP 	crosshair: autoDraw = False
1216.3494 	EXP 	image: image = '84.BMP'
1216.3494 	EXP 	image: autoDraw = True
1218.7016 	DATA 	Keypress: a
1218.7071 	EXP 	image: autoDraw = False
1218.7071 	EXP 	crosshair: text = '+'
1218.7071 	EXP 	crosshair: autoDraw = True
1221.6925 	EXP 	New trial (rep=0, index=56): {'figure1': '39.BMP', 'corrAns': 'a'}
1221.7180 	EXP 	crosshair: autoDraw = False
1221.7180 	EXP 	crosshair: autoDraw = False
1221.7180 	EXP 	image: image = '39.BMP'
1221.7180 	EXP 	image: autoDraw = True
1230.7286 	DATA 	Keypress: a
1230.7340 	EXP 	image: autoDraw = False
1230.7340 	EXP 	crosshair: text = '+'
1230.7340 	EXP 	crosshair: autoDraw = True
1233.7194 	EXP 	New trial (rep=0, index=57): {'figure1': '17.BMP', 'corrAns': 'b'}
1233.7391 	EXP 	crosshair: autoDraw = False
1233.7391 	EXP 	crosshair: autoDraw = False
1233.7391 	EXP 	image: image = '17.BMP'
1233.7391 	EXP 	image: autoDraw = True
1241.6386 	DATA 	Keypress: b
1241.6423 	EXP 	image: autoDraw = False
1241.6423 	EXP 	crosshair: text = '+'
1241.6423 	EXP 	crosshair: autoDraw = True
1244.6289 	EXP 	New trial (rep=0, index=58): {'figure1': '110.jpg', 'corrAns': 'a'}
1244.6690 	EXP 	crosshair: autoDraw = False
1244.6690 	EXP 	crosshair: autoDraw = False
1244.6690 	EXP 	image: image = '110.jpg'
1244.6690 	EXP 	image: autoDraw = True
1258.8550 	DATA 	Keypress: a
1258.8605 	EXP 	image: autoDraw = False
1258.8605 	EXP 	crosshair: text = '+'
1258.8605 	EXP 	crosshair: autoDraw = True
1261.8466 	EXP 	New trial (rep=0, index=59): {'figure1': '112.jpg', 'corrAns': 'b'}
1261.8797 	EXP 	crosshair: autoDraw = False
1261.8797 	EXP 	crosshair: autoDraw = False
1261.8797 	EXP 	image: image = '112.jpg'
1261.8797 	EXP 	image: autoDraw = True
1272.9369 	DATA 	Keypress: b
1272.9428 	EXP 	image: autoDraw = False
1272.9428 	EXP 	crosshair: text = '+'
1272.9428 	EXP 	crosshair: autoDraw = True
1275.9386 	EXP 	New trial (rep=0, index=60): {'figure1': '91.jpg', 'corrAns': 'a'}
1275.9738 	EXP 	crosshair: autoDraw = False
1275.9738 	EXP 	image: image = '91.jpg'
1275.9738 	EXP 	image: autoDraw = True
1285.1881 	DATA 	Keypress: a
1285.2011 	EXP 	image: autoDraw = False
1285.2011 	EXP 	crosshair: text = '+'
1285.2011 	EXP 	crosshair: autoDraw = True
1288.2488 	EXP 	crosshair: autoDraw = False
1288.2488 	EXP 	crosshair: autoDraw = False
1288.2488 	EXP 	thankyou_screen: autoDraw = True
1298.4608 	DATA 	Keypress: escape
1299.0413 	EXP 	window1: mouseVisible = True
