1.1721 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1030.1114 	EXP 	crosshair: autoDraw = False
1030.1114 	EXP 	image: image = '47.BMP'
1030.1114 	EXP 	image: autoDraw = True
1039.8467 	EXP 	image: autoDraw = False
1039.8467 	EXP 	crosshair: text = '+'
1039.8467 	EXP 	crosshair: autoDraw = True
1039.8494 	DATA 	Keypress: a
1042.8325 	EXP 	New trial (rep=0, index=38): {'figure1': '214.bmp', 'corrAns': 'a'}
1042.8514 	EXP 	crosshair: autoDraw = False
1042.8514 	EXP 	crosshair: autoDraw = False
1042.8514 	EXP 	image: image = '214.bmp'
1042.8514 	EXP 	image: autoDraw = True
1048.7179 	EXP 	image: autoDraw = False
1048.7179 	EXP 	crosshair: text = '+'
1048.7179 	EXP 	crosshair: autoDraw = True
1048.7308 	DATA 	Keypress: a
1051.7037 	EXP 	New trial (rep=0, index=39): {'figure1': '25.BMP', 'corrAns': 'b'}
1051.7203 	EXP 	crosshair: autoDraw = False
1051.7203 	EXP 	crosshair: autoDraw = False
1051.7203 	EXP 	image: image = '25.BMP'
1051.7203 	EXP 	image: autoDraw = True
1056.7135 	EXP 	image: autoDraw = False
1056.7135 	EXP 	crosshair: text = '+'
1056.7135 	EXP 	crosshair: autoDraw = True
1056.7153 	DATA 	Keypress: b
1059.6982 	EXP 	New trial (rep=0, index=40): {'figure1': '32.BMP', 'corrAns': 'a'}
1059.7138 	EXP 	crosshair: autoDraw = False
1059.7138 	EXP 	crosshair: autoDraw = False
1059.7138 	EXP 	image: image = '32.BMP'
1059.7138 	EXP 	image: autoDraw = True
1078.8385 	DATA 	Keypress: a
1078.8435 	EXP 	image: autoDraw = False
1078.8435 	EXP 	crosshair: text = '+'
1078.8435 	EXP 	crosshair: autoDraw = True
1081.8325 	EXP 	New trial (rep=0, index=41): {'figure1': '94.jpg', 'corrAns': 'b'}
1081.8767 	EXP 	crosshair: autoDraw = False
1081.8767 	EXP 	crosshair: autoDraw = False
1081.8767 	EXP 	image: image = '94.jpg'
1081.8767 	EXP 	image: autoDraw = True
1095.1401 	DATA 	Keypress: b
1095.1446 	EXP 	image: autoDraw = False
1095.1446 	EXP 	crosshair: text = '+'
1095.1446 	EXP 	crosshair: autoDraw = True
1098.1311 	EXP 	New trial (rep=0, index=42): {'figure1': '121.bmp', 'corrAns': 'a'}
1098.1642 	EXP 	crosshair: autoDraw = False
1098.1642 	EXP 	crosshair: autoDraw = False
1098.1642 	EXP 	image: image = '121.bmp'
1098.1642 	EXP 	image: autoDraw = True
1103.1645 	DATA 	Keypress: a
1103.1693 	EXP 	image: autoDraw = False
1103.1693 	EXP 	crosshair: text = '+'
1103.1693 	EXP 	crosshair: autoDraw = True
1106.1587 	EXP 	New trial (rep=0, index=43): {'figure1': '134.bmp', 'corrAns': 'a'}
1106.1804 	EXP 	crosshair: autoDraw = False
1106.1804 	EXP 	crosshair: autoDraw = False
1106.1804 	EXP 	image: image = '134.bmp'
1106.1804 	EXP 	image: autoDraw = True
1120.4608 	DATA 	Keypress: a
1120.4660 	EXP 	image: autoDraw = False
1120.4660 	EXP 	crosshair: text = '+'
1120.4660 	EXP 	crosshair: autoDraw = True
1123.4527 	EXP 	New trial (rep=0, index=44): {'figure1': '69.BMP', 'corrAns': 'a'}
1123.4802 	EXP 	crosshair: autoDraw = False
1123.4802 	EXP 	crosshair: autoDraw = False
1123.4802 	EXP 	image: image = '69.BMP'
1123.4802 	EXP 	image: autoDraw = True
1128.2587 	DATA 	Keypress: a
1128.2637 	EXP 	image: autoDraw = False
1128.2637 	EXP 	crosshair: text = '+'
1128.2637 	EXP 	crosshair: autoDraw = True
1131.2611 	EXP 	New trial (rep=0, index=45): {'figure1': '10.BMP', 'corrAns': 'a'}
1131.2828 	EXP 	crosshair: autoDraw = False
1131.2828 	EXP 	image: image = '10.BMP'
1131.2828 	EXP 	image: autoDraw = True
1142.0439 	DATA 	Keypress: a
1142.0481 	EXP 	image: autoDraw = False
1142.0481 	EXP 	crosshair: text = '+'
1142.0481 	EXP 	crosshair: autoDraw = True
1145.0317 	EXP 	New trial (rep=0, index=46): {'figure1': '125.bmp', 'corrAns': 'b'}
1145.0666 	EXP 	crosshair: autoDraw = False
1145.0666 	EXP 	crosshair: autoDraw = False
1145.0666 	EXP 	image: image = '125.bmp'
1145.0666 	EXP 	image: autoDraw = True
1150.9083 	DATA 	Keypress: b
1150.9139 	EXP 	image: autoDraw = False
1150.9139 	EXP 	crosshair: text = '+'
1150.9139 	EXP 	crosshair: autoDraw = True
1153.8997 	EXP 	New trial (rep=0, index=47): {'figure1': '75.BMP', 'corrAns': 'a'}
1153.9242 	EXP 	crosshair: autoDraw = False
1153.9242 	EXP 	crosshair: autoDraw = False
1153.9242 	EXP 	image: image = '75.BMP'
1153.9242 	EXP 	image: autoDraw = True
1181.9795 	DATA 	Keypress: a
1181.9863 	EXP 	image: autoDraw = False
1181.9863 	EXP 	crosshair: text = '+'
1181.9863 	EXP 	crosshair: autoDraw = True
1184.9786 	EXP 	New trial (rep=0, index=48): {'figure1': '139.bmp', 'corrAns': 'a'}
1185.0210 	EXP 	crosshair: autoDraw = False
1185.0210 	EXP 	image: image = '139.bmp'
1185.0210 	EXP 	image: autoDraw = True
1196.3762 	EXP 	image: autoDraw = False
1196.3762 	EXP 	crosshair: text = '+'
1196.3762 	EXP 	crosshair: autoDraw = True
1196.3936 	DATA 	Keypress: a
1199.3654 	EXP 	New trial (rep=0, index=49): {'figure1': '95.jpg', 'corrAns': 'a'}
1199.4133 	EXP 	crosshair: autoDraw = False
1199.4133 	EXP 	crosshair: autoDraw = False
1199.4133 	EXP 	image: image = '95.jpg'
1199.4133 	EXP 	image: autoDraw = True
1214.7249 	DATA 	Keypress: a
1214.7299 	EXP 	image: autoDraw = False
1214.7299 	EXP 	crosshair: text = '+'
1214.7299 	EXP 	crosshair: autoDraw = True
1217.7212 	EXP 	New trial (rep=0, index=50): {'figure1': '85.BMP', 'corrAns': 'a'}
1217.7532 	EXP 	crosshair: autoDraw = False
1217.7532 	EXP 	crosshair: autoDraw = False
1217.7532 	EXP 	image: image = '85.BMP'
1217.7532 	EXP 	image: autoDraw = True
1220.1218 	DATA 	Keypress: a
1220.1267 	EXP 	image: autoDraw = False
1220.1267 	EXP 	crosshair: text = '+'
1220.1267 	EXP 	crosshair: autoDraw = True
1223.1257 	EXP 	New trial (rep=0, index=51): {'figure1': '67.BMP', 'corrAns': 'a'}
1223.1549 	EXP 	crosshair: autoDraw = False
1223.1549 	EXP 	image: image = '67.BMP'
1223.1549 	EXP 	image: autoDraw = True
1227.0380 	DATA 	Keypress: a
1227.0429 	EXP 	image: autoDraw = False
1227.0429 	EXP 	crosshair: text = '+'
1227.0429 	EXP 	crosshair: autoDraw = True
1230.0283 	EXP 	New trial (rep=0, index=52): {'figure1': '148.bmp', 'corrAns': 'b'}
1230.0595 	EXP 	crosshair: autoDraw = False
1230.0595 	EXP 	crosshair: autoDraw = False
1230.0595 	EXP 	image: image = '148.bmp'
1230.0595 	EXP 	image: autoDraw = True
1238.2329 	DATA 	Keypress: b
1238.2389 	EXP 	image: autoDraw = False
1238.2389 	EXP 	crosshair: text = '+'
1238.2389 	EXP 	crosshair: autoDraw = True
1241.2255 	EXP 	New trial (rep=0, index=53): {'figure1': '102.jpg', 'corrAns': 'b'}
1241.2665 	EXP 	crosshair: autoDraw = False
1241.2665 	EXP 	crosshair: autoDraw = False
1241.2665 	EXP 	image: image = '102.jpg'
1241.2665 	EXP 	image: autoDraw = True
1260.2072 	DATA 	Keypress: b
1260.2122 	EXP 	image: autoDraw = False
1260.2122 	EXP 	crosshair: text = '+'
1260.2122 	EXP 	crosshair: autoDraw = True
1263.2027 	EXP 	New trial (rep=0, index=54): {'figure1': '103.jpg', 'corrAns': 'a'}
1263.2407 	EXP 	crosshair: autoDraw = False
1263.2407 	EXP 	crosshair: autoDraw = False
1263.2407 	EXP 	image: image = '103.jpg'
1263.2407 	EXP 	image: autoDraw = True
1316.6034 	DATA 	Keypress: a
1316.6099 	EXP 	image: autoDraw = False
1316.6099 	EXP 	crosshair: text = '+'
1316.6099 	EXP 	crosshair: autoDraw = True
1319.5978 	EXP 	New trial (rep=0, index=55): {'figure1': '45.BMP', 'corrAns': 'b'}
1319.6273 	EXP 	crosshair: autoDraw = False
1319.6273 	EXP 	crosshair: autoDraw = False
1319.6273 	EXP 	image: image = '45.BMP'
1319.6273 	EXP 	image: autoDraw = True
1325.7332 	DATA 	Keypress: b
1325.7392 	EXP 	image: autoDraw = False
1325.7392 	EXP 	crosshair: text = '+'
1325.7392 	EXP 	crosshair: autoDraw = True
1328.7300 	EXP 	New trial (rep=0, index=56): {'figure1': '31.BMP', 'corrAns': 'b'}
1328.7519 	EXP 	crosshair: autoDraw = False
1328.7519 	EXP 	crosshair: autoDraw = False
1328.7519 	EXP 	image: image = '31.BMP'
1328.7519 	EXP 	image: autoDraw = True
1337.5221 	DATA 	Keypress: b
1337.5272 	EXP 	image: autoDraw = False
1337.5272 	EXP 	crosshair: text = '+'
1337.5272 	EXP 	crosshair: autoDraw = True
1340.5182 	EXP 	New trial (rep=0, index=57): {'figure1': '52.BMP', 'corrAns': 'b'}
1340.5408 	EXP 	crosshair: autoDraw = False
1340.5408 	EXP 	crosshair: autoDraw = False
1340.5408 	EXP 	image: image = '52.BMP'
1340.5408 	EXP 	image: autoDraw = True
1350.9968 	DATA 	Keypress: b
1351.0013 	EXP 	image: autoDraw = False
1351.0013 	EXP 	crosshair: text = '+'
1351.0013 	EXP 	crosshair: autoDraw = True
1353.9849 	EXP 	New trial (rep=0, index=58): {'figure1': '328.bmp', 'corrAns': 'a'}
1354.0121 	EXP 	crosshair: autoDraw = False
1354.0121 	EXP 	crosshair: autoDraw = False
1354.0121 	EXP 	image: image = '328.bmp'
1354.0121 	EXP 	image: autoDraw = True
1369.5998 	DATA 	Keypress: a
1369.6059 	EXP 	image: autoDraw = False
1369.6059 	EXP 	crosshair: text = '+'
1369.6059 	EXP 	crosshair: autoDraw = True
1372.6033 	EXP 	New trial (rep=0, index=59): {'figure1': '90.BMP', 'corrAns': 'a'}
1372.6293 	EXP 	crosshair: autoDraw = False
1372.6293 	EXP 	image: image = '90.BMP'
1372.6293 	EXP 	image: autoDraw = True
1376.0319 	DATA 	Keypress: a
1376.0369 	EXP 	image: autoDraw = False
1376.0369 	EXP 	crosshair: text = '+'
1376.0369 	EXP 	crosshair: autoDraw = True
1379.0244 	EXP 	New trial (rep=0, index=60): {'figure1': '319.bmp', 'corrAns': 'a'}
1379.0848 	EXP 	crosshair: autoDraw = False
1379.0848 	EXP 	crosshair: autoDraw = False
1379.0848 	EXP 	image: image = '319.bmp'
1379.0848 	EXP 	image: autoDraw = True
1411.8112 	DATA 	Keypress: a
1411.8208 	EXP 	image: autoDraw = False
1411.8208 	EXP 	crosshair: text = '+'
1411.8208 	EXP 	crosshair: autoDraw = True
1414.8720 	EXP 	crosshair: autoDraw = False
1414.8720 	EXP 	crosshair: autoDraw = False
1414.8720 	EXP 	thankyou_screen: autoDraw = True
1431.6695 	DATA 	Keypress: escape
1432.1548 	EXP 	window1: mouseVisible = True
