1.6459 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1105.8065 	EXP 	crosshair: text = '+'
1105.8065 	EXP 	crosshair: autoDraw = True
1108.8032 	EXP 	New trial (rep=0, index=37): {'figure1': '135.bmp', 'corrAns': 'b'}
1108.8235 	EXP 	crosshair: autoDraw = False
1108.8235 	EXP 	image: image = '135.bmp'
1108.8235 	EXP 	image: autoDraw = True
1124.1222 	EXP 	image: autoDraw = False
1124.1222 	EXP 	crosshair: text = '+'
1124.1222 	EXP 	crosshair: autoDraw = True
1124.1243 	DATA 	Keypress: b
1127.1133 	EXP 	New trial (rep=0, index=38): {'figure1': '305.bmp', 'corrAns': 'b'}
1127.1296 	EXP 	crosshair: autoDraw = False
1127.1296 	EXP 	crosshair: autoDraw = False
1127.1296 	EXP 	image: image = '305.bmp'
1127.1296 	EXP 	image: autoDraw = True
1133.6642 	EXP 	image: autoDraw = False
1133.6642 	EXP 	crosshair: text = '+'
1133.6642 	EXP 	crosshair: autoDraw = True
1133.6659 	DATA 	Keypress: b
1136.6493 	EXP 	New trial (rep=0, index=39): {'figure1': '40.jpg', 'corrAns': 'b'}
1136.6685 	EXP 	crosshair: autoDraw = False
1136.6685 	EXP 	crosshair: autoDraw = False
1136.6685 	EXP 	image: image = '40.jpg'
1136.6685 	EXP 	image: autoDraw = True
1155.0766 	DATA 	Keypress: b
1155.0800 	EXP 	image: autoDraw = False
1155.0800 	EXP 	crosshair: text = '+'
1155.0800 	EXP 	crosshair: autoDraw = True
1158.0672 	EXP 	New trial (rep=0, index=40): {'figure1': '138.bmp', 'corrAns': 'a'}
1158.0878 	EXP 	crosshair: autoDraw = False
1158.0878 	EXP 	crosshair: autoDraw = False
1158.0878 	EXP 	image: image = '138.bmp'
1158.0878 	EXP 	image: autoDraw = True
1178.6466 	DATA 	Keypress: a
1178.6522 	EXP 	image: autoDraw = False
1178.6522 	EXP 	crosshair: text = '+'
1178.6522 	EXP 	crosshair: autoDraw = True
1181.6384 	EXP 	New trial (rep=0, index=41): {'figure1': '325.bmp', 'corrAns': 'a'}
1181.6577 	EXP 	crosshair: autoDraw = False
1181.6577 	EXP 	crosshair: autoDraw = False
1181.6577 	EXP 	image: image = '325.bmp'
1181.6577 	EXP 	image: autoDraw = True
1231.4700 	DATA 	Keypress: a
1231.4730 	EXP 	image: autoDraw = False
1231.4730 	EXP 	crosshair: text = '+'
1231.4730 	EXP 	crosshair: autoDraw = True
1234.4633 	EXP 	New trial (rep=0, index=42): {'figure1': '106.jpg', 'corrAns': 'a'}
1234.4917 	EXP 	crosshair: autoDraw = False
1234.4917 	EXP 	crosshair: autoDraw = False
1234.4917 	EXP 	image: image = '106.jpg'
1234.4917 	EXP 	image: autoDraw = True
1257.4396 	DATA 	Keypress: b
1257.4433 	EXP 	image: autoDraw = False
1257.4433 	EXP 	crosshair: text = '+'
1257.4433 	EXP 	crosshair: autoDraw = True
1260.4274 	EXP 	New trial (rep=0, index=43): {'figure1': '146.bmp', 'corrAns': 'a'}
1260.4630 	EXP 	crosshair: autoDraw = False
1260.4630 	EXP 	crosshair: autoDraw = False
1260.4630 	EXP 	image: image = '146.bmp'
1260.4630 	EXP 	image: autoDraw = True
1276.2942 	DATA 	Keypress: a
1276.2975 	EXP 	image: autoDraw = False
1276.2975 	EXP 	crosshair: text = '+'
1276.2975 	EXP 	crosshair: autoDraw = True
1279.2911 	EXP 	New trial (rep=0, index=44): {'figure1': '112.jpg', 'corrAns': 'b'}
1279.3158 	EXP 	crosshair: autoDraw = False
1279.3158 	EXP 	crosshair: autoDraw = False
1279.3158 	EXP 	image: image = '112.jpg'
1279.3158 	EXP 	image: autoDraw = True
1289.5283 	DATA 	Keypress: b
1289.5510 	EXP 	image: autoDraw = False
1289.5510 	EXP 	crosshair: text = '+'
1289.5510 	EXP 	crosshair: autoDraw = True
1292.5270 	EXP 	New trial (rep=0, index=45): {'figure1': '202.bmp', 'corrAns': 'a'}
1292.5481 	EXP 	crosshair: autoDraw = False
1292.5481 	EXP 	image: image = '202.bmp'
1292.5481 	EXP 	image: autoDraw = True
1300.6156 	DATA 	Keypress: a
1300.6192 	EXP 	image: autoDraw = False
1300.6192 	EXP 	crosshair: text = '+'
1300.6192 	EXP 	crosshair: autoDraw = True
1303.6055 	EXP 	New trial (rep=0, index=46): {'figure1': '117.jpg', 'corrAns': 'a'}
1303.6328 	EXP 	crosshair: autoDraw = False
1303.6328 	EXP 	crosshair: autoDraw = False
1303.6328 	EXP 	image: image = '117.jpg'
1303.6328 	EXP 	image: autoDraw = True
1315.6291 	DATA 	Keypress: a
1315.6334 	EXP 	image: autoDraw = False
1315.6334 	EXP 	crosshair: text = '+'
1315.6334 	EXP 	crosshair: autoDraw = True
1318.6262 	EXP 	New trial (rep=0, index=47): {'figure1': '86.BMP', 'corrAns': 'b'}
1318.6459 	EXP 	crosshair: autoDraw = False
1318.6459 	EXP 	crosshair: autoDraw = False
1318.6459 	EXP 	image: image = '86.BMP'
1318.6459 	EXP 	image: autoDraw = True
1325.8288 	DATA 	Keypress: b
1325.8334 	EXP 	image: autoDraw = False
1325.8334 	EXP 	crosshair: text = '+'
1325.8334 	EXP 	crosshair: autoDraw = True
1328.8208 	EXP 	New trial (rep=0, index=48): {'figure1': '115.jpg', 'corrAns': 'b'}
1328.8479 	EXP 	crosshair: autoDraw = False
1328.8479 	EXP 	crosshair: autoDraw = False
1328.8479 	EXP 	image: image = '115.jpg'
1328.8479 	EXP 	image: autoDraw = True
1359.8204 	DATA 	Keypress: a
1359.8247 	EXP 	image: autoDraw = False
1359.8247 	EXP 	crosshair: text = '+'
1359.8247 	EXP 	crosshair: autoDraw = True
1362.8150 	EXP 	New trial (rep=0, index=49): {'figure1': '203.bmp', 'corrAns': 'a'}
1362.8363 	EXP 	crosshair: autoDraw = False
1362.8363 	EXP 	crosshair: autoDraw = False
1362.8363 	EXP 	image: image = '203.bmp'
1362.8363 	EXP 	image: autoDraw = True
1376.2812 	DATA 	Keypress: a
1376.2849 	EXP 	image: autoDraw = False
1376.2849 	EXP 	crosshair: text = '+'
1376.2849 	EXP 	crosshair: autoDraw = True
1379.2707 	EXP 	New trial (rep=0, index=50): {'figure1': '14.BMP', 'corrAns': 'a'}
1379.2889 	EXP 	crosshair: autoDraw = False
1379.2889 	EXP 	crosshair: autoDraw = False
1379.2889 	EXP 	image: image = '14.BMP'
1379.2889 	EXP 	image: autoDraw = True
1385.4404 	EXP 	image: autoDraw = False
1385.4404 	EXP 	crosshair: text = '+'
1385.4404 	EXP 	crosshair: autoDraw = True
1385.4419 	DATA 	Keypress: a
1388.4332 	EXP 	New trial (rep=0, index=51): {'figure1': '332.bmp', 'corrAns': 'a'}
1388.4572 	EXP 	crosshair: autoDraw = False
1388.4572 	EXP 	crosshair: autoDraw = False
1388.4572 	EXP 	image: image = '332.bmp'
1388.4572 	EXP 	image: autoDraw = True
1421.5192 	DATA 	Keypress: b
1421.5234 	EXP 	image: autoDraw = False
1421.5234 	EXP 	crosshair: text = '+'
1421.5234 	EXP 	crosshair: autoDraw = True
1424.5552 	EXP 	New trial (rep=0, index=52): {'figure1': '320.bmp', 'corrAns': 'a'}
1424.5742 	EXP 	crosshair: autoDraw = False
1424.5742 	EXP 	image: image = '320.bmp'
1424.5742 	EXP 	image: autoDraw = True
1483.4468 	DATA 	Keypress: a
1483.4505 	EXP 	image: autoDraw = False
1483.4505 	EXP 	crosshair: text = '+'
1483.4505 	EXP 	crosshair: autoDraw = True
1486.4392 	EXP 	New trial (rep=0, index=53): {'figure1': '57.BMP', 'corrAns': 'b'}
1486.4606 	EXP 	crosshair: autoDraw = False
1486.4606 	EXP 	crosshair: autoDraw = False
1486.4606 	EXP 	image: image = '57.BMP'
1486.4606 	EXP 	image: autoDraw = True
1508.0009 	DATA 	Keypress: b
1508.0058 	EXP 	image: autoDraw = False
1508.0058 	EXP 	crosshair: text = '+'
1508.0058 	EXP 	crosshair: autoDraw = True
1511.0932 	EXP 	New trial (rep=0, index=54): {'figure1': '2.BMP', 'corrAns': 'b'}
1511.1098 	EXP 	crosshair: autoDraw = False
1511.1098 	EXP 	image: image = '2.BMP'
1511.1098 	EXP 	image: autoDraw = True
1527.1911 	DATA 	Keypress: b
1527.2135 	EXP 	image: autoDraw = False
1527.2135 	EXP 	crosshair: text = '+'
1527.2135 	EXP 	crosshair: autoDraw = True
1530.2047 	EXP 	New trial (rep=0, index=55): {'figure1': '68.BMP', 'corrAns': 'a'}
1530.2203 	EXP 	crosshair: autoDraw = False
1530.2203 	EXP 	image: image = '68.BMP'
1530.2203 	EXP 	image: autoDraw = True
1534.7236 	DATA 	Keypress: a
1534.7274 	EXP 	image: autoDraw = False
1534.7274 	EXP 	crosshair: text = '+'
1534.7274 	EXP 	crosshair: autoDraw = True
1537.7183 	EXP 	New trial (rep=0, index=56): {'figure1': '84.BMP', 'corrAns': 'a'}
1537.7377 	EXP 	crosshair: autoDraw = False
1537.7377 	EXP 	crosshair: autoDraw = False
1537.7377 	EXP 	image: image = '84.BMP'
1537.7377 	EXP 	image: autoDraw = True
1541.4127 	DATA 	Keypress: a
1541.4182 	EXP 	image: autoDraw = False
1541.4182 	EXP 	crosshair: text = '+'
1541.4182 	EXP 	crosshair: autoDraw = True
1544.4023 	EXP 	New trial (rep=0, index=57): {'figure1': '108.jpg', 'corrAns': 'a'}
1544.4267 	EXP 	crosshair: autoDraw = False
1544.4267 	EXP 	crosshair: autoDraw = False
1544.4267 	EXP 	image: image = '108.jpg'
1544.4267 	EXP 	image: autoDraw = True
1589.9064 	DATA 	Keypress: a
1589.9103 	EXP 	image: autoDraw = False
1589.9103 	EXP 	crosshair: text = '+'
1589.9103 	EXP 	crosshair: autoDraw = True
1592.9061 	EXP 	New trial (rep=0, index=58): {'figure1': '111.jpg', 'corrAns': 'a'}
1592.9310 	EXP 	crosshair: autoDraw = False
1592.9310 	EXP 	image: image = '111.jpg'
1592.9310 	EXP 	image: autoDraw = True
1606.4566 	DATA 	Keypress: a
1606.4619 	EXP 	image: autoDraw = False
1606.4619 	EXP 	crosshair: text = '+'
1606.4619 	EXP 	crosshair: autoDraw = True
1609.4561 	EXP 	New trial (rep=0, index=59): {'figure1': '110.jpg', 'corrAns': 'a'}
1609.4767 	EXP 	crosshair: autoDraw = False
1609.4767 	EXP 	image: image = '110.jpg'
1609.4767 	EXP 	image: autoDraw = True
1629.7415 	DATA 	Keypress: a
1629.7492 	EXP 	image: autoDraw = False
1629.7492 	EXP 	crosshair: text = '+'
1629.7492 	EXP 	crosshair: autoDraw = True
1632.7457 	EXP 	New trial (rep=0, index=60): {'figure1': '211.bmp', 'corrAns': 'a'}
1632.7677 	EXP 	crosshair: autoDraw = False
1632.7677 	EXP 	image: image = '211.bmp'
1632.7677 	EXP 	image: autoDraw = True
1645.2602 	DATA 	Keypress: a
1645.2656 	EXP 	image: autoDraw = False
1645.2656 	EXP 	crosshair: text = '+'
1645.2656 	EXP 	crosshair: autoDraw = True
1648.4707 	EXP 	crosshair: autoDraw = False
1648.4707 	EXP 	crosshair: autoDraw = False
1648.4707 	EXP 	thankyou_screen: autoDraw = True
1792.2185 	DATA 	Keypress: escape
1792.8468 	EXP 	window1: mouseVisible = True
