1.5168 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
871.6710 	EXP 	New trial (rep=0, index=37): {'figure1': '54.BMP', 'corrAns': 'b'}
871.6876 	EXP 	crosshair: autoDraw = False
871.6876 	EXP 	crosshair: autoDraw = False
871.6876 	EXP 	image: image = '54.BMP'
871.6876 	EXP 	image: autoDraw = True
884.0572 	DATA 	Keypress: b
884.0620 	EXP 	image: autoDraw = False
884.0620 	EXP 	crosshair: text = '+'
884.0620 	EXP 	crosshair: autoDraw = True
887.0454 	EXP 	New trial (rep=0, index=38): {'figure1': '208.bmp', 'corrAns': 'a'}
887.0620 	EXP 	crosshair: autoDraw = False
887.0620 	EXP 	crosshair: autoDraw = False
887.0620 	EXP 	image: image = '208.bmp'
887.0620 	EXP 	image: autoDraw = True
902.9787 	DATA 	Keypress: a
903.0007 	EXP 	image: autoDraw = False
903.0007 	EXP 	crosshair: text = '+'
903.0007 	EXP 	crosshair: autoDraw = True
905.9822 	EXP 	New trial (rep=0, index=39): {'figure1': '96.jpg', 'corrAns': 'a'}
906.0048 	EXP 	crosshair: autoDraw = False
906.0048 	EXP 	image: image = '96.jpg'
906.0048 	EXP 	image: autoDraw = True
912.9282 	DATA 	Keypress: a
912.9320 	EXP 	image: autoDraw = False
912.9320 	EXP 	crosshair: text = '+'
912.9320 	EXP 	crosshair: autoDraw = True
915.9377 	EXP 	New trial (rep=0, index=40): {'figure1': '330.bmp', 'corrAns': 'a'}
915.9537 	EXP 	crosshair: autoDraw = False
915.9537 	EXP 	image: image = '330.bmp'
915.9537 	EXP 	image: autoDraw = True
971.5408 	DATA 	Keypress: b
971.5441 	EXP 	image: autoDraw = False
971.5441 	EXP 	crosshair: text = '+'
971.5441 	EXP 	crosshair: autoDraw = True
974.5395 	EXP 	New trial (rep=0, index=41): {'figure1': '9.BMP', 'corrAns': 'a'}
974.5608 	EXP 	crosshair: autoDraw = False
974.5608 	EXP 	image: image = '9.BMP'
974.5608 	EXP 	image: autoDraw = True
1002.7441 	EXP 	image: autoDraw = False
1002.7441 	EXP 	crosshair: text = '+'
1002.7441 	EXP 	crosshair: autoDraw = True
1002.7455 	DATA 	Keypress: a
1005.7319 	EXP 	New trial (rep=0, index=42): {'figure1': '33.BMP', 'corrAns': 'b'}
1005.7522 	EXP 	crosshair: autoDraw = False
1005.7522 	EXP 	crosshair: autoDraw = False
1005.7522 	EXP 	image: image = '33.BMP'
1005.7522 	EXP 	image: autoDraw = True
1019.9490 	DATA 	Keypress: b
1019.9576 	EXP 	image: autoDraw = False
1019.9576 	EXP 	crosshair: text = '+'
1019.9576 	EXP 	crosshair: autoDraw = True
1022.9504 	EXP 	New trial (rep=0, index=43): {'figure1': '72.BMP', 'corrAns': 'b'}
1022.9721 	EXP 	crosshair: autoDraw = False
1022.9721 	EXP 	image: image = '72.BMP'
1022.9721 	EXP 	image: autoDraw = True
1028.5676 	DATA 	Keypress: b
1028.5711 	EXP 	image: autoDraw = False
1028.5711 	EXP 	crosshair: text = '+'
1028.5711 	EXP 	crosshair: autoDraw = True
1031.5589 	EXP 	New trial (rep=0, index=44): {'figure1': '46.BMP', 'corrAns': 'a'}
1031.5756 	EXP 	crosshair: autoDraw = False
1031.5756 	EXP 	crosshair: autoDraw = False
1031.5756 	EXP 	image: image = '46.BMP'
1031.5756 	EXP 	image: autoDraw = True
1050.6297 	DATA 	Keypress: a
1050.6360 	EXP 	image: autoDraw = False
1050.6360 	EXP 	crosshair: text = '+'
1050.6360 	EXP 	crosshair: autoDraw = True
1053.6212 	EXP 	New trial (rep=0, index=45): {'figure1': '105.jpg', 'corrAns': 'b'}
1053.6445 	EXP 	crosshair: autoDraw = False
1053.6445 	EXP 	crosshair: autoDraw = False
1053.6445 	EXP 	image: image = '105.jpg'
1053.6445 	EXP 	image: autoDraw = True
1156.4679 	DATA 	Keypress: a
1156.4724 	EXP 	image: autoDraw = False
1156.4724 	EXP 	crosshair: text = '+'
1156.4724 	EXP 	crosshair: autoDraw = True
1159.4611 	EXP 	New trial (rep=0, index=46): {'figure1': '16.BMP', 'corrAns': 'b'}
1159.4796 	EXP 	crosshair: autoDraw = False
1159.4796 	EXP 	crosshair: autoDraw = False
1159.4796 	EXP 	image: image = '16.BMP'
1159.4796 	EXP 	image: autoDraw = True
1169.4055 	DATA 	Keypress: b
1169.4100 	EXP 	image: autoDraw = False
1169.4100 	EXP 	crosshair: text = '+'
1169.4100 	EXP 	crosshair: autoDraw = True
1172.3988 	EXP 	New trial (rep=0, index=47): {'figure1': '126.bmp', 'corrAns': 'a'}
1172.4198 	EXP 	crosshair: autoDraw = False
1172.4198 	EXP 	crosshair: autoDraw = False
1172.4198 	EXP 	image: image = '126.bmp'
1172.4198 	EXP 	image: autoDraw = True
1179.4338 	DATA 	Keypress: a
1179.4396 	EXP 	image: autoDraw = False
1179.4396 	EXP 	crosshair: text = '+'
1179.4396 	EXP 	crosshair: autoDraw = True
1182.4279 	EXP 	New trial (rep=0, index=48): {'figure1': '97.jpg', 'corrAns': 'b'}
1182.4525 	EXP 	crosshair: autoDraw = False
1182.4525 	EXP 	crosshair: autoDraw = False
1182.4525 	EXP 	image: image = '97.jpg'
1182.4525 	EXP 	image: autoDraw = True
1210.1283 	DATA 	Keypress: b
1210.1319 	EXP 	image: autoDraw = False
1210.1319 	EXP 	crosshair: text = '+'
1210.1319 	EXP 	crosshair: autoDraw = True
1213.1198 	EXP 	New trial (rep=0, index=49): {'figure1': '59.BMP', 'corrAns': 'b'}
1213.1401 	EXP 	crosshair: autoDraw = False
1213.1401 	EXP 	crosshair: autoDraw = False
1213.1401 	EXP 	image: image = '59.BMP'
1213.1401 	EXP 	image: autoDraw = True
1227.4826 	EXP 	image: autoDraw = False
1227.4826 	EXP 	crosshair: text = '+'
1227.4826 	EXP 	crosshair: autoDraw = True
1227.4845 	DATA 	Keypress: b
1230.4713 	EXP 	New trial (rep=0, index=50): {'figure1': '4.BMP', 'corrAns': 'a'}
1230.4864 	EXP 	crosshair: autoDraw = False
1230.4864 	EXP 	crosshair: autoDraw = False
1230.4864 	EXP 	image: image = '4.BMP'
1230.4864 	EXP 	image: autoDraw = True
1241.9208 	DATA 	Keypress: a
1241.9256 	EXP 	image: autoDraw = False
1241.9256 	EXP 	crosshair: text = '+'
1241.9256 	EXP 	crosshair: autoDraw = True
1244.9111 	EXP 	New trial (rep=0, index=51): {'figure1': '13.BMP', 'corrAns': 'b'}
1244.9268 	EXP 	crosshair: autoDraw = False
1244.9268 	EXP 	crosshair: autoDraw = False
1244.9268 	EXP 	image: image = '13.BMP'
1244.9268 	EXP 	image: autoDraw = True
1265.1030 	DATA 	Keypress: b
1265.1082 	EXP 	image: autoDraw = False
1265.1082 	EXP 	crosshair: text = '+'
1265.1082 	EXP 	crosshair: autoDraw = True
1268.0983 	EXP 	New trial (rep=0, index=52): {'figure1': '306.bmp', 'corrAns': 'b'}
1268.1158 	EXP 	crosshair: autoDraw = False
1268.1158 	EXP 	crosshair: autoDraw = False
1268.1158 	EXP 	image: image = '306.bmp'
1268.1158 	EXP 	image: autoDraw = True
1281.3121 	EXP 	image: autoDraw = False
1281.3121 	EXP 	crosshair: text = '+'
1281.3121 	EXP 	crosshair: autoDraw = True
1281.3136 	DATA 	Keypress: b
1284.2995 	EXP 	New trial (rep=0, index=53): {'figure1': '101.jpg', 'corrAns': 'b'}
1284.3197 	EXP 	crosshair: autoDraw = False
1284.3197 	EXP 	crosshair: autoDraw = False
1284.3197 	EXP 	image: image = '101.jpg'
1284.3197 	EXP 	image: autoDraw = True
1300.0070 	EXP 	image: autoDraw = False
1300.0070 	EXP 	crosshair: text = '+'
1300.0070 	EXP 	crosshair: autoDraw = True
1300.0085 	DATA 	Keypress: b
1302.9983 	EXP 	New trial (rep=0, index=54): {'figure1': '309.bmp', 'corrAns': 'b'}
1303.0153 	EXP 	crosshair: autoDraw = False
1303.0153 	EXP 	crosshair: autoDraw = False
1303.0153 	EXP 	image: image = '309.bmp'
1303.0153 	EXP 	image: autoDraw = True
1426.1298 	DATA 	Keypress: a
1426.1497 	EXP 	image: autoDraw = False
1426.1497 	EXP 	crosshair: text = '+'
1426.1497 	EXP 	crosshair: autoDraw = True
1429.1296 	EXP 	New trial (rep=0, index=55): {'figure1': '82.BMP', 'corrAns': 'a'}
1429.1465 	EXP 	crosshair: autoDraw = False
1429.1465 	EXP 	image: image = '82.BMP'
1429.1465 	EXP 	image: autoDraw = True
1437.5533 	DATA 	Keypress: a
1437.5588 	EXP 	image: autoDraw = False
1437.5588 	EXP 	crosshair: text = '+'
1437.5588 	EXP 	crosshair: autoDraw = True
1440.5516 	EXP 	New trial (rep=0, index=56): {'figure1': '60.BMP', 'corrAns': 'a'}
1440.5656 	EXP 	crosshair: autoDraw = False
1440.5656 	EXP 	image: image = '60.BMP'
1440.5656 	EXP 	image: autoDraw = True
1452.2297 	DATA 	Keypress: a
1452.2349 	EXP 	image: autoDraw = False
1452.2349 	EXP 	crosshair: text = '+'
1452.2349 	EXP 	crosshair: autoDraw = True
1455.2184 	EXP 	New trial (rep=0, index=57): {'figure1': '66.BMP', 'corrAns': 'b'}
1455.2334 	EXP 	crosshair: autoDraw = False
1455.2334 	EXP 	crosshair: autoDraw = False
1455.2334 	EXP 	image: image = '66.BMP'
1455.2334 	EXP 	image: autoDraw = True
1459.4378 	DATA 	Keypress: b
1459.4458 	EXP 	image: autoDraw = False
1459.4458 	EXP 	crosshair: text = '+'
1459.4458 	EXP 	crosshair: autoDraw = True
1462.4304 	EXP 	New trial (rep=0, index=58): {'figure1': '130.bmp', 'corrAns': 'b'}
1462.4478 	EXP 	crosshair: autoDraw = False
1462.4478 	EXP 	crosshair: autoDraw = False
1462.4478 	EXP 	image: image = '130.bmp'
1462.4478 	EXP 	image: autoDraw = True
1468.8477 	DATA 	Keypress: b
1468.8530 	EXP 	image: autoDraw = False
1468.8530 	EXP 	crosshair: text = '+'
1468.8530 	EXP 	crosshair: autoDraw = True
1471.8427 	EXP 	New trial (rep=0, index=59): {'figure1': '83.BMP', 'corrAns': 'a'}
1471.8595 	EXP 	crosshair: autoDraw = False
1471.8595 	EXP 	crosshair: autoDraw = False
1471.8595 	EXP 	image: image = '83.BMP'
1471.8595 	EXP 	image: autoDraw = True
1474.9875 	DATA 	Keypress: a
1474.9930 	EXP 	image: autoDraw = False
1474.9930 	EXP 	crosshair: text = '+'
1474.9930 	EXP 	crosshair: autoDraw = True
1477.9769 	EXP 	New trial (rep=0, index=60): {'figure1': '1.BMP', 'corrAns': 'a'}
1477.9914 	EXP 	crosshair: autoDraw = False
1477.9914 	EXP 	crosshair: autoDraw = False
1477.9914 	EXP 	image: image = '1.BMP'
1477.9914 	EXP 	image: autoDraw = True
1494.4225 	EXP 	image: autoDraw = False
1494.4225 	EXP 	crosshair: text = '+'
1494.4225 	EXP 	crosshair: autoDraw = True
1494.4246 	DATA 	Keypress: a
1497.4501 	EXP 	crosshair: autoDraw = False
1497.4501 	EXP 	crosshair: autoDraw = False
1497.4501 	EXP 	thankyou_screen: autoDraw = True
1519.6249 	DATA 	Keypress: escape
1520.2520 	EXP 	window1: mouseVisible = True
