1.6508 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
847.9254 	EXP 	image: autoDraw = False
847.9254 	EXP 	crosshair: text = '+'
847.9254 	EXP 	crosshair: autoDraw = True
850.9110 	EXP 	New trial (rep=0, index=38): {'figure1': '67.BMP', 'corrAns': 'a'}
850.9251 	EXP 	crosshair: autoDraw = False
850.9251 	EXP 	crosshair: autoDraw = False
850.9251 	EXP 	image: image = '67.BMP'
850.9251 	EXP 	image: autoDraw = True
854.9610 	DATA 	Keypress: a
854.9834 	EXP 	image: autoDraw = False
854.9834 	EXP 	crosshair: text = '+'
854.9834 	EXP 	crosshair: autoDraw = True
857.9595 	EXP 	New trial (rep=0, index=39): {'figure1': '301.bmp', 'corrAns': 'b'}
857.9759 	EXP 	crosshair: autoDraw = False
857.9759 	EXP 	image: image = '301.bmp'
857.9759 	EXP 	image: autoDraw = True
886.0280 	DATA 	Keypress: b
886.0502 	EXP 	image: autoDraw = False
886.0502 	EXP 	crosshair: text = '+'
886.0502 	EXP 	crosshair: autoDraw = True
889.0284 	EXP 	New trial (rep=0, index=40): {'figure1': '55.BMP', 'corrAns': 'b'}
889.0426 	EXP 	crosshair: autoDraw = False
889.0426 	EXP 	image: image = '55.BMP'
889.0426 	EXP 	image: autoDraw = True
907.5968 	DATA 	Keypress: b
907.6008 	EXP 	image: autoDraw = False
907.6008 	EXP 	crosshair: text = '+'
907.6008 	EXP 	crosshair: autoDraw = True
910.5958 	EXP 	New trial (rep=0, index=41): {'figure1': '322.bmp', 'corrAns': 'a'}
910.6125 	EXP 	crosshair: autoDraw = False
910.6125 	EXP 	image: image = '322.bmp'
910.6125 	EXP 	image: autoDraw = True
960.2130 	DATA 	Keypress: a
960.2173 	EXP 	image: autoDraw = False
960.2173 	EXP 	crosshair: text = '+'
960.2173 	EXP 	crosshair: autoDraw = True
963.2087 	EXP 	New trial (rep=0, index=42): {'figure1': '122.bmp', 'corrAns': 'b'}
963.2248 	EXP 	crosshair: autoDraw = False
963.2248 	EXP 	crosshair: autoDraw = False
963.2248 	EXP 	image: image = '122.bmp'
963.2248 	EXP 	image: autoDraw = True
968.3820 	DATA 	Keypress: b
968.3854 	EXP 	image: autoDraw = False
968.3854 	EXP 	crosshair: text = '+'
968.3854 	EXP 	crosshair: autoDraw = True
971.3845 	EXP 	New trial (rep=0, index=43): {'figure1': '214.bmp', 'corrAns': 'a'}
971.4007 	EXP 	crosshair: autoDraw = False
971.4007 	EXP 	image: image = '214.bmp'
971.4007 	EXP 	image: autoDraw = True
978.5510 	DATA 	Keypress: a
978.5542 	EXP 	image: autoDraw = False
978.5542 	EXP 	crosshair: text = '+'
978.5542 	EXP 	crosshair: autoDraw = True
981.5469 	EXP 	New trial (rep=0, index=44): {'figure1': '63.BMP', 'corrAns': 'a'}
981.5648 	EXP 	crosshair: autoDraw = False
981.5648 	EXP 	crosshair: autoDraw = False
981.5648 	EXP 	image: image = '63.BMP'
981.5648 	EXP 	image: autoDraw = True
984.4207 	DATA 	Keypress: a
984.4252 	EXP 	image: autoDraw = False
984.4252 	EXP 	crosshair: text = '+'
984.4252 	EXP 	crosshair: autoDraw = True
987.4176 	EXP 	New trial (rep=0, index=45): {'figure1': '316.bmp', 'corrAns': 'a'}
987.4351 	EXP 	crosshair: autoDraw = False
987.4351 	EXP 	crosshair: autoDraw = False
987.4351 	EXP 	image: image = '316.bmp'
987.4351 	EXP 	image: autoDraw = True
1043.7061 	DATA 	Keypress: a
1043.7110 	EXP 	image: autoDraw = False
1043.7110 	EXP 	crosshair: text = '+'
1043.7110 	EXP 	crosshair: autoDraw = True
1046.6960 	EXP 	New trial (rep=0, index=46): {'figure1': '95.jpg', 'corrAns': 'a'}
1046.7191 	EXP 	crosshair: autoDraw = False
1046.7191 	EXP 	crosshair: autoDraw = False
1046.7191 	EXP 	image: image = '95.jpg'
1046.7191 	EXP 	image: autoDraw = True
1056.9604 	DATA 	Keypress: a
1056.9639 	EXP 	image: autoDraw = False
1056.9639 	EXP 	crosshair: text = '+'
1056.9639 	EXP 	crosshair: autoDraw = True
1059.9546 	EXP 	New trial (rep=0, index=47): {'figure1': '102.jpg', 'corrAns': 'b'}
1059.9733 	EXP 	crosshair: autoDraw = False
1059.9733 	EXP 	crosshair: autoDraw = False
1059.9733 	EXP 	image: image = '102.jpg'
1059.9733 	EXP 	image: autoDraw = True
1069.2049 	EXP 	image: autoDraw = False
1069.2049 	EXP 	crosshair: text = '+'
1069.2049 	EXP 	crosshair: autoDraw = True
1069.2065 	DATA 	Keypress: b
1072.1883 	EXP 	New trial (rep=0, index=48): {'figure1': '328.bmp', 'corrAns': 'a'}
1072.2052 	EXP 	crosshair: autoDraw = False
1072.2052 	EXP 	crosshair: autoDraw = False
1072.2052 	EXP 	image: image = '328.bmp'
1072.2052 	EXP 	image: autoDraw = True
1144.6650 	DATA 	Keypress: b
1144.6684 	EXP 	image: autoDraw = False
1144.6684 	EXP 	crosshair: text = '+'
1144.6684 	EXP 	crosshair: autoDraw = True
1147.6590 	EXP 	New trial (rep=0, index=49): {'figure1': '107.jpg', 'corrAns': 'a'}
1147.6804 	EXP 	crosshair: autoDraw = False
1147.6804 	EXP 	crosshair: autoDraw = False
1147.6804 	EXP 	image: image = '107.jpg'
1147.6804 	EXP 	image: autoDraw = True
1157.4779 	DATA 	Keypress: a
1157.4827 	EXP 	image: autoDraw = False
1157.4827 	EXP 	crosshair: text = '+'
1157.4827 	EXP 	crosshair: autoDraw = True
1160.4697 	EXP 	New trial (rep=0, index=50): {'figure1': '313.bmp', 'corrAns': 'b'}
1160.4873 	EXP 	crosshair: autoDraw = False
1160.4873 	EXP 	crosshair: autoDraw = False
1160.4873 	EXP 	image: image = '313.bmp'
1160.4873 	EXP 	image: autoDraw = True
1179.0886 	DATA 	Keypress: b
1179.0932 	EXP 	image: autoDraw = False
1179.0932 	EXP 	crosshair: text = '+'
1179.0932 	EXP 	crosshair: autoDraw = True
1182.0852 	EXP 	New trial (rep=0, index=51): {'figure1': '10.BMP', 'corrAns': 'a'}
1182.1054 	EXP 	crosshair: autoDraw = False
1182.1054 	EXP 	crosshair: autoDraw = False
1182.1054 	EXP 	image: image = '10.BMP'
1182.1054 	EXP 	image: autoDraw = True
1194.1877 	DATA 	Keypress: a
1194.1927 	EXP 	image: autoDraw = False
1194.1927 	EXP 	crosshair: text = '+'
1194.1927 	EXP 	crosshair: autoDraw = True
1197.1869 	EXP 	New trial (rep=0, index=52): {'figure1': '125.bmp', 'corrAns': 'b'}
1197.2045 	EXP 	crosshair: autoDraw = False
1197.2045 	EXP 	image: image = '125.bmp'
1197.2045 	EXP 	image: autoDraw = True
1203.6317 	DATA 	Keypress: b
1203.6359 	EXP 	image: autoDraw = False
1203.6359 	EXP 	crosshair: text = '+'
1203.6359 	EXP 	crosshair: autoDraw = True
1206.6225 	EXP 	New trial (rep=0, index=53): {'figure1': '205.bmp', 'corrAns': 'a'}
1206.6372 	EXP 	crosshair: autoDraw = False
1206.6372 	EXP 	crosshair: autoDraw = False
1206.6372 	EXP 	image: image = '205.bmp'
1206.6372 	EXP 	image: autoDraw = True
1217.5925 	EXP 	image: autoDraw = False
1217.5925 	EXP 	crosshair: text = '+'
1217.5925 	EXP 	crosshair: autoDraw = True
1217.5941 	DATA 	Keypress: a
1220.5754 	EXP 	New trial (rep=0, index=54): {'figure1': '307.bmp', 'corrAns': 'a'}
1220.5903 	EXP 	crosshair: autoDraw = False
1220.5903 	EXP 	crosshair: autoDraw = False
1220.5903 	EXP 	image: image = '307.bmp'
1220.5903 	EXP 	image: autoDraw = True
1286.3357 	EXP 	image: autoDraw = False
1286.3357 	EXP 	crosshair: text = '+'
1286.3357 	EXP 	crosshair: autoDraw = True
1286.3373 	DATA 	Keypress: b
1289.3266 	EXP 	New trial (rep=0, index=55): {'figure1': '69.BMP', 'corrAns': 'a'}
1289.3443 	EXP 	crosshair: autoDraw = False
1289.3443 	EXP 	crosshair: autoDraw = False
1289.3443 	EXP 	image: image = '69.BMP'
1289.3443 	EXP 	image: autoDraw = True
1294.1431 	DATA 	Keypress: a
1294.1483 	EXP 	image: autoDraw = False
1294.1483 	EXP 	crosshair: text = '+'
1294.1483 	EXP 	crosshair: autoDraw = True
1297.1344 	EXP 	New trial (rep=0, index=56): {'figure1': '85.BMP', 'corrAns': 'a'}
1297.1494 	EXP 	crosshair: autoDraw = False
1297.1494 	EXP 	crosshair: autoDraw = False
1297.1494 	EXP 	image: image = '85.BMP'
1297.1494 	EXP 	image: autoDraw = True
1300.8597 	EXP 	image: autoDraw = False
1300.8597 	EXP 	crosshair: text = '+'
1300.8597 	EXP 	crosshair: autoDraw = True
1300.8612 	DATA 	Keypress: a
1303.8546 	EXP 	New trial (rep=0, index=57): {'figure1': '19.BMP', 'corrAns': 'b'}
1303.8680 	EXP 	crosshair: autoDraw = False
1303.8680 	EXP 	crosshair: autoDraw = False
1303.8680 	EXP 	image: image = '19.BMP'
1303.8680 	EXP 	image: autoDraw = True
1312.5125 	DATA 	Keypress: b
1312.5175 	EXP 	image: autoDraw = False
1312.5175 	EXP 	crosshair: text = '+'
1312.5175 	EXP 	crosshair: autoDraw = True
1315.5033 	EXP 	New trial (rep=0, index=58): {'figure1': '24.BMP', 'corrAns': 'a'}
1315.5169 	EXP 	crosshair: autoDraw = False
1315.5169 	EXP 	crosshair: autoDraw = False
1315.5169 	EXP 	image: image = '24.BMP'
1315.5169 	EXP 	image: autoDraw = True
1328.7153 	DATA 	Keypress: a
1328.7191 	EXP 	image: autoDraw = False
1328.7191 	EXP 	crosshair: text = '+'
1328.7191 	EXP 	crosshair: autoDraw = True
1331.7062 	EXP 	New trial (rep=0, index=59): {'figure1': '70.BMP', 'corrAns': 'b'}
1331.7199 	EXP 	crosshair: autoDraw = False
1331.7199 	EXP 	crosshair: autoDraw = False
1331.7199 	EXP 	image: image = '70.BMP'
1331.7199 	EXP 	image: autoDraw = True
1337.1432 	EXP 	image: autoDraw = False
1337.1432 	EXP 	crosshair: text = '+'
1337.1432 	EXP 	crosshair: autoDraw = True
1337.1447 	DATA 	Keypress: b
1340.1395 	EXP 	New trial (rep=0, index=60): {'figure1': '144.bmp', 'corrAns': 'b'}
1340.1567 	EXP 	crosshair: autoDraw = False
1340.1567 	EXP 	crosshair: autoDraw = False
1340.1567 	EXP 	image: image = '144.bmp'
1340.1567 	EXP 	image: autoDraw = True
1360.3837 	EXP 	image: autoDraw = False
1360.3837 	EXP 	crosshair: text = '+'
1360.3837 	EXP 	crosshair: autoDraw = True
1360.3852 	DATA 	Keypress: b
1363.4164 	EXP 	crosshair: autoDraw = False
1363.4164 	EXP 	thankyou_screen: autoDraw = True
1380.9651 	DATA 	Keypress: escape
1381.5220 	EXP 	window1: mouseVisible = True
