1.9701 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1046.5120 	EXP 	crosshair: autoDraw = False
1046.5120 	EXP 	image: image = '321.bmp'
1046.5120 	EXP 	image: autoDraw = True
1073.9864 	DATA 	Keypress: b
1073.9985 	EXP 	image: autoDraw = False
1073.9985 	EXP 	crosshair: text = '+'
1073.9985 	EXP 	crosshair: autoDraw = True
1076.9881 	EXP 	New trial (rep=0, index=39): {'figure1': '73.BMP', 'corrAns': 'b'}
1077.0041 	EXP 	crosshair: autoDraw = False
1077.0041 	EXP 	crosshair: autoDraw = False
1077.0041 	EXP 	image: image = '73.BMP'
1077.0041 	EXP 	image: autoDraw = True
1081.2681 	DATA 	Keypress: b
1081.2713 	EXP 	image: autoDraw = False
1081.2713 	EXP 	crosshair: text = '+'
1081.2713 	EXP 	crosshair: autoDraw = True
1084.2591 	EXP 	New trial (rep=0, index=40): {'figure1': '89.BMP', 'corrAns': 'a'}
1084.2727 	EXP 	crosshair: autoDraw = False
1084.2727 	EXP 	crosshair: autoDraw = False
1084.2727 	EXP 	image: image = '89.BMP'
1084.2727 	EXP 	image: autoDraw = True
1090.9696 	DATA 	Keypress: a
1090.9724 	EXP 	image: autoDraw = False
1090.9724 	EXP 	crosshair: text = '+'
1090.9724 	EXP 	crosshair: autoDraw = True
1093.9626 	EXP 	New trial (rep=0, index=41): {'figure1': '101.jpg', 'corrAns': 'b'}
1093.9855 	EXP 	crosshair: autoDraw = False
1093.9855 	EXP 	crosshair: autoDraw = False
1093.9855 	EXP 	image: image = '101.jpg'
1093.9855 	EXP 	image: autoDraw = True
1115.3522 	DATA 	Keypress: b
1115.3563 	EXP 	image: autoDraw = False
1115.3563 	EXP 	crosshair: text = '+'
1115.3563 	EXP 	crosshair: autoDraw = True
1118.3577 	EXP 	New trial (rep=0, index=42): {'figure1': '38.BMP', 'corrAns': 'b'}
1118.3765 	EXP 	crosshair: autoDraw = False
1118.3765 	EXP 	image: image = '38.BMP'
1118.3765 	EXP 	image: autoDraw = True
1131.3928 	DATA 	Keypress: b
1131.3961 	EXP 	image: autoDraw = False
1131.3961 	EXP 	crosshair: text = '+'
1131.3961 	EXP 	crosshair: autoDraw = True
1134.3915 	EXP 	New trial (rep=0, index=43): {'figure1': '120.jpg', 'corrAns': 'b'}
1134.4174 	EXP 	crosshair: autoDraw = False
1134.4174 	EXP 	image: image = '120.jpg'
1134.4174 	EXP 	image: autoDraw = True
1181.9662 	DATA 	Keypress: b
1181.9704 	EXP 	image: autoDraw = False
1181.9704 	EXP 	crosshair: text = '+'
1181.9704 	EXP 	crosshair: autoDraw = True
1184.9602 	EXP 	New trial (rep=0, index=44): {'figure1': '23.BMP', 'corrAns': 'a'}
1184.9773 	EXP 	crosshair: autoDraw = False
1184.9773 	EXP 	crosshair: autoDraw = False
1184.9773 	EXP 	image: image = '23.BMP'
1184.9773 	EXP 	image: autoDraw = True
1201.0397 	DATA 	Keypress: a
1201.0436 	EXP 	image: autoDraw = False
1201.0436 	EXP 	crosshair: text = '+'
1201.0436 	EXP 	crosshair: autoDraw = True
1204.0368 	EXP 	New trial (rep=0, index=45): {'figure1': '4.BMP', 'corrAns': 'a'}
1204.0496 	EXP 	crosshair: autoDraw = False
1204.0496 	EXP 	crosshair: autoDraw = False
1204.0496 	EXP 	image: image = '4.BMP'
1204.0496 	EXP 	image: autoDraw = True
1231.7953 	DATA 	Keypress: a
1231.7987 	EXP 	image: autoDraw = False
1231.7987 	EXP 	crosshair: text = '+'
1231.7987 	EXP 	crosshair: autoDraw = True
1234.7914 	EXP 	New trial (rep=0, index=46): {'figure1': '3.BMP', 'corrAns': 'a'}
1234.8047 	EXP 	crosshair: autoDraw = False
1234.8047 	EXP 	crosshair: autoDraw = False
1234.8047 	EXP 	image: image = '3.BMP'
1234.8047 	EXP 	image: autoDraw = True
1260.1445 	DATA 	Keypress: a
1260.1477 	EXP 	image: autoDraw = False
1260.1477 	EXP 	crosshair: text = '+'
1260.1477 	EXP 	crosshair: autoDraw = True
1263.1462 	EXP 	New trial (rep=0, index=47): {'figure1': '42.BMP', 'corrAns': 'a'}
1263.1627 	EXP 	crosshair: autoDraw = False
1263.1627 	EXP 	crosshair: autoDraw = False
1263.1627 	EXP 	image: image = '42.BMP'
1263.1627 	EXP 	image: autoDraw = True
1291.1842 	DATA 	Keypress: a
1291.1876 	EXP 	image: autoDraw = False
1291.1876 	EXP 	crosshair: text = '+'
1291.1876 	EXP 	crosshair: autoDraw = True
1294.1784 	EXP 	New trial (rep=0, index=48): {'figure1': '97.jpg', 'corrAns': 'b'}
1294.1990 	EXP 	crosshair: autoDraw = False
1294.1990 	EXP 	crosshair: autoDraw = False
1294.1990 	EXP 	image: image = '97.jpg'
1294.1990 	EXP 	image: autoDraw = True
1304.4365 	DATA 	Keypress: b
1304.4403 	EXP 	image: autoDraw = False
1304.4403 	EXP 	crosshair: text = '+'
1304.4403 	EXP 	crosshair: autoDraw = True
1307.4304 	EXP 	New trial (rep=0, index=49): {'figure1': '303.bmp', 'corrAns': 'a'}
1307.4460 	EXP 	crosshair: autoDraw = False
1307.4460 	EXP 	crosshair: autoDraw = False
1307.4460 	EXP 	image: image = '303.bmp'
1307.4460 	EXP 	image: autoDraw = True
1329.5291 	DATA 	Keypress: b
1329.5490 	EXP 	image: autoDraw = False
1329.5490 	EXP 	crosshair: text = '+'
1329.5490 	EXP 	crosshair: autoDraw = True
1332.5498 	EXP 	New trial (rep=0, index=50): {'figure1': '208.bmp', 'corrAns': 'a'}
1332.5651 	EXP 	crosshair: autoDraw = False
1332.5651 	EXP 	image: image = '208.bmp'
1332.5651 	EXP 	image: autoDraw = True
1374.5061 	DATA 	Keypress: a
1374.5104 	EXP 	image: autoDraw = False
1374.5104 	EXP 	crosshair: text = '+'
1374.5104 	EXP 	crosshair: autoDraw = True
1377.5050 	EXP 	New trial (rep=0, index=51): {'figure1': '130.bmp', 'corrAns': 'b'}
1377.5213 	EXP 	crosshair: autoDraw = False
1377.5213 	EXP 	crosshair: autoDraw = False
1377.5213 	EXP 	image: image = '130.bmp'
1377.5213 	EXP 	image: autoDraw = True
1403.0660 	DATA 	Keypress: a
1403.0696 	EXP 	image: autoDraw = False
1403.0696 	EXP 	crosshair: text = '+'
1403.0696 	EXP 	crosshair: autoDraw = True
1406.0654 	EXP 	New trial (rep=0, index=52): {'figure1': '33.BMP', 'corrAns': 'b'}
1406.0841 	EXP 	crosshair: autoDraw = False
1406.0841 	EXP 	crosshair: autoDraw = False
1406.0841 	EXP 	image: image = '33.BMP'
1406.0841 	EXP 	image: autoDraw = True
1429.2232 	DATA 	Keypress: b
1429.2320 	EXP 	image: autoDraw = False
1429.2320 	EXP 	crosshair: text = '+'
1429.2320 	EXP 	crosshair: autoDraw = True
1432.2199 	EXP 	New trial (rep=0, index=53): {'figure1': '131.bmp', 'corrAns': 'a'}
1432.2375 	EXP 	crosshair: autoDraw = False
1432.2375 	EXP 	crosshair: autoDraw = False
1432.2375 	EXP 	image: image = '131.bmp'
1432.2375 	EXP 	image: autoDraw = True
1443.1219 	DATA 	Keypress: a
1443.1321 	EXP 	image: autoDraw = False
1443.1321 	EXP 	crosshair: text = '+'
1443.1321 	EXP 	crosshair: autoDraw = True
1446.1215 	EXP 	New trial (rep=0, index=54): {'figure1': '96.jpg', 'corrAns': 'a'}
1446.1494 	EXP 	crosshair: autoDraw = False
1446.1494 	EXP 	crosshair: autoDraw = False
1446.1494 	EXP 	image: image = '96.jpg'
1446.1494 	EXP 	image: autoDraw = True
1463.7412 	DATA 	Keypress: a
1463.7447 	EXP 	image: autoDraw = False
1463.7447 	EXP 	crosshair: text = '+'
1463.7447 	EXP 	crosshair: autoDraw = True
1466.7386 	EXP 	New trial (rep=0, index=55): {'figure1': '309.bmp', 'corrAns': 'b'}
1466.7582 	EXP 	crosshair: autoDraw = False
1466.7582 	EXP 	crosshair: autoDraw = False
1466.7582 	EXP 	image: image = '309.bmp'
1466.7582 	EXP 	image: autoDraw = True
1559.7931 	DATA 	Keypress: b
1559.7969 	EXP 	image: autoDraw = False
1559.7969 	EXP 	crosshair: text = '+'
1559.7969 	EXP 	crosshair: autoDraw = True
1562.7869 	EXP 	New trial (rep=0, index=56): {'figure1': '49.BMP', 'corrAns': 'a'}
1562.8025 	EXP 	crosshair: autoDraw = False
1562.8025 	EXP 	crosshair: autoDraw = False
1562.8025 	EXP 	image: image = '49.BMP'
1562.8025 	EXP 	image: autoDraw = True
1576.3184 	DATA 	Keypress: a
1576.3218 	EXP 	image: autoDraw = False
1576.3218 	EXP 	crosshair: text = '+'
1576.3218 	EXP 	crosshair: autoDraw = True
1579.3244 	EXP 	New trial (rep=0, index=57): {'figure1': '11.BMP', 'corrAns': 'b'}
1579.3384 	EXP 	crosshair: autoDraw = False
1579.3384 	EXP 	crosshair: autoDraw = False
1579.3384 	EXP 	image: image = '11.BMP'
1579.3384 	EXP 	image: autoDraw = True
1593.3068 	DATA 	Keypress: b
1593.3105 	EXP 	image: autoDraw = False
1593.3105 	EXP 	crosshair: text = '+'
1593.3105 	EXP 	crosshair: autoDraw = True
1596.2997 	EXP 	New trial (rep=0, index=58): {'figure1': '327.bmp', 'corrAns': 'b'}
1596.3186 	EXP 	crosshair: autoDraw = False
1596.3186 	EXP 	crosshair: autoDraw = False
1596.3186 	EXP 	image: image = '327.bmp'
1596.3186 	EXP 	image: autoDraw = True
1626.0045 	DATA 	Keypress: a
1626.0163 	EXP 	image: autoDraw = False
1626.0163 	EXP 	crosshair: text = '+'
1626.0163 	EXP 	crosshair: autoDraw = True
1629.0057 	EXP 	New trial (rep=0, index=59): {'figure1': '324.bmp', 'corrAns': 'b'}
1629.0201 	EXP 	crosshair: autoDraw = False
1629.0201 	EXP 	image: image = '324.bmp'
1629.0201 	EXP 	image: autoDraw = True
1762.0956 	DATA 	Keypress: b
1762.0988 	EXP 	image: autoDraw = False
1762.0988 	EXP 	crosshair: text = '+'
1762.0988 	EXP 	crosshair: autoDraw = True
1765.0878 	EXP 	New trial (rep=0, index=60): {'figure1': '318.bmp', 'corrAns': 'b'}
1765.1022 	EXP 	crosshair: autoDraw = False
1765.1022 	EXP 	crosshair: autoDraw = False
1765.1022 	EXP 	image: image = '318.bmp'
1765.1022 	EXP 	image: autoDraw = True
1804.0871 	DATA 	Keypress: a
1804.0904 	EXP 	image: autoDraw = False
1804.0904 	EXP 	crosshair: text = '+'
1804.0904 	EXP 	crosshair: autoDraw = True
1807.1300 	EXP 	crosshair: autoDraw = False
1807.1300 	EXP 	crosshair: autoDraw = False
1807.1300 	EXP 	thankyou_screen: autoDraw = True
1895.0319 	EXP 	window1: mouseVisible = True
