1.1368 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
953.4762 	EXP 	image: autoDraw = True
965.7537 	DATA 	Keypress: a
965.7597 	EXP 	image: autoDraw = False
965.7597 	EXP 	crosshair: text = '+'
965.7597 	EXP 	crosshair: autoDraw = True
968.7432 	EXP 	New trial (rep=0, index=38): {'figure1': '201.bmp', 'corrAns': 'b'}
968.7753 	EXP 	crosshair: autoDraw = False
968.7753 	EXP 	crosshair: autoDraw = False
968.7753 	EXP 	image: image = '201.bmp'
968.7753 	EXP 	image: autoDraw = True
988.3698 	DATA 	Keypress: b
988.3753 	EXP 	image: autoDraw = False
988.3753 	EXP 	crosshair: text = '+'
988.3753 	EXP 	crosshair: autoDraw = True
991.3648 	EXP 	New trial (rep=0, index=39): {'figure1': '307.bmp', 'corrAns': 'a'}
991.3881 	EXP 	crosshair: autoDraw = False
991.3881 	EXP 	crosshair: autoDraw = False
991.3881 	EXP 	image: image = '307.bmp'
991.3881 	EXP 	image: autoDraw = True
1037.0642 	DATA 	Keypress: b
1037.0743 	EXP 	image: autoDraw = False
1037.0743 	EXP 	crosshair: text = '+'
1037.0743 	EXP 	crosshair: autoDraw = True
1040.0619 	EXP 	New trial (rep=0, index=40): {'figure1': '10.BMP', 'corrAns': 'a'}
1040.1007 	EXP 	crosshair: autoDraw = False
1040.1007 	EXP 	image: image = '10.BMP'
1040.1007 	EXP 	image: autoDraw = True
1054.8882 	DATA 	Keypress: a
1054.8931 	EXP 	image: autoDraw = False
1054.8931 	EXP 	crosshair: text = '+'
1054.8931 	EXP 	crosshair: autoDraw = True
1057.8813 	EXP 	New trial (rep=0, index=41): {'figure1': '333.bmp', 'corrAns': 'a'}
1057.9173 	EXP 	crosshair: autoDraw = False
1057.9173 	EXP 	crosshair: autoDraw = False
1057.9173 	EXP 	image: image = '333.bmp'
1057.9173 	EXP 	image: autoDraw = True
1155.0584 	DATA 	Keypress: a
1155.0643 	EXP 	image: autoDraw = False
1155.0643 	EXP 	crosshair: text = '+'
1155.0643 	EXP 	crosshair: autoDraw = True
1158.0502 	EXP 	New trial (rep=0, index=42): {'figure1': '103.jpg', 'corrAns': 'a'}
1158.0963 	EXP 	crosshair: autoDraw = False
1158.0963 	EXP 	crosshair: autoDraw = False
1158.0963 	EXP 	image: image = '103.jpg'
1158.0963 	EXP 	image: autoDraw = True
1168.3879 	DATA 	Keypress: a
1168.3934 	EXP 	image: autoDraw = False
1168.3934 	EXP 	crosshair: text = '+'
1168.3934 	EXP 	crosshair: autoDraw = True
1171.3839 	EXP 	New trial (rep=0, index=43): {'figure1': '6.BMP', 'corrAns': 'b'}
1171.4109 	EXP 	crosshair: autoDraw = False
1171.4109 	EXP 	crosshair: autoDraw = False
1171.4109 	EXP 	image: image = '6.BMP'
1171.4109 	EXP 	image: autoDraw = True
1201.5851 	EXP 	image: autoDraw = False
1201.5851 	EXP 	crosshair: text = '+'
1201.5851 	EXP 	crosshair: autoDraw = True
1201.5878 	DATA 	Keypress: b
1204.5694 	EXP 	New trial (rep=0, index=44): {'figure1': '67.BMP', 'corrAns': 'a'}
1204.5918 	EXP 	crosshair: autoDraw = False
1204.5918 	EXP 	crosshair: autoDraw = False
1204.5918 	EXP 	image: image = '67.BMP'
1204.5918 	EXP 	image: autoDraw = True
1209.4527 	DATA 	Keypress: a
1209.4580 	EXP 	image: autoDraw = False
1209.4580 	EXP 	crosshair: text = '+'
1209.4580 	EXP 	crosshair: autoDraw = True
1212.4422 	EXP 	New trial (rep=0, index=45): {'figure1': '45.BMP', 'corrAns': 'b'}
1212.4645 	EXP 	crosshair: autoDraw = False
1212.4645 	EXP 	crosshair: autoDraw = False
1212.4645 	EXP 	image: image = '45.BMP'
1212.4645 	EXP 	image: autoDraw = True
1232.2523 	DATA 	Keypress: b
1232.2571 	EXP 	image: autoDraw = False
1232.2571 	EXP 	crosshair: text = '+'
1232.2571 	EXP 	crosshair: autoDraw = True
1235.2430 	EXP 	New trial (rep=0, index=46): {'figure1': '121.bmp', 'corrAns': 'a'}
1235.2720 	EXP 	crosshair: autoDraw = False
1235.2720 	EXP 	crosshair: autoDraw = False
1235.2720 	EXP 	image: image = '121.bmp'
1235.2720 	EXP 	image: autoDraw = True
1246.9410 	EXP 	image: autoDraw = False
1246.9410 	EXP 	crosshair: text = '+'
1246.9410 	EXP 	crosshair: autoDraw = True
1246.9457 	DATA 	Keypress: a
1249.9328 	EXP 	New trial (rep=0, index=47): {'figure1': '94.jpg', 'corrAns': 'b'}
1249.9776 	EXP 	crosshair: autoDraw = False
1249.9776 	EXP 	crosshair: autoDraw = False
1249.9776 	EXP 	image: image = '94.jpg'
1249.9776 	EXP 	image: autoDraw = True
1279.0243 	DATA 	Keypress: b
1279.0303 	EXP 	image: autoDraw = False
1279.0303 	EXP 	crosshair: text = '+'
1279.0303 	EXP 	crosshair: autoDraw = True
1282.0218 	EXP 	New trial (rep=0, index=48): {'figure1': '104.jpg', 'corrAns': 'b'}
1282.0536 	EXP 	crosshair: autoDraw = False
1282.0536 	EXP 	image: image = '104.jpg'
1282.0536 	EXP 	image: autoDraw = True
1298.7826 	DATA 	Keypress: b
1298.7884 	EXP 	image: autoDraw = False
1298.7884 	EXP 	crosshair: text = '+'
1298.7884 	EXP 	crosshair: autoDraw = True
1301.7764 	EXP 	New trial (rep=0, index=49): {'figure1': '63.BMP', 'corrAns': 'a'}
1301.8031 	EXP 	crosshair: autoDraw = False
1301.8031 	EXP 	crosshair: autoDraw = False
1301.8031 	EXP 	image: image = '63.BMP'
1301.8031 	EXP 	image: autoDraw = True
1306.8909 	DATA 	Keypress: a
1306.9107 	EXP 	image: autoDraw = False
1306.9107 	EXP 	crosshair: text = '+'
1306.9107 	EXP 	crosshair: autoDraw = True
1309.8951 	EXP 	New trial (rep=0, index=50): {'figure1': '107.jpg', 'corrAns': 'a'}
1309.9359 	EXP 	crosshair: autoDraw = False
1309.9359 	EXP 	image: image = '107.jpg'
1309.9359 	EXP 	image: autoDraw = True
1321.8125 	DATA 	Keypress: a
1321.8187 	EXP 	image: autoDraw = False
1321.8187 	EXP 	crosshair: text = '+'
1321.8187 	EXP 	crosshair: autoDraw = True
1324.8063 	EXP 	New trial (rep=0, index=51): {'figure1': '15.BMP', 'corrAns': 'b'}
1324.8250 	EXP 	crosshair: autoDraw = False
1324.8250 	EXP 	crosshair: autoDraw = False
1324.8250 	EXP 	image: image = '15.BMP'
1324.8250 	EXP 	image: autoDraw = True
1350.3172 	DATA 	Keypress: b
1350.3234 	EXP 	image: autoDraw = False
1350.3234 	EXP 	crosshair: text = '+'
1350.3234 	EXP 	crosshair: autoDraw = True
1353.3100 	EXP 	New trial (rep=0, index=52): {'figure1': '92.jpg', 'corrAns': 'a'}
1353.3509 	EXP 	crosshair: autoDraw = False
1353.3509 	EXP 	crosshair: autoDraw = False
1353.3509 	EXP 	image: image = '92.jpg'
1353.3509 	EXP 	image: autoDraw = True
1381.8701 	DATA 	Keypress: a
1381.8749 	EXP 	image: autoDraw = False
1381.8749 	EXP 	crosshair: text = '+'
1381.8749 	EXP 	crosshair: autoDraw = True
1384.8616 	EXP 	New trial (rep=0, index=53): {'figure1': '142.bmp', 'corrAns': 'b'}
1384.8973 	EXP 	crosshair: autoDraw = False
1384.8973 	EXP 	crosshair: autoDraw = False
1384.8973 	EXP 	image: image = '142.bmp'
1384.8973 	EXP 	image: autoDraw = True
1414.7241 	EXP 	image: autoDraw = False
1414.7241 	EXP 	crosshair: text = '+'
1414.7241 	EXP 	crosshair: autoDraw = True
1414.7261 	DATA 	Keypress: b
1417.7043 	EXP 	New trial (rep=0, index=54): {'figure1': '319.bmp', 'corrAns': 'a'}
1417.7314 	EXP 	crosshair: autoDraw = False
1417.7314 	EXP 	image: image = '319.bmp'
1417.7314 	EXP 	image: autoDraw = True
1483.7461 	EXP 	image: autoDraw = False
1483.7461 	EXP 	crosshair: text = '+'
1483.7461 	EXP 	crosshair: autoDraw = True
1483.7654 	DATA 	Keypress: b
1486.7370 	EXP 	New trial (rep=0, index=55): {'figure1': '134.bmp', 'corrAns': 'a'}
1486.7605 	EXP 	crosshair: autoDraw = False
1486.7605 	EXP 	crosshair: autoDraw = False
1486.7605 	EXP 	image: image = '134.bmp'
1486.7605 	EXP 	image: autoDraw = True
1508.9780 	DATA 	Keypress: a
1508.9836 	EXP 	image: autoDraw = False
1508.9836 	EXP 	crosshair: text = '+'
1508.9836 	EXP 	crosshair: autoDraw = True
1511.9708 	EXP 	New trial (rep=0, index=56): {'figure1': '322.bmp', 'corrAns': 'a'}
1511.9981 	EXP 	crosshair: autoDraw = False
1511.9981 	EXP 	crosshair: autoDraw = False
1511.9981 	EXP 	image: image = '322.bmp'
1511.9981 	EXP 	image: autoDraw = True
1551.3516 	DATA 	Keypress: b
1551.3574 	EXP 	image: autoDraw = False
1551.3574 	EXP 	crosshair: text = '+'
1551.3574 	EXP 	crosshair: autoDraw = True
1554.3445 	EXP 	New trial (rep=0, index=57): {'figure1': '328.bmp', 'corrAns': 'a'}
1554.3886 	EXP 	crosshair: autoDraw = False
1554.3886 	EXP 	crosshair: autoDraw = False
1554.3886 	EXP 	image: image = '328.bmp'
1554.3886 	EXP 	image: autoDraw = True
1610.9360 	DATA 	Keypress: b
1610.9410 	EXP 	image: autoDraw = False
1610.9410 	EXP 	crosshair: text = '+'
1610.9410 	EXP 	crosshair: autoDraw = True
1613.9283 	EXP 	New trial (rep=0, index=58): {'figure1': '304.bmp', 'corrAns': 'b'}
1613.9582 	EXP 	crosshair: autoDraw = False
1613.9582 	EXP 	crosshair: autoDraw = False
1613.9582 	EXP 	image: image = '304.bmp'
1613.9582 	EXP 	image: autoDraw = True
1626.6650 	DATA 	Keypress: b
1626.6694 	EXP 	image: autoDraw = False
1626.6694 	EXP 	crosshair: text = '+'
1626.6694 	EXP 	crosshair: autoDraw = True
1629.6603 	EXP 	New trial (rep=0, index=59): {'figure1': '123.bmp', 'corrAns': 'b'}
1629.6854 	EXP 	crosshair: autoDraw = False
1629.6854 	EXP 	crosshair: autoDraw = False
1629.6854 	EXP 	image: image = '123.bmp'
1629.6854 	EXP 	image: autoDraw = True
1645.5062 	DATA 	Keypress: b
1645.5182 	EXP 	image: autoDraw = False
1645.5182 	EXP 	crosshair: text = '+'
1645.5182 	EXP 	crosshair: autoDraw = True
1648.5107 	EXP 	New trial (rep=0, index=60): {'figure1': '148.bmp', 'corrAns': 'b'}
1648.5349 	EXP 	crosshair: autoDraw = False
1648.5349 	EXP 	crosshair: autoDraw = False
1648.5349 	EXP 	image: image = '148.bmp'
1648.5349 	EXP 	image: autoDraw = True
1660.4534 	DATA 	Keypress: b
1660.4598 	EXP 	image: autoDraw = False
1660.4598 	EXP 	crosshair: text = '+'
1660.4598 	EXP 	crosshair: autoDraw = True
1663.5074 	EXP 	crosshair: autoDraw = False
1663.5074 	EXP 	crosshair: autoDraw = False
1663.5074 	EXP 	thankyou_screen: autoDraw = True
1678.8088 	DATA 	Keypress: escape
1679.0738 	EXP 	window1: mouseVisible = True
