1.6776 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
974.0654 	EXP 	image: image = '204.bmp'
974.0654 	EXP 	image: autoDraw = True
984.9198 	DATA 	Keypress: b
984.9240 	EXP 	image: autoDraw = False
984.9240 	EXP 	crosshair: text = '+'
984.9240 	EXP 	crosshair: autoDraw = True
987.9092 	EXP 	New trial (rep=0, index=38): {'figure1': '138.bmp', 'corrAns': 'a'}
987.9326 	EXP 	crosshair: autoDraw = False
987.9326 	EXP 	crosshair: autoDraw = False
987.9326 	EXP 	image: image = '138.bmp'
987.9326 	EXP 	image: autoDraw = True
1039.5252 	DATA 	Keypress: b
1039.5297 	EXP 	image: autoDraw = False
1039.5297 	EXP 	crosshair: text = '+'
1039.5297 	EXP 	crosshair: autoDraw = True
1042.5179 	EXP 	New trial (rep=0, index=39): {'figure1': '41.BMP', 'corrAns': 'b'}
1042.5443 	EXP 	crosshair: autoDraw = False
1042.5443 	EXP 	crosshair: autoDraw = False
1042.5443 	EXP 	image: image = '41.BMP'
1042.5443 	EXP 	image: autoDraw = True
1062.5458 	DATA 	Keypress: b
1062.5500 	EXP 	image: autoDraw = False
1062.5500 	EXP 	crosshair: text = '+'
1062.5500 	EXP 	crosshair: autoDraw = True
1065.5469 	EXP 	New trial (rep=0, index=40): {'figure1': '115.jpg', 'corrAns': 'b'}
1065.5979 	EXP 	crosshair: autoDraw = False
1065.5979 	EXP 	image: image = '115.jpg'
1065.5979 	EXP 	image: autoDraw = True
1095.4184 	DATA 	Keypress: b
1095.4233 	EXP 	image: autoDraw = False
1095.4233 	EXP 	crosshair: text = '+'
1095.4233 	EXP 	crosshair: autoDraw = True
1098.4089 	EXP 	New trial (rep=0, index=41): {'figure1': '129.bmp', 'corrAns': 'a'}
1098.4439 	EXP 	crosshair: autoDraw = False
1098.4439 	EXP 	crosshair: autoDraw = False
1098.4439 	EXP 	image: image = '129.bmp'
1098.4439 	EXP 	image: autoDraw = True
1124.8746 	DATA 	Keypress: a
1124.8793 	EXP 	image: autoDraw = False
1124.8793 	EXP 	crosshair: text = '+'
1124.8793 	EXP 	crosshair: autoDraw = True
1127.8682 	EXP 	New trial (rep=0, index=42): {'figure1': '110.jpg', 'corrAns': 'a'}
1127.9115 	EXP 	crosshair: autoDraw = False
1127.9115 	EXP 	crosshair: autoDraw = False
1127.9115 	EXP 	image: image = '110.jpg'
1127.9115 	EXP 	image: autoDraw = True
1157.8780 	EXP 	image: autoDraw = False
1157.8780 	EXP 	crosshair: text = '+'
1157.8780 	EXP 	crosshair: autoDraw = True
1157.8812 	DATA 	Keypress: a
1160.8642 	EXP 	New trial (rep=0, index=43): {'figure1': '325.bmp', 'corrAns': 'a'}
1160.8932 	EXP 	crosshair: autoDraw = False
1160.8932 	EXP 	crosshair: autoDraw = False
1160.8932 	EXP 	image: image = '325.bmp'
1160.8932 	EXP 	image: autoDraw = True
1221.1796 	DATA 	Keypress: a
1221.1850 	EXP 	image: autoDraw = False
1221.1850 	EXP 	crosshair: text = '+'
1221.1850 	EXP 	crosshair: autoDraw = True
1224.1740 	EXP 	New trial (rep=0, index=44): {'figure1': '320.bmp', 'corrAns': 'a'}
1224.2045 	EXP 	crosshair: autoDraw = False
1224.2045 	EXP 	crosshair: autoDraw = False
1224.2045 	EXP 	image: image = '320.bmp'
1224.2045 	EXP 	image: autoDraw = True
1267.8415 	DATA 	Keypress: a
1267.8477 	EXP 	image: autoDraw = False
1267.8477 	EXP 	crosshair: text = '+'
1267.8477 	EXP 	crosshair: autoDraw = True
1270.8359 	EXP 	New trial (rep=0, index=45): {'figure1': '323.bmp', 'corrAns': 'b'}
1270.8694 	EXP 	crosshair: autoDraw = False
1270.8694 	EXP 	image: image = '323.bmp'
1270.8694 	EXP 	image: autoDraw = True
1305.8996 	EXP 	image: autoDraw = False
1305.8996 	EXP 	crosshair: text = '+'
1305.8996 	EXP 	crosshair: autoDraw = True
1305.9027 	DATA 	Keypress: b
1308.8852 	EXP 	New trial (rep=0, index=46): {'figure1': '51.BMP', 'corrAns': 'a'}
1308.9170 	EXP 	crosshair: autoDraw = False
1308.9170 	EXP 	crosshair: autoDraw = False
1308.9170 	EXP 	image: image = '51.BMP'
1308.9170 	EXP 	image: autoDraw = True
1327.4581 	EXP 	image: autoDraw = False
1327.4581 	EXP 	crosshair: text = '+'
1327.4581 	EXP 	crosshair: autoDraw = True
1327.4612 	DATA 	Keypress: a
1330.4553 	EXP 	New trial (rep=0, index=47): {'figure1': '202.bmp', 'corrAns': 'a'}
1330.4859 	EXP 	crosshair: autoDraw = False
1330.4859 	EXP 	image: image = '202.bmp'
1330.4859 	EXP 	image: autoDraw = True
1338.0604 	DATA 	Keypress: a
1338.0664 	EXP 	image: autoDraw = False
1338.0664 	EXP 	crosshair: text = '+'
1338.0664 	EXP 	crosshair: autoDraw = True
1341.0636 	EXP 	New trial (rep=0, index=48): {'figure1': '149.bmp', 'corrAns': 'a'}
1341.0866 	EXP 	crosshair: autoDraw = False
1341.0866 	EXP 	image: image = '149.bmp'
1341.0866 	EXP 	image: autoDraw = True
1375.4713 	DATA 	Keypress: a
1375.4927 	EXP 	image: autoDraw = False
1375.4927 	EXP 	crosshair: text = '+'
1375.4927 	EXP 	crosshair: autoDraw = True
1378.4776 	EXP 	New trial (rep=0, index=49): {'figure1': '317.bmp', 'corrAns': 'a'}
1378.5065 	EXP 	crosshair: autoDraw = False
1378.5065 	EXP 	image: image = '317.bmp'
1378.5065 	EXP 	image: autoDraw = True
1421.8618 	DATA 	Keypress: a
1421.8651 	EXP 	image: autoDraw = False
1421.8651 	EXP 	crosshair: text = '+'
1421.8651 	EXP 	crosshair: autoDraw = True
1424.8520 	EXP 	New trial (rep=0, index=50): {'figure1': '2.BMP', 'corrAns': 'b'}
1424.8784 	EXP 	crosshair: autoDraw = False
1424.8784 	EXP 	crosshair: autoDraw = False
1424.8784 	EXP 	image: image = '2.BMP'
1424.8784 	EXP 	image: autoDraw = True
1438.4483 	DATA 	Keypress: b
1438.4541 	EXP 	image: autoDraw = False
1438.4541 	EXP 	crosshair: text = '+'
1438.4541 	EXP 	crosshair: autoDraw = True
1441.4428 	EXP 	New trial (rep=0, index=51): {'figure1': '143.bmp', 'corrAns': 'a'}
1441.4688 	EXP 	crosshair: autoDraw = False
1441.4688 	EXP 	crosshair: autoDraw = False
1441.4688 	EXP 	image: image = '143.bmp'
1441.4688 	EXP 	image: autoDraw = True
1459.9689 	DATA 	Keypress: a
1459.9750 	EXP 	image: autoDraw = False
1459.9750 	EXP 	crosshair: text = '+'
1459.9750 	EXP 	crosshair: autoDraw = True
1462.9648 	EXP 	New trial (rep=0, index=52): {'figure1': '71.BMP', 'corrAns': 'b'}
1462.9928 	EXP 	crosshair: autoDraw = False
1462.9928 	EXP 	crosshair: autoDraw = False
1462.9928 	EXP 	image: image = '71.BMP'
1462.9928 	EXP 	image: autoDraw = True
1467.7042 	DATA 	Keypress: b
1467.7092 	EXP 	image: autoDraw = False
1467.7092 	EXP 	crosshair: text = '+'
1467.7092 	EXP 	crosshair: autoDraw = True
1470.7007 	EXP 	New trial (rep=0, index=53): {'figure1': '117.jpg', 'corrAns': 'a'}
1470.7430 	EXP 	crosshair: autoDraw = False
1470.7430 	EXP 	image: image = '117.jpg'
1470.7430 	EXP 	image: autoDraw = True
1486.1020 	DATA 	Keypress: a
1486.1071 	EXP 	image: autoDraw = False
1486.1071 	EXP 	crosshair: text = '+'
1486.1071 	EXP 	crosshair: autoDraw = True
1489.1025 	EXP 	New trial (rep=0, index=54): {'figure1': '48.BMP', 'corrAns': 'a'}
1489.1300 	EXP 	crosshair: autoDraw = False
1489.1300 	EXP 	image: image = '48.BMP'
1489.1300 	EXP 	image: autoDraw = True
1504.9450 	DATA 	Keypress: a
1504.9499 	EXP 	image: autoDraw = False
1504.9499 	EXP 	crosshair: text = '+'
1504.9499 	EXP 	crosshair: autoDraw = True
1507.9381 	EXP 	New trial (rep=0, index=55): {'figure1': '135.bmp', 'corrAns': 'b'}
1507.9655 	EXP 	crosshair: autoDraw = False
1507.9655 	EXP 	crosshair: autoDraw = False
1507.9655 	EXP 	image: image = '135.bmp'
1507.9655 	EXP 	image: autoDraw = True
1534.7697 	DATA 	Keypress: b
1534.7751 	EXP 	image: autoDraw = False
1534.7751 	EXP 	crosshair: text = '+'
1534.7751 	EXP 	crosshair: autoDraw = True
1537.7681 	EXP 	New trial (rep=0, index=56): {'figure1': '37.BMP', 'corrAns': 'a'}
1537.7928 	EXP 	crosshair: autoDraw = False
1537.7928 	EXP 	image: image = '37.BMP'
1537.7928 	EXP 	image: autoDraw = True
1549.1478 	DATA 	Keypress: a
1549.1527 	EXP 	image: autoDraw = False
1549.1527 	EXP 	crosshair: text = '+'
1549.1527 	EXP 	crosshair: autoDraw = True
1552.1438 	EXP 	New trial (rep=0, index=57): {'figure1': '91.jpg', 'corrAns': 'a'}
1552.1825 	EXP 	crosshair: autoDraw = False
1552.1825 	EXP 	crosshair: autoDraw = False
1552.1825 	EXP 	image: image = '91.jpg'
1552.1825 	EXP 	image: autoDraw = True
1580.0062 	DATA 	Keypress: a
1580.0113 	EXP 	image: autoDraw = False
1580.0113 	EXP 	crosshair: text = '+'
1580.0113 	EXP 	crosshair: autoDraw = True
1582.9956 	EXP 	New trial (rep=0, index=58): {'figure1': '35.BMP', 'corrAns': 'b'}
1583.0226 	EXP 	crosshair: autoDraw = False
1583.0226 	EXP 	crosshair: autoDraw = False
1583.0226 	EXP 	image: image = '35.BMP'
1583.0226 	EXP 	image: autoDraw = True
1592.6049 	DATA 	Keypress: b
1592.6094 	EXP 	image: autoDraw = False
1592.6094 	EXP 	crosshair: text = '+'
1592.6094 	EXP 	crosshair: autoDraw = True
1595.6123 	EXP 	New trial (rep=0, index=59): {'figure1': '17.BMP', 'corrAns': 'b'}
1595.6288 	EXP 	crosshair: autoDraw = False
1595.6288 	EXP 	image: image = '17.BMP'
1595.6288 	EXP 	image: autoDraw = True
1610.2996 	DATA 	Keypress: b
1610.3040 	EXP 	image: autoDraw = False
1610.3040 	EXP 	crosshair: text = '+'
1610.3040 	EXP 	crosshair: autoDraw = True
1613.2938 	EXP 	New trial (rep=0, index=60): {'figure1': '302.bmp', 'corrAns': 'a'}
1613.3230 	EXP 	crosshair: autoDraw = False
1613.3230 	EXP 	crosshair: autoDraw = False
1613.3230 	EXP 	image: image = '302.bmp'
1613.3230 	EXP 	image: autoDraw = True
1654.2855 	DATA 	Keypress: a
1654.2905 	EXP 	image: autoDraw = False
1654.2905 	EXP 	crosshair: text = '+'
1654.2905 	EXP 	crosshair: autoDraw = True
1657.3892 	EXP 	crosshair: autoDraw = False
1657.3892 	EXP 	crosshair: autoDraw = False
1657.3892 	EXP 	thankyou_screen: autoDraw = True
1691.8233 	DATA 	Keypress: escape
1692.6723 	EXP 	window1: mouseVisible = True
