1.5987 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1189.5560 	EXP 	crosshair: autoDraw = True
1192.5363 	EXP 	New trial (rep=0, index=38): {'figure1': '126.bmp', 'corrAns': 'a'}
1192.5666 	EXP 	crosshair: autoDraw = False
1192.5666 	EXP 	image: image = '126.bmp'
1192.5666 	EXP 	image: autoDraw = True
1206.2033 	DATA 	Keypress: a
1206.2078 	EXP 	image: autoDraw = False
1206.2078 	EXP 	crosshair: text = '+'
1206.2078 	EXP 	crosshair: autoDraw = True
1209.2071 	EXP 	New trial (rep=0, index=39): {'figure1': '318.bmp', 'corrAns': 'b'}
1209.2345 	EXP 	crosshair: autoDraw = False
1209.2345 	EXP 	image: image = '318.bmp'
1209.2345 	EXP 	image: autoDraw = True
1246.6841 	DATA 	Keypress: a
1246.6892 	EXP 	image: autoDraw = False
1246.6892 	EXP 	crosshair: text = '+'
1246.6892 	EXP 	crosshair: autoDraw = True
1249.6776 	EXP 	New trial (rep=0, index=40): {'figure1': '89.BMP', 'corrAns': 'a'}
1249.7107 	EXP 	crosshair: autoDraw = False
1249.7107 	EXP 	crosshair: autoDraw = False
1249.7107 	EXP 	image: image = '89.BMP'
1249.7107 	EXP 	image: autoDraw = True
1267.9426 	DATA 	Keypress: a
1267.9466 	EXP 	image: autoDraw = False
1267.9466 	EXP 	crosshair: text = '+'
1267.9466 	EXP 	crosshair: autoDraw = True
1270.9380 	EXP 	New trial (rep=0, index=41): {'figure1': '72.BMP', 'corrAns': 'b'}
1270.9630 	EXP 	crosshair: autoDraw = False
1270.9630 	EXP 	crosshair: autoDraw = False
1270.9630 	EXP 	image: image = '72.BMP'
1270.9630 	EXP 	image: autoDraw = True
1278.5458 	DATA 	Keypress: b
1278.5502 	EXP 	image: autoDraw = False
1278.5502 	EXP 	crosshair: text = '+'
1278.5502 	EXP 	crosshair: autoDraw = True
1281.5447 	EXP 	New trial (rep=0, index=42): {'figure1': '140.bmp', 'corrAns': 'a'}
1281.5730 	EXP 	crosshair: autoDraw = False
1281.5730 	EXP 	image: image = '140.bmp'
1281.5730 	EXP 	image: autoDraw = True
1305.0583 	DATA 	Keypress: b
1305.0634 	EXP 	image: autoDraw = False
1305.0634 	EXP 	crosshair: text = '+'
1305.0634 	EXP 	crosshair: autoDraw = True
1308.0527 	EXP 	New trial (rep=0, index=43): {'figure1': '76.BMP', 'corrAns': 'b'}
1308.0830 	EXP 	crosshair: autoDraw = False
1308.0830 	EXP 	crosshair: autoDraw = False
1308.0830 	EXP 	image: image = '76.BMP'
1308.0830 	EXP 	image: autoDraw = True
1315.6073 	DATA 	Keypress: b
1315.6128 	EXP 	image: autoDraw = False
1315.6128 	EXP 	crosshair: text = '+'
1315.6128 	EXP 	crosshair: autoDraw = True
1318.6009 	EXP 	New trial (rep=0, index=44): {'figure1': '56.BMP', 'corrAns': 'b'}
1318.6238 	EXP 	crosshair: autoDraw = False
1318.6238 	EXP 	crosshair: autoDraw = False
1318.6238 	EXP 	image: image = '56.BMP'
1318.6238 	EXP 	image: autoDraw = True
1332.8159 	DATA 	Keypress: b
1332.8223 	EXP 	image: autoDraw = False
1332.8223 	EXP 	crosshair: text = '+'
1332.8223 	EXP 	crosshair: autoDraw = True
1335.8148 	EXP 	New trial (rep=0, index=45): {'figure1': '22.BMP', 'corrAns': 'a'}
1335.8377 	EXP 	crosshair: autoDraw = False
1335.8377 	EXP 	crosshair: autoDraw = False
1335.8377 	EXP 	image: image = '22.BMP'
1335.8377 	EXP 	image: autoDraw = True
1348.9759 	DATA 	Keypress: a
1348.9812 	EXP 	image: autoDraw = False
1348.9812 	EXP 	crosshair: text = '+'
1348.9812 	EXP 	crosshair: autoDraw = True
1351.9731 	EXP 	New trial (rep=0, index=46): {'figure1': '118.jpg', 'corrAns': 'a'}
1352.0153 	EXP 	crosshair: autoDraw = False
1352.0153 	EXP 	image: image = '118.jpg'
1352.0153 	EXP 	image: autoDraw = True
1389.9264 	DATA 	Keypress: a
1389.9307 	EXP 	image: autoDraw = False
1389.9307 	EXP 	crosshair: text = '+'
1389.9307 	EXP 	crosshair: autoDraw = True
1392.9194 	EXP 	New trial (rep=0, index=47): {'figure1': '9.BMP', 'corrAns': 'a'}
1392.9492 	EXP 	crosshair: autoDraw = False
1392.9492 	EXP 	crosshair: autoDraw = False
1392.9492 	EXP 	image: image = '9.BMP'
1392.9492 	EXP 	image: autoDraw = True
1414.3827 	DATA 	Keypress: b
1414.3876 	EXP 	image: autoDraw = False
1414.3876 	EXP 	crosshair: text = '+'
1414.3876 	EXP 	crosshair: autoDraw = True
1417.3800 	EXP 	New trial (rep=0, index=48): {'figure1': '309.bmp', 'corrAns': 'b'}
1417.4125 	EXP 	crosshair: autoDraw = False
1417.4125 	EXP 	crosshair: autoDraw = False
1417.4125 	EXP 	image: image = '309.bmp'
1417.4125 	EXP 	image: autoDraw = True
1517.3705 	DATA 	Keypress: a
1517.3745 	EXP 	image: autoDraw = False
1517.3745 	EXP 	crosshair: text = '+'
1517.3745 	EXP 	crosshair: autoDraw = True
1520.3661 	EXP 	New trial (rep=0, index=49): {'figure1': '59.BMP', 'corrAns': 'b'}
1520.3931 	EXP 	crosshair: autoDraw = False
1520.3931 	EXP 	crosshair: autoDraw = False
1520.3931 	EXP 	image: image = '59.BMP'
1520.3931 	EXP 	image: autoDraw = True
1535.1385 	DATA 	Keypress: b
1535.1432 	EXP 	image: autoDraw = False
1535.1432 	EXP 	crosshair: text = '+'
1535.1432 	EXP 	crosshair: autoDraw = True
1538.1370 	EXP 	New trial (rep=0, index=50): {'figure1': '101.jpg', 'corrAns': 'b'}
1538.1791 	EXP 	crosshair: autoDraw = False
1538.1791 	EXP 	image: image = '101.jpg'
1538.1791 	EXP 	image: autoDraw = True
1546.8488 	DATA 	Keypress: b
1546.8521 	EXP 	image: autoDraw = False
1546.8521 	EXP 	crosshair: text = '+'
1546.8521 	EXP 	crosshair: autoDraw = True
1549.8420 	EXP 	New trial (rep=0, index=51): {'figure1': '324.bmp', 'corrAns': 'b'}
1549.8808 	EXP 	crosshair: autoDraw = False
1549.8808 	EXP 	crosshair: autoDraw = False
1549.8808 	EXP 	image: image = '324.bmp'
1549.8808 	EXP 	image: autoDraw = True
1605.8544 	DATA 	Keypress: a
1605.8584 	EXP 	image: autoDraw = False
1605.8584 	EXP 	crosshair: text = '+'
1605.8584 	EXP 	crosshair: autoDraw = True
1608.8475 	EXP 	New trial (rep=0, index=52): {'figure1': '97.jpg', 'corrAns': 'b'}
1608.8914 	EXP 	crosshair: autoDraw = False
1608.8914 	EXP 	crosshair: autoDraw = False
1608.8914 	EXP 	image: image = '97.jpg'
1608.8914 	EXP 	image: autoDraw = True
1615.7622 	DATA 	Keypress: b
1615.7690 	EXP 	image: autoDraw = False
1615.7690 	EXP 	crosshair: text = '+'
1615.7690 	EXP 	crosshair: autoDraw = True
1618.7612 	EXP 	New trial (rep=0, index=53): {'figure1': '4.BMP', 'corrAns': 'a'}
1618.7899 	EXP 	crosshair: autoDraw = False
1618.7899 	EXP 	image: image = '4.BMP'
1618.7899 	EXP 	image: autoDraw = True
1632.0877 	DATA 	Keypress: a
1632.0938 	EXP 	image: autoDraw = False
1632.0938 	EXP 	crosshair: text = '+'
1632.0938 	EXP 	crosshair: autoDraw = True
1635.0953 	EXP 	New trial (rep=0, index=54): {'figure1': '96.jpg', 'corrAns': 'a'}
1635.1330 	EXP 	crosshair: autoDraw = False
1635.1330 	EXP 	image: image = '96.jpg'
1635.1330 	EXP 	image: autoDraw = True
1649.3532 	DATA 	Keypress: a
1649.3745 	EXP 	image: autoDraw = False
1649.3745 	EXP 	crosshair: text = '+'
1649.3745 	EXP 	crosshair: autoDraw = True
1652.3532 	EXP 	New trial (rep=0, index=55): {'figure1': '13.BMP', 'corrAns': 'b'}
1652.3788 	EXP 	crosshair: autoDraw = False
1652.3788 	EXP 	image: image = '13.BMP'
1652.3788 	EXP 	image: autoDraw = True
1672.0879 	DATA 	Keypress: b
1672.0929 	EXP 	image: autoDraw = False
1672.0929 	EXP 	crosshair: text = '+'
1672.0929 	EXP 	crosshair: autoDraw = True
1675.0884 	EXP 	New trial (rep=0, index=56): {'figure1': '131.bmp', 'corrAns': 'a'}
1675.1202 	EXP 	crosshair: autoDraw = False
1675.1202 	EXP 	image: image = '131.bmp'
1675.1202 	EXP 	image: autoDraw = True
1692.3416 	DATA 	Keypress: a
1692.3465 	EXP 	image: autoDraw = False
1692.3465 	EXP 	crosshair: text = '+'
1692.3465 	EXP 	crosshair: autoDraw = True
1695.3390 	EXP 	New trial (rep=0, index=57): {'figure1': '133.bmp', 'corrAns': 'a'}
1695.3681 	EXP 	crosshair: autoDraw = False
1695.3681 	EXP 	crosshair: autoDraw = False
1695.3681 	EXP 	image: image = '133.bmp'
1695.3681 	EXP 	image: autoDraw = True
1708.9826 	DATA 	Keypress: a
1708.9876 	EXP 	image: autoDraw = False
1708.9876 	EXP 	crosshair: text = '+'
1708.9876 	EXP 	crosshair: autoDraw = True
1711.9804 	EXP 	New trial (rep=0, index=58): {'figure1': '136.bmp', 'corrAns': 'a'}
1712.0042 	EXP 	crosshair: autoDraw = False
1712.0042 	EXP 	image: image = '136.bmp'
1712.0042 	EXP 	image: autoDraw = True
1734.1070 	DATA 	Keypress: a
1734.1112 	EXP 	image: autoDraw = False
1734.1112 	EXP 	crosshair: text = '+'
1734.1112 	EXP 	crosshair: autoDraw = True
1737.1077 	EXP 	New trial (rep=0, index=59): {'figure1': '42.BMP', 'corrAns': 'a'}
1737.1345 	EXP 	crosshair: autoDraw = False
1737.1345 	EXP 	image: image = '42.BMP'
1737.1345 	EXP 	image: autoDraw = True
1745.1177 	DATA 	Keypress: a
1745.1234 	EXP 	image: autoDraw = False
1745.1234 	EXP 	crosshair: text = '+'
1745.1234 	EXP 	crosshair: autoDraw = True
1748.1141 	EXP 	New trial (rep=0, index=60): {'figure1': '315.bmp', 'corrAns': 'b'}
1748.1431 	EXP 	crosshair: autoDraw = False
1748.1431 	EXP 	image: image = '315.bmp'
1748.1431 	EXP 	image: autoDraw = True
1793.1545 	DATA 	Keypress: b
1793.1593 	EXP 	image: autoDraw = False
1793.1593 	EXP 	crosshair: text = '+'
1793.1593 	EXP 	crosshair: autoDraw = True
1796.3169 	EXP 	crosshair: autoDraw = False
1796.3169 	EXP 	thankyou_screen: autoDraw = True
1822.8953 	DATA 	Keypress: escape
1823.6505 	EXP 	window1: mouseVisible = True
