1.6963 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
738.8379 	EXP 	crosshair: autoDraw = False
738.8379 	EXP 	image: image = '45.BMP'
738.8379 	EXP 	image: autoDraw = True
751.2198 	DATA 	Keypress: b
751.2235 	EXP 	image: autoDraw = False
751.2235 	EXP 	crosshair: text = '+'
751.2235 	EXP 	crosshair: autoDraw = True
754.2127 	EXP 	New trial (rep=0, index=38): {'figure1': '122.bmp', 'corrAns': 'b'}
754.2785 	EXP 	crosshair: autoDraw = False
754.2785 	EXP 	crosshair: autoDraw = False
754.2785 	EXP 	image: image = '122.bmp'
754.2785 	EXP 	image: autoDraw = True
768.3622 	DATA 	Keypress: b
768.3676 	EXP 	image: autoDraw = False
768.3676 	EXP 	crosshair: text = '+'
768.3676 	EXP 	crosshair: autoDraw = True
771.3537 	EXP 	New trial (rep=0, index=39): {'figure1': '307.bmp', 'corrAns': 'a'}
771.3822 	EXP 	crosshair: autoDraw = False
771.3822 	EXP 	crosshair: autoDraw = False
771.3822 	EXP 	image: image = '307.bmp'
771.3822 	EXP 	image: autoDraw = True
829.0283 	EXP 	image: autoDraw = False
829.0283 	EXP 	crosshair: text = '+'
829.0283 	EXP 	crosshair: autoDraw = True
829.0508 	DATA 	Keypress: b
832.0153 	EXP 	New trial (rep=0, index=40): {'figure1': '18.BMP', 'corrAns': 'b'}
832.0563 	EXP 	crosshair: autoDraw = False
832.0563 	EXP 	crosshair: autoDraw = False
832.0563 	EXP 	image: image = '18.BMP'
832.0563 	EXP 	image: autoDraw = True
876.6001 	DATA 	Keypress: b
876.6052 	EXP 	image: autoDraw = False
876.6052 	EXP 	crosshair: text = '+'
876.6052 	EXP 	crosshair: autoDraw = True
879.5976 	EXP 	New trial (rep=0, index=41): {'figure1': '70.BMP', 'corrAns': 'b'}
879.6282 	EXP 	crosshair: autoDraw = False
879.6282 	EXP 	image: image = '70.BMP'
879.6282 	EXP 	image: autoDraw = True
889.3827 	DATA 	Keypress: b
889.3861 	EXP 	image: autoDraw = False
889.3861 	EXP 	crosshair: text = '+'
889.3861 	EXP 	crosshair: autoDraw = True
892.3790 	EXP 	New trial (rep=0, index=42): {'figure1': '103.jpg', 'corrAns': 'a'}
892.4220 	EXP 	crosshair: autoDraw = False
892.4220 	EXP 	crosshair: autoDraw = False
892.4220 	EXP 	image: image = '103.jpg'
892.4220 	EXP 	image: autoDraw = True
913.0308 	DATA 	Keypress: a
913.0371 	EXP 	image: autoDraw = False
913.0371 	EXP 	crosshair: text = '+'
913.0371 	EXP 	crosshair: autoDraw = True
916.0293 	EXP 	New trial (rep=0, index=43): {'figure1': '201.bmp', 'corrAns': 'b'}
916.0702 	EXP 	crosshair: autoDraw = False
916.0702 	EXP 	image: image = '201.bmp'
916.0702 	EXP 	image: autoDraw = True
929.4990 	DATA 	Keypress: b
929.5050 	EXP 	image: autoDraw = False
929.5050 	EXP 	crosshair: text = '+'
929.5050 	EXP 	crosshair: autoDraw = True
932.4927 	EXP 	New trial (rep=0, index=44): {'figure1': '6.BMP', 'corrAns': 'b'}
932.5226 	EXP 	crosshair: autoDraw = False
932.5226 	EXP 	crosshair: autoDraw = False
932.5226 	EXP 	image: image = '6.BMP'
932.5226 	EXP 	image: autoDraw = True
1004.0827 	DATA 	Keypress: b
1004.0879 	EXP 	image: autoDraw = False
1004.0879 	EXP 	crosshair: text = '+'
1004.0879 	EXP 	crosshair: autoDraw = True
1007.0734 	EXP 	New trial (rep=0, index=45): {'figure1': '121.bmp', 'corrAns': 'a'}
1007.1074 	EXP 	crosshair: autoDraw = False
1007.1074 	EXP 	crosshair: autoDraw = False
1007.1074 	EXP 	image: image = '121.bmp'
1007.1074 	EXP 	image: autoDraw = True
1015.7904 	DATA 	Keypress: a
1015.7959 	EXP 	image: autoDraw = False
1015.7959 	EXP 	crosshair: text = '+'
1015.7959 	EXP 	crosshair: autoDraw = True
1018.7861 	EXP 	New trial (rep=0, index=46): {'figure1': '142.bmp', 'corrAns': 'b'}
1018.8102 	EXP 	crosshair: autoDraw = False
1018.8102 	EXP 	crosshair: autoDraw = False
1018.8102 	EXP 	image: image = '142.bmp'
1018.8102 	EXP 	image: autoDraw = True
1055.8820 	DATA 	Keypress: b
1055.8954 	EXP 	image: autoDraw = False
1055.8954 	EXP 	crosshair: text = '+'
1055.8954 	EXP 	crosshair: autoDraw = True
1058.8901 	EXP 	New trial (rep=0, index=47): {'figure1': '210.bmp', 'corrAns': 'a'}
1058.9188 	EXP 	crosshair: autoDraw = False
1058.9188 	EXP 	crosshair: autoDraw = False
1058.9188 	EXP 	image: image = '210.bmp'
1058.9188 	EXP 	image: autoDraw = True
1074.6745 	DATA 	Keypress: a
1074.6794 	EXP 	image: autoDraw = False
1074.6794 	EXP 	crosshair: text = '+'
1074.6794 	EXP 	crosshair: autoDraw = True
1077.6654 	EXP 	New trial (rep=0, index=48): {'figure1': '52.BMP', 'corrAns': 'b'}
1077.6941 	EXP 	crosshair: autoDraw = False
1077.6941 	EXP 	crosshair: autoDraw = False
1077.6941 	EXP 	image: image = '52.BMP'
1077.6941 	EXP 	image: autoDraw = True
1091.7386 	DATA 	Keypress: b
1091.7420 	EXP 	image: autoDraw = False
1091.7420 	EXP 	crosshair: text = '+'
1091.7420 	EXP 	crosshair: autoDraw = True
1094.7319 	EXP 	New trial (rep=0, index=49): {'figure1': '123.bmp', 'corrAns': 'b'}
1094.7612 	EXP 	crosshair: autoDraw = False
1094.7612 	EXP 	crosshair: autoDraw = False
1094.7612 	EXP 	image: image = '123.bmp'
1094.7612 	EXP 	image: autoDraw = True
1105.8023 	DATA 	Keypress: b
1105.8073 	EXP 	image: autoDraw = False
1105.8073 	EXP 	crosshair: text = '+'
1105.8073 	EXP 	crosshair: autoDraw = True
1108.7985 	EXP 	New trial (rep=0, index=50): {'figure1': '139.bmp', 'corrAns': 'a'}
1108.8306 	EXP 	crosshair: autoDraw = False
1108.8306 	EXP 	crosshair: autoDraw = False
1108.8306 	EXP 	image: image = '139.bmp'
1108.8306 	EXP 	image: autoDraw = True
1131.3859 	DATA 	Keypress: a
1131.3909 	EXP 	image: autoDraw = False
1131.3909 	EXP 	crosshair: text = '+'
1131.3909 	EXP 	crosshair: autoDraw = True
1134.3865 	EXP 	New trial (rep=0, index=51): {'figure1': '214.bmp', 'corrAns': 'a'}
1134.4137 	EXP 	crosshair: autoDraw = False
1134.4137 	EXP 	image: image = '214.bmp'
1134.4137 	EXP 	image: autoDraw = True
1149.8438 	DATA 	Keypress: a
1149.8483 	EXP 	image: autoDraw = False
1149.8483 	EXP 	crosshair: text = '+'
1149.8483 	EXP 	crosshair: autoDraw = True
1152.8323 	EXP 	New trial (rep=0, index=52): {'figure1': '304.bmp', 'corrAns': 'b'}
1152.8666 	EXP 	crosshair: autoDraw = False
1152.8666 	EXP 	crosshair: autoDraw = False
1152.8666 	EXP 	image: image = '304.bmp'
1152.8666 	EXP 	image: autoDraw = True
1172.2401 	DATA 	Keypress: b
1172.2460 	EXP 	image: autoDraw = False
1172.2460 	EXP 	crosshair: text = '+'
1172.2460 	EXP 	crosshair: autoDraw = True
1175.2293 	EXP 	New trial (rep=0, index=53): {'figure1': '107.jpg', 'corrAns': 'a'}
1175.2715 	EXP 	crosshair: autoDraw = False
1175.2715 	EXP 	crosshair: autoDraw = False
1175.2715 	EXP 	image: image = '107.jpg'
1175.2715 	EXP 	image: autoDraw = True
1187.5382 	DATA 	Keypress: a
1187.5437 	EXP 	image: autoDraw = False
1187.5437 	EXP 	crosshair: text = '+'
1187.5437 	EXP 	crosshair: autoDraw = True
1190.5358 	EXP 	New trial (rep=0, index=54): {'figure1': '67.BMP', 'corrAns': 'a'}
1190.5655 	EXP 	crosshair: autoDraw = False
1190.5655 	EXP 	image: image = '67.BMP'
1190.5655 	EXP 	image: autoDraw = True
1195.3463 	DATA 	Keypress: a
1195.3603 	EXP 	image: autoDraw = False
1195.3603 	EXP 	crosshair: text = '+'
1195.3603 	EXP 	crosshair: autoDraw = True
1198.3487 	EXP 	New trial (rep=0, index=55): {'figure1': '319.bmp', 'corrAns': 'a'}
1198.3844 	EXP 	crosshair: autoDraw = False
1198.3844 	EXP 	image: image = '319.bmp'
1198.3844 	EXP 	image: autoDraw = True
1211.0933 	DATA 	Keypress: b
1211.0982 	EXP 	image: autoDraw = False
1211.0982 	EXP 	crosshair: text = '+'
1211.0982 	EXP 	crosshair: autoDraw = True
1214.1101 	EXP 	New trial (rep=0, index=56): {'figure1': '15.BMP', 'corrAns': 'b'}
1214.1330 	EXP 	crosshair: autoDraw = False
1214.1330 	EXP 	image: image = '15.BMP'
1214.1330 	EXP 	image: autoDraw = True
1279.9914 	DATA 	Keypress: b
1279.9969 	EXP 	image: autoDraw = False
1279.9969 	EXP 	crosshair: text = '+'
1279.9969 	EXP 	crosshair: autoDraw = True
1282.9814 	EXP 	New trial (rep=0, index=57): {'figure1': '310.bmp', 'corrAns': 'a'}
1283.0159 	EXP 	crosshair: autoDraw = False
1283.0159 	EXP 	crosshair: autoDraw = False
1283.0159 	EXP 	image: image = '310.bmp'
1283.0159 	EXP 	image: autoDraw = True
1347.6811 	DATA 	Keypress: a
1347.6862 	EXP 	image: autoDraw = False
1347.6862 	EXP 	crosshair: text = '+'
1347.6862 	EXP 	crosshair: autoDraw = True
1350.6837 	EXP 	New trial (rep=0, index=58): {'figure1': '316.bmp', 'corrAns': 'a'}
1350.7113 	EXP 	crosshair: autoDraw = False
1350.7113 	EXP 	image: image = '316.bmp'
1350.7113 	EXP 	image: autoDraw = True
1394.3529 	DATA 	Keypress: b
1394.3581 	EXP 	image: autoDraw = False
1394.3581 	EXP 	crosshair: text = '+'
1394.3581 	EXP 	crosshair: autoDraw = True
1397.3429 	EXP 	New trial (rep=0, index=59): {'figure1': '333.bmp', 'corrAns': 'a'}
1397.3675 	EXP 	crosshair: autoDraw = False
1397.3675 	EXP 	crosshair: autoDraw = False
1397.3675 	EXP 	image: image = '333.bmp'
1397.3675 	EXP 	image: autoDraw = True
1500.8003 	DATA 	Keypress: a
1500.8055 	EXP 	image: autoDraw = False
1500.8055 	EXP 	crosshair: text = '+'
1500.8055 	EXP 	crosshair: autoDraw = True
1503.8007 	EXP 	New trial (rep=0, index=60): {'figure1': '81.BMP', 'corrAns': 'b'}
1503.8374 	EXP 	crosshair: autoDraw = False
1503.8374 	EXP 	image: image = '81.BMP'
1503.8374 	EXP 	image: autoDraw = True
1507.7059 	DATA 	Keypress: b
1507.7103 	EXP 	image: autoDraw = False
1507.7103 	EXP 	crosshair: text = '+'
1507.7103 	EXP 	crosshair: autoDraw = True
1510.7680 	EXP 	crosshair: autoDraw = False
1510.7680 	EXP 	crosshair: autoDraw = False
1510.7680 	EXP 	thankyou_screen: autoDraw = True
1718.3658 	DATA 	Keypress: escape
1718.8837 	EXP 	window1: mouseVisible = True
