1.3969 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1023.2882 	EXP 	crosshair: text = '+'
1023.2882 	EXP 	crosshair: autoDraw = True
1026.2829 	EXP 	New trial (rep=0, index=37): {'figure1': '332.bmp', 'corrAns': 'a'}
1026.3048 	EXP 	crosshair: autoDraw = False
1026.3048 	EXP 	crosshair: autoDraw = False
1026.3048 	EXP 	image: image = '332.bmp'
1026.3048 	EXP 	image: autoDraw = True
1064.7705 	DATA 	Keypress: b
1064.7748 	EXP 	image: autoDraw = False
1064.7748 	EXP 	crosshair: text = '+'
1064.7748 	EXP 	crosshair: autoDraw = True
1067.7581 	EXP 	New trial (rep=0, index=38): {'figure1': '2.BMP', 'corrAns': 'b'}
1067.7746 	EXP 	crosshair: autoDraw = False
1067.7746 	EXP 	crosshair: autoDraw = False
1067.7746 	EXP 	image: image = '2.BMP'
1067.7746 	EXP 	image: autoDraw = True
1082.9950 	DATA 	Keypress: b
1082.9991 	EXP 	image: autoDraw = False
1082.9991 	EXP 	crosshair: text = '+'
1082.9991 	EXP 	crosshair: autoDraw = True
1085.9838 	EXP 	New trial (rep=0, index=39): {'figure1': '135.bmp', 'corrAns': 'b'}
1086.0023 	EXP 	crosshair: autoDraw = False
1086.0023 	EXP 	crosshair: autoDraw = False
1086.0023 	EXP 	image: image = '135.bmp'
1086.0023 	EXP 	image: autoDraw = True
1111.5624 	DATA 	Keypress: b
1111.5664 	EXP 	image: autoDraw = False
1111.5664 	EXP 	crosshair: text = '+'
1111.5664 	EXP 	crosshair: autoDraw = True
1114.5503 	EXP 	New trial (rep=0, index=40): {'figure1': '109.jpg', 'corrAns': 'a'}
1114.5768 	EXP 	crosshair: autoDraw = False
1114.5768 	EXP 	crosshair: autoDraw = False
1114.5768 	EXP 	image: image = '109.jpg'
1114.5768 	EXP 	image: autoDraw = True
1133.6654 	DATA 	Keypress: a
1133.6714 	EXP 	image: autoDraw = False
1133.6714 	EXP 	crosshair: text = '+'
1133.6714 	EXP 	crosshair: autoDraw = True
1136.6602 	EXP 	New trial (rep=0, index=41): {'figure1': '117.jpg', 'corrAns': 'a'}
1136.6777 	EXP 	crosshair: autoDraw = False
1136.6777 	EXP 	crosshair: autoDraw = False
1136.6777 	EXP 	image: image = '117.jpg'
1136.6777 	EXP 	image: autoDraw = True
1194.5129 	DATA 	Keypress: a
1194.5169 	EXP 	image: autoDraw = False
1194.5169 	EXP 	crosshair: text = '+'
1194.5169 	EXP 	crosshair: autoDraw = True
1197.5075 	EXP 	New trial (rep=0, index=42): {'figure1': '29.BMP', 'corrAns': 'a'}
1197.5233 	EXP 	crosshair: autoDraw = False
1197.5233 	EXP 	crosshair: autoDraw = False
1197.5233 	EXP 	image: image = '29.BMP'
1197.5233 	EXP 	image: autoDraw = True
1216.4359 	DATA 	Keypress: a
1216.4410 	EXP 	image: autoDraw = False
1216.4410 	EXP 	crosshair: text = '+'
1216.4410 	EXP 	crosshair: autoDraw = True
1219.4266 	EXP 	New trial (rep=0, index=43): {'figure1': '203.bmp', 'corrAns': 'a'}
1219.4458 	EXP 	crosshair: autoDraw = False
1219.4458 	EXP 	crosshair: autoDraw = False
1219.4458 	EXP 	image: image = '203.bmp'
1219.4458 	EXP 	image: autoDraw = True
1240.5598 	EXP 	image: autoDraw = False
1240.5598 	EXP 	crosshair: text = '+'
1240.5598 	EXP 	crosshair: autoDraw = True
1240.5614 	DATA 	Keypress: a
1243.5484 	EXP 	New trial (rep=0, index=44): {'figure1': '110.jpg', 'corrAns': 'a'}
1243.5738 	EXP 	crosshair: autoDraw = False
1243.5738 	EXP 	image: image = '110.jpg'
1243.5738 	EXP 	image: autoDraw = True
1259.9259 	DATA 	Keypress: a
1259.9300 	EXP 	image: autoDraw = False
1259.9300 	EXP 	crosshair: text = '+'
1259.9300 	EXP 	crosshair: autoDraw = True
1262.9158 	EXP 	New trial (rep=0, index=45): {'figure1': '64.BMP', 'corrAns': 'a'}
1262.9323 	EXP 	crosshair: autoDraw = False
1262.9323 	EXP 	crosshair: autoDraw = False
1262.9323 	EXP 	image: image = '64.BMP'
1262.9323 	EXP 	image: autoDraw = True
1278.6306 	DATA 	Keypress: a
1278.6424 	EXP 	image: autoDraw = False
1278.6424 	EXP 	crosshair: text = '+'
1278.6424 	EXP 	crosshair: autoDraw = True
1281.6306 	EXP 	New trial (rep=0, index=46): {'figure1': '132.bmp', 'corrAns': 'b'}
1281.6481 	EXP 	crosshair: autoDraw = False
1281.6481 	EXP 	image: image = '132.bmp'
1281.6481 	EXP 	image: autoDraw = True
1305.5864 	DATA 	Keypress: b
1305.5913 	EXP 	image: autoDraw = False
1305.5913 	EXP 	crosshair: text = '+'
1305.5913 	EXP 	crosshair: autoDraw = True
1308.5744 	EXP 	New trial (rep=0, index=47): {'figure1': '111.jpg', 'corrAns': 'a'}
1308.5987 	EXP 	crosshair: autoDraw = False
1308.5987 	EXP 	crosshair: autoDraw = False
1308.5987 	EXP 	image: image = '111.jpg'
1308.5987 	EXP 	image: autoDraw = True
1324.9268 	DATA 	Keypress: a
1324.9338 	EXP 	image: autoDraw = False
1324.9338 	EXP 	crosshair: text = '+'
1324.9338 	EXP 	crosshair: autoDraw = True
1327.9193 	EXP 	New trial (rep=0, index=48): {'figure1': '112.jpg', 'corrAns': 'b'}
1327.9412 	EXP 	crosshair: autoDraw = False
1327.9412 	EXP 	crosshair: autoDraw = False
1327.9412 	EXP 	image: image = '112.jpg'
1327.9412 	EXP 	image: autoDraw = True
1337.4537 	DATA 	Keypress: b
1337.4584 	EXP 	image: autoDraw = False
1337.4584 	EXP 	crosshair: text = '+'
1337.4584 	EXP 	crosshair: autoDraw = True
1340.4487 	EXP 	New trial (rep=0, index=49): {'figure1': '53.BMP', 'corrAns': 'b'}
1340.4658 	EXP 	crosshair: autoDraw = False
1340.4658 	EXP 	crosshair: autoDraw = False
1340.4658 	EXP 	image: image = '53.BMP'
1340.4658 	EXP 	image: autoDraw = True
1358.5098 	DATA 	Keypress: b
1358.5141 	EXP 	image: autoDraw = False
1358.5141 	EXP 	crosshair: text = '+'
1358.5141 	EXP 	crosshair: autoDraw = True
1361.4995 	EXP 	New trial (rep=0, index=50): {'figure1': '65.BMP', 'corrAns': 'b'}
1361.5136 	EXP 	crosshair: autoDraw = False
1361.5136 	EXP 	crosshair: autoDraw = False
1361.5136 	EXP 	image: image = '65.BMP'
1361.5136 	EXP 	image: autoDraw = True
1366.9250 	DATA 	Keypress: b
1366.9292 	EXP 	image: autoDraw = False
1366.9292 	EXP 	crosshair: text = '+'
1366.9292 	EXP 	crosshair: autoDraw = True
1369.9336 	EXP 	New trial (rep=0, index=51): {'figure1': '35.BMP', 'corrAns': 'b'}
1369.9481 	EXP 	crosshair: autoDraw = False
1369.9481 	EXP 	image: image = '35.BMP'
1369.9481 	EXP 	image: autoDraw = True
1386.8591 	DATA 	Keypress: b
1386.8680 	EXP 	image: autoDraw = False
1386.8680 	EXP 	crosshair: text = '+'
1386.8680 	EXP 	crosshair: autoDraw = True
1389.8581 	EXP 	New trial (rep=0, index=52): {'figure1': '5.BMP', 'corrAns': 'a'}
1389.8746 	EXP 	crosshair: autoDraw = False
1389.8746 	EXP 	image: image = '5.BMP'
1389.8746 	EXP 	image: autoDraw = True
1396.8650 	DATA 	Keypress: a
1396.8684 	EXP 	image: autoDraw = False
1396.8684 	EXP 	crosshair: text = '+'
1396.8684 	EXP 	crosshair: autoDraw = True
1399.8589 	EXP 	New trial (rep=0, index=53): {'figure1': '149.bmp', 'corrAns': 'a'}
1399.8782 	EXP 	crosshair: autoDraw = False
1399.8782 	EXP 	crosshair: autoDraw = False
1399.8782 	EXP 	image: image = '149.bmp'
1399.8782 	EXP 	image: autoDraw = True
1425.4652 	DATA 	Keypress: a
1425.4703 	EXP 	image: autoDraw = False
1425.4703 	EXP 	crosshair: text = '+'
1425.4703 	EXP 	crosshair: autoDraw = True
1428.4629 	EXP 	New trial (rep=0, index=54): {'figure1': '323.bmp', 'corrAns': 'b'}
1428.4795 	EXP 	crosshair: autoDraw = False
1428.4795 	EXP 	crosshair: autoDraw = False
1428.4795 	EXP 	image: image = '323.bmp'
1428.4795 	EXP 	image: autoDraw = True
1455.1213 	DATA 	Keypress: b
1455.1255 	EXP 	image: autoDraw = False
1455.1255 	EXP 	crosshair: text = '+'
1455.1255 	EXP 	crosshair: autoDraw = True
1458.1124 	EXP 	New trial (rep=0, index=55): {'figure1': '305.bmp', 'corrAns': 'b'}
1458.1275 	EXP 	crosshair: autoDraw = False
1458.1275 	EXP 	crosshair: autoDraw = False
1458.1275 	EXP 	image: image = '305.bmp'
1458.1275 	EXP 	image: autoDraw = True
1475.9397 	EXP 	image: autoDraw = False
1475.9397 	EXP 	crosshair: text = '+'
1475.9397 	EXP 	crosshair: autoDraw = True
1475.9414 	DATA 	Keypress: b
1478.9251 	EXP 	New trial (rep=0, index=56): {'figure1': '86.BMP', 'corrAns': 'b'}
1478.9426 	EXP 	crosshair: autoDraw = False
1478.9426 	EXP 	crosshair: autoDraw = False
1478.9426 	EXP 	image: image = '86.BMP'
1478.9426 	EXP 	image: autoDraw = True
1485.0275 	DATA 	Keypress: b
1485.0337 	EXP 	image: autoDraw = False
1485.0337 	EXP 	crosshair: text = '+'
1485.0337 	EXP 	crosshair: autoDraw = True
1488.0217 	EXP 	New trial (rep=0, index=57): {'figure1': '314.bmp', 'corrAns': 'a'}
1488.0405 	EXP 	crosshair: autoDraw = False
1488.0405 	EXP 	crosshair: autoDraw = False
1488.0405 	EXP 	image: image = '314.bmp'
1488.0405 	EXP 	image: autoDraw = True
1503.9954 	DATA 	Keypress: b
1504.0007 	EXP 	image: autoDraw = False
1504.0007 	EXP 	crosshair: text = '+'
1504.0007 	EXP 	crosshair: autoDraw = True
1506.9999 	EXP 	New trial (rep=0, index=58): {'figure1': '207.bmp', 'corrAns': 'a'}
1507.0165 	EXP 	crosshair: autoDraw = False
1507.0165 	EXP 	image: image = '207.bmp'
1507.0165 	EXP 	image: autoDraw = True
1530.9998 	EXP 	image: autoDraw = False
1530.9998 	EXP 	crosshair: text = '+'
1530.9998 	EXP 	crosshair: autoDraw = True
1531.0013 	DATA 	Keypress: a
1533.9917 	EXP 	New trial (rep=0, index=59): {'figure1': '138.bmp', 'corrAns': 'a'}
1534.0121 	EXP 	crosshair: autoDraw = False
1534.0121 	EXP 	crosshair: autoDraw = False
1534.0121 	EXP 	image: image = '138.bmp'
1534.0121 	EXP 	image: autoDraw = True
1567.3288 	DATA 	Keypress: a
1567.3345 	EXP 	image: autoDraw = False
1567.3345 	EXP 	crosshair: text = '+'
1567.3345 	EXP 	crosshair: autoDraw = True
1570.3331 	EXP 	New trial (rep=0, index=60): {'figure1': '145.bmp', 'corrAns': 'a'}
1570.3497 	EXP 	crosshair: autoDraw = False
1570.3497 	EXP 	image: image = '145.bmp'
1570.3497 	EXP 	image: autoDraw = True
1600.1952 	DATA 	Keypress: b
1600.1991 	EXP 	image: autoDraw = False
1600.1991 	EXP 	crosshair: text = '+'
1600.1991 	EXP 	crosshair: autoDraw = True
1603.2277 	EXP 	crosshair: autoDraw = False
1603.2277 	EXP 	crosshair: autoDraw = False
1603.2277 	EXP 	thankyou_screen: autoDraw = True
1705.0404 	DATA 	Keypress: escape
1705.5161 	EXP 	window1: mouseVisible = True
