1.6038 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
787.9262 	EXP 	crosshair: text = '+'
787.9262 	EXP 	crosshair: autoDraw = True
790.9123 	EXP 	New trial (rep=0, index=38): {'figure1': '49.BMP', 'corrAns': 'a'}
790.9326 	EXP 	crosshair: autoDraw = False
790.9326 	EXP 	crosshair: autoDraw = False
790.9326 	EXP 	image: image = '49.BMP'
790.9326 	EXP 	image: autoDraw = True
804.9790 	DATA 	Keypress: a
804.9826 	EXP 	image: autoDraw = False
804.9826 	EXP 	crosshair: text = '+'
804.9826 	EXP 	crosshair: autoDraw = True
807.9701 	EXP 	New trial (rep=0, index=39): {'figure1': '118.jpg', 'corrAns': 'a'}
807.9937 	EXP 	crosshair: autoDraw = False
807.9937 	EXP 	crosshair: autoDraw = False
807.9937 	EXP 	image: image = '118.jpg'
807.9937 	EXP 	image: autoDraw = True
823.2019 	DATA 	Keypress: b
823.2062 	EXP 	image: autoDraw = False
823.2062 	EXP 	crosshair: text = '+'
823.2062 	EXP 	crosshair: autoDraw = True
826.1898 	EXP 	New trial (rep=0, index=40): {'figure1': '22.BMP', 'corrAns': 'a'}
826.2056 	EXP 	crosshair: autoDraw = False
826.2056 	EXP 	crosshair: autoDraw = False
826.2056 	EXP 	image: image = '22.BMP'
826.2056 	EXP 	image: autoDraw = True
833.2842 	DATA 	Keypress: a
833.2976 	EXP 	image: autoDraw = False
833.2976 	EXP 	crosshair: text = '+'
833.2976 	EXP 	crosshair: autoDraw = True
836.2914 	EXP 	New trial (rep=0, index=41): {'figure1': '73.BMP', 'corrAns': 'b'}
836.3068 	EXP 	crosshair: autoDraw = False
836.3068 	EXP 	image: image = '73.BMP'
836.3068 	EXP 	image: autoDraw = True
840.6443 	DATA 	Keypress: b
840.6561 	EXP 	image: autoDraw = False
840.6561 	EXP 	crosshair: text = '+'
840.6561 	EXP 	crosshair: autoDraw = True
843.6407 	EXP 	New trial (rep=0, index=42): {'figure1': '98.jpg', 'corrAns': 'b'}
843.6616 	EXP 	crosshair: autoDraw = False
843.6616 	EXP 	crosshair: autoDraw = False
843.6616 	EXP 	image: image = '98.jpg'
843.6616 	EXP 	image: autoDraw = True
853.6013 	DATA 	Keypress: b
853.6060 	EXP 	image: autoDraw = False
853.6060 	EXP 	crosshair: text = '+'
853.6060 	EXP 	crosshair: autoDraw = True
856.6042 	EXP 	New trial (rep=0, index=43): {'figure1': '331.bmp', 'corrAns': 'b'}
856.6230 	EXP 	crosshair: autoDraw = False
856.6230 	EXP 	image: image = '331.bmp'
856.6230 	EXP 	image: autoDraw = True
886.0092 	DATA 	Keypress: b
886.0139 	EXP 	image: autoDraw = False
886.0139 	EXP 	crosshair: text = '+'
886.0139 	EXP 	crosshair: autoDraw = True
889.0026 	EXP 	New trial (rep=0, index=44): {'figure1': '66.BMP', 'corrAns': 'b'}
889.0193 	EXP 	crosshair: autoDraw = False
889.0193 	EXP 	crosshair: autoDraw = False
889.0193 	EXP 	image: image = '66.BMP'
889.0193 	EXP 	image: autoDraw = True
896.9289 	DATA 	Keypress: b
896.9330 	EXP 	image: autoDraw = False
896.9330 	EXP 	crosshair: text = '+'
896.9330 	EXP 	crosshair: autoDraw = True
899.9271 	EXP 	New trial (rep=0, index=45): {'figure1': '309.bmp', 'corrAns': 'b'}
899.9440 	EXP 	crosshair: autoDraw = False
899.9440 	EXP 	crosshair: autoDraw = False
899.9440 	EXP 	image: image = '309.bmp'
899.9440 	EXP 	image: autoDraw = True
948.0141 	DATA 	Keypress: a
948.0247 	EXP 	image: autoDraw = False
948.0247 	EXP 	crosshair: text = '+'
948.0247 	EXP 	crosshair: autoDraw = True
951.0210 	EXP 	New trial (rep=0, index=46): {'figure1': '99.jpg', 'corrAns': 'b'}
951.0428 	EXP 	crosshair: autoDraw = False
951.0428 	EXP 	crosshair: autoDraw = False
951.0428 	EXP 	image: image = '99.jpg'
951.0428 	EXP 	image: autoDraw = True
959.6872 	DATA 	Keypress: b
959.6997 	EXP 	image: autoDraw = False
959.6997 	EXP 	crosshair: text = '+'
959.6997 	EXP 	crosshair: autoDraw = True
962.6865 	EXP 	New trial (rep=0, index=47): {'figure1': '89.BMP', 'corrAns': 'a'}
962.7026 	EXP 	crosshair: autoDraw = False
962.7026 	EXP 	crosshair: autoDraw = False
962.7026 	EXP 	image: image = '89.BMP'
962.7026 	EXP 	image: autoDraw = True
969.1776 	DATA 	Keypress: a
969.1824 	EXP 	image: autoDraw = False
969.1824 	EXP 	crosshair: text = '+'
969.1824 	EXP 	crosshair: autoDraw = True
972.1696 	EXP 	New trial (rep=0, index=48): {'figure1': '59.BMP', 'corrAns': 'b'}
972.1820 	EXP 	crosshair: autoDraw = False
972.1820 	EXP 	crosshair: autoDraw = False
972.1820 	EXP 	image: image = '59.BMP'
972.1820 	EXP 	image: autoDraw = True
1004.6521 	DATA 	Keypress: b
1004.6566 	EXP 	image: autoDraw = False
1004.6566 	EXP 	crosshair: text = '+'
1004.6566 	EXP 	crosshair: autoDraw = True
1007.6414 	EXP 	New trial (rep=0, index=49): {'figure1': '213.bmp', 'corrAns': 'b'}
1007.6598 	EXP 	crosshair: autoDraw = False
1007.6598 	EXP 	crosshair: autoDraw = False
1007.6598 	EXP 	image: image = '213.bmp'
1007.6598 	EXP 	image: autoDraw = True
1023.5409 	DATA 	Keypress: b
1023.5447 	EXP 	image: autoDraw = False
1023.5447 	EXP 	crosshair: text = '+'
1023.5447 	EXP 	crosshair: autoDraw = True
1026.5340 	EXP 	New trial (rep=0, index=50): {'figure1': '120.jpg', 'corrAns': 'b'}
1026.5563 	EXP 	crosshair: autoDraw = False
1026.5563 	EXP 	crosshair: autoDraw = False
1026.5563 	EXP 	image: image = '120.jpg'
1026.5563 	EXP 	image: autoDraw = True
1032.9590 	DATA 	Keypress: b
1032.9732 	EXP 	image: autoDraw = False
1032.9732 	EXP 	crosshair: text = '+'
1032.9732 	EXP 	crosshair: autoDraw = True
1035.9657 	EXP 	New trial (rep=0, index=51): {'figure1': '136.bmp', 'corrAns': 'a'}
1035.9878 	EXP 	crosshair: autoDraw = False
1035.9878 	EXP 	image: image = '136.bmp'
1035.9878 	EXP 	image: autoDraw = True
1050.7923 	DATA 	Keypress: a
1050.7963 	EXP 	image: autoDraw = False
1050.7963 	EXP 	crosshair: text = '+'
1050.7963 	EXP 	crosshair: autoDraw = True
1053.7838 	EXP 	New trial (rep=0, index=52): {'figure1': '133.bmp', 'corrAns': 'a'}
1053.8050 	EXP 	crosshair: autoDraw = False
1053.8050 	EXP 	crosshair: autoDraw = False
1053.8050 	EXP 	image: image = '133.bmp'
1053.8050 	EXP 	image: autoDraw = True
1077.0412 	DATA 	Keypress: a
1077.0451 	EXP 	image: autoDraw = False
1077.0451 	EXP 	crosshair: text = '+'
1077.0451 	EXP 	crosshair: autoDraw = True
1080.0369 	EXP 	New trial (rep=0, index=53): {'figure1': '130.bmp', 'corrAns': 'b'}
1080.0506 	EXP 	crosshair: autoDraw = False
1080.0506 	EXP 	crosshair: autoDraw = False
1080.0506 	EXP 	image: image = '130.bmp'
1080.0506 	EXP 	image: autoDraw = True
1109.2784 	DATA 	Keypress: b
1109.2827 	EXP 	image: autoDraw = False
1109.2827 	EXP 	crosshair: text = '+'
1109.2827 	EXP 	crosshair: autoDraw = True
1112.2666 	EXP 	New trial (rep=0, index=54): {'figure1': '131.bmp', 'corrAns': 'a'}
1112.2829 	EXP 	crosshair: autoDraw = False
1112.2829 	EXP 	crosshair: autoDraw = False
1112.2829 	EXP 	image: image = '131.bmp'
1112.2829 	EXP 	image: autoDraw = True
1121.1459 	DATA 	Keypress: a
1121.1494 	EXP 	image: autoDraw = False
1121.1494 	EXP 	crosshair: text = '+'
1121.1494 	EXP 	crosshair: autoDraw = True
1124.1421 	EXP 	New trial (rep=0, index=55): {'figure1': '3.BMP', 'corrAns': 'a'}
1124.1607 	EXP 	crosshair: autoDraw = False
1124.1607 	EXP 	crosshair: autoDraw = False
1124.1607 	EXP 	image: image = '3.BMP'
1124.1607 	EXP 	image: autoDraw = True
1139.7039 	DATA 	Keypress: a
1139.7081 	EXP 	image: autoDraw = False
1139.7081 	EXP 	crosshair: text = '+'
1139.7081 	EXP 	crosshair: autoDraw = True
1142.6949 	EXP 	New trial (rep=0, index=56): {'figure1': '306.bmp', 'corrAns': 'b'}
1142.7282 	EXP 	crosshair: autoDraw = False
1142.7282 	EXP 	crosshair: autoDraw = False
1142.7282 	EXP 	image: image = '306.bmp'
1142.7282 	EXP 	image: autoDraw = True
1163.2893 	DATA 	Keypress: b
1163.2932 	EXP 	image: autoDraw = False
1163.2932 	EXP 	crosshair: text = '+'
1163.2932 	EXP 	crosshair: autoDraw = True
1166.2786 	EXP 	New trial (rep=0, index=57): {'figure1': '209.bmp', 'corrAns': 'b'}
1166.3069 	EXP 	crosshair: autoDraw = False
1166.3069 	EXP 	crosshair: autoDraw = False
1166.3069 	EXP 	image: image = '209.bmp'
1166.3069 	EXP 	image: autoDraw = True
1185.6273 	DATA 	Keypress: b
1185.6315 	EXP 	image: autoDraw = False
1185.6315 	EXP 	crosshair: text = '+'
1185.6315 	EXP 	crosshair: autoDraw = True
1188.6252 	EXP 	New trial (rep=0, index=58): {'figure1': '208.bmp', 'corrAns': 'a'}
1188.6457 	EXP 	crosshair: autoDraw = False
1188.6457 	EXP 	image: image = '208.bmp'
1188.6457 	EXP 	image: autoDraw = True
1215.9325 	DATA 	Keypress: a
1215.9440 	EXP 	image: autoDraw = False
1215.9440 	EXP 	crosshair: text = '+'
1215.9440 	EXP 	crosshair: autoDraw = True
1218.9287 	EXP 	New trial (rep=0, index=59): {'figure1': '23.BMP', 'corrAns': 'a'}
1218.9463 	EXP 	crosshair: autoDraw = False
1218.9463 	EXP 	crosshair: autoDraw = False
1218.9463 	EXP 	image: image = '23.BMP'
1218.9463 	EXP 	image: autoDraw = True
1230.9943 	DATA 	Keypress: a
1230.9984 	EXP 	image: autoDraw = False
1230.9984 	EXP 	crosshair: text = '+'
1230.9984 	EXP 	crosshair: autoDraw = True
1233.9919 	EXP 	New trial (rep=0, index=60): {'figure1': '56.BMP', 'corrAns': 'b'}
1234.0077 	EXP 	crosshair: autoDraw = False
1234.0077 	EXP 	crosshair: autoDraw = False
1234.0077 	EXP 	image: image = '56.BMP'
1234.0077 	EXP 	image: autoDraw = True
1241.6646 	DATA 	Keypress: b
1241.6684 	EXP 	image: autoDraw = False
1241.6684 	EXP 	crosshair: text = '+'
1241.6684 	EXP 	crosshair: autoDraw = True
1244.7042 	EXP 	crosshair: autoDraw = False
1244.7042 	EXP 	crosshair: autoDraw = False
1244.7042 	EXP 	thankyou_screen: autoDraw = True
1262.5217 	DATA 	Keypress: escape
1263.2552 	EXP 	window1: mouseVisible = True
