1.1944 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
910.7472 	EXP 	crosshair: autoDraw = False
910.7472 	EXP 	crosshair: autoDraw = False
910.7472 	EXP 	image: image = '95.jpg'
910.7472 	EXP 	image: autoDraw = True
932.9252 	DATA 	Keypress: a
932.9303 	EXP 	image: autoDraw = False
932.9303 	EXP 	crosshair: text = '+'
932.9303 	EXP 	crosshair: autoDraw = True
935.9186 	EXP 	New trial (rep=0, index=38): {'figure1': '90.BMP', 'corrAns': 'a'}
935.9439 	EXP 	crosshair: autoDraw = False
935.9439 	EXP 	crosshair: autoDraw = False
935.9439 	EXP 	image: image = '90.BMP'
935.9439 	EXP 	image: autoDraw = True
941.0073 	DATA 	Keypress: a
941.0121 	EXP 	image: autoDraw = False
941.0121 	EXP 	crosshair: text = '+'
941.0121 	EXP 	crosshair: autoDraw = True
944.0062 	EXP 	New trial (rep=0, index=39): {'figure1': '123.bmp', 'corrAns': 'b'}
944.0320 	EXP 	crosshair: autoDraw = False
944.0320 	EXP 	image: image = '123.bmp'
944.0320 	EXP 	image: autoDraw = True
957.8893 	DATA 	Keypress: b
957.8951 	EXP 	image: autoDraw = False
957.8951 	EXP 	crosshair: text = '+'
957.8951 	EXP 	crosshair: autoDraw = True
960.8814 	EXP 	New trial (rep=0, index=40): {'figure1': '10.BMP', 'corrAns': 'a'}
960.9061 	EXP 	crosshair: autoDraw = False
960.9061 	EXP 	crosshair: autoDraw = False
960.9061 	EXP 	image: image = '10.BMP'
960.9061 	EXP 	image: autoDraw = True
983.0162 	DATA 	Keypress: a
983.0203 	EXP 	image: autoDraw = False
983.0203 	EXP 	crosshair: text = '+'
983.0203 	EXP 	crosshair: autoDraw = True
986.0139 	EXP 	New trial (rep=0, index=41): {'figure1': '18.BMP', 'corrAns': 'b'}
986.0352 	EXP 	crosshair: autoDraw = False
986.0352 	EXP 	image: image = '18.BMP'
986.0352 	EXP 	image: autoDraw = True
999.2110 	DATA 	Keypress: b
999.2160 	EXP 	image: autoDraw = False
999.2160 	EXP 	crosshair: text = '+'
999.2160 	EXP 	crosshair: autoDraw = True
1002.1997 	EXP 	New trial (rep=0, index=42): {'figure1': '55.BMP', 'corrAns': 'b'}
1002.2224 	EXP 	crosshair: autoDraw = False
1002.2224 	EXP 	crosshair: autoDraw = False
1002.2224 	EXP 	image: image = '55.BMP'
1002.2224 	EXP 	image: autoDraw = True
1014.0806 	DATA 	Keypress: b
1014.0848 	EXP 	image: autoDraw = False
1014.0848 	EXP 	crosshair: text = '+'
1014.0848 	EXP 	crosshair: autoDraw = True
1017.0733 	EXP 	New trial (rep=0, index=43): {'figure1': '75.BMP', 'corrAns': 'a'}
1017.0946 	EXP 	crosshair: autoDraw = False
1017.0946 	EXP 	crosshair: autoDraw = False
1017.0946 	EXP 	image: image = '75.BMP'
1017.0946 	EXP 	image: autoDraw = True
1024.3485 	DATA 	Keypress: a
1024.3532 	EXP 	image: autoDraw = False
1024.3532 	EXP 	crosshair: text = '+'
1024.3532 	EXP 	crosshair: autoDraw = True
1027.3473 	EXP 	New trial (rep=0, index=44): {'figure1': '148.bmp', 'corrAns': 'b'}
1027.3753 	EXP 	crosshair: autoDraw = False
1027.3753 	EXP 	image: image = '148.bmp'
1027.3753 	EXP 	image: autoDraw = True
1035.6033 	DATA 	Keypress: b
1035.6075 	EXP 	image: autoDraw = False
1035.6075 	EXP 	crosshair: text = '+'
1035.6075 	EXP 	crosshair: autoDraw = True
1038.5934 	EXP 	New trial (rep=0, index=45): {'figure1': '19.BMP', 'corrAns': 'b'}
1038.6189 	EXP 	crosshair: autoDraw = False
1038.6189 	EXP 	crosshair: autoDraw = False
1038.6189 	EXP 	image: image = '19.BMP'
1038.6189 	EXP 	image: autoDraw = True
1047.6403 	DATA 	Keypress: b
1047.6453 	EXP 	image: autoDraw = False
1047.6453 	EXP 	crosshair: text = '+'
1047.6453 	EXP 	crosshair: autoDraw = True
1050.6371 	EXP 	New trial (rep=0, index=46): {'figure1': '205.bmp', 'corrAns': 'a'}
1050.6658 	EXP 	crosshair: autoDraw = False
1050.6658 	EXP 	crosshair: autoDraw = False
1050.6658 	EXP 	image: image = '205.bmp'
1050.6658 	EXP 	image: autoDraw = True
1067.3803 	DATA 	Keypress: a
1067.3856 	EXP 	image: autoDraw = False
1067.3856 	EXP 	crosshair: text = '+'
1067.3856 	EXP 	crosshair: autoDraw = True
1070.3701 	EXP 	New trial (rep=0, index=47): {'figure1': '144.bmp', 'corrAns': 'b'}
1070.3941 	EXP 	crosshair: autoDraw = False
1070.3941 	EXP 	crosshair: autoDraw = False
1070.3941 	EXP 	image: image = '144.bmp'
1070.3941 	EXP 	image: autoDraw = True
1089.5463 	DATA 	Keypress: b
1089.5505 	EXP 	image: autoDraw = False
1089.5505 	EXP 	crosshair: text = '+'
1089.5505 	EXP 	crosshair: autoDraw = True
1092.5436 	EXP 	New trial (rep=0, index=48): {'figure1': '326.bmp', 'corrAns': 'b'}
1092.5687 	EXP 	crosshair: autoDraw = False
1092.5687 	EXP 	image: image = '326.bmp'
1092.5687 	EXP 	image: autoDraw = True
1123.6465 	DATA 	Keypress: b
1123.6517 	EXP 	image: autoDraw = False
1123.6517 	EXP 	crosshair: text = '+'
1123.6517 	EXP 	crosshair: autoDraw = True
1126.6457 	EXP 	New trial (rep=0, index=49): {'figure1': '210.bmp', 'corrAns': 'a'}
1126.6685 	EXP 	crosshair: autoDraw = False
1126.6685 	EXP 	image: image = '210.bmp'
1126.6685 	EXP 	image: autoDraw = True
1136.4891 	DATA 	Keypress: a
1136.4950 	EXP 	image: autoDraw = False
1136.4950 	EXP 	crosshair: text = '+'
1136.4950 	EXP 	crosshair: autoDraw = True
1139.4870 	EXP 	New trial (rep=0, index=50): {'figure1': '103.jpg', 'corrAns': 'a'}
1139.5251 	EXP 	crosshair: autoDraw = False
1139.5251 	EXP 	image: image = '103.jpg'
1139.5251 	EXP 	image: autoDraw = True
1153.6964 	DATA 	Keypress: b
1153.7022 	EXP 	image: autoDraw = False
1153.7022 	EXP 	crosshair: text = '+'
1153.7022 	EXP 	crosshair: autoDraw = True
1156.6887 	EXP 	New trial (rep=0, index=51): {'figure1': '81.BMP', 'corrAns': 'b'}
1156.7167 	EXP 	crosshair: autoDraw = False
1156.7167 	EXP 	crosshair: autoDraw = False
1156.7167 	EXP 	image: image = '81.BMP'
1156.7167 	EXP 	image: autoDraw = True
1159.4753 	DATA 	Keypress: b
1159.4807 	EXP 	image: autoDraw = False
1159.4807 	EXP 	crosshair: text = '+'
1159.4807 	EXP 	crosshair: autoDraw = True
1162.4672 	EXP 	New trial (rep=0, index=52): {'figure1': '322.bmp', 'corrAns': 'a'}
1162.4949 	EXP 	crosshair: autoDraw = False
1162.4949 	EXP 	crosshair: autoDraw = False
1162.4949 	EXP 	image: image = '322.bmp'
1162.4949 	EXP 	image: autoDraw = True
1210.2340 	DATA 	Keypress: a
1210.2396 	EXP 	image: autoDraw = False
1210.2396 	EXP 	crosshair: text = '+'
1210.2396 	EXP 	crosshair: autoDraw = True
1213.2320 	EXP 	New trial (rep=0, index=53): {'figure1': '304.bmp', 'corrAns': 'b'}
1213.2526 	EXP 	crosshair: autoDraw = False
1213.2526 	EXP 	image: image = '304.bmp'
1213.2526 	EXP 	image: autoDraw = True
1230.7203 	DATA 	Keypress: b
1230.7245 	EXP 	image: autoDraw = False
1230.7245 	EXP 	crosshair: text = '+'
1230.7245 	EXP 	crosshair: autoDraw = True
1233.7077 	EXP 	New trial (rep=0, index=54): {'figure1': '310.bmp', 'corrAns': 'a'}
1233.7295 	EXP 	crosshair: autoDraw = False
1233.7295 	EXP 	crosshair: autoDraw = False
1233.7295 	EXP 	image: image = '310.bmp'
1233.7295 	EXP 	image: autoDraw = True
1298.0074 	DATA 	Keypress: b
1298.0133 	EXP 	image: autoDraw = False
1298.0133 	EXP 	crosshair: text = '+'
1298.0133 	EXP 	crosshair: autoDraw = True
1298.0902 	DATA 	Keypress: b
1301.0029 	EXP 	New trial (rep=0, index=55): {'figure1': '34.BMP', 'corrAns': 'b'}
1301.0297 	EXP 	crosshair: autoDraw = False
1301.0297 	EXP 	crosshair: autoDraw = False
1301.0297 	EXP 	image: image = '34.BMP'
1301.0297 	EXP 	image: autoDraw = True
1315.1483 	DATA 	Keypress: b
1315.1541 	EXP 	image: autoDraw = False
1315.1541 	EXP 	crosshair: text = '+'
1315.1541 	EXP 	crosshair: autoDraw = True
1318.1404 	EXP 	New trial (rep=0, index=56): {'figure1': '102.jpg', 'corrAns': 'b'}
1318.1778 	EXP 	crosshair: autoDraw = False
1318.1778 	EXP 	crosshair: autoDraw = False
1318.1778 	EXP 	image: image = '102.jpg'
1318.1778 	EXP 	image: autoDraw = True
1371.2204 	DATA 	Keypress: a
1371.2252 	EXP 	image: autoDraw = False
1371.2252 	EXP 	crosshair: text = '+'
1371.2252 	EXP 	crosshair: autoDraw = True
1374.2197 	EXP 	New trial (rep=0, index=57): {'figure1': '92.jpg', 'corrAns': 'a'}
1374.2580 	EXP 	crosshair: autoDraw = False
1374.2580 	EXP 	image: image = '92.jpg'
1374.2580 	EXP 	image: autoDraw = True
1417.5174 	DATA 	Keypress: a
1417.5216 	EXP 	image: autoDraw = False
1417.5216 	EXP 	crosshair: text = '+'
1417.5216 	EXP 	crosshair: autoDraw = True
1420.5096 	EXP 	New trial (rep=0, index=58): {'figure1': '142.bmp', 'corrAns': 'b'}
1420.5392 	EXP 	crosshair: autoDraw = False
1420.5392 	EXP 	crosshair: autoDraw = False
1420.5392 	EXP 	image: image = '142.bmp'
1420.5392 	EXP 	image: autoDraw = True
1441.1206 	DATA 	Keypress: b
1441.1257 	EXP 	image: autoDraw = False
1441.1257 	EXP 	crosshair: text = '+'
1441.1257 	EXP 	crosshair: autoDraw = True
1444.1146 	EXP 	New trial (rep=0, index=59): {'figure1': '316.bmp', 'corrAns': 'a'}
1444.1397 	EXP 	crosshair: autoDraw = False
1444.1397 	EXP 	crosshair: autoDraw = False
1444.1397 	EXP 	image: image = '316.bmp'
1444.1397 	EXP 	image: autoDraw = True
1489.0343 	DATA 	Keypress: a
1489.0389 	EXP 	image: autoDraw = False
1489.0389 	EXP 	crosshair: text = '+'
1489.0389 	EXP 	crosshair: autoDraw = True
1492.0311 	EXP 	New trial (rep=0, index=60): {'figure1': '124.bmp', 'corrAns': 'a'}
1492.0557 	EXP 	crosshair: autoDraw = False
1492.0557 	EXP 	crosshair: autoDraw = False
1492.0557 	EXP 	image: image = '124.bmp'
1492.0557 	EXP 	image: autoDraw = True
1502.4844 	DATA 	Keypress: a
1502.4887 	EXP 	image: autoDraw = False
1502.4887 	EXP 	crosshair: text = '+'
1502.4887 	EXP 	crosshair: autoDraw = True
1505.6353 	EXP 	crosshair: autoDraw = False
1505.6353 	EXP 	thankyou_screen: autoDraw = True
1669.4625 	DATA 	Keypress: escape
1670.1560 	EXP 	window1: mouseVisible = True
