1.8012 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1334.9784 	EXP 	New trial (rep=0, index=37): {'figure1': '136.bmp', 'corrAns': 'a'}
1335.0071 	EXP 	crosshair: autoDraw = False
1335.0071 	EXP 	crosshair: autoDraw = False
1335.0071 	EXP 	image: image = '136.bmp'
1335.0071 	EXP 	image: autoDraw = True
1456.7793 	DATA 	Keypress: a
1456.7847 	EXP 	image: autoDraw = False
1456.7847 	EXP 	crosshair: text = '+'
1456.7847 	EXP 	crosshair: autoDraw = True
1459.7819 	EXP 	New trial (rep=0, index=38): {'figure1': '42.BMP', 'corrAns': 'a'}
1459.8184 	EXP 	crosshair: autoDraw = False
1459.8184 	EXP 	image: image = '42.BMP'
1459.8184 	EXP 	image: autoDraw = True
1481.3798 	DATA 	Keypress: a
1481.3849 	EXP 	image: autoDraw = False
1481.3849 	EXP 	crosshair: text = '+'
1481.3849 	EXP 	crosshair: autoDraw = True
1484.3814 	EXP 	New trial (rep=0, index=39): {'figure1': '38.BMP', 'corrAns': 'b'}
1484.4060 	EXP 	crosshair: autoDraw = False
1484.4060 	EXP 	image: image = '38.BMP'
1484.4060 	EXP 	image: autoDraw = True
1493.2120 	DATA 	Keypress: b
1493.2165 	EXP 	image: autoDraw = False
1493.2165 	EXP 	crosshair: text = '+'
1493.2165 	EXP 	crosshair: autoDraw = True
1496.1999 	EXP 	New trial (rep=0, index=40): {'figure1': '306.bmp', 'corrAns': 'b'}
1496.2365 	EXP 	crosshair: autoDraw = False
1496.2365 	EXP 	crosshair: autoDraw = False
1496.2365 	EXP 	image: image = '306.bmp'
1496.2365 	EXP 	image: autoDraw = True
1510.4485 	DATA 	Keypress: space
1510.8561 	DATA 	Keypress: b
1510.8623 	EXP 	image: autoDraw = False
1510.8623 	EXP 	crosshair: text = '+'
1510.8623 	EXP 	crosshair: autoDraw = True
1513.8485 	EXP 	New trial (rep=0, index=41): {'figure1': '133.bmp', 'corrAns': 'a'}
1513.8744 	EXP 	crosshair: autoDraw = False
1513.8744 	EXP 	crosshair: autoDraw = False
1513.8744 	EXP 	image: image = '133.bmp'
1513.8744 	EXP 	image: autoDraw = True
1541.7619 	DATA 	Keypress: a
1541.7676 	EXP 	image: autoDraw = False
1541.7676 	EXP 	crosshair: text = '+'
1541.7676 	EXP 	crosshair: autoDraw = True
1544.7560 	EXP 	New trial (rep=0, index=42): {'figure1': '89.BMP', 'corrAns': 'a'}
1544.7832 	EXP 	crosshair: autoDraw = False
1544.7832 	EXP 	crosshair: autoDraw = False
1544.7832 	EXP 	image: image = '89.BMP'
1544.7832 	EXP 	image: autoDraw = True
1550.8805 	DATA 	Keypress: a
1550.8845 	EXP 	image: autoDraw = False
1550.8845 	EXP 	crosshair: text = '+'
1550.8845 	EXP 	crosshair: autoDraw = True
1553.8722 	EXP 	New trial (rep=0, index=43): {'figure1': '11.BMP', 'corrAns': 'b'}
1553.8966 	EXP 	crosshair: autoDraw = False
1553.8966 	EXP 	crosshair: autoDraw = False
1553.8966 	EXP 	image: image = '11.BMP'
1553.8966 	EXP 	image: autoDraw = True
1560.5889 	DATA 	Keypress: b
1560.5948 	EXP 	image: autoDraw = False
1560.5948 	EXP 	crosshair: text = '+'
1560.5948 	EXP 	crosshair: autoDraw = True
1563.5805 	EXP 	New trial (rep=0, index=44): {'figure1': '59.BMP', 'corrAns': 'b'}
1563.6002 	EXP 	crosshair: autoDraw = False
1563.6002 	EXP 	crosshair: autoDraw = False
1563.6002 	EXP 	image: image = '59.BMP'
1563.6002 	EXP 	image: autoDraw = True
1573.9443 	DATA 	Mouse: wheel shift=(0,0), pos=(712,707)
1573.9646 	DATA 	Mouse: wheel shift=(0,0), pos=(712,707)
1597.8462 	DATA 	Keypress: b
1597.8508 	EXP 	image: autoDraw = False
1597.8508 	EXP 	crosshair: text = '+'
1597.8508 	EXP 	crosshair: autoDraw = True
1600.8471 	EXP 	New trial (rep=0, index=45): {'figure1': '23.BMP', 'corrAns': 'a'}
1600.8713 	EXP 	crosshair: autoDraw = False
1600.8713 	EXP 	image: image = '23.BMP'
1600.8713 	EXP 	image: autoDraw = True
1612.9434 	DATA 	Keypress: a
1612.9483 	EXP 	image: autoDraw = False
1612.9483 	EXP 	crosshair: text = '+'
1612.9483 	EXP 	crosshair: autoDraw = True
1615.9364 	EXP 	New trial (rep=0, index=46): {'figure1': '46.BMP', 'corrAns': 'a'}
1615.9684 	EXP 	crosshair: autoDraw = False
1615.9684 	EXP 	crosshair: autoDraw = False
1615.9684 	EXP 	image: image = '46.BMP'
1615.9684 	EXP 	image: autoDraw = True
1650.8138 	DATA 	Keypress: a
1650.8184 	EXP 	image: autoDraw = False
1650.8184 	EXP 	crosshair: text = '+'
1650.8184 	EXP 	crosshair: autoDraw = True
1653.8048 	EXP 	New trial (rep=0, index=47): {'figure1': '33.BMP', 'corrAns': 'b'}
1653.8284 	EXP 	crosshair: autoDraw = False
1653.8284 	EXP 	crosshair: autoDraw = False
1653.8284 	EXP 	image: image = '33.BMP'
1653.8284 	EXP 	image: autoDraw = True
1672.7920 	DATA 	Keypress: b
1672.7970 	EXP 	image: autoDraw = False
1672.7970 	EXP 	crosshair: text = '+'
1672.7970 	EXP 	crosshair: autoDraw = True
1675.7814 	EXP 	New trial (rep=0, index=48): {'figure1': '126.bmp', 'corrAns': 'a'}
1675.8123 	EXP 	crosshair: autoDraw = False
1675.8123 	EXP 	crosshair: autoDraw = False
1675.8123 	EXP 	image: image = '126.bmp'
1675.8123 	EXP 	image: autoDraw = True
1732.2464 	DATA 	Keypress: a
1732.2514 	EXP 	image: autoDraw = False
1732.2514 	EXP 	crosshair: text = '+'
1732.2514 	EXP 	crosshair: autoDraw = True
1735.2394 	EXP 	New trial (rep=0, index=49): {'figure1': '72.BMP', 'corrAns': 'b'}
1735.2693 	EXP 	crosshair: autoDraw = False
1735.2693 	EXP 	crosshair: autoDraw = False
1735.2693 	EXP 	image: image = '72.BMP'
1735.2693 	EXP 	image: autoDraw = True
1761.8449 	DATA 	Keypress: b
1761.8493 	EXP 	image: autoDraw = False
1761.8493 	EXP 	crosshair: text = '+'
1761.8493 	EXP 	crosshair: autoDraw = True
1764.8346 	EXP 	New trial (rep=0, index=50): {'figure1': '60.BMP', 'corrAns': 'a'}
1764.8564 	EXP 	crosshair: autoDraw = False
1764.8564 	EXP 	crosshair: autoDraw = False
1764.8564 	EXP 	image: image = '60.BMP'
1764.8564 	EXP 	image: autoDraw = True
1899.3322 	DATA 	Keypress: a
1899.3370 	EXP 	image: autoDraw = False
1899.3370 	EXP 	crosshair: text = '+'
1899.3370 	EXP 	crosshair: autoDraw = True
1902.3244 	EXP 	New trial (rep=0, index=51): {'figure1': '82.BMP', 'corrAns': 'a'}
1902.3563 	EXP 	crosshair: autoDraw = False
1902.3563 	EXP 	crosshair: autoDraw = False
1902.3563 	EXP 	image: image = '82.BMP'
1902.3563 	EXP 	image: autoDraw = True
1907.3433 	DATA 	Keypress: a
1907.3483 	EXP 	image: autoDraw = False
1907.3483 	EXP 	crosshair: text = '+'
1907.3483 	EXP 	crosshair: autoDraw = True
1910.3399 	EXP 	New trial (rep=0, index=52): {'figure1': '127.bmp', 'corrAns': 'b'}
1910.3784 	EXP 	crosshair: autoDraw = False
1910.3784 	EXP 	crosshair: autoDraw = False
1910.3784 	EXP 	image: image = '127.bmp'
1910.3784 	EXP 	image: autoDraw = True
2017.9540 	DATA 	Keypress: b
2017.9592 	EXP 	image: autoDraw = False
2017.9592 	EXP 	crosshair: text = '+'
2017.9592 	EXP 	crosshair: autoDraw = True
2020.9530 	EXP 	New trial (rep=0, index=53): {'figure1': '22.BMP', 'corrAns': 'a'}
2020.9899 	EXP 	crosshair: autoDraw = False
2020.9899 	EXP 	image: image = '22.BMP'
2020.9899 	EXP 	image: autoDraw = True
2032.0503 	DATA 	Keypress: a
2032.0535 	EXP 	image: autoDraw = False
2032.0535 	EXP 	crosshair: text = '+'
2032.0535 	EXP 	crosshair: autoDraw = True
2035.0432 	EXP 	New trial (rep=0, index=54): {'figure1': '9.BMP', 'corrAns': 'a'}
2035.0616 	EXP 	crosshair: autoDraw = False
2035.0616 	EXP 	crosshair: autoDraw = False
2035.0616 	EXP 	image: image = '9.BMP'
2035.0616 	EXP 	image: autoDraw = True
2084.6666 	DATA 	Keypress: a
2084.6720 	EXP 	image: autoDraw = False
2084.6720 	EXP 	crosshair: text = '+'
2084.6720 	EXP 	crosshair: autoDraw = True
2087.6695 	EXP 	New trial (rep=0, index=55): {'figure1': '93.jpg', 'corrAns': 'a'}
2087.7260 	EXP 	crosshair: autoDraw = False
2087.7260 	EXP 	image: image = '93.jpg'
2087.7260 	EXP 	image: autoDraw = True
2111.6505 	EXP 	image: autoDraw = False
2111.6505 	EXP 	crosshair: text = '+'
2111.6505 	EXP 	crosshair: autoDraw = True
2111.6528 	DATA 	Keypress: a
2114.6435 	EXP 	New trial (rep=0, index=56): {'figure1': '114.jpg', 'corrAns': 'a'}
2114.6746 	EXP 	crosshair: autoDraw = False
2114.6746 	EXP 	crosshair: autoDraw = False
2114.6746 	EXP 	image: image = '114.jpg'
2114.6746 	EXP 	image: autoDraw = True
2149.9741 	DATA 	Keypress: a
2149.9853 	EXP 	image: autoDraw = False
2149.9853 	EXP 	crosshair: text = '+'
2149.9853 	EXP 	crosshair: autoDraw = True
2152.9778 	EXP 	New trial (rep=0, index=57): {'figure1': '73.BMP', 'corrAns': 'b'}
2153.0191 	EXP 	crosshair: autoDraw = False
2153.0191 	EXP 	crosshair: autoDraw = False
2153.0191 	EXP 	image: image = '73.BMP'
2153.0191 	EXP 	image: autoDraw = True
2159.6606 	DATA 	Keypress: b
2159.6656 	EXP 	image: autoDraw = False
2159.6656 	EXP 	crosshair: text = '+'
2159.6656 	EXP 	crosshair: autoDraw = True
2162.6510 	EXP 	New trial (rep=0, index=58): {'figure1': '137.bmp', 'corrAns': 'b'}
2162.6883 	EXP 	crosshair: autoDraw = False
2162.6883 	EXP 	crosshair: autoDraw = False
2162.6883 	EXP 	image: image = '137.bmp'
2162.6883 	EXP 	image: autoDraw = True
2269.0874 	DATA 	Keypress: b
2269.0928 	EXP 	image: autoDraw = False
2269.0928 	EXP 	crosshair: text = '+'
2269.0928 	EXP 	crosshair: autoDraw = True
2272.0766 	EXP 	New trial (rep=0, index=59): {'figure1': '209.bmp', 'corrAns': 'b'}
2272.1141 	EXP 	crosshair: autoDraw = False
2272.1141 	EXP 	crosshair: autoDraw = False
2272.1141 	EXP 	image: image = '209.bmp'
2272.1141 	EXP 	image: autoDraw = True
2284.4812 	DATA 	Keypress: b
2284.4859 	EXP 	image: autoDraw = False
2284.4859 	EXP 	crosshair: text = '+'
2284.4859 	EXP 	crosshair: autoDraw = True
2287.6770 	EXP 	crosshair: autoDraw = False
2287.6770 	EXP 	crosshair: autoDraw = False
2287.6770 	EXP 	thankyou_screen: autoDraw = True
2388.5379 	DATA 	Keypress: escape
2388.8581 	EXP 	window1: mouseVisible = True
