1.6077 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
732.1914 	EXP 	crosshair: autoDraw = False
732.1914 	EXP 	crosshair: autoDraw = False
732.1914 	EXP 	image: image = '308.bmp'
732.1914 	EXP 	image: autoDraw = True
781.9214 	EXP 	image: autoDraw = False
781.9214 	EXP 	crosshair: text = '+'
781.9214 	EXP 	crosshair: autoDraw = True
781.9358 	DATA 	Keypress: b
784.9057 	EXP 	New trial (rep=0, index=38): {'figure1': '146.bmp', 'corrAns': 'a'}
784.9391 	EXP 	crosshair: autoDraw = False
784.9391 	EXP 	crosshair: autoDraw = False
784.9391 	EXP 	image: image = '146.bmp'
784.9391 	EXP 	image: autoDraw = True
819.2803 	DATA 	Keypress: a
819.2840 	EXP 	image: autoDraw = False
819.2840 	EXP 	crosshair: text = '+'
819.2840 	EXP 	crosshair: autoDraw = True
822.2839 	EXP 	New trial (rep=0, index=39): {'figure1': '302.bmp', 'corrAns': 'a'}
822.5015 	EXP 	crosshair: autoDraw = False
822.5015 	EXP 	image: image = '302.bmp'
822.5015 	EXP 	image: autoDraw = True
865.1588 	DATA 	Keypress: a
865.1634 	EXP 	image: autoDraw = False
865.1634 	EXP 	crosshair: text = '+'
865.1634 	EXP 	crosshair: autoDraw = True
868.1503 	EXP 	New trial (rep=0, index=40): {'figure1': '110.jpg', 'corrAns': 'a'}
868.1998 	EXP 	crosshair: autoDraw = False
868.1998 	EXP 	crosshair: autoDraw = False
868.1998 	EXP 	image: image = '110.jpg'
868.1998 	EXP 	image: autoDraw = True
889.6539 	DATA 	Keypress: a
889.6581 	EXP 	image: autoDraw = False
889.6581 	EXP 	crosshair: text = '+'
889.6581 	EXP 	crosshair: autoDraw = True
892.6483 	EXP 	New trial (rep=0, index=41): {'figure1': '119.jpg', 'corrAns': 'a'}
892.6892 	EXP 	crosshair: autoDraw = False
892.6892 	EXP 	crosshair: autoDraw = False
892.6892 	EXP 	image: image = '119.jpg'
892.6892 	EXP 	image: autoDraw = True
918.1358 	DATA 	Keypress: a
918.1408 	EXP 	image: autoDraw = False
918.1408 	EXP 	crosshair: text = '+'
918.1408 	EXP 	crosshair: autoDraw = True
921.1325 	EXP 	New trial (rep=0, index=42): {'figure1': '35.BMP', 'corrAns': 'b'}
921.1676 	EXP 	crosshair: autoDraw = False
921.1676 	EXP 	image: image = '35.BMP'
921.1676 	EXP 	image: autoDraw = True
933.8939 	DATA 	Keypress: b
933.8988 	EXP 	image: autoDraw = False
933.8988 	EXP 	crosshair: text = '+'
933.8988 	EXP 	crosshair: autoDraw = True
936.8845 	EXP 	New trial (rep=0, index=43): {'figure1': '39.BMP', 'corrAns': 'a'}
936.9087 	EXP 	crosshair: autoDraw = False
936.9087 	EXP 	crosshair: autoDraw = False
936.9087 	EXP 	image: image = '39.BMP'
936.9087 	EXP 	image: autoDraw = True
954.9212 	DATA 	Keypress: a
954.9258 	EXP 	image: autoDraw = False
954.9258 	EXP 	crosshair: text = '+'
954.9258 	EXP 	crosshair: autoDraw = True
957.9122 	EXP 	New trial (rep=0, index=44): {'figure1': '111.jpg', 'corrAns': 'a'}
957.9470 	EXP 	crosshair: autoDraw = False
957.9470 	EXP 	crosshair: autoDraw = False
957.9470 	EXP 	image: image = '111.jpg'
957.9470 	EXP 	image: autoDraw = True
971.1857 	DATA 	Keypress: a
971.1900 	EXP 	image: autoDraw = False
971.1900 	EXP 	crosshair: text = '+'
971.1900 	EXP 	crosshair: autoDraw = True
974.1767 	EXP 	New trial (rep=0, index=45): {'figure1': '329.bmp', 'corrAns': 'b'}
974.2068 	EXP 	crosshair: autoDraw = False
974.2068 	EXP 	crosshair: autoDraw = False
974.2068 	EXP 	image: image = '329.bmp'
974.2068 	EXP 	image: autoDraw = True
987.6134 	DATA 	Keypress: b
987.6183 	EXP 	image: autoDraw = False
987.6183 	EXP 	crosshair: text = '+'
987.6183 	EXP 	crosshair: autoDraw = True
990.6021 	EXP 	New trial (rep=0, index=46): {'figure1': '64.BMP', 'corrAns': 'a'}
990.6313 	EXP 	crosshair: autoDraw = False
990.6313 	EXP 	crosshair: autoDraw = False
990.6313 	EXP 	image: image = '64.BMP'
990.6313 	EXP 	image: autoDraw = True
996.3349 	DATA 	Keypress: a
996.3399 	EXP 	image: autoDraw = False
996.3399 	EXP 	crosshair: text = '+'
996.3399 	EXP 	crosshair: autoDraw = True
999.3288 	EXP 	New trial (rep=0, index=47): {'figure1': '204.bmp', 'corrAns': 'b'}
999.3592 	EXP 	crosshair: autoDraw = False
999.3592 	EXP 	crosshair: autoDraw = False
999.3592 	EXP 	image: image = '204.bmp'
999.3592 	EXP 	image: autoDraw = True
1012.3034 	DATA 	Keypress: b
1012.3145 	EXP 	image: autoDraw = False
1012.3145 	EXP 	crosshair: text = '+'
1012.3145 	EXP 	crosshair: autoDraw = True
1015.3004 	EXP 	New trial (rep=0, index=48): {'figure1': '325.bmp', 'corrAns': 'a'}
1015.3255 	EXP 	crosshair: autoDraw = False
1015.3255 	EXP 	crosshair: autoDraw = False
1015.3255 	EXP 	image: image = '325.bmp'
1015.3255 	EXP 	image: autoDraw = True
1039.9134 	DATA 	Keypress: b
1039.9170 	EXP 	image: autoDraw = False
1039.9170 	EXP 	crosshair: text = '+'
1039.9170 	EXP 	crosshair: autoDraw = True
1042.9068 	EXP 	New trial (rep=0, index=49): {'figure1': '317.bmp', 'corrAns': 'a'}
1042.9379 	EXP 	crosshair: autoDraw = False
1042.9379 	EXP 	crosshair: autoDraw = False
1042.9379 	EXP 	image: image = '317.bmp'
1042.9379 	EXP 	image: autoDraw = True
1064.2728 	DATA 	Keypress: a
1064.2778 	EXP 	image: autoDraw = False
1064.2778 	EXP 	crosshair: text = '+'
1064.2778 	EXP 	crosshair: autoDraw = True
1067.2675 	EXP 	New trial (rep=0, index=50): {'figure1': '86.BMP', 'corrAns': 'b'}
1067.3063 	EXP 	crosshair: autoDraw = False
1067.3063 	EXP 	crosshair: autoDraw = False
1067.3063 	EXP 	image: image = '86.BMP'
1067.3063 	EXP 	image: autoDraw = True
1071.5646 	DATA 	Keypress: a
1071.5685 	EXP 	image: autoDraw = False
1071.5685 	EXP 	crosshair: text = '+'
1071.5685 	EXP 	crosshair: autoDraw = True
1074.5548 	EXP 	New trial (rep=0, index=51): {'figure1': '40.jpg', 'corrAns': 'b'}
1074.5878 	EXP 	crosshair: autoDraw = False
1074.5878 	EXP 	crosshair: autoDraw = False
1074.5878 	EXP 	image: image = '40.jpg'
1074.5878 	EXP 	image: autoDraw = True
1097.5312 	DATA 	Keypress: b
1097.5355 	EXP 	image: autoDraw = False
1097.5355 	EXP 	crosshair: text = '+'
1097.5355 	EXP 	crosshair: autoDraw = True
1100.5199 	EXP 	New trial (rep=0, index=52): {'figure1': '106.jpg', 'corrAns': 'a'}
1100.5454 	EXP 	crosshair: autoDraw = False
1100.5454 	EXP 	crosshair: autoDraw = False
1100.5454 	EXP 	image: image = '106.jpg'
1100.5454 	EXP 	image: autoDraw = True
1110.9801 	DATA 	Keypress: b
1110.9862 	EXP 	image: autoDraw = False
1110.9862 	EXP 	crosshair: text = '+'
1110.9862 	EXP 	crosshair: autoDraw = True
1113.9803 	EXP 	New trial (rep=0, index=53): {'figure1': '135.bmp', 'corrAns': 'b'}
1114.0110 	EXP 	crosshair: autoDraw = False
1114.0110 	EXP 	image: image = '135.bmp'
1114.0110 	EXP 	image: autoDraw = True
1126.4725 	DATA 	Keypress: b
1126.4785 	EXP 	image: autoDraw = False
1126.4785 	EXP 	crosshair: text = '+'
1126.4785 	EXP 	crosshair: autoDraw = True
1129.4684 	EXP 	New trial (rep=0, index=54): {'figure1': '141.bmp', 'corrAns': 'b'}
1129.5061 	EXP 	crosshair: autoDraw = False
1129.5061 	EXP 	image: image = '141.bmp'
1129.5061 	EXP 	image: autoDraw = True
1144.9431 	DATA 	Keypress: b
1144.9487 	EXP 	image: autoDraw = False
1144.9487 	EXP 	crosshair: text = '+'
1144.9487 	EXP 	crosshair: autoDraw = True
1148.3074 	EXP 	New trial (rep=0, index=55): {'figure1': '2.BMP', 'corrAns': 'b'}
1148.3262 	EXP 	crosshair: autoDraw = False
1148.3262 	EXP 	image: image = '2.BMP'
1148.3262 	EXP 	image: autoDraw = True
1150.1673 	DATA 	Keypress: b
1150.1703 	EXP 	image: autoDraw = False
1150.1703 	EXP 	crosshair: text = '+'
1150.1703 	EXP 	crosshair: autoDraw = True
1153.1550 	EXP 	New trial (rep=0, index=56): {'figure1': '314.bmp', 'corrAns': 'a'}
1153.1901 	EXP 	crosshair: autoDraw = False
1153.1901 	EXP 	crosshair: autoDraw = False
1153.1901 	EXP 	image: image = '314.bmp'
1153.1901 	EXP 	image: autoDraw = True
1164.2613 	DATA 	Keypress: b
1164.2660 	EXP 	image: autoDraw = False
1164.2660 	EXP 	crosshair: text = '+'
1164.2660 	EXP 	crosshair: autoDraw = True
1167.2509 	EXP 	New trial (rep=0, index=57): {'figure1': '14.BMP', 'corrAns': 'a'}
1167.2800 	EXP 	crosshair: autoDraw = False
1167.2800 	EXP 	crosshair: autoDraw = False
1167.2800 	EXP 	image: image = '14.BMP'
1167.2800 	EXP 	image: autoDraw = True
1174.2734 	DATA 	Keypress: a
1174.2777 	EXP 	image: autoDraw = False
1174.2777 	EXP 	crosshair: text = '+'
1174.2777 	EXP 	crosshair: autoDraw = True
1177.2752 	EXP 	New trial (rep=0, index=58): {'figure1': '202.bmp', 'corrAns': 'a'}
1177.3024 	EXP 	crosshair: autoDraw = False
1177.3024 	EXP 	image: image = '202.bmp'
1177.3024 	EXP 	image: autoDraw = True
1181.0940 	DATA 	Keypress: a
1181.1002 	EXP 	image: autoDraw = False
1181.1002 	EXP 	crosshair: text = '+'
1181.1002 	EXP 	crosshair: autoDraw = True
1184.0903 	EXP 	New trial (rep=0, index=59): {'figure1': '48.BMP', 'corrAns': 'a'}
1184.1175 	EXP 	crosshair: autoDraw = False
1184.1175 	EXP 	image: image = '48.BMP'
1184.1175 	EXP 	image: autoDraw = True
1193.8430 	DATA 	Keypress: a
1193.8493 	EXP 	image: autoDraw = False
1193.8493 	EXP 	crosshair: text = '+'
1193.8493 	EXP 	crosshair: autoDraw = True
1196.8359 	EXP 	New trial (rep=0, index=60): {'figure1': '320.bmp', 'corrAns': 'a'}
1196.8638 	EXP 	crosshair: autoDraw = False
1196.8638 	EXP 	crosshair: autoDraw = False
1196.8638 	EXP 	image: image = '320.bmp'
1196.8638 	EXP 	image: autoDraw = True
1209.8882 	DATA 	Keypress: b
1209.8930 	EXP 	image: autoDraw = False
1209.8930 	EXP 	crosshair: text = '+'
1209.8930 	EXP 	crosshair: autoDraw = True
1212.9435 	EXP 	crosshair: autoDraw = False
1212.9435 	EXP 	crosshair: autoDraw = False
1212.9435 	EXP 	thankyou_screen: autoDraw = True
1226.2044 	DATA 	Keypress: escape
1226.5590 	EXP 	window1: mouseVisible = True
