1.6432 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1160.3293 	EXP 	New trial (rep=0, index=37): {'figure1': '137.bmp', 'corrAns': 'b'}
1160.3601 	EXP 	crosshair: autoDraw = False
1160.3601 	EXP 	crosshair: autoDraw = False
1160.3601 	EXP 	image: image = '137.bmp'
1160.3601 	EXP 	image: autoDraw = True
1196.2448 	DATA 	Keypress: b
1196.2487 	EXP 	image: autoDraw = False
1196.2487 	EXP 	crosshair: text = '+'
1196.2487 	EXP 	crosshair: autoDraw = True
1199.2356 	EXP 	New trial (rep=0, index=38): {'figure1': '54.BMP', 'corrAns': 'b'}
1199.2648 	EXP 	crosshair: autoDraw = False
1199.2648 	EXP 	crosshair: autoDraw = False
1199.2648 	EXP 	image: image = '54.BMP'
1199.2648 	EXP 	image: autoDraw = True
1226.9567 	DATA 	Keypress: b
1226.9613 	EXP 	image: autoDraw = False
1226.9613 	EXP 	crosshair: text = '+'
1226.9613 	EXP 	crosshair: autoDraw = True
1229.9529 	EXP 	New trial (rep=0, index=39): {'figure1': '89.BMP', 'corrAns': 'a'}
1229.9868 	EXP 	crosshair: autoDraw = False
1229.9868 	EXP 	image: image = '89.BMP'
1229.9868 	EXP 	image: autoDraw = True
1235.1264 	DATA 	Keypress: a
1235.1324 	EXP 	image: autoDraw = False
1235.1324 	EXP 	crosshair: text = '+'
1235.1324 	EXP 	crosshair: autoDraw = True
1238.1265 	EXP 	New trial (rep=0, index=40): {'figure1': '11.BMP', 'corrAns': 'b'}
1238.1510 	EXP 	crosshair: autoDraw = False
1238.1510 	EXP 	image: image = '11.BMP'
1238.1510 	EXP 	image: autoDraw = True
1248.2620 	DATA 	Keypress: b
1248.2672 	EXP 	image: autoDraw = False
1248.2672 	EXP 	crosshair: text = '+'
1248.2672 	EXP 	crosshair: autoDraw = True
1251.2560 	EXP 	New trial (rep=0, index=41): {'figure1': '321.bmp', 'corrAns': 'a'}
1251.2869 	EXP 	crosshair: autoDraw = False
1251.2869 	EXP 	crosshair: autoDraw = False
1251.2869 	EXP 	image: image = '321.bmp'
1251.2869 	EXP 	image: autoDraw = True
1269.1515 	DATA 	Keypress: b
1269.1566 	EXP 	image: autoDraw = False
1269.1566 	EXP 	crosshair: text = '+'
1269.1566 	EXP 	crosshair: autoDraw = True
1272.1438 	EXP 	New trial (rep=0, index=42): {'figure1': '120.jpg', 'corrAns': 'b'}
1272.1868 	EXP 	crosshair: autoDraw = False
1272.1868 	EXP 	crosshair: autoDraw = False
1272.1868 	EXP 	image: image = '120.jpg'
1272.1868 	EXP 	image: autoDraw = True
1279.7285 	DATA 	Keypress: a
1279.7332 	EXP 	image: autoDraw = False
1279.7332 	EXP 	crosshair: text = '+'
1279.7332 	EXP 	crosshair: autoDraw = True
1282.7250 	EXP 	New trial (rep=0, index=43): {'figure1': '82.BMP', 'corrAns': 'a'}
1282.7486 	EXP 	crosshair: autoDraw = False
1282.7486 	EXP 	crosshair: autoDraw = False
1282.7486 	EXP 	image: image = '82.BMP'
1282.7486 	EXP 	image: autoDraw = True
1288.2952 	DATA 	Keypress: a
1288.2997 	EXP 	image: autoDraw = False
1288.2997 	EXP 	crosshair: text = '+'
1288.2997 	EXP 	crosshair: autoDraw = True
1291.2872 	EXP 	New trial (rep=0, index=44): {'figure1': '209.bmp', 'corrAns': 'b'}
1291.3460 	EXP 	crosshair: autoDraw = False
1291.3460 	EXP 	crosshair: autoDraw = False
1291.3460 	EXP 	image: image = '209.bmp'
1291.3460 	EXP 	image: autoDraw = True
1298.5351 	DATA 	Keypress: b
1298.5395 	EXP 	image: autoDraw = False
1298.5395 	EXP 	crosshair: text = '+'
1298.5395 	EXP 	crosshair: autoDraw = True
1301.5300 	EXP 	New trial (rep=0, index=45): {'figure1': '93.jpg', 'corrAns': 'a'}
1301.5705 	EXP 	crosshair: autoDraw = False
1301.5705 	EXP 	crosshair: autoDraw = False
1301.5705 	EXP 	image: image = '93.jpg'
1301.5705 	EXP 	image: autoDraw = True
1315.8095 	DATA 	Keypress: a
1315.8145 	EXP 	image: autoDraw = False
1315.8145 	EXP 	crosshair: text = '+'
1315.8145 	EXP 	crosshair: autoDraw = True
1318.7985 	EXP 	New trial (rep=0, index=46): {'figure1': '59.BMP', 'corrAns': 'b'}
1318.8222 	EXP 	crosshair: autoDraw = False
1318.8222 	EXP 	crosshair: autoDraw = False
1318.8222 	EXP 	image: image = '59.BMP'
1318.8222 	EXP 	image: autoDraw = True
1331.5506 	DATA 	Keypress: b
1331.5552 	EXP 	image: autoDraw = False
1331.5552 	EXP 	crosshair: text = '+'
1331.5552 	EXP 	crosshair: autoDraw = True
1334.5434 	EXP 	New trial (rep=0, index=47): {'figure1': '83.BMP', 'corrAns': 'a'}
1334.5712 	EXP 	crosshair: autoDraw = False
1334.5712 	EXP 	crosshair: autoDraw = False
1334.5712 	EXP 	image: image = '83.BMP'
1334.5712 	EXP 	image: autoDraw = True
1339.9753 	DATA 	Keypress: a
1339.9788 	EXP 	image: autoDraw = False
1339.9788 	EXP 	crosshair: text = '+'
1339.9788 	EXP 	crosshair: autoDraw = True
1342.9653 	EXP 	New trial (rep=0, index=48): {'figure1': '213.bmp', 'corrAns': 'b'}
1342.9987 	EXP 	crosshair: autoDraw = False
1342.9987 	EXP 	crosshair: autoDraw = False
1342.9987 	EXP 	image: image = '213.bmp'
1342.9987 	EXP 	image: autoDraw = True
1352.5645 	DATA 	Keypress: b
1352.5706 	EXP 	image: autoDraw = False
1352.5706 	EXP 	crosshair: text = '+'
1352.5706 	EXP 	crosshair: autoDraw = True
1355.5554 	EXP 	New trial (rep=0, index=49): {'figure1': '38.BMP', 'corrAns': 'b'}
1355.5843 	EXP 	crosshair: autoDraw = False
1355.5843 	EXP 	crosshair: autoDraw = False
1355.5843 	EXP 	image: image = '38.BMP'
1355.5843 	EXP 	image: autoDraw = True
1369.8354 	DATA 	Keypress: b
1369.8413 	EXP 	image: autoDraw = False
1369.8413 	EXP 	crosshair: text = '+'
1369.8413 	EXP 	crosshair: autoDraw = True
1372.8261 	EXP 	New trial (rep=0, index=50): {'figure1': '126.bmp', 'corrAns': 'a'}
1372.8544 	EXP 	crosshair: autoDraw = False
1372.8544 	EXP 	crosshair: autoDraw = False
1372.8544 	EXP 	image: image = '126.bmp'
1372.8544 	EXP 	image: autoDraw = True
1388.9562 	DATA 	Keypress: a
1388.9613 	EXP 	image: autoDraw = False
1388.9613 	EXP 	crosshair: text = '+'
1388.9613 	EXP 	crosshair: autoDraw = True
1391.9525 	EXP 	New trial (rep=0, index=51): {'figure1': '318.bmp', 'corrAns': 'b'}
1391.9787 	EXP 	crosshair: autoDraw = False
1391.9787 	EXP 	crosshair: autoDraw = False
1391.9787 	EXP 	image: image = '318.bmp'
1391.9787 	EXP 	image: autoDraw = True
1409.9936 	DATA 	Keypress: a
1409.9995 	EXP 	image: autoDraw = False
1409.9995 	EXP 	crosshair: text = '+'
1409.9995 	EXP 	crosshair: autoDraw = True
1412.9830 	EXP 	New trial (rep=0, index=52): {'figure1': '42.BMP', 'corrAns': 'a'}
1413.0148 	EXP 	crosshair: autoDraw = False
1413.0148 	EXP 	crosshair: autoDraw = False
1413.0148 	EXP 	image: image = '42.BMP'
1413.0148 	EXP 	image: autoDraw = True
1418.5676 	DATA 	Keypress: a
1418.5723 	EXP 	image: autoDraw = False
1418.5723 	EXP 	crosshair: text = '+'
1418.5723 	EXP 	crosshair: autoDraw = True
1421.5643 	EXP 	New trial (rep=0, index=53): {'figure1': '99.jpg', 'corrAns': 'b'}
1421.6053 	EXP 	crosshair: autoDraw = False
1421.6053 	EXP 	crosshair: autoDraw = False
1421.6053 	EXP 	image: image = '99.jpg'
1421.6053 	EXP 	image: autoDraw = True
1429.9302 	DATA 	Keypress: b
1429.9365 	EXP 	image: autoDraw = False
1429.9365 	EXP 	crosshair: text = '+'
1429.9365 	EXP 	crosshair: autoDraw = True
1432.9264 	EXP 	New trial (rep=0, index=54): {'figure1': '22.BMP', 'corrAns': 'a'}
1432.9531 	EXP 	crosshair: autoDraw = False
1432.9531 	EXP 	crosshair: autoDraw = False
1432.9531 	EXP 	image: image = '22.BMP'
1432.9531 	EXP 	image: autoDraw = True
1447.9096 	DATA 	Keypress: a
1447.9155 	EXP 	image: autoDraw = False
1447.9155 	EXP 	crosshair: text = '+'
1447.9155 	EXP 	crosshair: autoDraw = True
1450.9060 	EXP 	New trial (rep=0, index=55): {'figure1': '60.BMP', 'corrAns': 'a'}
1450.9285 	EXP 	crosshair: autoDraw = False
1450.9285 	EXP 	crosshair: autoDraw = False
1450.9285 	EXP 	image: image = '60.BMP'
1450.9285 	EXP 	image: autoDraw = True
1458.9140 	DATA 	Keypress: a
1458.9190 	EXP 	image: autoDraw = False
1458.9190 	EXP 	crosshair: text = '+'
1458.9190 	EXP 	crosshair: autoDraw = True
1461.9122 	EXP 	New trial (rep=0, index=56): {'figure1': '136.bmp', 'corrAns': 'a'}
1461.9449 	EXP 	crosshair: autoDraw = False
1461.9449 	EXP 	crosshair: autoDraw = False
1461.9449 	EXP 	image: image = '136.bmp'
1461.9449 	EXP 	image: autoDraw = True
1478.6782 	DATA 	Keypress: a
1478.6815 	EXP 	image: autoDraw = False
1478.6815 	EXP 	crosshair: text = '+'
1478.6815 	EXP 	crosshair: autoDraw = True
1481.6700 	EXP 	New trial (rep=0, index=57): {'figure1': '49.BMP', 'corrAns': 'a'}
1481.7015 	EXP 	crosshair: autoDraw = False
1481.7015 	EXP 	crosshair: autoDraw = False
1481.7015 	EXP 	image: image = '49.BMP'
1481.7015 	EXP 	image: autoDraw = True
1494.0261 	DATA 	Keypress: a
1494.0318 	EXP 	image: autoDraw = False
1494.0318 	EXP 	crosshair: text = '+'
1494.0318 	EXP 	crosshair: autoDraw = True
1497.0193 	EXP 	New trial (rep=0, index=58): {'figure1': '105.jpg', 'corrAns': 'b'}
1497.0630 	EXP 	crosshair: autoDraw = False
1497.0630 	EXP 	crosshair: autoDraw = False
1497.0630 	EXP 	image: image = '105.jpg'
1497.0630 	EXP 	image: autoDraw = True
1522.6218 	DATA 	Keypress: b
1522.6268 	EXP 	image: autoDraw = False
1522.6268 	EXP 	crosshair: text = '+'
1522.6268 	EXP 	crosshair: autoDraw = True
1525.6193 	EXP 	New trial (rep=0, index=59): {'figure1': '130.bmp', 'corrAns': 'b'}
1525.6467 	EXP 	crosshair: autoDraw = False
1525.6467 	EXP 	image: image = '130.bmp'
1525.6467 	EXP 	image: autoDraw = True
1547.9180 	DATA 	Keypress: b
1547.9227 	EXP 	image: autoDraw = False
1547.9227 	EXP 	crosshair: text = '+'
1547.9227 	EXP 	crosshair: autoDraw = True
1550.9076 	EXP 	New trial (rep=0, index=60): {'figure1': '96.jpg', 'corrAns': 'a'}
1550.9462 	EXP 	crosshair: autoDraw = False
1550.9462 	EXP 	crosshair: autoDraw = False
1550.9462 	EXP 	image: image = '96.jpg'
1550.9462 	EXP 	image: autoDraw = True
1567.1356 	DATA 	Keypress: a
1567.1406 	EXP 	image: autoDraw = False
1567.1406 	EXP 	crosshair: text = '+'
1567.1406 	EXP 	crosshair: autoDraw = True
1570.3061 	EXP 	crosshair: autoDraw = False
1570.3061 	EXP 	crosshair: autoDraw = False
1570.3061 	EXP 	thankyou_screen: autoDraw = True
1595.5868 	DATA 	Keypress: escape
1596.1660 	EXP 	window1: mouseVisible = True
