1.6932 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
809.7933 	EXP 	crosshair: autoDraw = False
809.7933 	EXP 	image: image = '10.BMP'
809.7933 	EXP 	image: autoDraw = True
814.2483 	DATA 	Keypress: b
814.2541 	EXP 	image: autoDraw = False
814.2541 	EXP 	crosshair: text = '+'
814.2541 	EXP 	crosshair: autoDraw = True
817.2480 	EXP 	New trial (rep=0, index=38): {'figure1': '307.bmp', 'corrAns': 'a'}
817.2819 	EXP 	crosshair: autoDraw = False
817.2819 	EXP 	image: image = '307.bmp'
817.2819 	EXP 	image: autoDraw = True
849.6156 	DATA 	Keypress: a
849.6213 	EXP 	image: autoDraw = False
849.6213 	EXP 	crosshair: text = '+'
849.6213 	EXP 	crosshair: autoDraw = True
852.6069 	EXP 	New trial (rep=0, index=39): {'figure1': '80.BMP', 'corrAns': 'b'}
852.6377 	EXP 	crosshair: autoDraw = False
852.6377 	EXP 	crosshair: autoDraw = False
852.6377 	EXP 	image: image = '80.BMP'
852.6377 	EXP 	image: autoDraw = True
856.7479 	DATA 	Keypress: b
856.7539 	EXP 	image: autoDraw = False
856.7539 	EXP 	crosshair: text = '+'
856.7539 	EXP 	crosshair: autoDraw = True
859.7432 	EXP 	New trial (rep=0, index=40): {'figure1': '52.BMP', 'corrAns': 'b'}
859.7685 	EXP 	crosshair: autoDraw = False
859.7685 	EXP 	crosshair: autoDraw = False
859.7685 	EXP 	image: image = '52.BMP'
859.7685 	EXP 	image: autoDraw = True
870.2140 	DATA 	Keypress: b
870.2202 	EXP 	image: autoDraw = False
870.2202 	EXP 	crosshair: text = '+'
870.2202 	EXP 	crosshair: autoDraw = True
873.2073 	EXP 	New trial (rep=0, index=41): {'figure1': '319.bmp', 'corrAns': 'a'}
873.2380 	EXP 	crosshair: autoDraw = False
873.2380 	EXP 	crosshair: autoDraw = False
873.2380 	EXP 	image: image = '319.bmp'
873.2380 	EXP 	image: autoDraw = True
905.5348 	DATA 	Keypress: a
905.5413 	EXP 	image: autoDraw = False
905.5413 	EXP 	crosshair: text = '+'
905.5413 	EXP 	crosshair: autoDraw = True
908.5347 	EXP 	New trial (rep=0, index=42): {'figure1': '107.jpg', 'corrAns': 'a'}
908.5789 	EXP 	crosshair: autoDraw = False
908.5789 	EXP 	image: image = '107.jpg'
908.5789 	EXP 	image: autoDraw = True
920.1676 	DATA 	Keypress: a
920.1727 	EXP 	image: autoDraw = False
920.1727 	EXP 	crosshair: text = '+'
920.1727 	EXP 	crosshair: autoDraw = True
923.1563 	EXP 	New trial (rep=0, index=43): {'figure1': '31.BMP', 'corrAns': 'b'}
923.1852 	EXP 	crosshair: autoDraw = False
923.1852 	EXP 	crosshair: autoDraw = False
923.1852 	EXP 	image: image = '31.BMP'
923.1852 	EXP 	image: autoDraw = True
935.8383 	DATA 	Keypress: b
935.8452 	EXP 	image: autoDraw = False
935.8452 	EXP 	crosshair: text = '+'
935.8452 	EXP 	crosshair: autoDraw = True
938.8383 	EXP 	New trial (rep=0, index=44): {'figure1': '67.BMP', 'corrAns': 'a'}
938.8640 	EXP 	crosshair: autoDraw = False
938.8640 	EXP 	image: image = '67.BMP'
938.8640 	EXP 	image: autoDraw = True
941.9414 	DATA 	Keypress: a
941.9472 	EXP 	image: autoDraw = False
941.9472 	EXP 	crosshair: text = '+'
941.9472 	EXP 	crosshair: autoDraw = True
944.9326 	EXP 	New trial (rep=0, index=45): {'figure1': '103.jpg', 'corrAns': 'a'}
944.9723 	EXP 	crosshair: autoDraw = False
944.9723 	EXP 	crosshair: autoDraw = False
944.9723 	EXP 	image: image = '103.jpg'
944.9723 	EXP 	image: autoDraw = True
955.2421 	DATA 	Keypress: a
955.2475 	EXP 	image: autoDraw = False
955.2475 	EXP 	crosshair: text = '+'
955.2475 	EXP 	crosshair: autoDraw = True
958.2331 	EXP 	New trial (rep=0, index=46): {'figure1': '144.bmp', 'corrAns': 'b'}
958.2626 	EXP 	crosshair: autoDraw = False
958.2626 	EXP 	crosshair: autoDraw = False
958.2626 	EXP 	image: image = '144.bmp'
958.2626 	EXP 	image: autoDraw = True
1039.5073 	DATA 	Keypress: a
1039.5132 	EXP 	image: autoDraw = False
1039.5132 	EXP 	crosshair: text = '+'
1039.5132 	EXP 	crosshair: autoDraw = True
1042.5054 	EXP 	New trial (rep=0, index=47): {'figure1': '205.bmp', 'corrAns': 'a'}
1042.5469 	EXP 	crosshair: autoDraw = False
1042.5469 	EXP 	image: image = '205.bmp'
1042.5469 	EXP 	image: autoDraw = True
1051.7600 	DATA 	Keypress: a
1051.7647 	EXP 	image: autoDraw = False
1051.7647 	EXP 	crosshair: text = '+'
1051.7647 	EXP 	crosshair: autoDraw = True
1054.7533 	EXP 	New trial (rep=0, index=48): {'figure1': '45.BMP', 'corrAns': 'b'}
1054.7836 	EXP 	crosshair: autoDraw = False
1054.7836 	EXP 	crosshair: autoDraw = False
1054.7836 	EXP 	image: image = '45.BMP'
1054.7836 	EXP 	image: autoDraw = True
1067.4578 	DATA 	Keypress: b
1067.4619 	EXP 	image: autoDraw = False
1067.4619 	EXP 	crosshair: text = '+'
1067.4619 	EXP 	crosshair: autoDraw = True
1070.4514 	EXP 	New trial (rep=0, index=49): {'figure1': '6.BMP', 'corrAns': 'b'}
1070.4706 	EXP 	crosshair: autoDraw = False
1070.4706 	EXP 	crosshair: autoDraw = False
1070.4706 	EXP 	image: image = '6.BMP'
1070.4706 	EXP 	image: autoDraw = True
1075.4844 	DATA 	Keypress: a
1075.4900 	EXP 	image: autoDraw = False
1075.4900 	EXP 	crosshair: text = '+'
1075.4900 	EXP 	crosshair: autoDraw = True
1078.4844 	EXP 	New trial (rep=0, index=50): {'figure1': '18.BMP', 'corrAns': 'b'}
1078.5068 	EXP 	crosshair: autoDraw = False
1078.5068 	EXP 	image: image = '18.BMP'
1078.5068 	EXP 	image: autoDraw = True
1111.3502 	DATA 	Keypress: b
1111.3554 	EXP 	image: autoDraw = False
1111.3554 	EXP 	crosshair: text = '+'
1111.3554 	EXP 	crosshair: autoDraw = True
1114.3511 	EXP 	New trial (rep=0, index=51): {'figure1': '69.BMP', 'corrAns': 'a'}
1114.3740 	EXP 	crosshair: autoDraw = False
1114.3740 	EXP 	image: image = '69.BMP'
1114.3740 	EXP 	image: autoDraw = True
1118.2891 	DATA 	Keypress: a
1118.2951 	EXP 	image: autoDraw = False
1118.2951 	EXP 	crosshair: text = '+'
1118.2951 	EXP 	crosshair: autoDraw = True
1121.2840 	EXP 	New trial (rep=0, index=52): {'figure1': '148.bmp', 'corrAns': 'b'}
1121.3202 	EXP 	crosshair: autoDraw = False
1121.3202 	EXP 	crosshair: autoDraw = False
1121.3202 	EXP 	image: image = '148.bmp'
1121.3202 	EXP 	image: autoDraw = True
1127.3435 	DATA 	Keypress: b
1127.3496 	EXP 	image: autoDraw = False
1127.3496 	EXP 	crosshair: text = '+'
1127.3496 	EXP 	crosshair: autoDraw = True
1130.3403 	EXP 	New trial (rep=0, index=53): {'figure1': '92.jpg', 'corrAns': 'a'}
1130.3827 	EXP 	crosshair: autoDraw = False
1130.3827 	EXP 	crosshair: autoDraw = False
1130.3827 	EXP 	image: image = '92.jpg'
1130.3827 	EXP 	image: autoDraw = True
1148.7754 	DATA 	Keypress: a
1148.7813 	EXP 	image: autoDraw = False
1148.7813 	EXP 	crosshair: text = '+'
1148.7813 	EXP 	crosshair: autoDraw = True
1151.7684 	EXP 	New trial (rep=0, index=54): {'figure1': '326.bmp', 'corrAns': 'b'}
1151.7984 	EXP 	crosshair: autoDraw = False
1151.7984 	EXP 	crosshair: autoDraw = False
1151.7984 	EXP 	image: image = '326.bmp'
1151.7984 	EXP 	image: autoDraw = True
1165.4818 	DATA 	Keypress: b
1165.4875 	EXP 	image: autoDraw = False
1165.4875 	EXP 	crosshair: text = '+'
1165.4875 	EXP 	crosshair: autoDraw = True
1168.4709 	EXP 	New trial (rep=0, index=55): {'figure1': '124.bmp', 'corrAns': 'a'}
1168.4953 	EXP 	crosshair: autoDraw = False
1168.4953 	EXP 	crosshair: autoDraw = False
1168.4953 	EXP 	image: image = '124.bmp'
1168.4953 	EXP 	image: autoDraw = True
1179.5001 	EXP 	image: autoDraw = False
1179.5001 	EXP 	crosshair: text = '+'
1179.5001 	EXP 	crosshair: autoDraw = True
1179.5032 	DATA 	Keypress: a
1182.4841 	EXP 	New trial (rep=0, index=56): {'figure1': '90.BMP', 'corrAns': 'a'}
1182.5116 	EXP 	crosshair: autoDraw = False
1182.5116 	EXP 	crosshair: autoDraw = False
1182.5116 	EXP 	image: image = '90.BMP'
1182.5116 	EXP 	image: autoDraw = True
1187.5037 	DATA 	Keypress: a
1187.5085 	EXP 	image: autoDraw = False
1187.5085 	EXP 	crosshair: text = '+'
1187.5085 	EXP 	crosshair: autoDraw = True
1190.4974 	EXP 	New trial (rep=0, index=57): {'figure1': '95.jpg', 'corrAns': 'a'}
1190.5352 	EXP 	crosshair: autoDraw = False
1190.5352 	EXP 	crosshair: autoDraw = False
1190.5352 	EXP 	image: image = '95.jpg'
1190.5352 	EXP 	image: autoDraw = True
1200.7604 	DATA 	Keypress: a
1200.7668 	EXP 	image: autoDraw = False
1200.7668 	EXP 	crosshair: text = '+'
1200.7668 	EXP 	crosshair: autoDraw = True
1203.7561 	EXP 	New trial (rep=0, index=58): {'figure1': '301.bmp', 'corrAns': 'b'}
1203.7873 	EXP 	crosshair: autoDraw = False
1203.7873 	EXP 	crosshair: autoDraw = False
1203.7873 	EXP 	image: image = '301.bmp'
1203.7873 	EXP 	image: autoDraw = True
1234.4269 	DATA 	Keypress: b
1234.4326 	EXP 	image: autoDraw = False
1234.4326 	EXP 	crosshair: text = '+'
1234.4326 	EXP 	crosshair: autoDraw = True
1237.4220 	EXP 	New trial (rep=0, index=59): {'figure1': '75.BMP', 'corrAns': 'a'}
1237.4502 	EXP 	crosshair: autoDraw = False
1237.4502 	EXP 	crosshair: autoDraw = False
1237.4502 	EXP 	image: image = '75.BMP'
1237.4502 	EXP 	image: autoDraw = True
1255.1219 	DATA 	Keypress: a
1255.1276 	EXP 	image: autoDraw = False
1255.1276 	EXP 	crosshair: text = '+'
1255.1276 	EXP 	crosshair: autoDraw = True
1258.1193 	EXP 	New trial (rep=0, index=60): {'figure1': '47.BMP', 'corrAns': 'a'}
1258.1409 	EXP 	crosshair: autoDraw = False
1258.1409 	EXP 	image: image = '47.BMP'
1258.1409 	EXP 	image: autoDraw = True
1294.2298 	DATA 	Keypress: a
1294.2342 	EXP 	image: autoDraw = False
1294.2342 	EXP 	crosshair: text = '+'
1294.2342 	EXP 	crosshair: autoDraw = True
1297.2708 	EXP 	crosshair: autoDraw = False
1297.2708 	EXP 	crosshair: autoDraw = False
1297.2708 	EXP 	thankyou_screen: autoDraw = True
1314.1022 	DATA 	Keypress: right
1320.2046 	DATA 	Keypress: escape
1320.7794 	EXP 	window1: mouseVisible = True
