1.2771 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1322.1607 	EXP 	crosshair: autoDraw = False
1322.1607 	EXP 	image: image = '137.bmp'
1322.1607 	EXP 	image: autoDraw = True
1380.1326 	DATA 	Keypress: a
1380.1367 	EXP 	image: autoDraw = False
1380.1367 	EXP 	crosshair: text = '+'
1380.1367 	EXP 	crosshair: autoDraw = True
1383.1315 	EXP 	New trial (rep=0, index=39): {'figure1': '83.BMP', 'corrAns': 'a'}
1383.1586 	EXP 	crosshair: autoDraw = False
1383.1586 	EXP 	image: image = '83.BMP'
1383.1586 	EXP 	image: autoDraw = True
1389.6030 	DATA 	Keypress: a
1389.6071 	EXP 	image: autoDraw = False
1389.6071 	EXP 	crosshair: text = '+'
1389.6071 	EXP 	crosshair: autoDraw = True
1392.6005 	EXP 	New trial (rep=0, index=40): {'figure1': '59.BMP', 'corrAns': 'b'}
1392.6329 	EXP 	crosshair: autoDraw = False
1392.6329 	EXP 	image: image = '59.BMP'
1392.6329 	EXP 	image: autoDraw = True
1423.1909 	DATA 	Keypress: b
1423.1958 	EXP 	image: autoDraw = False
1423.1958 	EXP 	crosshair: text = '+'
1423.1958 	EXP 	crosshair: autoDraw = True
1426.1836 	EXP 	New trial (rep=0, index=41): {'figure1': '321.bmp', 'corrAns': 'a'}
1426.2153 	EXP 	crosshair: autoDraw = False
1426.2153 	EXP 	crosshair: autoDraw = False
1426.2153 	EXP 	image: image = '321.bmp'
1426.2153 	EXP 	image: autoDraw = True
1472.5007 	DATA 	Keypress: b
1472.5055 	EXP 	image: autoDraw = False
1472.5055 	EXP 	crosshair: text = '+'
1472.5055 	EXP 	crosshair: autoDraw = True
1475.5037 	EXP 	New trial (rep=0, index=42): {'figure1': '118.jpg', 'corrAns': 'a'}
1475.5584 	EXP 	crosshair: autoDraw = False
1475.5584 	EXP 	image: image = '118.jpg'
1475.5584 	EXP 	image: autoDraw = True
1504.5572 	DATA 	Keypress: b
1504.5634 	EXP 	image: autoDraw = False
1504.5634 	EXP 	crosshair: text = '+'
1504.5634 	EXP 	crosshair: autoDraw = True
1507.5530 	EXP 	New trial (rep=0, index=43): {'figure1': '213.bmp', 'corrAns': 'b'}
1507.5938 	EXP 	crosshair: autoDraw = False
1507.5938 	EXP 	crosshair: autoDraw = False
1507.5938 	EXP 	image: image = '213.bmp'
1507.5938 	EXP 	image: autoDraw = True
1548.8179 	DATA 	Keypress: b
1548.8222 	EXP 	image: autoDraw = False
1548.8222 	EXP 	crosshair: text = '+'
1548.8222 	EXP 	crosshair: autoDraw = True
1551.8118 	EXP 	New trial (rep=0, index=44): {'figure1': '331.bmp', 'corrAns': 'b'}
1551.8382 	EXP 	crosshair: autoDraw = False
1551.8382 	EXP 	crosshair: autoDraw = False
1551.8382 	EXP 	image: image = '331.bmp'
1551.8382 	EXP 	image: autoDraw = True
1616.8252 	DATA 	Keypress: b
1616.8301 	EXP 	image: autoDraw = False
1616.8301 	EXP 	crosshair: text = '+'
1616.8301 	EXP 	crosshair: autoDraw = True
1619.8182 	EXP 	New trial (rep=0, index=45): {'figure1': '140.bmp', 'corrAns': 'a'}
1619.8417 	EXP 	crosshair: autoDraw = False
1619.8417 	EXP 	crosshair: autoDraw = False
1619.8417 	EXP 	image: image = '140.bmp'
1619.8417 	EXP 	image: autoDraw = True
1642.5924 	DATA 	Keypress: b
1642.5986 	EXP 	image: autoDraw = False
1642.5986 	EXP 	crosshair: text = '+'
1642.5986 	EXP 	crosshair: autoDraw = True
1645.5903 	EXP 	New trial (rep=0, index=46): {'figure1': '89.BMP', 'corrAns': 'a'}
1645.6223 	EXP 	crosshair: autoDraw = False
1645.6223 	EXP 	image: image = '89.BMP'
1645.6223 	EXP 	image: autoDraw = True
1650.1157 	DATA 	Keypress: a
1650.1206 	EXP 	image: autoDraw = False
1650.1206 	EXP 	crosshair: text = '+'
1650.1206 	EXP 	crosshair: autoDraw = True
1653.1161 	EXP 	New trial (rep=0, index=47): {'figure1': '97.jpg', 'corrAns': 'b'}
1653.1571 	EXP 	crosshair: autoDraw = False
1653.1571 	EXP 	image: image = '97.jpg'
1653.1571 	EXP 	image: autoDraw = True
1668.4709 	DATA 	Keypress: b
1668.4763 	EXP 	image: autoDraw = False
1668.4763 	EXP 	crosshair: text = '+'
1668.4763 	EXP 	crosshair: autoDraw = True
1671.4687 	EXP 	New trial (rep=0, index=48): {'figure1': '133.bmp', 'corrAns': 'a'}
1671.5011 	EXP 	crosshair: autoDraw = False
1671.5011 	EXP 	image: image = '133.bmp'
1671.5011 	EXP 	image: autoDraw = True
1695.6039 	DATA 	Keypress: a
1695.6062 	DATA 	Keypress: lshift
1695.6097 	EXP 	image: autoDraw = False
1695.6097 	EXP 	crosshair: text = '+'
1695.6097 	EXP 	crosshair: autoDraw = True
1698.6070 	EXP 	New trial (rep=0, index=49): {'figure1': '42.BMP', 'corrAns': 'a'}
1698.6378 	EXP 	crosshair: autoDraw = False
1698.6378 	EXP 	image: image = '42.BMP'
1698.6378 	EXP 	image: autoDraw = True
1713.6700 	DATA 	Keypress: a
1713.6763 	EXP 	image: autoDraw = False
1713.6763 	EXP 	crosshair: text = '+'
1713.6763 	EXP 	crosshair: autoDraw = True
1716.6667 	EXP 	New trial (rep=0, index=50): {'figure1': '318.bmp', 'corrAns': 'b'}
1716.6975 	EXP 	crosshair: autoDraw = False
1716.6975 	EXP 	crosshair: autoDraw = False
1716.6975 	EXP 	image: image = '318.bmp'
1716.6975 	EXP 	image: autoDraw = True
1752.2320 	DATA 	Keypress: b
1752.2368 	EXP 	image: autoDraw = False
1752.2368 	EXP 	crosshair: text = '+'
1752.2368 	EXP 	crosshair: autoDraw = True
1755.2245 	EXP 	New trial (rep=0, index=51): {'figure1': '105.jpg', 'corrAns': 'b'}
1755.2632 	EXP 	crosshair: autoDraw = False
1755.2632 	EXP 	crosshair: autoDraw = False
1755.2632 	EXP 	image: image = '105.jpg'
1755.2632 	EXP 	image: autoDraw = True
1788.0698 	DATA 	Keypress: b
1788.0745 	EXP 	image: autoDraw = False
1788.0745 	EXP 	crosshair: text = '+'
1788.0745 	EXP 	crosshair: autoDraw = True
1791.0641 	EXP 	New trial (rep=0, index=52): {'figure1': '126.bmp', 'corrAns': 'a'}
1791.0940 	EXP 	crosshair: autoDraw = False
1791.0940 	EXP 	crosshair: autoDraw = False
1791.0940 	EXP 	image: image = '126.bmp'
1791.0940 	EXP 	image: autoDraw = True
1810.9834 	DATA 	Keypress: a
1810.9895 	EXP 	image: autoDraw = False
1810.9895 	EXP 	crosshair: text = '+'
1810.9895 	EXP 	crosshair: autoDraw = True
1813.9777 	EXP 	New trial (rep=0, index=53): {'figure1': '23.BMP', 'corrAns': 'a'}
1814.0055 	EXP 	crosshair: autoDraw = False
1814.0055 	EXP 	crosshair: autoDraw = False
1814.0055 	EXP 	image: image = '23.BMP'
1814.0055 	EXP 	image: autoDraw = True
1834.7816 	DATA 	Keypress: a
1834.7865 	EXP 	image: autoDraw = False
1834.7865 	EXP 	crosshair: text = '+'
1834.7865 	EXP 	crosshair: autoDraw = True
1837.7774 	EXP 	New trial (rep=0, index=54): {'figure1': '11.BMP', 'corrAns': 'b'}
1837.8008 	EXP 	crosshair: autoDraw = False
1837.8008 	EXP 	crosshair: autoDraw = False
1837.8008 	EXP 	image: image = '11.BMP'
1837.8008 	EXP 	image: autoDraw = True
1851.2249 	DATA 	Keypress: b
1851.2309 	EXP 	image: autoDraw = False
1851.2309 	EXP 	crosshair: text = '+'
1851.2309 	EXP 	crosshair: autoDraw = True
1854.2219 	EXP 	New trial (rep=0, index=55): {'figure1': '4.BMP', 'corrAns': 'a'}
1854.2431 	EXP 	crosshair: autoDraw = False
1854.2431 	EXP 	image: image = '4.BMP'
1854.2431 	EXP 	image: autoDraw = True
1867.9593 	DATA 	Keypress: a
1867.9651 	EXP 	image: autoDraw = False
1867.9651 	EXP 	crosshair: text = '+'
1867.9651 	EXP 	crosshair: autoDraw = True
1870.9553 	EXP 	New trial (rep=0, index=56): {'figure1': '93.jpg', 'corrAns': 'a'}
1870.9950 	EXP 	crosshair: autoDraw = False
1870.9950 	EXP 	crosshair: autoDraw = False
1870.9950 	EXP 	image: image = '93.jpg'
1870.9950 	EXP 	image: autoDraw = True
1889.2572 	DATA 	Keypress: a
1889.2621 	EXP 	image: autoDraw = False
1889.2621 	EXP 	crosshair: text = '+'
1889.2621 	EXP 	crosshair: autoDraw = True
1892.2520 	EXP 	New trial (rep=0, index=57): {'figure1': '312.bmp', 'corrAns': 'b'}
1892.2816 	EXP 	crosshair: autoDraw = False
1892.2816 	EXP 	crosshair: autoDraw = False
1892.2816 	EXP 	image: image = '312.bmp'
1892.2816 	EXP 	image: autoDraw = True
1938.2829 	DATA 	Keypress: b
1938.2892 	EXP 	image: autoDraw = False
1938.2892 	EXP 	crosshair: text = '+'
1938.2892 	EXP 	crosshair: autoDraw = True
1941.2787 	EXP 	New trial (rep=0, index=58): {'figure1': '33.BMP', 'corrAns': 'b'}
1941.3054 	EXP 	crosshair: autoDraw = False
1941.3054 	EXP 	crosshair: autoDraw = False
1941.3054 	EXP 	image: image = '33.BMP'
1941.3054 	EXP 	image: autoDraw = True
1980.0921 	DATA 	Keypress: b
1980.0964 	EXP 	image: autoDraw = False
1980.0964 	EXP 	crosshair: text = '+'
1980.0964 	EXP 	crosshair: autoDraw = True
1983.0878 	EXP 	New trial (rep=0, index=59): {'figure1': '38.BMP', 'corrAns': 'b'}
1983.1120 	EXP 	crosshair: autoDraw = False
1983.1120 	EXP 	crosshair: autoDraw = False
1983.1120 	EXP 	image: image = '38.BMP'
1983.1120 	EXP 	image: autoDraw = True
2003.7183 	DATA 	Keypress: b
2003.7226 	EXP 	image: autoDraw = False
2003.7226 	EXP 	crosshair: text = '+'
2003.7226 	EXP 	crosshair: autoDraw = True
2006.7134 	EXP 	New trial (rep=0, index=60): {'figure1': '60.BMP', 'corrAns': 'a'}
2006.7348 	EXP 	crosshair: autoDraw = False
2006.7348 	EXP 	crosshair: autoDraw = False
2006.7348 	EXP 	image: image = '60.BMP'
2006.7348 	EXP 	image: autoDraw = True
2018.7858 	DATA 	Keypress: a
2018.7908 	EXP 	image: autoDraw = False
2018.7908 	EXP 	crosshair: text = '+'
2018.7908 	EXP 	crosshair: autoDraw = True
2021.9940 	EXP 	crosshair: autoDraw = False
2021.9940 	EXP 	crosshair: autoDraw = False
2021.9940 	EXP 	thankyou_screen: autoDraw = True
2092.2143 	DATA 	Keypress: escape
2092.7295 	EXP 	window1: mouseVisible = True
