1.5755 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
988.0820 	DATA 	Keypress: b
988.0860 	EXP 	image: autoDraw = False
988.0860 	EXP 	crosshair: text = '+'
988.0860 	EXP 	crosshair: autoDraw = True
991.0777 	EXP 	New trial (rep=0, index=39): {'figure1': '122.bmp', 'corrAns': 'b'}
991.1082 	EXP 	crosshair: autoDraw = False
991.1082 	EXP 	crosshair: autoDraw = False
991.1082 	EXP 	image: image = '122.bmp'
991.1082 	EXP 	image: autoDraw = True
1001.1705 	DATA 	Keypress: b
1001.1770 	EXP 	image: autoDraw = False
1001.1770 	EXP 	crosshair: text = '+'
1001.1770 	EXP 	crosshair: autoDraw = True
1004.1653 	EXP 	New trial (rep=0, index=40): {'figure1': '319.bmp', 'corrAns': 'a'}
1004.1956 	EXP 	crosshair: autoDraw = False
1004.1956 	EXP 	crosshair: autoDraw = False
1004.1956 	EXP 	image: image = '319.bmp'
1004.1956 	EXP 	image: autoDraw = True
1056.8042 	EXP 	image: autoDraw = False
1056.8042 	EXP 	crosshair: text = '+'
1056.8042 	EXP 	crosshair: autoDraw = True
1056.8073 	DATA 	Keypress: b
1059.7929 	EXP 	New trial (rep=0, index=41): {'figure1': '10.BMP', 'corrAns': 'a'}
1059.8209 	EXP 	crosshair: autoDraw = False
1059.8209 	EXP 	crosshair: autoDraw = False
1059.8209 	EXP 	image: image = '10.BMP'
1059.8209 	EXP 	image: autoDraw = True
1079.1912 	DATA 	Keypress: a
1079.1960 	EXP 	image: autoDraw = False
1079.1960 	EXP 	crosshair: text = '+'
1079.1960 	EXP 	crosshair: autoDraw = True
1082.1856 	EXP 	New trial (rep=0, index=42): {'figure1': '304.bmp', 'corrAns': 'b'}
1082.2251 	EXP 	crosshair: autoDraw = False
1082.2251 	EXP 	crosshair: autoDraw = False
1082.2251 	EXP 	image: image = '304.bmp'
1082.2251 	EXP 	image: autoDraw = True
1117.9783 	EXP 	image: autoDraw = False
1117.9783 	EXP 	crosshair: text = '+'
1117.9783 	EXP 	crosshair: autoDraw = True
1117.9832 	DATA 	Keypress: a
1120.9731 	EXP 	New trial (rep=0, index=43): {'figure1': '123.bmp', 'corrAns': 'b'}
1121.0085 	EXP 	crosshair: autoDraw = False
1121.0085 	EXP 	crosshair: autoDraw = False
1121.0085 	EXP 	image: image = '123.bmp'
1121.0085 	EXP 	image: autoDraw = True
1135.0990 	DATA 	Keypress: b
1135.1051 	EXP 	image: autoDraw = False
1135.1051 	EXP 	crosshair: text = '+'
1135.1051 	EXP 	crosshair: autoDraw = True
1138.0994 	EXP 	New trial (rep=0, index=44): {'figure1': '212.bmp', 'corrAns': 'a'}
1138.1453 	EXP 	crosshair: autoDraw = False
1138.1453 	EXP 	image: image = '212.bmp'
1138.1453 	EXP 	image: autoDraw = True
1153.7013 	DATA 	Keypress: a
1153.7059 	EXP 	image: autoDraw = False
1153.7059 	EXP 	crosshair: text = '+'
1153.7059 	EXP 	crosshair: autoDraw = True
1156.7119 	EXP 	New trial (rep=0, index=45): {'figure1': '301.bmp', 'corrAns': 'b'}
1156.7386 	EXP 	crosshair: autoDraw = False
1156.7386 	EXP 	image: image = '301.bmp'
1156.7386 	EXP 	image: autoDraw = True
1180.1941 	DATA 	Keypress: a
1180.1970 	EXP 	image: autoDraw = False
1180.1970 	EXP 	crosshair: text = '+'
1180.1970 	EXP 	crosshair: autoDraw = True
1183.1872 	EXP 	New trial (rep=0, index=46): {'figure1': '107.jpg', 'corrAns': 'a'}
1183.2379 	EXP 	crosshair: autoDraw = False
1183.2379 	EXP 	crosshair: autoDraw = False
1183.2379 	EXP 	image: image = '107.jpg'
1183.2379 	EXP 	image: autoDraw = True
1196.5947 	DATA 	Keypress: a
1196.5996 	EXP 	image: autoDraw = False
1196.5996 	EXP 	crosshair: text = '+'
1196.5996 	EXP 	crosshair: autoDraw = True
1199.5912 	EXP 	New trial (rep=0, index=47): {'figure1': '87.BMP', 'corrAns': 'b'}
1199.6197 	EXP 	crosshair: autoDraw = False
1199.6197 	EXP 	crosshair: autoDraw = False
1199.6197 	EXP 	image: image = '87.BMP'
1199.6197 	EXP 	image: autoDraw = True
1210.0169 	DATA 	Keypress: b
1210.0229 	EXP 	image: autoDraw = False
1210.0229 	EXP 	crosshair: text = '+'
1210.0229 	EXP 	crosshair: autoDraw = True
1213.0128 	EXP 	New trial (rep=0, index=48): {'figure1': '121.bmp', 'corrAns': 'a'}
1213.0436 	EXP 	crosshair: autoDraw = False
1213.0436 	EXP 	crosshair: autoDraw = False
1213.0436 	EXP 	image: image = '121.bmp'
1213.0436 	EXP 	image: autoDraw = True
1219.0759 	DATA 	Keypress: a
1219.0816 	EXP 	image: autoDraw = False
1219.0816 	EXP 	crosshair: text = '+'
1219.0816 	EXP 	crosshair: autoDraw = True
1222.0721 	EXP 	New trial (rep=0, index=49): {'figure1': '31.BMP', 'corrAns': 'b'}
1222.0973 	EXP 	crosshair: autoDraw = False
1222.0973 	EXP 	image: image = '31.BMP'
1222.0973 	EXP 	image: autoDraw = True
1262.9176 	DATA 	Keypress: b
1262.9226 	EXP 	image: autoDraw = False
1262.9226 	EXP 	crosshair: text = '+'
1262.9226 	EXP 	crosshair: autoDraw = True
1265.9209 	EXP 	New trial (rep=0, index=50): {'figure1': '333.bmp', 'corrAns': 'a'}
1265.9517 	EXP 	crosshair: autoDraw = False
1265.9517 	EXP 	image: image = '333.bmp'
1265.9517 	EXP 	image: autoDraw = True
1345.0413 	DATA 	Keypress: a
1345.0462 	EXP 	image: autoDraw = False
1345.0462 	EXP 	crosshair: text = '+'
1345.0462 	EXP 	crosshair: autoDraw = True
1348.0370 	EXP 	New trial (rep=0, index=51): {'figure1': '25.BMP', 'corrAns': 'b'}
1348.0879 	EXP 	crosshair: autoDraw = False
1348.0879 	EXP 	image: image = '25.BMP'
1348.0879 	EXP 	image: autoDraw = True
1355.4678 	DATA 	Keypress: b
1355.4727 	EXP 	image: autoDraw = False
1355.4727 	EXP 	crosshair: text = '+'
1355.4727 	EXP 	crosshair: autoDraw = True
1358.4608 	EXP 	New trial (rep=0, index=52): {'figure1': '205.bmp', 'corrAns': 'a'}
1358.4887 	EXP 	crosshair: autoDraw = False
1358.4887 	EXP 	crosshair: autoDraw = False
1358.4887 	EXP 	image: image = '205.bmp'
1358.4887 	EXP 	image: autoDraw = True
1372.3749 	DATA 	Keypress: a
1372.3810 	EXP 	image: autoDraw = False
1372.3810 	EXP 	crosshair: text = '+'
1372.3810 	EXP 	crosshair: autoDraw = True
1375.3721 	EXP 	New trial (rep=0, index=53): {'figure1': '85.BMP', 'corrAns': 'a'}
1375.4006 	EXP 	crosshair: autoDraw = False
1375.4006 	EXP 	image: image = '85.BMP'
1375.4006 	EXP 	image: autoDraw = True
1378.6222 	EXP 	image: autoDraw = False
1378.6222 	EXP 	crosshair: text = '+'
1378.6222 	EXP 	crosshair: autoDraw = True
1378.6256 	DATA 	Keypress: a
1381.6133 	EXP 	New trial (rep=0, index=54): {'figure1': '214.bmp', 'corrAns': 'a'}
1381.6420 	EXP 	crosshair: autoDraw = False
1381.6420 	EXP 	crosshair: autoDraw = False
1381.6420 	EXP 	image: image = '214.bmp'
1381.6420 	EXP 	image: autoDraw = True
1390.5778 	DATA 	Keypress: a
1390.5822 	EXP 	image: autoDraw = False
1390.5822 	EXP 	crosshair: text = '+'
1390.5822 	EXP 	crosshair: autoDraw = True
1393.5717 	EXP 	New trial (rep=0, index=55): {'figure1': '70.BMP', 'corrAns': 'b'}
1393.6018 	EXP 	crosshair: autoDraw = False
1393.6018 	EXP 	crosshair: autoDraw = False
1393.6018 	EXP 	image: image = '70.BMP'
1393.6018 	EXP 	image: autoDraw = True
1398.4018 	DATA 	Keypress: b
1398.4075 	EXP 	image: autoDraw = False
1398.4075 	EXP 	crosshair: text = '+'
1398.4075 	EXP 	crosshair: autoDraw = True
1401.3960 	EXP 	New trial (rep=0, index=56): {'figure1': '94.jpg', 'corrAns': 'b'}
1401.4380 	EXP 	crosshair: autoDraw = False
1401.4380 	EXP 	crosshair: autoDraw = False
1401.4380 	EXP 	image: image = '94.jpg'
1401.4380 	EXP 	image: autoDraw = True
1408.7814 	DATA 	Keypress: b
1408.7861 	EXP 	image: autoDraw = False
1408.7861 	EXP 	crosshair: text = '+'
1408.7861 	EXP 	crosshair: autoDraw = True
1411.7829 	EXP 	New trial (rep=0, index=57): {'figure1': '124.bmp', 'corrAns': 'a'}
1411.8121 	EXP 	crosshair: autoDraw = False
1411.8121 	EXP 	image: image = '124.bmp'
1411.8121 	EXP 	image: autoDraw = True
1426.5679 	DATA 	Keypress: a
1426.5728 	EXP 	image: autoDraw = False
1426.5728 	EXP 	crosshair: text = '+'
1426.5728 	EXP 	crosshair: autoDraw = True
1429.5804 	EXP 	New trial (rep=0, index=58): {'figure1': '7.BMP', 'corrAns': 'b'}
1429.6071 	EXP 	crosshair: autoDraw = False
1429.6071 	EXP 	image: image = '7.BMP'
1429.6071 	EXP 	image: autoDraw = True
1446.2518 	EXP 	image: autoDraw = False
1446.2518 	EXP 	crosshair: text = '+'
1446.2518 	EXP 	crosshair: autoDraw = True
1446.2551 	DATA 	Keypress: b
1449.2400 	EXP 	New trial (rep=0, index=59): {'figure1': '75.BMP', 'corrAns': 'a'}
1449.2606 	EXP 	crosshair: autoDraw = False
1449.2606 	EXP 	crosshair: autoDraw = False
1449.2606 	EXP 	image: image = '75.BMP'
1449.2606 	EXP 	image: autoDraw = True
1461.6708 	DATA 	Keypress: a
1461.6771 	EXP 	image: autoDraw = False
1461.6771 	EXP 	crosshair: text = '+'
1461.6771 	EXP 	crosshair: autoDraw = True
1464.6701 	EXP 	New trial (rep=0, index=60): {'figure1': '27.BMP', 'corrAns': 'a'}
1464.6936 	EXP 	crosshair: autoDraw = False
1464.6936 	EXP 	image: image = '27.BMP'
1464.6936 	EXP 	image: autoDraw = True
1486.6651 	DATA 	Keypress: a
1486.6701 	EXP 	image: autoDraw = False
1486.6701 	EXP 	crosshair: text = '+'
1486.6701 	EXP 	crosshair: autoDraw = True
1489.7295 	EXP 	crosshair: autoDraw = False
1489.7295 	EXP 	thankyou_screen: autoDraw = True
1515.2006 	DATA 	Keypress: escape
1515.7110 	EXP 	window1: mouseVisible = True
