1.5712 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1129.5695 	EXP 	crosshair: autoDraw = False
1129.5695 	EXP 	crosshair: autoDraw = False
1129.5695 	EXP 	image: image = '41.BMP'
1129.5695 	EXP 	image: autoDraw = True
1173.9595 	DATA 	Keypress: b
1173.9650 	EXP 	image: autoDraw = False
1173.9650 	EXP 	crosshair: text = '+'
1173.9650 	EXP 	crosshair: autoDraw = True
1176.9542 	EXP 	New trial (rep=0, index=38): {'figure1': '71.BMP', 'corrAns': 'b'}
1176.9772 	EXP 	crosshair: autoDraw = False
1176.9772 	EXP 	crosshair: autoDraw = False
1176.9772 	EXP 	image: image = '71.BMP'
1176.9772 	EXP 	image: autoDraw = True
1182.6015 	DATA 	Keypress: b
1182.6066 	EXP 	image: autoDraw = False
1182.6066 	EXP 	crosshair: text = '+'
1182.6066 	EXP 	crosshair: autoDraw = True
1185.5916 	EXP 	New trial (rep=0, index=39): {'figure1': '317.bmp', 'corrAns': 'a'}
1185.6221 	EXP 	crosshair: autoDraw = False
1185.6221 	EXP 	crosshair: autoDraw = False
1185.6221 	EXP 	image: image = '317.bmp'
1185.6221 	EXP 	image: autoDraw = True
1274.3199 	EXP 	image: autoDraw = False
1274.3199 	EXP 	crosshair: text = '+'
1274.3199 	EXP 	crosshair: autoDraw = True
1274.3237 	DATA 	Keypress: b
1277.3168 	EXP 	New trial (rep=0, index=40): {'figure1': '302.bmp', 'corrAns': 'a'}
1277.3481 	EXP 	crosshair: autoDraw = False
1277.3481 	EXP 	image: image = '302.bmp'
1277.3481 	EXP 	image: autoDraw = True
1321.0795 	DATA 	Keypress: a
1321.0842 	EXP 	image: autoDraw = False
1321.0842 	EXP 	crosshair: text = '+'
1321.0842 	EXP 	crosshair: autoDraw = True
1324.0692 	EXP 	New trial (rep=0, index=41): {'figure1': '314.bmp', 'corrAns': 'a'}
1324.0970 	EXP 	crosshair: autoDraw = False
1324.0970 	EXP 	crosshair: autoDraw = False
1324.0970 	EXP 	image: image = '314.bmp'
1324.0970 	EXP 	image: autoDraw = True
1367.1645 	DATA 	Keypress: b
1367.1694 	EXP 	image: autoDraw = False
1367.1694 	EXP 	crosshair: text = '+'
1367.1694 	EXP 	crosshair: autoDraw = True
1370.1591 	EXP 	New trial (rep=0, index=42): {'figure1': '119.jpg', 'corrAns': 'a'}
1370.2046 	EXP 	crosshair: autoDraw = False
1370.2046 	EXP 	crosshair: autoDraw = False
1370.2046 	EXP 	image: image = '119.jpg'
1370.2046 	EXP 	image: autoDraw = True
1404.1776 	DATA 	Keypress: b
1404.1824 	EXP 	image: autoDraw = False
1404.1824 	EXP 	crosshair: text = '+'
1404.1824 	EXP 	crosshair: autoDraw = True
1407.1657 	EXP 	New trial (rep=0, index=43): {'figure1': '17.BMP', 'corrAns': 'b'}
1407.1939 	EXP 	crosshair: autoDraw = False
1407.1939 	EXP 	crosshair: autoDraw = False
1407.1939 	EXP 	image: image = '17.BMP'
1407.1939 	EXP 	image: autoDraw = True
1425.8052 	EXP 	image: autoDraw = False
1425.8052 	EXP 	crosshair: text = '+'
1425.8052 	EXP 	crosshair: autoDraw = True
1425.8084 	DATA 	Keypress: b
1428.7938 	EXP 	New trial (rep=0, index=44): {'figure1': '14.BMP', 'corrAns': 'a'}
1428.8143 	EXP 	crosshair: autoDraw = False
1428.8143 	EXP 	crosshair: autoDraw = False
1428.8143 	EXP 	image: image = '14.BMP'
1428.8143 	EXP 	image: autoDraw = True
1442.6157 	EXP 	image: autoDraw = False
1442.6157 	EXP 	crosshair: text = '+'
1442.6157 	EXP 	crosshair: autoDraw = True
1442.6190 	DATA 	Keypress: a
1445.6021 	EXP 	New trial (rep=0, index=45): {'figure1': '141.bmp', 'corrAns': 'b'}
1445.6291 	EXP 	crosshair: autoDraw = False
1445.6291 	EXP 	crosshair: autoDraw = False
1445.6291 	EXP 	image: image = '141.bmp'
1445.6291 	EXP 	image: autoDraw = True
1480.7968 	DATA 	Keypress: b
1480.8005 	EXP 	image: autoDraw = False
1480.8005 	EXP 	crosshair: text = '+'
1480.8005 	EXP 	crosshair: autoDraw = True
1483.7887 	EXP 	New trial (rep=0, index=46): {'figure1': '211.bmp', 'corrAns': 'a'}
1483.8120 	EXP 	crosshair: autoDraw = False
1483.8120 	EXP 	image: image = '211.bmp'
1483.8120 	EXP 	image: autoDraw = True
1513.5108 	EXP 	image: autoDraw = False
1513.5108 	EXP 	crosshair: text = '+'
1513.5108 	EXP 	crosshair: autoDraw = True
1513.5137 	DATA 	Keypress: a
1516.5115 	EXP 	New trial (rep=0, index=47): {'figure1': '64.BMP', 'corrAns': 'a'}
1516.5403 	EXP 	crosshair: autoDraw = False
1516.5403 	EXP 	image: image = '64.BMP'
1516.5403 	EXP 	image: autoDraw = True
1526.9409 	DATA 	Keypress: a
1526.9457 	EXP 	image: autoDraw = False
1526.9457 	EXP 	crosshair: text = '+'
1526.9457 	EXP 	crosshair: autoDraw = True
1529.9298 	EXP 	New trial (rep=0, index=48): {'figure1': '320.bmp', 'corrAns': 'a'}
1529.9606 	EXP 	crosshair: autoDraw = False
1529.9606 	EXP 	crosshair: autoDraw = False
1529.9606 	EXP 	image: image = '320.bmp'
1529.9606 	EXP 	image: autoDraw = True
1562.0154 	DATA 	Keypress: b
1562.0204 	EXP 	image: autoDraw = False
1562.0204 	EXP 	crosshair: text = '+'
1562.0204 	EXP 	crosshair: autoDraw = True
1565.0062 	EXP 	New trial (rep=0, index=49): {'figure1': '329.bmp', 'corrAns': 'b'}
1565.0323 	EXP 	crosshair: autoDraw = False
1565.0323 	EXP 	crosshair: autoDraw = False
1565.0323 	EXP 	image: image = '329.bmp'
1565.0323 	EXP 	image: autoDraw = True
1609.5473 	DATA 	Keypress: b
1609.5523 	EXP 	image: autoDraw = False
1609.5523 	EXP 	crosshair: text = '+'
1609.5523 	EXP 	crosshair: autoDraw = True
1612.5373 	EXP 	New trial (rep=0, index=50): {'figure1': '311.bmp', 'corrAns': 'b'}
1612.5675 	EXP 	crosshair: autoDraw = False
1612.5675 	EXP 	crosshair: autoDraw = False
1612.5675 	EXP 	image: image = '311.bmp'
1612.5675 	EXP 	image: autoDraw = True
1655.7821 	EXP 	image: autoDraw = False
1655.7821 	EXP 	crosshair: text = '+'
1655.7821 	EXP 	crosshair: autoDraw = True
1655.7847 	DATA 	Keypress: a
1658.7777 	EXP 	New trial (rep=0, index=51): {'figure1': '143.bmp', 'corrAns': 'a'}
1658.8092 	EXP 	crosshair: autoDraw = False
1658.8092 	EXP 	crosshair: autoDraw = False
1658.8092 	EXP 	image: image = '143.bmp'
1658.8092 	EXP 	image: autoDraw = True
1708.4520 	DATA 	Keypress: b
1708.4582 	EXP 	image: autoDraw = False
1708.4582 	EXP 	crosshair: text = '+'
1708.4582 	EXP 	crosshair: autoDraw = True
1711.4495 	EXP 	New trial (rep=0, index=52): {'figure1': '150.bmp', 'corrAns': 'b'}
1711.4792 	EXP 	crosshair: autoDraw = False
1711.4792 	EXP 	image: image = '150.bmp'
1711.4792 	EXP 	image: autoDraw = True
1740.0007 	DATA 	Keypress: b
1740.0055 	EXP 	image: autoDraw = False
1740.0055 	EXP 	crosshair: text = '+'
1740.0055 	EXP 	crosshair: autoDraw = True
1742.9905 	EXP 	New trial (rep=0, index=53): {'figure1': '332.bmp', 'corrAns': 'a'}
1743.0135 	EXP 	crosshair: autoDraw = False
1743.0135 	EXP 	crosshair: autoDraw = False
1743.0135 	EXP 	image: image = '332.bmp'
1743.0135 	EXP 	image: autoDraw = True
1796.3654 	DATA 	Keypress: b
1796.3704 	EXP 	image: autoDraw = False
1796.3704 	EXP 	crosshair: text = '+'
1796.3704 	EXP 	crosshair: autoDraw = True
1799.3592 	EXP 	New trial (rep=0, index=54): {'figure1': '135.bmp', 'corrAns': 'b'}
1799.3828 	EXP 	crosshair: autoDraw = False
1799.3828 	EXP 	crosshair: autoDraw = False
1799.3828 	EXP 	image: image = '135.bmp'
1799.3828 	EXP 	image: autoDraw = True
1832.3263 	DATA 	Keypress: b
1832.3325 	EXP 	image: autoDraw = False
1832.3325 	EXP 	crosshair: text = '+'
1832.3325 	EXP 	crosshair: autoDraw = True
1835.3194 	EXP 	New trial (rep=0, index=55): {'figure1': '51.BMP', 'corrAns': 'a'}
1835.3542 	EXP 	crosshair: autoDraw = False
1835.3542 	EXP 	crosshair: autoDraw = False
1835.3542 	EXP 	image: image = '51.BMP'
1835.3542 	EXP 	image: autoDraw = True
1850.2066 	EXP 	image: autoDraw = False
1850.2066 	EXP 	crosshair: text = '+'
1850.2066 	EXP 	crosshair: autoDraw = True
1850.2094 	DATA 	Keypress: a
1853.1936 	EXP 	New trial (rep=0, index=56): {'figure1': '132.bmp', 'corrAns': 'b'}
1853.2233 	EXP 	crosshair: autoDraw = False
1853.2233 	EXP 	crosshair: autoDraw = False
1853.2233 	EXP 	image: image = '132.bmp'
1853.2233 	EXP 	image: autoDraw = True
1873.0342 	DATA 	Keypress: a
1873.0405 	EXP 	image: autoDraw = False
1873.0405 	EXP 	crosshair: text = '+'
1873.0405 	EXP 	crosshair: autoDraw = True
1876.0253 	EXP 	New trial (rep=0, index=57): {'figure1': '68.BMP', 'corrAns': 'a'}
1876.0511 	EXP 	crosshair: autoDraw = False
1876.0511 	EXP 	crosshair: autoDraw = False
1876.0511 	EXP 	image: image = '68.BMP'
1876.0511 	EXP 	image: autoDraw = True
1882.2808 	DATA 	Keypress: a
1882.2869 	EXP 	image: autoDraw = False
1882.2869 	EXP 	crosshair: text = '+'
1882.2869 	EXP 	crosshair: autoDraw = True
1885.2781 	EXP 	New trial (rep=0, index=58): {'figure1': '86.BMP', 'corrAns': 'b'}
1885.3013 	EXP 	crosshair: autoDraw = False
1885.3013 	EXP 	crosshair: autoDraw = False
1885.3013 	EXP 	image: image = '86.BMP'
1885.3013 	EXP 	image: autoDraw = True
1890.5619 	EXP 	image: autoDraw = False
1890.5619 	EXP 	crosshair: text = '+'
1890.5619 	EXP 	crosshair: autoDraw = True
1890.5655 	DATA 	Keypress: b
1893.5601 	EXP 	New trial (rep=0, index=59): {'figure1': '207.bmp', 'corrAns': 'a'}
1893.5963 	EXP 	crosshair: autoDraw = False
1893.5963 	EXP 	image: image = '207.bmp'
1893.5963 	EXP 	image: autoDraw = True
1928.6742 	DATA 	Keypress: a
1928.6783 	EXP 	image: autoDraw = False
1928.6783 	EXP 	crosshair: text = '+'
1928.6783 	EXP 	crosshair: autoDraw = True
1931.6638 	EXP 	New trial (rep=0, index=60): {'figure1': '308.bmp', 'corrAns': 'b'}
1931.6898 	EXP 	crosshair: autoDraw = False
1931.6898 	EXP 	crosshair: autoDraw = False
1931.6898 	EXP 	image: image = '308.bmp'
1931.6898 	EXP 	image: autoDraw = True
2004.6319 	DATA 	Keypress: b
2004.6377 	EXP 	image: autoDraw = False
2004.6377 	EXP 	crosshair: text = '+'
2004.6377 	EXP 	crosshair: autoDraw = True
2007.6889 	EXP 	crosshair: autoDraw = False
2007.6889 	EXP 	crosshair: autoDraw = False
2007.6889 	EXP 	thankyou_screen: autoDraw = True
2022.1287 	DATA 	Keypress: escape
2022.5947 	EXP 	window1: mouseVisible = True
