1.5673 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
867.4144 	EXP 	crosshair: autoDraw = False
867.4144 	EXP 	image: image = '66.BMP'
867.4144 	EXP 	image: autoDraw = True
870.9587 	DATA 	Keypress: b
870.9637 	EXP 	image: autoDraw = False
870.9637 	EXP 	crosshair: text = '+'
870.9637 	EXP 	crosshair: autoDraw = True
873.9574 	EXP 	New trial (rep=0, index=38): {'figure1': '33.BMP', 'corrAns': 'b'}
873.9803 	EXP 	crosshair: autoDraw = False
873.9803 	EXP 	image: image = '33.BMP'
873.9803 	EXP 	image: autoDraw = True
923.1503 	DATA 	Keypress: b
923.1556 	EXP 	image: autoDraw = False
923.1556 	EXP 	crosshair: text = '+'
923.1556 	EXP 	crosshair: autoDraw = True
926.1404 	EXP 	New trial (rep=0, index=39): {'figure1': '330.bmp', 'corrAns': 'a'}
926.1724 	EXP 	crosshair: autoDraw = False
926.1724 	EXP 	crosshair: autoDraw = False
926.1724 	EXP 	image: image = '330.bmp'
926.1724 	EXP 	image: autoDraw = True
962.7604 	DATA 	Keypress: a
962.7656 	EXP 	image: autoDraw = False
962.7656 	EXP 	crosshair: text = '+'
962.7656 	EXP 	crosshair: autoDraw = True
965.7539 	EXP 	New trial (rep=0, index=40): {'figure1': '3.BMP', 'corrAns': 'a'}
965.7872 	EXP 	crosshair: autoDraw = False
965.7872 	EXP 	crosshair: autoDraw = False
965.7872 	EXP 	image: image = '3.BMP'
965.7872 	EXP 	image: autoDraw = True
1015.2261 	DATA 	Keypress: a
1015.2322 	EXP 	image: autoDraw = False
1015.2322 	EXP 	crosshair: text = '+'
1015.2322 	EXP 	crosshair: autoDraw = True
1018.2155 	EXP 	New trial (rep=0, index=41): {'figure1': '105.jpg', 'corrAns': 'b'}
1018.2553 	EXP 	crosshair: autoDraw = False
1018.2553 	EXP 	crosshair: autoDraw = False
1018.2553 	EXP 	image: image = '105.jpg'
1018.2553 	EXP 	image: autoDraw = True
1044.5929 	DATA 	Keypress: b
1044.5974 	EXP 	image: autoDraw = False
1044.5974 	EXP 	crosshair: text = '+'
1044.5974 	EXP 	crosshair: autoDraw = True
1047.5813 	EXP 	New trial (rep=0, index=42): {'figure1': '72.BMP', 'corrAns': 'b'}
1047.6075 	EXP 	crosshair: autoDraw = False
1047.6075 	EXP 	crosshair: autoDraw = False
1047.6075 	EXP 	image: image = '72.BMP'
1047.6075 	EXP 	image: autoDraw = True
1055.3872 	DATA 	Keypress: b
1055.3918 	EXP 	image: autoDraw = False
1055.3918 	EXP 	crosshair: text = '+'
1055.3918 	EXP 	crosshair: autoDraw = True
1058.3827 	EXP 	New trial (rep=0, index=43): {'figure1': '76.BMP', 'corrAns': 'b'}
1058.4066 	EXP 	crosshair: autoDraw = False
1058.4066 	EXP 	crosshair: autoDraw = False
1058.4066 	EXP 	image: image = '76.BMP'
1058.4066 	EXP 	image: autoDraw = True
1071.7758 	DATA 	Keypress: b
1071.7809 	EXP 	image: autoDraw = False
1071.7809 	EXP 	crosshair: text = '+'
1071.7809 	EXP 	crosshair: autoDraw = True
1074.7671 	EXP 	New trial (rep=0, index=44): {'figure1': '99.jpg', 'corrAns': 'b'}
1074.8033 	EXP 	crosshair: autoDraw = False
1074.8033 	EXP 	crosshair: autoDraw = False
1074.8033 	EXP 	image: image = '99.jpg'
1074.8033 	EXP 	image: autoDraw = True
1081.2038 	DATA 	Keypress: b
1081.2097 	EXP 	image: autoDraw = False
1081.2097 	EXP 	crosshair: text = '+'
1081.2097 	EXP 	crosshair: autoDraw = True
1084.2046 	EXP 	New trial (rep=0, index=45): {'figure1': '38.BMP', 'corrAns': 'b'}
1084.2469 	EXP 	crosshair: autoDraw = False
1084.2469 	EXP 	image: image = '38.BMP'
1084.2469 	EXP 	image: autoDraw = True
1118.8912 	DATA 	Keypress: b
1118.8959 	EXP 	image: autoDraw = False
1118.8959 	EXP 	crosshair: text = '+'
1118.8959 	EXP 	crosshair: autoDraw = True
1121.8810 	EXP 	New trial (rep=0, index=46): {'figure1': '127.bmp', 'corrAns': 'b'}
1121.9120 	EXP 	crosshair: autoDraw = False
1121.9120 	EXP 	crosshair: autoDraw = False
1121.9120 	EXP 	image: image = '127.bmp'
1121.9120 	EXP 	image: autoDraw = True
1147.5992 	DATA 	Keypress: b
1147.6025 	EXP 	image: autoDraw = False
1147.6025 	EXP 	crosshair: text = '+'
1147.6025 	EXP 	crosshair: autoDraw = True
1150.6014 	EXP 	New trial (rep=0, index=47): {'figure1': '136.bmp', 'corrAns': 'a'}
1150.6352 	EXP 	crosshair: autoDraw = False
1150.6352 	EXP 	image: image = '136.bmp'
1150.6352 	EXP 	image: autoDraw = True
1178.5317 	DATA 	Keypress: a
1178.5372 	EXP 	image: autoDraw = False
1178.5372 	EXP 	crosshair: text = '+'
1178.5372 	EXP 	crosshair: autoDraw = True
1181.5284 	EXP 	New trial (rep=0, index=48): {'figure1': '120.jpg', 'corrAns': 'b'}
1181.5666 	EXP 	crosshair: autoDraw = False
1181.5666 	EXP 	image: image = '120.jpg'
1181.5666 	EXP 	image: autoDraw = True
1201.4123 	DATA 	Keypress: b
1201.4188 	EXP 	image: autoDraw = False
1201.4188 	EXP 	crosshair: text = '+'
1201.4188 	EXP 	crosshair: autoDraw = True
1204.4040 	EXP 	New trial (rep=0, index=49): {'figure1': '140.bmp', 'corrAns': 'a'}
1204.4385 	EXP 	crosshair: autoDraw = False
1204.4385 	EXP 	crosshair: autoDraw = False
1204.4385 	EXP 	image: image = '140.bmp'
1204.4385 	EXP 	image: autoDraw = True
1216.3292 	DATA 	Keypress: b
1216.3338 	EXP 	image: autoDraw = False
1216.3338 	EXP 	crosshair: text = '+'
1216.3338 	EXP 	crosshair: autoDraw = True
1219.3182 	EXP 	New trial (rep=0, index=50): {'figure1': '22.BMP', 'corrAns': 'a'}
1219.3522 	EXP 	crosshair: autoDraw = False
1219.3522 	EXP 	crosshair: autoDraw = False
1219.3522 	EXP 	image: image = '22.BMP'
1219.3522 	EXP 	image: autoDraw = True
1231.8890 	DATA 	Keypress: a
1231.8951 	EXP 	image: autoDraw = False
1231.8951 	EXP 	crosshair: text = '+'
1231.8951 	EXP 	crosshair: autoDraw = True
1234.8866 	EXP 	New trial (rep=0, index=51): {'figure1': '93.jpg', 'corrAns': 'a'}
1234.9310 	EXP 	crosshair: autoDraw = False
1234.9310 	EXP 	image: image = '93.jpg'
1234.9310 	EXP 	image: autoDraw = True
1253.2776 	DATA 	Keypress: a
1253.2813 	EXP 	image: autoDraw = False
1253.2813 	EXP 	crosshair: text = '+'
1253.2813 	EXP 	crosshair: autoDraw = True
1256.2716 	EXP 	New trial (rep=0, index=52): {'figure1': '73.BMP', 'corrAns': 'b'}
1256.3032 	EXP 	crosshair: autoDraw = False
1256.3032 	EXP 	crosshair: autoDraw = False
1256.3032 	EXP 	image: image = '73.BMP'
1256.3032 	EXP 	image: autoDraw = True
1264.7129 	DATA 	Keypress: b
1264.7190 	EXP 	image: autoDraw = False
1264.7190 	EXP 	crosshair: text = '+'
1264.7190 	EXP 	crosshair: autoDraw = True
1267.7041 	EXP 	New trial (rep=0, index=53): {'figure1': '130.bmp', 'corrAns': 'b'}
1267.7331 	EXP 	crosshair: autoDraw = False
1267.7331 	EXP 	crosshair: autoDraw = False
1267.7331 	EXP 	image: image = '130.bmp'
1267.7331 	EXP 	image: autoDraw = True
1286.1906 	DATA 	Keypress: b
1286.1955 	EXP 	image: autoDraw = False
1286.1955 	EXP 	crosshair: text = '+'
1286.1955 	EXP 	crosshair: autoDraw = True
1289.1803 	EXP 	New trial (rep=0, index=54): {'figure1': '327.bmp', 'corrAns': 'b'}
1289.2055 	EXP 	crosshair: autoDraw = False
1289.2055 	EXP 	crosshair: autoDraw = False
1289.2055 	EXP 	image: image = '327.bmp'
1289.2055 	EXP 	image: autoDraw = True
1315.5093 	DATA 	Keypress: b
1315.5122 	EXP 	image: autoDraw = False
1315.5122 	EXP 	crosshair: text = '+'
1315.5122 	EXP 	crosshair: autoDraw = True
1318.5040 	EXP 	New trial (rep=0, index=55): {'figure1': '98.jpg', 'corrAns': 'b'}
1318.5262 	EXP 	crosshair: autoDraw = False
1318.5262 	EXP 	crosshair: autoDraw = False
1318.5262 	EXP 	image: image = '98.jpg'
1318.5262 	EXP 	image: autoDraw = True
1356.6689 	DATA 	Keypress: b
1356.6730 	EXP 	image: autoDraw = False
1356.6730 	EXP 	crosshair: text = '+'
1356.6730 	EXP 	crosshair: autoDraw = True
1359.6628 	EXP 	New trial (rep=0, index=56): {'figure1': '126.bmp', 'corrAns': 'a'}
1359.6854 	EXP 	crosshair: autoDraw = False
1359.6854 	EXP 	crosshair: autoDraw = False
1359.6854 	EXP 	image: image = '126.bmp'
1359.6854 	EXP 	image: autoDraw = True
1367.3970 	DATA 	Keypress: a
1367.4006 	EXP 	image: autoDraw = False
1367.4006 	EXP 	crosshair: text = '+'
1367.4006 	EXP 	crosshair: autoDraw = True
1370.3963 	EXP 	New trial (rep=0, index=57): {'figure1': '46.BMP', 'corrAns': 'a'}
1370.4160 	EXP 	crosshair: autoDraw = False
1370.4160 	EXP 	crosshair: autoDraw = False
1370.4160 	EXP 	image: image = '46.BMP'
1370.4160 	EXP 	image: autoDraw = True
1388.7370 	DATA 	Keypress: a
1388.7417 	EXP 	image: autoDraw = False
1388.7417 	EXP 	crosshair: text = '+'
1388.7417 	EXP 	crosshair: autoDraw = True
1391.7264 	EXP 	New trial (rep=0, index=58): {'figure1': '208.bmp', 'corrAns': 'a'}
1391.7497 	EXP 	crosshair: autoDraw = False
1391.7497 	EXP 	crosshair: autoDraw = False
1391.7497 	EXP 	image: image = '208.bmp'
1391.7497 	EXP 	image: autoDraw = True
1435.4019 	DATA 	Keypress: a
1435.4066 	EXP 	image: autoDraw = False
1435.4066 	EXP 	crosshair: text = '+'
1435.4066 	EXP 	crosshair: autoDraw = True
1438.4004 	EXP 	New trial (rep=0, index=59): {'figure1': '324.bmp', 'corrAns': 'b'}
1438.4264 	EXP 	crosshair: autoDraw = False
1438.4264 	EXP 	crosshair: autoDraw = False
1438.4264 	EXP 	image: image = '324.bmp'
1438.4264 	EXP 	image: autoDraw = True
1464.9194 	DATA 	Keypress: a
1464.9224 	EXP 	image: autoDraw = False
1464.9224 	EXP 	crosshair: text = '+'
1464.9224 	EXP 	crosshair: autoDraw = True
1467.9086 	EXP 	New trial (rep=0, index=60): {'figure1': '318.bmp', 'corrAns': 'b'}
1467.9261 	EXP 	crosshair: autoDraw = False
1467.9261 	EXP 	crosshair: autoDraw = False
1467.9261 	EXP 	image: image = '318.bmp'
1467.9261 	EXP 	image: autoDraw = True
1487.0509 	DATA 	Keypress: b
1487.0544 	EXP 	image: autoDraw = False
1487.0544 	EXP 	crosshair: text = '+'
1487.0544 	EXP 	crosshair: autoDraw = True
1490.0954 	EXP 	crosshair: autoDraw = False
1490.0954 	EXP 	crosshair: autoDraw = False
1490.0954 	EXP 	thankyou_screen: autoDraw = True
1506.3703 	DATA 	Keypress: escape
1507.0292 	EXP 	window1: mouseVisible = True
