1.6353 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
951.8704 	EXP 	crosshair: autoDraw = True
954.8542 	EXP 	New trial (rep=0, index=37): {'figure1': '313.bmp', 'corrAns': 'b'}
954.8765 	EXP 	crosshair: autoDraw = False
954.8765 	EXP 	crosshair: autoDraw = False
954.8765 	EXP 	image: image = '313.bmp'
954.8765 	EXP 	image: autoDraw = True
991.6482 	DATA 	Keypress: b
991.6529 	EXP 	image: autoDraw = False
991.6529 	EXP 	crosshair: text = '+'
991.6529 	EXP 	crosshair: autoDraw = True
994.6446 	EXP 	New trial (rep=0, index=38): {'figure1': '326.bmp', 'corrAns': 'b'}
994.6677 	EXP 	crosshair: autoDraw = False
994.6677 	EXP 	image: image = '326.bmp'
994.6677 	EXP 	image: autoDraw = True
1008.2175 	DATA 	Keypress: b
1008.2218 	EXP 	image: autoDraw = False
1008.2218 	EXP 	crosshair: text = '+'
1008.2218 	EXP 	crosshair: autoDraw = True
1011.2075 	EXP 	New trial (rep=0, index=39): {'figure1': '10.BMP', 'corrAns': 'a'}
1011.2280 	EXP 	crosshair: autoDraw = False
1011.2280 	EXP 	crosshair: autoDraw = False
1011.2280 	EXP 	image: image = '10.BMP'
1011.2280 	EXP 	image: autoDraw = True
1044.9840 	DATA 	Keypress: a
1044.9883 	EXP 	image: autoDraw = False
1044.9883 	EXP 	crosshair: text = '+'
1044.9883 	EXP 	crosshair: autoDraw = True
1047.9767 	EXP 	New trial (rep=0, index=40): {'figure1': '100.jpg', 'corrAns': 'b'}
1048.0173 	EXP 	crosshair: autoDraw = False
1048.0173 	EXP 	crosshair: autoDraw = False
1048.0173 	EXP 	image: image = '100.jpg'
1048.0173 	EXP 	image: autoDraw = True
1063.0670 	DATA 	Keypress: b
1063.0728 	EXP 	image: autoDraw = False
1063.0728 	EXP 	crosshair: text = '+'
1063.0728 	EXP 	crosshair: autoDraw = True
1066.0698 	EXP 	New trial (rep=0, index=41): {'figure1': '95.jpg', 'corrAns': 'a'}
1066.1048 	EXP 	crosshair: autoDraw = False
1066.1048 	EXP 	image: image = '95.jpg'
1066.1048 	EXP 	image: autoDraw = True
1078.0755 	DATA 	Keypress: a
1078.0790 	EXP 	image: autoDraw = False
1078.0790 	EXP 	crosshair: text = '+'
1078.0790 	EXP 	crosshair: autoDraw = True
1081.0657 	EXP 	New trial (rep=0, index=42): {'figure1': '304.bmp', 'corrAns': 'b'}
1081.0936 	EXP 	crosshair: autoDraw = False
1081.0936 	EXP 	crosshair: autoDraw = False
1081.0936 	EXP 	image: image = '304.bmp'
1081.0936 	EXP 	image: autoDraw = True
1103.9020 	DATA 	Keypress: a
1103.9064 	EXP 	image: autoDraw = False
1103.9064 	EXP 	crosshair: text = '+'
1103.9064 	EXP 	crosshair: autoDraw = True
1106.8943 	EXP 	New trial (rep=0, index=43): {'figure1': '142.bmp', 'corrAns': 'b'}
1106.9174 	EXP 	crosshair: autoDraw = False
1106.9174 	EXP 	crosshair: autoDraw = False
1106.9174 	EXP 	image: image = '142.bmp'
1106.9174 	EXP 	image: autoDraw = True
1149.2962 	DATA 	Keypress: b
1149.3019 	EXP 	image: autoDraw = False
1149.3019 	EXP 	crosshair: text = '+'
1149.3019 	EXP 	crosshair: autoDraw = True
1152.2905 	EXP 	New trial (rep=0, index=44): {'figure1': '63.BMP', 'corrAns': 'a'}
1152.3254 	EXP 	crosshair: autoDraw = False
1152.3254 	EXP 	image: image = '63.BMP'
1152.3254 	EXP 	image: autoDraw = True
1156.6406 	DATA 	Keypress: a
1156.6460 	EXP 	image: autoDraw = False
1156.6460 	EXP 	crosshair: text = '+'
1156.6460 	EXP 	crosshair: autoDraw = True
1159.6398 	EXP 	New trial (rep=0, index=45): {'figure1': '144.bmp', 'corrAns': 'b'}
1159.6756 	EXP 	crosshair: autoDraw = False
1159.6756 	EXP 	image: image = '144.bmp'
1159.6756 	EXP 	image: autoDraw = True
1180.7294 	DATA 	Keypress: b
1180.7333 	EXP 	image: autoDraw = False
1180.7333 	EXP 	crosshair: text = '+'
1180.7333 	EXP 	crosshair: autoDraw = True
1183.7288 	EXP 	New trial (rep=0, index=46): {'figure1': '307.bmp', 'corrAns': 'a'}
1183.7541 	EXP 	crosshair: autoDraw = False
1183.7541 	EXP 	image: image = '307.bmp'
1183.7541 	EXP 	image: autoDraw = True
1260.4726 	DATA 	Keypress: b
1260.4758 	EXP 	image: autoDraw = False
1260.4758 	EXP 	crosshair: text = '+'
1260.4758 	EXP 	crosshair: autoDraw = True
1263.4605 	EXP 	New trial (rep=0, index=47): {'figure1': '94.jpg', 'corrAns': 'b'}
1263.5053 	EXP 	crosshair: autoDraw = False
1263.5053 	EXP 	crosshair: autoDraw = False
1263.5053 	EXP 	image: image = '94.jpg'
1263.5053 	EXP 	image: autoDraw = True
1271.8068 	DATA 	Keypress: b
1271.8137 	EXP 	image: autoDraw = False
1271.8137 	EXP 	crosshair: text = '+'
1271.8137 	EXP 	crosshair: autoDraw = True
1274.8107 	EXP 	New trial (rep=0, index=48): {'figure1': '319.bmp', 'corrAns': 'a'}
1274.8392 	EXP 	crosshair: autoDraw = False
1274.8392 	EXP 	image: image = '319.bmp'
1274.8392 	EXP 	image: autoDraw = True
1282.7985 	DATA 	Keypress: a
1282.8048 	EXP 	image: autoDraw = False
1282.8048 	EXP 	crosshair: text = '+'
1282.8048 	EXP 	crosshair: autoDraw = True
1285.7933 	EXP 	New trial (rep=0, index=49): {'figure1': '18.BMP', 'corrAns': 'b'}
1285.8192 	EXP 	crosshair: autoDraw = False
1285.8192 	EXP 	crosshair: autoDraw = False
1285.8192 	EXP 	image: image = '18.BMP'
1285.8192 	EXP 	image: autoDraw = True
1305.7701 	DATA 	Keypress: b
1305.7759 	EXP 	image: autoDraw = False
1305.7759 	EXP 	crosshair: text = '+'
1305.7759 	EXP 	crosshair: autoDraw = True
1308.7663 	EXP 	New trial (rep=0, index=50): {'figure1': '90.BMP', 'corrAns': 'a'}
1308.7895 	EXP 	crosshair: autoDraw = False
1308.7895 	EXP 	crosshair: autoDraw = False
1308.7895 	EXP 	image: image = '90.BMP'
1308.7895 	EXP 	image: autoDraw = True
1314.4901 	DATA 	Keypress: a
1314.4946 	EXP 	image: autoDraw = False
1314.4946 	EXP 	crosshair: text = '+'
1314.4946 	EXP 	crosshair: autoDraw = True
1317.4920 	EXP 	New trial (rep=0, index=51): {'figure1': '70.BMP', 'corrAns': 'b'}
1317.5142 	EXP 	crosshair: autoDraw = False
1317.5142 	EXP 	image: image = '70.BMP'
1317.5142 	EXP 	image: autoDraw = True
1338.8424 	DATA 	Keypress: b
1338.8476 	EXP 	image: autoDraw = False
1338.8476 	EXP 	crosshair: text = '+'
1338.8476 	EXP 	crosshair: autoDraw = True
1341.8370 	EXP 	New trial (rep=0, index=52): {'figure1': '27.BMP', 'corrAns': 'a'}
1341.8584 	EXP 	crosshair: autoDraw = False
1341.8584 	EXP 	crosshair: autoDraw = False
1341.8584 	EXP 	image: image = '27.BMP'
1341.8584 	EXP 	image: autoDraw = True
1371.4154 	DATA 	Keypress: a
1371.4217 	EXP 	image: autoDraw = False
1371.4217 	EXP 	crosshair: text = '+'
1371.4217 	EXP 	crosshair: autoDraw = True
1374.4198 	EXP 	New trial (rep=0, index=53): {'figure1': '301.bmp', 'corrAns': 'b'}
1374.4526 	EXP 	crosshair: autoDraw = False
1374.4526 	EXP 	image: image = '301.bmp'
1374.4526 	EXP 	image: autoDraw = True
1393.1457 	DATA 	Keypress: b
1393.1508 	EXP 	image: autoDraw = False
1393.1508 	EXP 	crosshair: text = '+'
1393.1508 	EXP 	crosshair: autoDraw = True
1396.1485 	EXP 	New trial (rep=0, index=54): {'figure1': '7.BMP', 'corrAns': 'b'}
1396.1757 	EXP 	crosshair: autoDraw = False
1396.1757 	EXP 	image: image = '7.BMP'
1396.1757 	EXP 	image: autoDraw = True
1413.7406 	DATA 	Keypress: b
1413.7540 	EXP 	image: autoDraw = False
1413.7540 	EXP 	crosshair: text = '+'
1413.7540 	EXP 	crosshair: autoDraw = True
1416.7435 	EXP 	New trial (rep=0, index=55): {'figure1': '47.BMP', 'corrAns': 'a'}
1416.7643 	EXP 	crosshair: autoDraw = False
1416.7643 	EXP 	crosshair: autoDraw = False
1416.7643 	EXP 	image: image = '47.BMP'
1416.7643 	EXP 	image: autoDraw = True
1460.2554 	DATA 	Keypress: a
1460.2662 	EXP 	image: autoDraw = False
1460.2662 	EXP 	crosshair: text = '+'
1460.2662 	EXP 	crosshair: autoDraw = True
1463.2537 	EXP 	New trial (rep=0, index=56): {'figure1': '25.BMP', 'corrAns': 'b'}
1463.2748 	EXP 	crosshair: autoDraw = False
1463.2748 	EXP 	crosshair: autoDraw = False
1463.2748 	EXP 	image: image = '25.BMP'
1463.2748 	EXP 	image: autoDraw = True
1472.4318 	DATA 	Keypress: b
1472.4361 	EXP 	image: autoDraw = False
1472.4361 	EXP 	crosshair: text = '+'
1472.4361 	EXP 	crosshair: autoDraw = True
1475.4202 	EXP 	New trial (rep=0, index=57): {'figure1': '80.BMP', 'corrAns': 'b'}
1475.4412 	EXP 	crosshair: autoDraw = False
1475.4412 	EXP 	crosshair: autoDraw = False
1475.4412 	EXP 	image: image = '80.BMP'
1475.4412 	EXP 	image: autoDraw = True
1480.1095 	EXP 	image: autoDraw = False
1480.1095 	EXP 	crosshair: text = '+'
1480.1095 	EXP 	crosshair: autoDraw = True
1480.1125 	DATA 	Keypress: b
1483.0962 	EXP 	New trial (rep=0, index=58): {'figure1': '103.jpg', 'corrAns': 'a'}
1483.1378 	EXP 	crosshair: autoDraw = False
1483.1378 	EXP 	crosshair: autoDraw = False
1483.1378 	EXP 	image: image = '103.jpg'
1483.1378 	EXP 	image: autoDraw = True
1497.8584 	DATA 	Keypress: a
1497.8638 	EXP 	image: autoDraw = False
1497.8638 	EXP 	crosshair: text = '+'
1497.8638 	EXP 	crosshair: autoDraw = True
1500.8514 	EXP 	New trial (rep=0, index=59): {'figure1': '121.bmp', 'corrAns': 'a'}
1500.8849 	EXP 	crosshair: autoDraw = False
1500.8849 	EXP 	crosshair: autoDraw = False
1500.8849 	EXP 	image: image = '121.bmp'
1500.8849 	EXP 	image: autoDraw = True
1505.5052 	DATA 	Keypress: a
1505.5097 	EXP 	image: autoDraw = False
1505.5097 	EXP 	crosshair: text = '+'
1505.5097 	EXP 	crosshair: autoDraw = True
1508.5111 	EXP 	New trial (rep=0, index=60): {'figure1': '124.bmp', 'corrAns': 'a'}
1508.5281 	EXP 	crosshair: autoDraw = False
1508.5281 	EXP 	crosshair: autoDraw = False
1508.5281 	EXP 	image: image = '124.bmp'
1508.5281 	EXP 	image: autoDraw = True
1514.5929 	DATA 	Keypress: a
1514.5964 	EXP 	image: autoDraw = False
1514.5964 	EXP 	crosshair: text = '+'
1514.5964 	EXP 	crosshair: autoDraw = True
1517.7978 	EXP 	crosshair: autoDraw = False
1517.7978 	EXP 	crosshair: autoDraw = False
1517.7978 	EXP 	thankyou_screen: autoDraw = True
1551.7806 	DATA 	Keypress: escape
1552.2964 	EXP 	window1: mouseVisible = True
